Timestep,BCBB,BCBF,BCBTT,BCFT,C7,CLAV,IMU_B,IMU_M,IMU_T,L5FT,L5HD,LANK,LASI,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LPSI,LSHO,LTHI,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,x68,x69,x70
60,0,0,0,0,0.00585184,0.00826798,0,0,0,0.0243292,0.00757429,0.0262427,0.0107159,0,0,0.0097165,0,0.0359702,0.00923238,0.027632,0.0288367,0.0325732,0.00858061,0.00138993,0.0165815,0.0040264,0.00660303,0.00468177,0.013973,0.0133613,0.015515,0.0106814,0.0340836,0.0281988,0.00741763,0.0221199,0.00664037,0.0184498,0.0071005,0.0160585,0.0274159,0.00478714,0,0,0.0054706,0,0.00985921,0.00409073,0.0401328,0.0214839,0.0395217,0.0171438,0.0163541,0.00915981,0.00254801,0.0160362,0.00926277,0.00631342,0.00613054,0.0681807,0.0192724,0.00885921,0.0437001,0.00686564,0.00558358,0.00412864,0.00934817,0.00154699,0,0,0
61,0,0,0,0,0.00581198,0.00810798,0,0,0,0.0213801,0.00731256,0.0228125,0.0101282,0,0,0.0096695,0,0.0360539,0.00961447,0.0271394,0.028329,0.0323153,0.00698747,0.00134368,0.0168382,0.00229077,0.00618647,0.00602634,0.0152814,0.0119823,0.0148585,0.0104023,0.0338686,0.0244807,0.00752375,0.0222107,0.00684297,0.0203873,0.00667779,0.0160617,0.0264081,0.00499764,0,0,0.00706794,0,0.0100171,0.00463285,0.0400181,0.0190091,0.0393844,0.0125961,0.0151291,0.00888585,0.0045055,0.0146998,0.00681032,0.00575411,0.00478714,0.0697258,0.0198314,0.00749559,0.0437483,0.00767421,0.00592422,0.00453063,0.00890022,0.00175828,0,0,0
62,0,0,0,0,0.00590183,0.00788274,0,0,0,0.0199131,0.00711495,0.0194194,0.00904189,0,0,0.00965163,0,0.0361135,0.00986936,0.0266745,0.0270492,0.0319065,0.00433274,0.0014095,0.0172812,0.00166563,0.0058449,0.00694669,0.0162302,0.0109074,0.015033,0.00950101,0.0329803,0.0222333,0.00780204,0.0223699,0.00704319,0.0239377,0.00626982,0.0159285,0.0247138,0.0052745,0,0,0.00841089,0,0.0101638,0.00514052,0.0397764,0.0164682,0.0391611,0.00780809,0.013758,0.00859781,0.00631552,0.0131935,0.00376595,0.0055843,0.00757016,0.0710402,0.0201986,0.00886586,0.0440057,0.00829702,0.00606994,0.00493362,0.00853884,0.00207807,0,0,0
63,0,0,0,0,0.00904858,0.00626322,0,0,0,0.0183121,0.00718454,0.0178615,0.00738009,0,0,0.010327,0,0.0365593,0.0103446,0.0263488,0.0247709,0.0315878,0.00282509,0.00102691,0.0173446,0.00165295,0.00517713,0.00698696,0.0162223,0.0100926,0.0150549,0.00854354,0.0318194,0.0211991,0.00787243,0.0227672,0.00618101,0.0296067,0.00584078,0.0158514,0.0221537,0.0093298,0,0,0.0089496,0,0.010137,0.00604265,0.0392693,0.0153636,0.0387752,0.00614779,0.0122211,0.00747639,0.0080436,0.0116348,0.000545307,0.00625374,0.0131642,0.0717098,0.0204033,0.0130545,0.0436843,0.00734708,0.00645363,0.00572393,0.00518556,0.00574122,0,0,0
64,0,0,0,0,0.00786178,0.00599374,0,0,0,0.0167302,0.00693954,0.0164376,0.00532894,0,0,0.00847367,0,0.0364497,0.00990163,0.0260022,0.0226535,0.0312248,0.00304591,0.000641688,0.0185523,0.00184769,0.00434459,0.00643438,0.0157124,0.00939064,0.0144884,0.00764218,0.0308951,0.020578,0.00803643,0.0226799,0.00687236,0.0370123,0.00556092,0.0180015,0.019134,0.00777277,0,0,0.00946655,0,0.0103687,0.00633547,0.0387345,0.0189946,0.0381946,0.011601,0.0110182,0.00667904,0.0100663,0.0100828,0.00455021,0.0081562,0.0197118,0.0713983,0.0207533,0.0189956,0.0432217,0.00749974,0.00627522,0.00592724,0.00542189,0.00480883,0,0,0
65,0,0,0,0,0.00831406,0.00527954,0,0,0,0.0152743,0.00703592,0.0154508,0.00344002,0,0,0.00875136,0,0.0364041,0.00965152,0.025925,0.0210502,0.0310117,0.00362184,0.000979853,0.0190654,0.00225205,0.00324911,0.00555632,0.0150128,0.0086496,0.0136124,0.00692039,0.0301601,0.0202046,0.00848443,0.0226013,0.00667314,0.0448026,0.00539131,0.0223857,0.0161259,0.00821628,0,0,0.00955704,0,0.0105457,0.00643195,0.0381677,0.0266119,0.0377174,0.0181683,0.0102753,0.00626059,0.0119936,0.00894909,0.00830834,0.0108981,0.0252616,0.070442,0.0220946,0.0248918,0.0436607,0.00727425,0.00583231,0.00582761,0.00395164,0.00564127,0,0,0
66,0,0,0,0,0.00811475,0.0047182,0,0,0,0.0143813,0.00725491,0.0151819,0.00234983,0,0,0.00898121,0,0.0360684,0.00914516,0.0260049,0.0199365,0.0309646,0.00384216,0.00165379,0.0194543,0.00270075,0.00204977,0.00509069,0.0145907,0.00809448,0.0130093,0.00659598,0.0296481,0.0197128,0.00906738,0.0223335,0.00640084,0.0517229,0.0053212,0.0283563,0.0132277,0.0079925,0,0,0.0093289,0,0.010721,0.00615887,0.037772,0.0359084,0.0372014,0.0252305,0.0100259,0.00584048,0.0141227,0.0085962,0.0123206,0.0141226,0.0297143,0.0687732,0.0245397,0.0303908,0.044288,0.00719404,0.00513824,0.00562008,0.00270463,0.00563589,0,0,0
67,0,0,0,0,0.00777915,0.00411764,0,0,0,0.0141874,0.00756906,0.0151416,0.00272433,0,0,0.00929922,0,0.0355565,0.00853291,0.0260504,0.0189453,0.0311128,0.00389225,0.00264922,0.0196085,0.0028625,0.00195908,0.00540016,0.0146286,0.0077375,0.0126939,0.00654548,0.0294669,0.0196826,0.00964285,0.0219455,0.006069,0.0565063,0.00539455,0.0334996,0.0104425,0.00749416,0,0,0.00872233,0,0.010722,0.00582748,0.037505,0.0443437,0.0366849,0.0308057,0.00974042,0.00554636,0.0155831,0.00958629,0.0153255,0.0162984,0.0337812,0.0668753,0.0268062,0.0346743,0.0445662,0.00648512,0.00458112,0.00533179,0.00153971,0.00536628,0,0,0
68,0,0,0,0,0.00948749,0.00498036,0,0,0,0.0142221,0.00810935,0.0150112,0.00384039,0,0,0.0109557,0,0.0350863,0.00832054,0.0260968,0.0178382,0.031471,0.00386334,0.00400039,0.0186695,0.00288795,0.00270198,0.00613232,0.0150389,0.00750034,0.012434,0.00662229,0.0296505,0.0201655,0.00958986,0.0217279,0.0050031,0.058843,0.00567476,0.0374599,0.00805628,0.00934269,0,0,0.0078846,0,0.0105728,0.00543591,0.0373468,0.0529284,0.0363358,0.0347402,0.00915465,0.00630574,0.0162667,0.0114028,0.0173201,0.0174702,0.0369497,0.0652932,0.0287089,0.0376845,0.0441899,0.00549114,0.0041954,0.00490218,0.00341676,0.00779984,0,0,0
69,0,0,0,0,0.00769206,0.00470125,0,0,0,0.0140699,0.00838503,0.0147235,0.00481591,0,0,0.00921592,0,0.0347043,0.00724537,0.0259653,0.0165513,0.0319116,0.0040013,0.00547651,0.0186257,0.00322404,0.00315725,0.00696155,0.0156675,0.00744605,0.0122336,0.00671846,0.0299638,0.0206069,0.00947963,0.0212386,0.00500318,0.0601993,0.00614881,0.0412137,0.00615951,0.00748464,0,0,0.00974738,0,0.010789,0.00475118,0.0372414,0.0635964,0.0358488,0.0388718,0.00832321,0.00655876,0.0170122,0.0133149,0.0196413,0.0183425,0.0398499,0.0637254,0.0303746,0.0424112,0.0425635,0.00809175,0.00266827,0.0035552,0.00408556,0.00715395,0,0,0
70,0,0,0,0,0.00718556,0.00509553,0,0,0,0.0141372,0.00895077,0.0143212,0.00533839,0,0,0.00861174,0,0.0341779,0.00626341,0.0255763,0.01514,0.0324188,0.00387812,0.00639088,0.0180994,0.00375756,0.00283427,0.00710864,0.0160358,0.00751152,0.0121448,0.00682354,0.0303014,0.0210441,0.00925622,0.0208089,0.00445474,0.0638691,0.00667702,0.0445261,0.00556183,0.00683213,0,0,0.00828502,0,0.0107143,0.00375828,0.0373167,0.0694616,0.0354676,0.0417948,0.00749837,0.00606993,0.0174098,0.0148673,0.0215374,0.0191487,0.0421833,0.0618976,0.0324407,0.0474512,0.0433027,0.00748408,0.00254236,0.00310335,0.00520516,0.00757088,0,0,0
71,0,0,0,0,0.00677394,0.00533282,0,0,0,0.0142988,0.00955988,0.0137946,0.00573338,0,0,0.00805573,0,0.033225,0.00527177,0.0247881,0.0134874,0.032782,0.00367785,0.0069277,0.0173692,0.00433387,0.00198185,0.00670416,0.0159434,0.00750535,0.0119247,0.00678176,0.0304279,0.021744,0.00895829,0.0203772,0.00417059,0.0671246,0.00723999,0.048007,0.00595725,0.00611766,0,0,0.00641928,0,0.0106215,0.00280394,0.0374236,0.0741122,0.0351589,0.0438287,0.00651533,0.00586492,0.0178585,0.0162516,0.0231483,0.0204471,0.0442576,0.0600464,0.0346166,0.0503072,0.0424901,0.00666266,0.00266412,0.00267378,0.00587305,0.00766181,0,0,0
72,0,0,0,0,0.00655212,0.00537035,0,0,0,0.0147442,0.0101602,0.0132553,0.00576267,0,0,0.00769634,0,0.0322196,0.00421416,0.0239795,0.0118964,0.0331004,0.00341186,0.00704854,0.0164886,0.00484136,0.00133203,0.00603548,0.0155501,0.00736096,0.0115111,0.00663072,0.0304153,0.0225108,0.0087005,0.0198996,0.00403041,0.0682403,0.00784402,0.0517672,0.00692798,0.00552141,0,0,0.0044389,0,0.0104755,0.00214829,0.0375194,0.0782401,0.0349187,0.0453801,0.00575695,0.00574487,0.0184359,0.0174493,0.0244163,0.0219261,0.0459302,0.0582487,0.0367286,0.0507826,0.0401334,0.00561958,0.00301146,0.00230779,0.00617498,0.00768074,0,0,0
73,0,0,0,0,0.0064089,0.00534313,0,0,0,0.0155445,0.0107403,0.012979,0.00562728,0,0,0.00753091,0,0.031507,0.00317446,0.023258,0.0105515,0.0333682,0.00326267,0.00684936,0.0154084,0.00525273,0.00172321,0.00549395,0.0150014,0.00717126,0.0111,0.0063792,0.0303476,0.0234511,0.00843469,0.0194997,0.00391451,0.0667151,0.00840976,0.0550222,0.00800596,0.00505561,0,0,0.00256844,0,0.0103143,0.00198715,0.0375629,0.0817997,0.0347234,0.0468121,0.00551435,0.00553138,0.0187116,0.0182938,0.0252994,0.0227715,0.0475412,0.0564332,0.0384571,0.0499952,0.0360951,0.00458974,0.00334102,0.00193072,0.00625504,0.0076984,0,0,0
74,0,0,0,0,0.0073118,0.00588845,0,0,0,0.0170166,0.0119042,0.0132169,0.00535169,0,0,0.00863437,0,0.0288077,0.00365237,0.0223824,0.00990248,0.033169,0.00320212,0.00625431,0.0155604,0.00589645,0.002581,0.00555308,0.0145396,0.0073955,0.0112063,0.0063771,0.0306131,0.0247395,0.00949081,0.0198289,0.00481316,0.0628676,0.0087588,0.0567324,0.00910555,0.00572766,0,0,0.00148487,0,0.0102353,0.00223866,0.0375,0.0839066,0.0344174,0.0480031,0.00568311,0.0057977,0.0183144,0.0184587,0.0254286,0.0228524,0.0484766,0.05529,0.0392083,0.0499863,0.0306512,0.00410235,0.00365188,0.00168943,0.00654812,0.00834674,0,0,0
75,0,0,0,0,0.00561558,0.00421387,0,0,0,0.0182429,0.0116665,0.0134355,0.00512714,0,0,0.00992007,0,0.0301144,0.00212104,0.0219008,0.00987258,0.0336126,0.00317129,0.00581434,0.0126019,0.00583899,0.00276939,0.00543437,0.0144112,0.00715643,0.0111779,0.00606319,0.0303403,0.0264594,0.00828584,0.0188301,0.00369046,0.062088,0.00931103,0.0574426,0.010174,0.00378518,0,0,0.00141186,0,0.0103842,0.00213473,0.0373823,0.0821155,0.0342691,0.0500829,0.00606904,0.00646167,0.0182604,0.0192361,0.0259885,0.0231478,0.0503465,0.05319,0.0406706,0.0518364,0.0319925,0.00427924,0.00324343,0.00125717,0.00508655,0.00711212,0,0,0
76,0,0,0,0,0.00568819,0.00385668,0,0,0,0.0198523,0.0120812,0.0139715,0.00495167,0,0,0.0105184,0,0.0295341,0.0019972,0.0216372,0.0107855,0.0336205,0.00321419,0.00528264,0.0111519,0.00601008,0.00292897,0.00579361,0.0147687,0.00724566,0.0117613,0.0061545,0.0303424,0.0280447,0.00796145,0.0185611,0.00347569,0.0596198,0.00965961,0.0573833,0.0110427,0.00377116,0,0,0.00112667,0,0.010387,0.00248026,0.0372789,0.0819635,0.0341708,0.0513911,0.00622013,0.00624175,0.0181269,0.0196533,0.0261973,0.0229723,0.0511085,0.0520616,0.0409522,0.052533,0.0308901,0.00354063,0.00327197,0.00110334,0.00488252,0.00723519,0,0,0
77,0,0,0,0,0.00580437,0.00344144,0,0,0,0.0213677,0.0124796,0.0143659,0.00485989,0,0,0.0109976,0,0.0290682,0.0021412,0.0214704,0.0117301,0.0335497,0.00323273,0.00468183,0.00976405,0.00615813,0.00321532,0.00622589,0.0152277,0.00737406,0.0126158,0.00633471,0.0303801,0.0296501,0.00767557,0.0183393,0.00350325,0.0572585,0.00997453,0.0567706,0.0117495,0.00381195,0,0,0.00155932,0,0.0104167,0.00272672,0.0371401,0.0814096,0.0340956,0.0523544,0.00603056,0.00592107,0.017761,0.0200347,0.0264464,0.0227924,0.0514594,0.05119,0.0408161,0.0531081,0.0311411,0.00284015,0.00321481,0.000999956,0.00476748,0.00760602,0,0,0
78,0,0,0,0,0.00589587,0.00312906,0,0,0,0.0226422,0.0128314,0.0145091,0.00483856,0,0,0.0113237,0,0.0286506,0.00232164,0.0212502,0.0122996,0.0334421,0.00316857,0.00400055,0.00848709,0.00623419,0.00356834,0.00639605,0.0155374,0.00753518,0.0134731,0.0064771,0.0304132,0.0311431,0.0073668,0.0181493,0.00348732,0.0547723,0.0102273,0.055611,0.012388,0.00392655,0,0,0.00222158,0,0.0104605,0.00299554,0.0369162,0.0801866,0.0340006,0.0529968,0.00548191,0.00556998,0.0171907,0.0202226,0.0262133,0.0225258,0.0515793,0.0503228,0.0404344,0.0531632,0.0323578,0.00235407,0.00312816,0.00103337,0.00479856,0.00794524,0,0,0
79,0,0,0,0,0.00595665,0.00282445,0,0,0,0.0237969,0.0131435,0.0142384,0.00481271,0,0,0.0113956,0,0.0283316,0.00246911,0.021082,0.0122151,0.0333401,0.00305616,0.00331595,0.00738421,0.00628969,0.00383632,0.00648862,0.0156983,0.00767712,0.0141142,0.00653606,0.0304277,0.0326216,0.00708945,0.0179441,0.00367753,0.0517774,0.0105215,0.0541899,0.0129248,0.0039458,0,0,0.0029955,0,0.0105021,0.00328111,0.0366378,0.0789076,0.0340313,0.0529947,0.00485937,0.00530558,0.0166254,0.0201322,0.0252714,0.0219495,0.0514685,0.0494264,0.0397695,0.0526252,0.03298,0.00208856,0.00306856,0.00115722,0.00491691,0.0080774,0,0,0
80,0,0,0,0,0.0071737,0.00196679,0,0,0,0.0247685,0.0131948,0.0138814,0.00473163,0,0,0.0150849,0,0.0280753,0.00404154,0.0208538,0.0115442,0.0332054,0.00290798,0.00233422,0.00648356,0.00641775,0.00419887,0.00655071,0.015775,0.00780924,0.0144161,0.00660571,0.030551,0.0341763,0.00811757,0.0178456,0.00363594,0.0511719,0.0106378,0.0522939,0.0133458,0.0054643,0,0,0.00302766,0,0.0106887,0.00328366,0.0362745,0.0741029,0.0340063,0.0530408,0.00422975,0.00675034,0.0161234,0.0198396,0.0238008,0.0213151,0.0511387,0.048491,0.0392322,0.052401,0.0372468,0.00207012,0.00295903,0.00134857,0.00366551,0.00936563,0,0,0
81,0,0,0,0,0.00661234,0.00202853,0,0,0,0.0255639,0.0135435,0.0134237,0.00458994,0,0,0.0131636,0,0.0277597,0.00322356,0.0205961,0.0105931,0.0331734,0.00290314,0.00212662,0.00593464,0.00644331,0.0045086,0.0064323,0.0157209,0.0077279,0.0141941,0.00649239,0.0306227,0.035485,0.00742168,0.0176619,0.00387588,0.0473999,0.0109805,0.0505669,0.0137127,0.00472761,0,0,0.00415876,0,0.0106818,0.00378519,0.0360901,0.0741744,0.0344131,0.0525274,0.0040527,0.00566116,0.0155157,0.0196877,0.0218318,0.0204122,0.0501687,0.047809,0.0380074,0.0518097,0.0359165,0.0022916,0.00303596,0.00184918,0.00391734,0.00875606,0,0,0
82,0,0,0,0,0.00700122,0.00203414,0,0,0,0.0263786,0.0136392,0.013045,0.00445458,0,0,0.0137161,0,0.0275753,0.00350506,0.020309,0.00979264,0.0331056,0.00295544,0.00194713,0.00571205,0.00658118,0.00496957,0.00640423,0.0156555,0.00766587,0.013944,0.00639694,0.0307179,0.036831,0.00756402,0.0175773,0.00392009,0.0451948,0.0111089,0.0480138,0.0139568,0.00519052,0,0,0.00460692,0,0.0107271,0.00399215,0.035766,0.0710149,0.0346147,0.0518199,0.00373524,0.00577806,0.0147641,0.0192691,0.0211669,0.0195056,0.0489999,0.0470889,0.036851,0.051041,0.0373172,0.00237532,0.0030665,0.00204709,0.00356912,0.00915487,0,0,0
83,0,0,0,0,0.0074743,0.00219484,0,0,0,0.0272835,0.0136823,0.012761,0.00458363,0,0,0.014321,0,0.0275668,0.00378375,0.0200279,0.00933045,0.0330319,0.00300612,0.00191847,0.00571058,0.00673188,0.00544684,0.00648169,0.0157829,0.00771276,0.0138958,0.00640951,0.030875,0.038268,0.00769817,0.0175604,0.00394066,0.0429166,0.0112028,0.0453914,0.0141661,0.00570399,0,0,0.00495859,0,0.0107403,0.0041539,0.0353912,0.0673138,0.0347938,0.0509034,0.00344799,0.00593879,0.0136798,0.0186219,0.0204241,0.0183295,0.0476483,0.0463439,0.0356512,0.04999,0.0385549,0.00234062,0.00314801,0.00219885,0.00347855,0.0095736,0,0,0
84,0,0,0,0,0.00808419,0.0024853,0,0,0,0.0282752,0.0136892,0.0125345,0.00480027,0,0,0.0149515,0,0.0275838,0.00412063,0.0196969,0.00926564,0.0329195,0.00306821,0.00191636,0.00601285,0.00688548,0.00595156,0.00665543,0.0160925,0.007824,0.0140696,0.00656266,0.0310916,0.0398615,0.00779047,0.0175646,0.00389188,0.0408554,0.0112608,0.0428036,0.0142682,0.00638133,0,0,0.005063,0,0.0107565,0.00433333,0.0350183,0.0627748,0.0349562,0.0490707,0.00335623,0.00624944,0.0123903,0.0178769,0.0191401,0.0168972,0.0461846,0.0455356,0.0345008,0.0487216,0.0398907,0.00227161,0.00324309,0.00213295,0.00352432,0.010216,0,0,0
85,0,0,0,0,0.00835928,0.00253678,0,0,0,0.0293953,0.0137692,0.0123169,0.00502224,0,0,0.0141146,0,0.0275828,0.00389192,0.0192868,0.009551,0.0327633,0.00319773,0.00197067,0.00663326,0.00699889,0.00650409,0.00691398,0.0163434,0.00788519,0.0144268,0.00670568,0.0312563,0.0416363,0.00727259,0.017578,0.00388619,0.0403344,0.0113448,0.0403073,0.0142766,0.00689778,0,0,0.00533971,0,0.010818,0.00459669,0.0347064,0.0563556,0.0351414,0.0465947,0.00353931,0.00657049,0.0109974,0.0171613,0.0175315,0.0149969,0.0446012,0.0447197,0.0334432,0.0472531,0.0425211,0.00221844,0.00342528,0.00209179,0.00355368,0.0106316,0,0,0
86,0,0,0,0,0.00909932,0.00288039,0,0,0,0.0305947,0.0137125,0.012107,0.0052643,0,0,0.0150173,0,0.0276086,0.00435872,0.0189861,0.0103446,0.0325737,0.003389,0.00204419,0.00729687,0.00706635,0.00697126,0.00716097,0.0165162,0.00784519,0.0147806,0.00674977,0.0313039,0.0434137,0.00744665,0.0175033,0.00381906,0.038345,0.0114232,0.0380625,0.0142574,0.00751318,0,0,0.00529732,0,0.0108477,0.00458293,0.0344525,0.0531073,0.0353937,0.0454241,0.00401757,0.00660586,0.00947407,0.016572,0.0157873,0.012358,0.0428635,0.0441671,0.0321276,0.0456161,0.0438356,0.00216046,0.00348351,0.00224114,0.00341998,0.0112998,0,0,0
87,0,0,0,0,0.00995107,0.0033551,0,0,0,0.0319872,0.0136461,0.0121033,0.00547631,0,0,0.0157682,0,0.0276109,0.00480798,0.0188211,0.0111043,0.0324203,0.00360045,0.00225045,0.0081907,0.0071027,0.00739505,0.00733281,0.0167538,0.00788275,0.0151424,0.00676596,0.0314262,0.0454639,0.00754067,0.017472,0.00374482,0.0374219,0.0114856,0.0358,0.0141611,0.00823418,0,0,0.00525408,0,0.0108929,0.00454249,0.034297,0.0494837,0.0356126,0.0444818,0.00450867,0.00684012,0.0077133,0.016194,0.0141483,0.0103729,0.0410889,0.0436851,0.0309518,0.0439197,0.0466008,0.00195697,0.00351649,0.00234656,0.00330696,0.0121152,0,0,0
88,0,0,0,0,0.0107688,0.00375258,0,0,0,0.0334807,0.0135898,0.012257,0.00566983,0,0,0.0163444,0,0.0275674,0.00524263,0.0187445,0.0118966,0.0323265,0.00385131,0.00253684,0.00917677,0.00716239,0.00777733,0.00740845,0.0170192,0.00801833,0.0155323,0.00683538,0.0315317,0.0477171,0.00755647,0.0174461,0.00355815,0.0369404,0.0115319,0.0337446,0.0141451,0.0090413,0,0,0.00512815,0,0.0109437,0.00448869,0.0341669,0.0460781,0.0357355,0.0431361,0.00503328,0.00708601,0.0060249,0.016023,0.0125272,0.0091149,0.0392711,0.0431891,0.0300639,0.0421937,0.0499791,0.00174462,0.00355442,0.00239525,0.00319006,0.0129321,0,0,0
89,0,0,0,0,0.0116048,0.00419479,0,0,0,0.0349008,0.013531,0.0124694,0.00590434,0,0,0.0169157,0,0.0275377,0.0056674,0.018631,0.0128779,0.0322815,0.00412468,0.00286409,0.0102772,0.00725109,0.00817796,0.00747985,0.0173064,0.00816234,0.0159093,0.00692347,0.0316601,0.0498399,0.00756053,0.0174089,0.00330646,0.0367576,0.0115532,0.0320541,0.0141461,0.00992412,0,0,0.0050268,0,0.0109832,0.00446915,0.034073,0.0421296,0.035825,0.0414463,0.00537967,0.00738895,0.00451424,0.0160758,0.0109775,0.00741563,0.0372346,0.0427082,0.0294948,0.0402856,0.0535057,0.00157545,0.00365061,0.0024183,0.00323816,0.0137803,0,0,0
90,0,0,0,0,0.0099379,0.00200928,0,0,0,0.0359443,0.0142131,0.0126155,0.00597365,0,0,0.0104934,0,0.0271499,0.00359102,0.0185336,0.0135443,0.0322578,0.00456396,0.00288057,0.0112279,0.00724801,0.00834417,0.00738776,0.01745,0.00814598,0.0159711,0.00691307,0.0316736,0.0513766,0.00533562,0.0174098,0.00379162,0.037175,0.0117854,0.0305797,0.0142132,0.00861362,0,0,0.00783467,0,0.0108353,0.00564789,0.0341561,0.0369369,0.0360942,0.0392266,0.00616923,0.00463283,0.00312448,0.0165487,0.00947636,0.00489763,0.0350755,0.0422283,0.0293238,0.0378674,0.057177,0.003739,0.00397904,0.00211558,0.0018274,0.0120608,0,0,0
