Timestep,BCBB,BCBF,BCBTT,BCFT,C7,CLAV,IMU_B,IMU_M,IMU_T,L5FT,L5HD,LANK,LASI,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LPSI,LSHO,LTHI,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,x68,x69,x70
91,0,0,0,0,0.0119128,0.00385269,0,0,0,0.0369291,0.0136806,0.0128194,0.00632332,0,0,0.0150729,0,0.0272582,0.00518927,0.0185141,0.013921,0.0320641,0.00492169,0.00332979,0.0122461,0.00725738,0.00849387,0.00732159,0.0175069,0.00811921,0.0159291,0.00696183,0.0317069,0.052864,0.00648477,0.0174341,0.00345075,0.0376576,0.0116959,0.0295587,0.0140878,0.0106829,0,0,0.0048237,0,0.0110688,0.00462064,0.0341055,0.0329004,0.0359119,0.0373884,0.00601739,0.00740308,0.0022611,0.0170724,0.00872192,0.00236517,0.0332749,0.0426764,0.0285876,0.0357297,0.060263,0.00168794,0.00373275,0.00254437,0.00264641,0.0143282,0,0,0
92,0,0,0,0,0.0121389,0.00387675,0,0,0,0.0376016,0.0136452,0.012834,0.00638666,0,0,0.0147351,0,0.0272266,0.00522245,0.0185649,0.013927,0.0319376,0.00529998,0.00315663,0.0129495,0.00721315,0.00846099,0.00714255,0.0174798,0.00790468,0.0156075,0.00687909,0.0316574,0.0538683,0.0063342,0.0174346,0.00388065,0.0376501,0.0116832,0.0288106,0.01431,0.0108647,0,0,0.00459375,0,0.0110789,0.00446387,0.0342404,0.0322898,0.0358122,0.0364962,0.00657107,0.00684624,0.00232888,0.0178341,0.00922561,0.00171766,0.0326826,0.0441798,0.0267021,0.0347727,0.0620653,0.0016503,0.00376595,0.00248415,0.00256622,0.0144636,0,0,0
93,0,0,0,0,0.0128275,0.0044529,0,0,0,0.0382698,0.0134636,0.0127244,0.00638277,0,0,0.0158319,0,0.027304,0.00581713,0.0185306,0.0137851,0.0318141,0.00557455,0.00301791,0.0136912,0.00721285,0.00857901,0.00708602,0.0174268,0.00770987,0.0153476,0.0067591,0.0316096,0.0547306,0.00679279,0.017406,0.00364236,0.0369558,0.0115919,0.0281094,0.014686,0.0114514,0,0,0.0044776,0,0.0110918,0.00433723,0.0345326,0.0319256,0.0356456,0.0359014,0.0069033,0.00640749,0.00275127,0.0186854,0.010307,0.00180784,0.0324917,0.0459897,0.0246703,0.0342552,0.0621986,0.00154194,0.00373446,0.00234788,0.00296104,0.015028,0,0,0
94,0,0,0,0,0.0132137,0.00476564,0,0,0,0.0386638,0.0133214,0.0126059,0.00636737,0,0,0.0164285,0,0.0274164,0.00618167,0.018446,0.0138932,0.0317311,0.00581486,0.0028712,0.0143714,0.00719494,0.00876892,0.00702596,0.0173879,0.00750915,0.0151854,0.00663077,0.0315941,0.0554395,0.00709285,0.0173966,0.00300197,0.0354866,0.0115255,0.0268925,0.0149711,0.011847,0,0,0.00395861,0,0.0111214,0.00409551,0.034833,0.0294337,0.0356144,0.0346144,0.00718157,0.00632476,0.00332057,0.0196742,0.0113039,0.00146663,0.0318257,0.0481596,0.0231676,0.0331232,0.0605953,0.00146331,0.0036818,0.00230343,0.00327292,0.0153822,0,0,0
95,0,0,0,0,0.0134106,0.00495816,0,0,0,0.0388241,0.0132199,0.0125296,0.00635748,0,0,0.0168754,0,0.0275113,0.00653962,0.0184152,0.0141844,0.0316747,0.00605872,0.00271882,0.0149144,0.00716994,0.00892529,0.00696832,0.0173113,0.00734967,0.0151364,0.00654394,0.0315126,0.0559764,0.0073914,0.0174195,0.00281686,0.0330295,0.0114388,0.0251575,0.0151425,0.0120473,0,0,0.00344167,0,0.0111331,0.00383216,0.0351073,0.0264432,0.0356519,0.0330211,0.00742319,0.00614845,0.0039444,0.0207706,0.0121601,0.00087952,0.0308222,0.0507365,0.0223836,0.0315928,0.056952,0.00148915,0.00354691,0.00222059,0.00354187,0.0155641,0,0,0
96,0,0,0,0,0.0118206,0.00389491,0,0,0,0.038522,0.0136334,0.0125745,0.00636,0,0,0.0117007,0,0.0273587,0.00444345,0.0185125,0.0146576,0.0317103,0.00644936,0.00241452,0.0152489,0.00712151,0.00881749,0.00671658,0.017264,0.00720643,0.0149432,0.00647115,0.0313618,0.056002,0.00574004,0.0174404,0.00316911,0.0295096,0.0115391,0.0226437,0.0150544,0.0106726,0,0,0.00480341,0,0.011009,0.00433305,0.0354907,0.0233107,0.0360911,0.0310629,0.00801969,0.00388992,0.0047322,0.0219247,0.0127697,0.000747417,0.029418,0.0537002,0.0212139,0.0295744,0.051525,0.00267137,0.00359655,0.00203954,0.00306784,0.0138501,0,0,0
97,0,0,0,0,0.0120393,0.00441599,0,0,0,0.0385178,0.0133624,0.012608,0.00650125,0,0,0.0131787,0,0.0275414,0.00508546,0.0185996,0.0151421,0.0316212,0.00665397,0.00256989,0.0154808,0.00710971,0.00915488,0.0067154,0.0172429,0.0071259,0.0150404,0.00642375,0.0312517,0.0562448,0.00636665,0.0174589,0.00309832,0.0252825,0.0113989,0.019602,0.0148128,0.0107397,0,0,0.00368462,0,0.0110676,0.00377267,0.0358481,0.0191713,0.0365064,0.0287791,0.00826343,0.00405239,0.0053943,0.0227984,0.0129389,0.00175995,0.0273433,0.056976,0.0196328,0.0269319,0.0450558,0.00229947,0.00339805,0.00204738,0.00354032,0.0139872,0,0,0
98,0,0,0,0,0.0119839,0.00491202,0,0,0,0.0385581,0.0131524,0.0127258,0.00667408,0,0,0.0140893,0,0.0276773,0.00552315,0.0187364,0.0156251,0.0315255,0.00680817,0.00271749,0.0155784,0.00705677,0.00954111,0.00675321,0.0172222,0.00707914,0.0151818,0.0063716,0.0311595,0.0564142,0.00693184,0.0174947,0.00278733,0.0203132,0.0112616,0.0159933,0.0144709,0.0106661,0,0,0.00277809,0,0.0111174,0.00327378,0.0362819,0.0147102,0.0370749,0.0256816,0.00857316,0.00395938,0.00593554,0.023303,0.0124892,0.00215957,0.0243711,0.0602755,0.0177443,0.023461,0.0374982,0.00218958,0.00321687,0.00195693,0.00408535,0.0138179,0,0,0
99,0,0,0,0,0.011757,0.00544878,0,0,0,0.0386246,0.0129842,0.0129768,0.00689199,0,0,0.0147329,0,0.0277912,0.00585751,0.018957,0.0161039,0.0313977,0.00693658,0.00284037,0.0155666,0.00690975,0.00989735,0.0067716,0.0171686,0.00702845,0.0153177,0.00630102,0.0310704,0.0565684,0.0074369,0.017532,0.00260589,0.0147739,0.0111481,0.0119351,0.0140234,0.0104747,0,0,0.00197058,0,0.0111446,0.00287201,0.0367617,0.0102446,0.0377525,0.0215686,0.00897411,0.00373141,0.00619548,0.0233561,0.0113572,0.00199134,0.0205696,0.0634018,0.015653,0.0190565,0.0291727,0.0022148,0.00319591,0.00191311,0.00466414,0.0134641,0,0,0
100,0,0,0,0,0.0113485,0.00599781,0,0,0,0.0386462,0.0128516,0.0134424,0.00720994,0,0,0.015086,0,0.0279104,0.00610865,0.019325,0.0166791,0.0312175,0.0070881,0.00301661,0.0155256,0.00666792,0.0101959,0.00675825,0.0170285,0.0069527,0.015477,0.00626555,0.0309337,0.0568124,0.0078571,0.0175646,0.0025544,0.00875316,0.0110435,0.00751734,0.0133462,0.0101344,0,0,0.00117617,0,0.0111376,0.00245343,0.0371909,0.00692134,0.0385819,0.0162581,0.00940722,0.00333879,0.00613351,0.0229135,0.00954406,0.00214746,0.0161311,0.0662469,0.0137276,0.0142523,0.0203508,0.00241943,0.00311512,0.00191137,0.00524262,0.0129785,0,0,0
101,0,0,0,0,0.00967873,0.00616372,0,0,0,0.0385149,0.0131796,0.013935,0.00756285,0,0,0.0100015,0,0.0278009,0.00392015,0.0198507,0.0173089,0.0310479,0.00738273,0.0031195,0.0155363,0.0063553,0.0103744,0.00657214,0.0168124,0.00678229,0.0155361,0.00623002,0.0307242,0.0570093,0.00586091,0.0176119,0.00267787,0.00201637,0.011077,0.0042918,0.0123451,0.00870129,0,0,0.00217341,0,0.0109951,0.00288944,0.037638,0.0068912,0.0397304,0.00931855,0.0101024,0.000922693,0.00617062,0.0222049,0.00742408,0.00356415,0.0119227,0.0685677,0.0126825,0.0108353,0.0112852,0.00290951,0.00294995,0.00172554,0.00591905,0.0111719,0,0,0
102,0,0,0,0,0.00964502,0.00685917,0,0,0,0.0387759,0.0129472,0.0141831,0.00789802,0,0,0.0115454,0,0.027886,0.00460612,0.0203744,0.0175837,0.0308091,0.00754799,0.00333677,0.0154216,0.00609311,0.0106576,0.0064921,0.016636,0.00666734,0.0155713,0.00621021,0.0305668,0.0572745,0.00666475,0.0176251,0.00245867,0.00396309,0.0109308,0.0075388,0.011523,0.00869222,0,0,0.000938138,0,0.0110584,0.00219612,0.0379915,0.0112256,0.0404805,0.0041259,0.0103869,0.00114896,0.00649388,0.0214939,0.0061823,0.00528035,0.0110813,0.070268,0.0129238,0.0116006,0.00501867,0.00287124,0.00283106,0.00180548,0.00645725,0.0110474,0,0,0
103,0,0,0,0,0.00958491,0.00732019,0,0,0,0.0392957,0.0127865,0.0143022,0.00823949,0,0,0.0123777,0,0.0279113,0.00504203,0.0209427,0.0178574,0.0305232,0.00778097,0.00372067,0.0153837,0.00582098,0.010983,0.00641164,0.016596,0.00658324,0.0155129,0.00614062,0.030465,0.0578205,0.00720445,0.0176367,0.00230259,0.00981981,0.0108235,0.012888,0.0103685,0.00867901,0,0,0.00102464,0,0.011098,0.00164475,0.0385942,0.0161406,0.0412828,0.00886208,0.0104655,0.00159774,0.00735498,0.0211581,0.00664315,0.00696107,0.0140725,0.0712602,0.0142885,0.015788,0.00773767,0.00301969,0.00279759,0.0018182,0.0067728,0.0109184,0,0,0
104,0,0,0,0,0.00952779,0.00761944,0,0,0,0.039843,0.0127008,0.0143492,0.00853388,0,0,0.0126737,0,0.0278928,0.00519999,0.0214985,0.0181474,0.0302258,0.00798022,0.00420548,0.0154475,0.00559282,0.0113301,0.00634257,0.0165949,0.00649096,0.015433,0.00607118,0.0303488,0.0585202,0.00743552,0.0176447,0.00220031,0.0149536,0.0107468,0.018366,0.00921485,0.00868462,0,0,0.00148423,0,0.0111226,0.00131125,0.0394222,0.0207225,0.0419397,0.0170928,0.010455,0.00159298,0.00811813,0.0214584,0.00921015,0.00856492,0.0185275,0.0714972,0.0159105,0.0209021,0.0130838,0.00324769,0.00271782,0.00172082,0.00694616,0.0107693,0,0,0
105,0,0,0,0,0.00957164,0.00777866,0,0,0,0.040219,0.0126575,0.014208,0.0087925,0,0,0.0126857,0,0.0278451,0.00523188,0.021987,0.0186123,0.0299622,0.00813534,0.00471932,0.0155848,0.00541829,0.0116263,0.00629332,0.0166666,0.00639319,0.0153701,0.00594845,0.0302357,0.0591002,0.00747112,0.0176434,0.00213608,0.0187139,0.0106757,0.022696,0.00836624,0.00868143,0,0,0.0017679,0,0.0111135,0.00107757,0.0400045,0.0245781,0.0423401,0.0239497,0.0105335,0.0015065,0.00861019,0.0222575,0.0120577,0.0101067,0.0223084,0.0712904,0.0171883,0.0251646,0.0165892,0.00347561,0.00265624,0.00166451,0.00698756,0.0106057,0,0,0
106,0,0,0,0,0.00960865,0.00782817,0,0,0,0.0402669,0.0126661,0.0137786,0.00891785,0,0,0.0126108,0,0.0277694,0.00522167,0.0222878,0.01916,0.0297892,0.00820544,0.00490667,0.0156173,0.0053005,0.0118184,0.00629515,0.0167111,0.00626972,0.0152849,0.00577027,0.0301574,0.0593085,0.00749118,0.0176533,0.00205468,0.0166259,0.0105519,0.0220614,0.00829626,0.00874381,0,0,0.00203338,0,0.0112035,0.000835835,0.0400799,0.0244349,0.042468,0.0258203,0.0107921,0.00143173,0.00884051,0.0226619,0.0128625,0.0104532,0.0233121,0.0714001,0.0175662,0.0261411,0.0142977,0.00357467,0.00254436,0.00165835,0.00703909,0.0105287,0,0,0
107,0,0,0,0,0.0058522,0.00937453,0,0,0,0.0395169,0.014335,0.0131875,0.00870743,0,0,0.00383922,0,0.0264501,0.00552519,0.022553,0.0197039,0.029826,0.00843053,0.00390713,0.0138186,0.00514976,0.0114859,0.00602352,0.0168908,0.00602553,0.0148282,0.00555025,0.0299688,0.0587698,0.00503038,0.0172762,0.00377799,0.0155006,0.0111033,0.021595,0.00861235,0.00341601,0,0,0.00468435,0,0.0107353,0.00296022,0.0399907,0.027414,0.0429843,0.0253758,0.0121064,0.00878619,0.00903448,0.0228331,0.0127255,0.0105085,0.0229755,0.0713176,0.0174165,0.0258071,0.0085387,0.0082712,0.00246922,0.000993286,0.0103211,0.0056215,0,0,0
108,0,0,0,0,0.00878182,0.00787229,0,0,0,0.0402424,0.0129604,0.0128299,0.00928855,0,0,0.0105416,0,0.0274212,0.00421292,0.0228948,0.019964,0.0293995,0.00840916,0.00539756,0.0154983,0.0052013,0.0119205,0.0061984,0.0170804,0.00611826,0.0151363,0.00538239,0.0298496,0.060168,0.00660323,0.0175774,0.00212388,0.0147759,0.0105957,0.0218223,0.00809307,0.00768711,0,0,0.00081743,0,0.0108932,0.000678385,0.0395244,0.0242428,0.0430767,0.0252183,0.0109554,0.00201046,0.00907508,0.0228958,0.0127355,0.0105688,0.0231956,0.0711646,0.0173534,0.0258826,0.0141052,0.00379335,0.00187738,0.00146262,0.00709604,0.0095537,0,0,0
109,0,0,0,0,0.00863463,0.00785031,0,0,0,0.0398979,0.0130035,0.0122868,0.00918588,0,0,0.0100151,0,0.027319,0.00397753,0.0232107,0.0204998,0.0290522,0.00841667,0.00569079,0.0154112,0.00523307,0.0117733,0.0060346,0.0171808,0.00614832,0.0150266,0.0051749,0.029663,0.0602546,0.00635397,0.0175749,0.00197058,0.0183414,0.0104904,0.0233868,0.00819892,0.00759645,0,0,0.00111722,0,0.0109317,0.000435885,0.0392653,0.0249208,0.0432867,0.0243188,0.010995,0.0023135,0.00934713,0.0230321,0.0124682,0.010686,0.0228461,0.0708364,0.017059,0.0258401,0.0171868,0.00380622,0.00156797,0.00131605,0.00717713,0.00944288,0,0,0
110,0,0,0,0,0.00859597,0.00776166,0,0,0,0.0392369,0.0130617,0.0118402,0.00907331,0,0,0.00936316,0,0.0272705,0.00373673,0.0235179,0.0211872,0.0286565,0.00853267,0.00617825,0.015337,0.00535284,0.0114494,0.00574479,0.0172876,0.00611704,0.0147092,0.00490812,0.0295017,0.0600547,0.00596783,0.0175899,0.00179528,0.0204684,0.0103613,0.0239084,0.00823965,0.00764336,0,0,0.00146481,0,0.0109943,0.000224795,0.0389554,0.0245437,0.0433176,0.0218824,0.0107591,0.00235313,0.00938883,0.0228776,0.0116186,0.0102822,0.0217422,0.070628,0.0166506,0.0248824,0.0200175,0.0037018,0.00135379,0.00110315,0.0071863,0.00945207,0,0,0
111,0,0,0,0,0.00841108,0.00784596,0,0,0,0.0383446,0.0131893,0.0113734,0.00885556,0,0,0.00802848,0,0.0271492,0.00313498,0.0236422,0.0216389,0.0283671,0.00857115,0.00648443,0.0151442,0.00548588,0.0110397,0.00550277,0.0173244,0.00607241,0.014192,0.00455715,0.0292878,0.0593573,0.00532108,0.0175833,0.0018291,0.018404,0.0103047,0.0213828,0.00841541,0.00728014,0,0,0.00158781,0,0.0109923,0.000211455,0.0384597,0.0213596,0.0432881,0.0176265,0.0105344,0.00317033,0.00941041,0.0226655,0.0103081,0.00959405,0.0191144,0.0706019,0.0158765,0.0223697,0.0190939,0.00381895,0.00129656,0.000974216,0.0074663,0.00901839,0,0,0
112,0,0,0,0,0.00822833,0.00784139,0,0,0,0.0373856,0.0133425,0.0110581,0.00884342,0,0,0.0061417,0,0.0270422,0.00232486,0.0237841,0.0222494,0.028106,0.00870588,0.0069943,0.0148933,0.00557129,0.0105358,0.00526813,0.0173701,0.00613347,0.0138717,0.00415317,0.0290235,0.05846,0.00443792,0.0175909,0.00196069,0.0172495,0.0102424,0.0198875,0.00813912,0.00680461,0,0,0.00149492,0,0.0109571,0.000323689,0.0382173,0.0191425,0.0434365,0.0146579,0.0101421,0.003969,0.00953918,0.0227841,0.00998077,0.00939875,0.0171229,0.0706426,0.0155655,0.0208277,0.0195699,0.00380112,0.00130983,0.000992009,0.00766581,0.00845856,0,0,0
113,0,0,0,0,0.00832304,0.00779753,0,0,0,0.0362943,0.0130328,0.0108839,0.00915509,0,0,0.00995577,0,0.0271336,0.00415696,0.0240688,0.0227282,0.0278026,0.00897451,0.00797313,0.0141819,0.00554573,0.00996303,0.00506507,0.0174537,0.00627134,0.0140138,0.00374655,0.0286887,0.0575137,0.00603673,0.0175887,0.00168082,0.018255,0.00998579,0.0204991,0.00731031,0.00713873,0,0,0.00293574,0,0.010976,0.00086655,0.038215,0.0183907,0.0438174,0.0129651,0.00971314,0.00342179,0.00968427,0.0230922,0.0103428,0.00956448,0.0171697,0.0713767,0.016077,0.0212957,0.0239953,0.00343924,0.00107697,0.00111253,0.00745912,0.00865851,0,0,0
114,0,0,0,0,0.00750958,0.00772846,0,0,0,0.0345112,0.0130475,0.0107604,0.00937145,0,0,0.00936303,0,0.0271071,0.00389345,0.0245139,0.0230857,0.0274362,0.00938409,0.00864358,0.0134045,0.00539885,0.00913867,0.00474293,0.0174962,0.0064257,0.0138635,0.0032768,0.0282606,0.0558784,0.00574183,0.017607,0.00159945,0.0193773,0.0097817,0.0211776,0.00637481,0.00660491,0,0,0.00332377,0,0.0109193,0.00118012,0.0383475,0.020285,0.0443307,0.0111524,0.00991171,0.00374872,0.00940227,0.0231005,0.010093,0.00929026,0.0181307,0.0723032,0.0164294,0.0225591,0.0274917,0.00339712,0.000943957,0.00107604,0.00742876,0.00774737,0,0,0
115,0,0,0,0,0.00663548,0.00758334,0,0,0,0.0320892,0.0130681,0.0109776,0.00940277,0,0,0.00875048,0,0.0270828,0.00360613,0.0249362,0.0231375,0.0270582,0.00969275,0.0090387,0.0125673,0.00521622,0.00823776,0.00436127,0.0174258,0.00655708,0.0132909,0.00285126,0.0278214,0.0534712,0.00549368,0.017628,0.00138509,0.0196019,0.00961379,0.0208106,0.00589319,0.00591354,0,0,0.0036321,0,0.0108903,0.00136401,0.0380528,0.0213362,0.0444795,0.00878178,0.0101452,0.00375357,0.00860608,0.0224886,0.00871715,0.00829423,0.0180998,0.0727568,0.0163352,0.0224218,0.0286805,0.00325388,0.00084289,0.00101089,0.00737347,0.00686543,0,0,0
116,0,0,0,0,0.00640671,0.00710614,0,0,0,0.0290617,0.0130855,0.0114431,0.00935817,0,0,0.00864569,0,0.02698,0.0035658,0.0253065,0.0229105,0.0266046,0.00993924,0.00923575,0.011897,0.00505859,0.0074444,0.00389973,0.017244,0.00664209,0.0122112,0.00258267,0.0273852,0.0500901,0.00543081,0.0176378,0.00111866,0.0181991,0.00953902,0.0195243,0.00579614,0.00549163,0,0,0.00469893,0,0.0109988,0.00162959,0.0375163,0.0206566,0.0443179,0.00687751,0.00965448,0.00215146,0.00754377,0.0214017,0.00679693,0.006749,0.0168103,0.0724279,0.0155645,0.0206908,0.0265184,0.00334625,0.00106119,0.000861169,0.00701445,0.00656717,0,0,0
117,0,0,0,0,0.00646124,0.00667388,0,0,0,0.0252761,0.0131898,0.0117485,0.00884585,0,0,0.00901115,0,0.026741,0.00371668,0.0254258,0.0218735,0.0261078,0.00988475,0.00885085,0.0111604,0.00484969,0.00678981,0.00381641,0.0169324,0.00651703,0.0107478,0.00232223,0.0268811,0.0458332,0.00562835,0.0175456,0.00119344,0.0139308,0.00952721,0.0168168,0.00640757,0.00522566,0,0,0.00469072,0,0.0110346,0.00176664,0.037051,0.0175066,0.0439094,0.00431664,0.00900778,0.00165605,0.006554,0.0201682,0.00433229,0.00471707,0.0146593,0.0716275,0.0141945,0.0175569,0.0210277,0.00315053,0.0013182,0.000732466,0.00686356,0.00633378,0,0,0
118,0,0,0,0,0.00575132,0.0063273,0,0,0,0.0206063,0.0136598,0.0120709,0.00793349,0,0,0.00574131,0,0.0263071,0.00183211,0.0253926,0.0206641,0.0256816,0.00966647,0.00799841,0.0104885,0.00466867,0.00613138,0.00404767,0.0166363,0.00629309,0.00882957,0.00219559,0.0264132,0.04062,0.00373672,0.0174149,0.00195167,0.00972829,0.00960309,0.0136265,0.00732781,0.00410656,0,0,0.00280044,0,0.0108867,0.00125249,0.0368842,0.0148237,0.0435059,0.00241864,0.00875565,0.00340445,0.00598173,0.0194013,0.00235998,0.00358965,0.0128915,0.0706766,0.0128235,0.014413,0.0157122,0.00234164,0.000754849,0.000546851,0.00689075,0.00541417,0,0,0
119,0,0,0,0,0.00684288,0.00580766,0,0,0,0.0156898,0.0135844,0.0130122,0.00703348,0,0,0.00913372,0,0.0261389,0.00363132,0.0252547,0.0195765,0.025251,0.0093585,0.00762814,0.00974718,0.00449055,0.00567903,0.00446024,0.0163965,0.00607557,0.00740771,0.0023172,0.0260404,0.0352943,0.00548053,0.0172758,0.00168083,0.00661389,0.0094912,0.0110898,0.00800355,0.00494373,0,0,0.00299223,0,0.0108762,0.00144345,0.03664,0.0130379,0.0429843,0.00466694,0.0082184,0.00285255,0.00561663,0.0189789,0.00132245,0.00360622,0.0123524,0.069955,0.011941,0.0121805,0.0145387,0.00217466,0.000774404,0.000551858,0.00666278,0.00617211,0,0,0
120,0,0,0,0,0.00673949,0.00518578,0,0,0,0.0106479,0.0138154,0.0141385,0.00616701,0,0,0.00851662,0,0.0259309,0.00322046,0.0251489,0.0186989,0.0249587,0.0091005,0.00728483,0.00883478,0.00422719,0.00512974,0.00479884,0.0163716,0.00583679,0.00653872,0.00266762,0.0257815,0.0296653,0.00495477,0.0172323,0.00199515,0.00596151,0.00953986,0.00926517,0.00826208,0.00489085,0,0,0.00285199,0,0.0108314,0.00137833,0.0362094,0.0108862,0.0428935,0.00735949,0.00800174,0.00273689,0.00544705,0.0186666,0.00140487,0.00381279,0.0121469,0.0692199,0.0113219,0.0106309,0.016003,0.00247582,0.000678966,0.000413345,0.00617563,0.00636644,0,0,0
121,0,0,0,0,0.00652772,0.0045635,0,0,0,0.0061802,0.0140165,0.0151985,0.00537334,0,0,0.0076369,0,0.0258063,0.00269166,0.0250353,0.0178753,0.0247242,0.00873687,0.00716142,0.00772571,0.0042152,0.00477017,0.0052018,0.0164673,0.00587344,0.00620042,0.00315199,0.0255792,0.0240884,0.00436695,0.0171949,0.00204839,0.00672394,0.00964903,0.00783242,0.00835862,0.00476442,0,0,0.00273007,0,0.0107911,0.00127508,0.0355987,0.00884522,0.042877,0.0095303,0.0084046,0.00276305,0.00504661,0.0181338,0.00215241,0.00411824,0.0118735,0.0684898,0.0106257,0.00930309,0.0167923,0.00281092,0.000659666,0.000401169,0.00563092,0.0064844,0,0,0
