Timestep,BCBB,BCBF,BCBTT,BCFT,C7,CLAV,IMU_B,IMU_M,IMU_T,L5FT,L5HD,LANK,LASI,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LPSI,LSHO,LTHI,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,x68,x69,x70
122,0,0,0,0,0.00736065,0.00388297,0,0,0,0.00351806,0.0139336,0.0159735,0.00482064,0,0,0.00918265,0,0.0259434,0.00336041,0.0250097,0.0173705,0.0243154,0.00852651,0.00761981,0.00684012,0.00433833,0.00483003,0.00571526,0.0165637,0.0061485,0.00664753,0.00379474,0.0253326,0.0189359,0.00483419,0.0171683,0.00158412,0.00843597,0.0097169,0.00684645,0.00809077,0.00555911,0,0,0.00324663,0,0.01083,0.00148246,0.0352536,0.00750332,0.0430035,0.0101854,0.00843262,0.00169331,0.00445007,0.0174294,0.00311726,0.00436164,0.0112282,0.0680083,0.00999776,0.00839247,0.0156251,0.00289311,0.000852658,0.00062953,0.00508237,0.00732253,0,0,0
123,0,0,0,0,0.0061384,0.00405476,0,0,0,0.00747452,0.0143183,0.0167378,0.00388757,0,0,0.00504591,0,0.0258946,0.00148489,0.0249956,0.0175965,0.0239209,0.00814148,0.00746309,0.00521166,0.0044987,0.00545413,0.00627114,0.0165831,0.00659186,0.00805422,0.0044661,0.025018,0.0154584,0.00333187,0.017163,0.00225634,0.00890122,0.00990464,0.00624863,0.00819238,0.00408525,0,0,0.00230302,0,0.0106603,0.00132238,0.0352333,0.00625086,0.0431224,0.0106653,0.00847758,0.00276571,0.00359384,0.0167468,0.00478819,0.00472004,0.0106173,0.0674719,0.00918713,0.00782737,0.0157667,0.00293428,0.00102852,0.000724349,0.00523607,0.00591551,0,0,0
124,0,0,0,0,0.00781322,0.00327327,0,0,0,0.0124737,0.0138857,0.0173252,0.00307911,0,0,0.0113617,0,0.0262463,0.00405276,0.0250827,0.0189849,0.0235074,0.00758479,0.00786536,0.00434294,0.00468516,0.00654888,0.00698656,0.0165214,0.00709919,0.00984797,0.00509249,0.0248105,0.0148598,0.00601343,0.0172955,0.00223486,0.00912007,0.00978529,0.00624313,0.00816463,0.00575405,0,0,0.00268618,0,0.0106676,0.00144368,0.0350696,0.00584724,0.043039,0.0103841,0.00774835,0.00173705,0.00264776,0.0160381,0.00609455,0.00563718,0.0101585,0.0671702,0.00858084,0.00748296,0.0156923,0.0025201,0.00104186,0.000927063,0.00496097,0.00734289,0,0,0
125,0,0,0,0,0.00752679,0.00314501,0,0,0,0.0169504,0.0137894,0.0175907,0.00244508,0,0,0.0112519,0,0.0265556,0.0039748,0.0252811,0.0203093,0.0233212,0.00731306,0.00783323,0.00339499,0.00492717,0.00796924,0.0078934,0.016683,0.00783117,0.0119307,0.00558659,0.0247174,0.0161183,0.00613306,0.0173097,0.00253614,0.00931427,0.00983635,0.00614755,0.00789162,0.0054889,0,0,0.00257241,0,0.0105932,0.00149404,0.034884,0.00615454,0.0431883,0.00918261,0.00691247,0.0017415,0.0019781,0.0156519,0.00549468,0.0064385,0.00975668,0.0669506,0.00836336,0.0070436,0.0142183,0.00243543,0.00120143,0.00109844,0.00506567,0.00724255,0,0,0
126,0,0,0,0,0.00724782,0.00316996,0,0,0,0.0211055,0.0136135,0.0175714,0.00194664,0,0,0.0111606,0,0.0269505,0.00382636,0.0254536,0.0213013,0.0231865,0.00749193,0.00761089,0.00293304,0.00550749,0.00972333,0.00893577,0.016977,0.00867279,0.0140485,0.00603797,0.0246307,0.0184161,0.00632225,0.0172705,0.00283956,0.00941303,0.00989501,0.00633409,0.00740779,0.00526744,0,0,0.0023574,0,0.0105611,0.0014637,0.0346475,0.00675632,0.0433723,0.0087952,0.00576988,0.00175951,0.00161859,0.0154701,0.00449418,0.00645808,0.00971553,0.0668713,0.00851693,0.00691821,0.0126995,0.00234237,0.00135084,0.00117007,0.00523991,0.00717893,0,0,0
127,0,0,0,0,0.00709299,0.00327669,0,0,0,0.0241879,0.013464,0.017225,0.00180434,0,0,0.0109817,0,0.0274087,0.00356224,0.0255825,0.0227203,0.0231982,0.00768854,0.00717369,0.00314003,0.00602749,0.0116807,0.01003,0.0172496,0.009586,0.0160037,0.00637078,0.0245672,0.0220873,0.00645657,0.0173515,0.00311276,0.00956269,0.00998151,0.00642757,0.00678911,0.00516914,0,0,0.00196544,0,0.0105492,0.0013367,0.0343596,0.00710977,0.0434891,0.0085609,0.00481691,0.00180706,0.00156849,0.0153332,0,0.00623374,0.00994185,0.0669647,0.00891219,0.00718242,0.0112654,0.00209063,0.00144313,0.00117436,0.00533777,0.00716493,0,0,0
128,0,0,0,0,0.0068854,0.00351581,0,0,0,0.0266016,0.0133423,0.0167039,0.00181426,0,0,0.0105565,0,0.0277691,0.00316278,0.0256538,0.0250398,0.0232811,0.00797377,0.00635399,0.00389559,0.00646125,0.0136697,0.0109314,0.0174447,0.0104308,0.0177188,0.00658933,0.0245071,0.0267176,0.00652083,0.0174818,0.00339828,0.00953376,0.010068,0.00639588,0.00603955,0.00494926,0,0,0.00166994,0,0.0105519,0.00130186,0.0341385,0.00731291,0.0436577,0.00843782,0.00445584,0.00174278,0.00160072,0.0152643,0,0.00606457,0.0101319,0.0670135,0.00924362,0.00746601,0.0102369,0.00197302,0.00156369,0.00118087,0.00529202,0.00700398,0,0,0
129,0,0,0,0,0.0066179,0.00391546,0,0,0,0.0287441,0.0132325,0.0161108,0.00179459,0,0,0.0099153,0,0.0281354,0.00273613,0.0256256,0.0275011,0.0233412,0.00830216,0.00533526,0.00497416,0.00683058,0.015536,0.011442,0.0175719,0.0112431,0.0193012,0.00672592,0.0244729,0.0320391,0.00651651,0.017687,0.0036083,0.00977028,0.0101018,0.00640627,0.00534176,0.00472587,0,0,0.00165845,0,0.0105449,0.00142599,0.0339563,0.00737967,0.0437724,0.00832647,0.00398499,0.00171382,0.00162276,0.0151364,0,0.00590358,0.0100092,0.067023,0.0092443,0.00741872,0.00934696,0.00193556,0.00169612,0.00114878,0.00522797,0.00678629,0,0,0
130,0,0,0,0,0.00692361,0.00345565,0,0,0,0.031426,0.0129685,0.0155654,0.00169636,0,0,0.0118282,0,0.0285648,0.00350409,0.0255515,0.0290938,0.0234338,0.00871021,0.0044636,0.00616751,0.00710975,0.0171886,0.0122948,0.0176133,0.0119514,0.0206399,0.00696639,0.02445,0.0383452,0.00750358,0.0177614,0.00373257,0.00982566,0.0100572,0.00627191,0.00463363,0.00507697,0,0,0.00120868,0,0.0105067,0.00119813,0.0337328,0.00780406,0.0438204,0.00798657,0.00335382,0.00195466,0.00166189,0.0148751,0,0.00561573,0.00956819,0.0670153,0.00870338,0.00710589,0.00891414,0.00131582,0.00184683,0.000969084,0.00471014,0.00697734,0,0,0
131,0,0,0,0,0.00671314,0.00369689,0,0,0,0.0348083,0.0127603,0.0149063,0.00170803,0,0,0.0113338,0,0.0289584,0.00326945,0.0254631,0.0292679,0.0235245,0.009638,0.00359917,0.0073618,0.00735991,0.0188185,0.0135108,0.0176405,0.0126539,0.0217957,0.00711628,0.0244496,0.0449938,0.00743675,0.0178779,0.00381271,0.0103132,0.0101477,0.00605817,0.00402486,0.004992,0,0,0.0010272,0,0.010608,0.0010949,0.0335966,0.0080394,0.0438687,0.00746508,0.00300834,0.00209465,0.00172374,0.014583,0,0.00533392,0.00896506,0.0669516,0.00782692,0.00683827,0.00811788,0.00113744,0.00188431,0.000989208,0.00457276,0.00669826,0,0,0
132,0,0,0,0,0.0064649,0.00393189,0,0,0,0.0384826,0.0125758,0.0141377,0.00192269,0,0,0.0107048,0,0.0292481,0.0030526,0.025444,0.0279449,0.0235773,0.0105412,0.00317229,0.00845655,0.00758605,0.020396,0.0142859,0.0176283,0.0132117,0.0226756,0.00720879,0.0244266,0.0499909,0.00720986,0.0179883,0.00383443,0.0108756,0.0101312,0.00608078,0.00344305,0.00489513,0,0,0.00116242,0,0.0106185,0.00115987,0.033518,0.00842842,0.0438894,0.00687388,0.00264147,0.00214089,0.00181693,0.0142884,0,0.00515199,0.00844947,0.066919,0.00741714,0.0067444,0.00731034,0.00121698,0.00195863,0.00090362,0.00452812,0.00663319,0,0,0
133,0,0,0,0,0.00632187,0.00420648,0,0,0,0.0417248,0.0124402,0.0134444,0.00210649,0,0,0.00996536,0,0.0295151,0.00279296,0.0255487,0.0254292,0.0236949,0.0109969,0.00310671,0.00946221,0.00778102,0.0219172,0.0149691,0.017624,0.0136949,0.0230809,0.00709597,0.0243669,0.0534028,0.0068468,0.0181428,0.0038881,0.0115463,0.0100496,0.00620735,0.00290744,0.00478116,0,0,0.00139023,0,0.0105748,0.00131168,0.033411,0.00894973,0.0439414,0.00592598,0.00209471,0.00210012,0.00191998,0.014085,0,0.00491718,0.00808073,0.0669503,0.00735925,0.00676158,0.0065632,0.00137324,0.00202757,0.000901509,0.00458955,0.0065616,0,0,0
134,0,0,0,0,0.00632352,0.0051032,0,0,0,0.0450011,0.013331,0.0134742,0.00236644,0,0,0.01008,0,0.0285162,0.00346192,0.0254292,0.0222337,0.0233375,0.0111447,0.00278021,0.011319,0.00803939,0.0233038,0.0156571,0.0174891,0.0137887,0.0231883,0.00686016,0.0244138,0.0569745,0.00781963,0.0181042,0.0047617,0.0121821,0.00937506,0.00688883,0.00266518,0.00454147,0,0,0.0018261,0,0.0110783,0.00164768,0.0333616,0.00982584,0.0439651,0.00442069,0.00153899,0.0019686,0.00226523,0.0140521,0,0.0045643,0.00786217,0.0671644,0.0074944,0.00676263,0.00578615,0.0020631,0.00258934,0.00112594,0.00514555,0.00644881,0,0,0
135,0,0,0,0,0.00692147,0.00342326,0,0,0,0.0474841,0.0119291,0.0125561,0.00196491,0,0,0.0120454,0,0.0300118,0.00392917,0.0255989,0.0191275,0.0237315,0.0110633,0.00289113,0.0111895,0.00803371,0.0241342,0.0162514,0.0176168,0.0138629,0.0233693,0.0065958,0.0242838,0.0601297,0.00748449,0.0182762,0.00424246,0.0131118,0.00990963,0.0073802,0.00291138,0.00537586,0,0,0.00121843,0,0.0105094,0.00136434,0.0332598,0.0103324,0.0443911,0.00293211,0.000813949,0.00250926,0.00222589,0.0141718,0,0.0037726,0.00804087,0.0672676,0.00791333,0.00703689,0.00431673,0.00124738,0.00213404,0.000689252,0.00373268,0.00706893,0,0,0
136,0,0,0,0,0.006853,0.00358407,0,0,0,0.0502488,0.0117157,0.0128027,0.00180151,0,0,0.0115216,0,0.0303506,0.00391295,0.0255168,0.0161293,0.0236848,0.0115339,0.00286269,0.0119907,0.00802369,0.0248063,0.0169983,0.017666,0.0138009,0.0237954,0.00647297,0.0242419,0.063268,0.00735717,0.0184268,0.00408796,0.0138268,0.00987617,0.00804209,0.00342452,0.00525185,0,0,0.00145485,0,0.0105051,0.00139043,0.0331532,0.0111231,0.0446188,0.0018276,0.00057735,0.00254456,0.0023075,0.0143983,0,0.00316126,0.00842092,0.067513,0.00844231,0.00761128,0.00329438,0.00143032,0.00212477,0.000666797,0.00366494,0.0070511,0,0,0
137,0,0,0,0,0.0067183,0.0037546,0,0,0,0.0528125,0.0114649,0.0133745,0.00165074,0,0,0.0109187,0,0.0307929,0.00393812,0.0253993,0.0129474,0.0236546,0.0115364,0.00297213,0.0127938,0.00786323,0.025131,0.0173466,0.0177223,0.013771,0.024295,0.0065759,0.0242523,0.0661703,0.00730007,0.0185876,0.0039183,0.0147159,0.00988677,0.00903528,0.00417916,0.00513837,0,0,0.00155822,0,0.0105337,0.00139721,0.0329838,0.0120914,0.0447817,0.00184514,0.00101002,0.00260222,0.0024548,0.0146568,0,0.00267795,0.00891358,0.0677404,0.00893194,0.0084143,0.00274025,0.00156065,0.00216145,0.000638944,0.0035734,0.00705433,0,0,0
138,0,0,0,0,0.0065783,0.00393909,0,0,0,0.0545568,0.0112359,0.0142042,0.00155909,0,0,0.0102488,0,0.0313491,0.00393176,0.0252647,0.00963477,0.0234691,0.0108228,0.0028339,0.0135645,0.00754767,0.024962,0.0169892,0.0176412,0.0137579,0.0245905,0.00689282,0.0242791,0.068487,0.0073257,0.0188293,0.00444558,0.0156063,0.00981603,0.0101177,0.00503213,0.00498408,0,0,0.00164107,0,0.0104876,0.0015155,0.0329165,0.0131737,0.0448553,0.00316715,0.00169931,0.00257036,0.00261595,0.0148976,0,0.00235516,0.0093992,0.0679097,0.00922469,0.00927989,0.00309945,0.00174366,0.00223673,0.000634132,0.00355525,0.00696683,0,0,0
139,0,0,0,0,0.00647875,0.00420544,0,0,0,0.0552644,0.0110583,0.0147368,0.00158785,0,0,0.00948848,0,0.0319394,0.00384897,0.0252587,0.00729681,0.0235629,0.0102293,0.00295368,0.0143123,0.00709907,0.0244766,0.0163865,0.0173799,0.0134819,0.0243059,0.00721027,0.0240936,0.0688382,0.00738364,0.019079,0.00493579,0.0165316,0.00982802,0.0111461,0.00600045,0.00489871,0,0,0.00178671,0,0.0104364,0.00162686,0.0327501,0.0144047,0.0449358,0.00491448,0.00265799,0.0026401,0.00270218,0.0150884,0,0.00225661,0.00984785,0.0679517,0.00951227,0.0102,0.00392143,0.0018271,0.0024189,0.000636659,0.00355352,0.00687703,0,0,0
140,0,0,0,0,0.00705191,0.00485015,0,0,0,0.055722,0.0130487,0.0156442,0.00252179,0,0,0.0107156,0,0.0294615,0.00593296,0.0247063,0.0055196,0.0227933,0.0105107,0.00362981,0.0160659,0.00611898,0.0236111,0.0156341,0.0162199,0.0122743,0.0230885,0.00705181,0.0244412,0.0683193,0.00956452,0.0200704,0.00705439,0.0178274,0.0095199,0.0126556,0.00633512,0.00455381,0,0,0.00279657,0,0.0107153,0.00235053,0.0324274,0.0162242,0.0443065,0.00703598,0.00403045,0.00232377,0.00352537,0.0153625,0,0.00311172,0.0112639,0.0685102,0.0104354,0.0119047,0.00539913,0.00314534,0.00316478,0.00102717,0.00428411,0.0070853,0,0,0
141,0,0,0,0,0.00796985,0.00311955,0,0,0,0.0547747,0.0105928,0.0154818,0.00212659,0,0,0.012443,0,0.0329925,0.00496784,0.0249339,0.00662138,0.0234465,0.00898189,0.00315274,0.0157391,0.00572415,0.0217555,0.0141186,0.0166224,0.0119607,0.0220339,0.00767672,0.0233659,0.0672328,0.00869664,0.0193915,0.00593687,0.0192247,0.00981262,0.0137759,0.00828628,0.00666694,0,0,0.00213097,0,0.0104096,0.00206257,0.0324889,0.0167381,0.0448377,0.00939103,0.00420709,0.00391417,0.00277284,0.0155219,0,0.00261318,0.011812,0.0677209,0.0100258,0.0126114,0.00754309,0.001811,0.00295075,0.000644245,0.00311524,0.00824091,0,0,0
142,0,0,0,0,0.00812787,0.0032653,0,0,0,0.0544398,0.0104199,0.0163783,0.00268421,0,0,0.0120392,0,0.0335913,0.00491458,0.0246552,0.00868441,0.0233454,0.00856576,0.00317115,0.016357,0.00472734,0.0193525,0.0122528,0.0161983,0.0111603,0.0205169,0.00800876,0.0229146,0.0664698,0.00874046,0.019576,0.00619697,0.02031,0.00986308,0.0149072,0.00945025,0.00679026,0,0,0.0023876,0,0.010351,0.00235169,0.0324121,0.0179408,0.0448607,0.0115903,0.00495842,0.00433358,0.00282004,0.0157488,0,0.00298193,0.0128783,0.0674673,0.0100163,0.0137757,0.00904336,0.00192159,0.00328604,0.000680281,0.00318296,0.00829521,0,0,0
143,0,0,0,0,0.00809865,0.00356322,0,0,0,0.0542393,0.0103198,0.0179181,0.00330147,0,0,0.0114377,0,0.0341859,0.00484674,0.0244949,0.0118606,0.0232724,0.00907223,0.00344964,0.0168808,0.0038582,0.0161432,0.0100816,0.0158391,0.0106053,0.0188553,0.00853975,0.0224081,0.0655811,0.00862352,0.0197925,0.00640887,0.0215265,0.0099219,0.0161677,0.0107295,0.00700082,0,0,0.00298363,0,0.0102684,0.00282619,0.0323331,0.0191067,0.0448508,0.0140196,0.0063037,0.00494234,0.00286354,0.0160693,0,0.00356245,0.0140481,0.0671201,0.0104932,0.0150245,0.0107133,0.00201267,0.00370586,0.000828833,0.00333795,0.00839791,0,0,0
144,0,0,0,0,0.00823119,0.0037359,0,0,0,0.0538581,0.0102717,0.0199866,0.00406473,0,0,0.0112061,0,0.0346591,0.00484817,0.0244743,0.015682,0.0232551,0.0107759,0.00373236,0.01729,0.00384199,0.0125086,0.00826614,0.015553,0.0105986,0.0172717,0.00935773,0.0218688,0.0643768,0.00845161,0.0198839,0.00674752,0.0223969,0.0100677,0.017295,0.011999,0.00732123,0,0,0.0036792,0,0.010166,0.00331531,0.032326,0.0204306,0.0447658,0.0162073,0.00747248,0.00522128,0.00288044,0.0163748,0,0.00421024,0.0151332,0.0667399,0.010868,0.0162039,0.0115032,0.00196999,0.0041315,0.000963973,0.00344237,0.00856309,0,0,0
145,0,0,0,0,0.00869297,0.00381027,0,0,0,0.0534558,0.0113236,0.0221672,0.00470044,0,0,0.00980814,0,0.0339824,0.00554825,0.0242154,0.0195209,0.0229092,0.0134573,0.00454249,0.0167854,0.00483838,0.00948857,0.00805836,0.0148716,0.0109677,0.0156856,0.00999517,0.021738,0.0629602,0.00832746,0.0203267,0.00747985,0.0240132,0.0103649,0.0187828,0.0130434,0.00707946,0,0,0.00486545,0,0.0102709,0.00402713,0.0323318,0.0215092,0.0442922,0.01863,0.00875824,0.00489168,0.00326354,0.0168214,0,0.0050649,0.0166664,0.0665631,0.0113709,0.017763,0.0133357,0.00327745,0.00455535,0.00131899,0.00372364,0.00863785,0,0,0
146,0,0,0,0,0.0105312,0.0033072,0,0,0,0.0521458,0.0102155,0.0235589,0.00592108,0,0,0.0143181,0,0.035325,0.00543273,0.0241979,0.0233411,0.0232274,0.0157919,0.00518579,0.0177836,0.00642791,0.00801868,0.00950529,0.0150319,0.0125451,0.0148546,0.0107404,0.0211232,0.0612472,0.00860169,0.0200496,0.00757451,0.0259924,0.0102956,0.0203274,0.0148844,0.0097315,0,0,0.00448667,0,0.0103462,0.00420697,0.0328123,0.0220537,0.0444521,0.0215312,0.00964749,0.00815912,0.00308847,0.0173472,0,0.00609242,0.0179092,0.0656465,0.0111601,0.0188304,0.016146,0.00231701,0.00449044,0.00134653,0.00414064,0.0104989,0,0,0
147,0,0,0,0,0.0104637,0.00344673,0,0,0,0.0508885,0.0102193,0.0246192,0.00686583,0,0,0.0140911,0,0.0357422,0.00530939,0.0241758,0.0261777,0.0235099,0.0178453,0.00579682,0.0178363,0.00798535,0.00893062,0.0116918,0.0148505,0.0134813,0.0139679,0.0110887,0.0209809,0.0599027,0.00826189,0.0201628,0.00784463,0.0271874,0.0104086,0.0214001,0.0161554,0.00991841,0,0,0.00511703,0,0.0103583,0.00460982,0.0331742,0.0231206,0.0443155,0.0236555,0.0104706,0.00867984,0.00321918,0.0177907,0,0.00697403,0.0191062,0.0651091,0.0112174,0.0197808,0.017594,0.00241254,0.00475113,0.00133656,0.00432464,0.0105372,0,0,0
148,0,0,0,0,0.0102322,0.00337806,0,0,0,0.0493855,0.0101979,0.0253468,0.00767474,0,0,0.0136264,0,0.036092,0.00523335,0.0243047,0.0285945,0.0239766,0.0194978,0.00608945,0.0178417,0.00944875,0.0111027,0.0139216,0.0147147,0.0139937,0.0133416,0.011542,0.021026,0.0586374,0.00794989,0.0201898,0.00808713,0.0271514,0.0104377,0.0216706,0.0171979,0.00963485,0,0,0.00607894,0,0.0101203,0.00496742,0.033512,0.0248186,0.0441919,0.0252036,0.0109227,0.00793224,0.00333389,0.0181567,0,0.00761651,0.0197553,0.0646563,0.0113202,0.0203266,0.0171917,0.00227521,0.00527612,0.00112072,0.00411955,0.0101915,0,0,0
149,0,0,0,0,0.0109311,0.00321346,0,0,0,0.0477194,0.0101808,0.0258774,0.00846325,0,0,0.0142248,0,0.0363759,0.00537449,0.0244903,0.0305975,0.0244259,0.0207755,0.0065731,0.0177686,0.01079,0.0137311,0.0160833,0.0145164,0.0145187,0.0128145,0.0117424,0.021188,0.0571434,0.00780912,0.0202737,0.00831391,0.028284,0.0104865,0.0227153,0.0184318,0.0101202,0,0,0.00675498,0,0.0101152,0.00537805,0.0339606,0.0257996,0.04396,0.027588,0.0115887,0.00850238,0.00360563,0.01884,0,0.0087655,0.0206072,0.0640423,0.0114653,0.0212113,0.0186732,0.00242507,0.00556203,0.00121163,0.00430875,0.010612,0,0,0
150,0,0,0,0,0.0116274,0.00303038,0,0,0,0.0457453,0.0101722,0.0259221,0.00907637,0,0,0.0147903,0,0.0366915,0.00550616,0.024743,0.0317936,0.0249404,0.0215603,0.00699723,0.0176191,0.0120539,0.0164735,0.0180698,0.0143033,0.0149846,0.0122432,0.0116323,0.0214025,0.0550512,0.00772837,0.0203862,0.00868101,0.0293927,0.0105199,0.0237351,0.0195434,0.0106884,0,0,0.00730855,0,0.0101393,0.00578897,0.0343819,0.026511,0.0437113,0.0297324,0.0121562,0.00903639,0.00392728,0.0194957,0,0.00989568,0.0209666,0.063411,0.0115911,0.0220175,0.0199541,0.00266288,0.00569758,0.00132134,0.00447038,0.0110351,0,0,0
151,0,0,0,0,0.011029,0.00323572,0,0,0,0.0431074,0.0112089,0.02536,0.00919614,0,0,0.0117434,0,0.0362877,0.00565173,0.0249839,0.0317177,0.0250378,0.0212644,0.00729786,0.0162755,0.0132895,0.0191392,0.0198523,0.0138619,0.0150331,0.0113739,0.0110432,0.021932,0.0522852,0.00708605,0.0206232,0.00903405,0.0307402,0.0107638,0.024833,0.0201698,0.00977636,0,0,0.00826416,0,0.0103759,0.0063124,0.0346275,0.026847,0.0431812,0.0315564,0.0129005,0.00828036,0.00427616,0.0200013,0,0.0108142,0.0225483,0.0630477,0.0120447,0.0230123,0.0217155,0.00425552,0.00575874,0.00167513,0.00432095,0.0101266,0,0,0
152,0,0,0,0,0.0123435,0.00252595,0,0,0,0.0395174,0.0101811,0.0241667,0.0095899,0,0,0.0161003,0,0.0370527,0.00572533,0.0254256,0.0311019,0.0256874,0.020188,0.00718591,0.0166835,0.0139371,0.0209567,0.020894,0.0138444,0.0149696,0.0106623,0.010718,0.0219065,0.0485057,0.00748764,0.0203859,0.00945745,0.029312,0.0106727,0.0230292,0.0210431,0.0116784,0,0,0.0077541,0,0.0105048,0.0062951,0.0350626,0.024851,0.043222,0.0325023,0.0127081,0.0100539,0.00423361,0.0200634,0,0.0114718,0.0233196,0.0623151,0.0121075,0.0228286,0.0206643,0.00322142,0.00560033,0.00171625,0.00474194,0.0112037,0,0,0
153,0,0,0,0,0.0123345,0.00231107,0,0,0,0.0354271,0.0101497,0.0221138,0.00860622,0,0,0.0160105,0,0.0372554,0.00583482,0.0262019,0.0292177,0.0258923,0.0186795,0.00613847,0.015827,0.0143318,0.0216211,0.020775,0.0133883,0.014271,0.00945976,0.00998421,0.0222533,0.0443912,0.00702169,0.0205654,0.0101768,0.0274206,0.0105961,0.0203649,0.0210667,0.0113979,0,0,0.0082309,0,0.0105592,0.00672892,0.0350552,0.0216052,0.0429626,0.0328798,0.0125501,0.0101245,0.00437334,0.0201561,0,0.0113103,0.0240803,0.0622427,0,0.0220546,0.0198107,0.00363972,0.00588619,0.00176599,0.00486355,0.0110716,0,0,0
