Timestep,C7,CLAV,L5FT,L5HD,LANK,LASI,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LPSI,LSHO,LTHI,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10
70,0.0135619,0.0250257,0.0193756,0.0114338,0.0111919,0.0109469,0,0,0.0151978,0,0.0271954,0.0107821,0.0329194,0.00704124,0.0275424,0.0069732,0.00332562,0.0234992,0.00366233,0.0054602,0.00472485,0.0182074,0.00813233,0.0131391,0.00744187,0.0204117,0.0256792,0.0103927,0.0157385,0.00456319,0.0167781,0.0110301,0.030965,0.022739,0.00917468,0,0,0.0149538,0,0.00857175,0.0088001,0.035243,0.0139666,0.037693,0.0124094,0.00954808,0.0195281,0.00535638,0.00574962,0.01095,0.0098159,0.0143074,0.0282005,0.0139628,0.00727251,0.0328174,0.0156824,0.0082165,0.00762376,0.0242415,0.00712138
71,0.0128289,0.0244904,0.0198713,0.0115589,0.0110869,0.0112669,0,0,0.0157863,0,0.0266686,0.0109681,0.0323923,0.00595477,0.0279114,0.00671719,0.00391193,0.0227729,0.00339632,0.00506,0.00419915,0.0179019,0.00762246,0.0121921,0.00703093,0.0205371,0.0263428,0.0101438,0.0153914,0.0044225,0.0200614,0.0111471,0.0337833,0.0215939,0.00864419,0,0,0.0145786,0,0.00865404,0.00874276,0.0356118,0.0158517,0.037933,0.0120566,0.00848495,0.0187127,0.00544382,0.00486313,0.0115374,0.010334,0.015554,0.0273515,0.0146863,0.00770951,0.0368762,0.015169,0.00785268,0.00735742,0.0241478,0.00677404
72,0.0121781,0.0239327,0.0205697,0.0116306,0.0113011,0.0116316,0,0,0.0162372,0,0.0261279,0.0111895,0.0317486,0.00561487,0.0281814,0.00660593,0.0047816,0.0220454,0.0032768,0.00483945,0.00370035,0.0175142,0.00726166,0.011457,0.00667553,0.0206229,0.0272572,0.00986885,0.0151058,0.00384239,0.0241005,0.011188,0.0364033,0.0205848,0.00818513,0,0,0.0145139,0,0.00873075,0.00865002,0.0359219,0.0174993,0.0381312,0.0117303,0.00739072,0.0180463,0.00565465,0.00434715,0.0120499,0.0107214,0.016934,0.0266553,0.0154408,0.00842646,0.043028,0.0149117,0.00745013,0.00726388,0.0241181,0.00649474
73,0.0116965,0.0233426,0.0213128,0.0117399,0.0116967,0.0118072,0,0,0.0165889,0,0.0255682,0.0113926,0.0310583,0.00592084,0.0283009,0.00660698,0.00559659,0.021359,0.00328112,0.00486344,0.00339614,0.0172859,0.00724732,0.0112625,0.00634884,0.0207225,0.0282151,0.00959157,0.0149232,0.00359585,0.0286422,0.0111389,0.0386722,0.0195061,0.00778988,0,0,0.0148555,0,0.00879586,0.00879096,0.0361254,0.0189476,0.0382729,0.0116071,0.00616204,0.017327,0.005901,0.00419945,0.0124729,0.0110092,0.0181275,0.0260249,0.0160429,0.00913205,0.049396,0.0149196,0.0068897,0.00700869,0.0239308,0.00624023
74,0.0114527,0.0227112,0.0219356,0.0118184,0.0120867,0.0119536,0,0,0.0166745,0,0.0250258,0.0114029,0.0305576,0.00653501,0.0283557,0.00668959,0.00630642,0.0207416,0.00315531,0.00500469,0.00337173,0.0172967,0.0075183,0.0116776,0.00622651,0.0208279,0.0291726,0.00928237,0.0148081,0.00367875,0.0329805,0.0110398,0.0400347,0.0183352,0.00742867,0,0,0.0153488,0,0.00878523,0.00903945,0.0361438,0.0200296,0.0382999,0.0115066,0.00518639,0.0165903,0.00602057,0.00432729,0.0127912,0.0111628,0.0190563,0.0253725,0.0165238,0.0097905,0.0548336,0.0150327,0.00623575,0.00674619,0.0235609,0.00609318
75,0.0112205,0.0221599,0.022452,0.0118655,0.0123419,0.0122222,0,0,0.0165123,0,0.0245225,0.0112348,0.0301483,0.00720103,0.0283701,0.00680276,0.00696711,0.0202069,0.0029573,0.00521679,0.00354264,0.0175796,0.00800171,0.0126624,0.00645642,0.0209933,0.0299801,0.00893822,0.0146931,0.00346659,0.0366568,0.0109198,0.0409509,0.0172724,0.00703231,0,0,0.0157219,0,0.00874072,0.00923984,0.036132,0.0209677,0.0382381,0.0109828,0.00474545,0.0159034,0.00617179,0.00450299,0.0128947,0.0113025,0.0196926,0.0248386,0.0170455,0.010541,0.0590271,0.0150621,0.00580608,0.0065267,0.0232019,0.0059587
76,0.0108877,0.0216209,0.0227738,0.0119822,0.0124849,0.0124546,0,0,0.0162167,0,0.0240515,0.0109367,0.0298307,0.00798968,0.0283777,0.00697527,0.00754746,0.0197405,0.00279229,0.00531112,0.00370439,0.0179661,0.00851445,0.0138504,0.00682319,0.0211631,0.0304666,0.00861562,0.0146572,0.00336279,0.0393449,0.0108003,0.0414521,0.0163029,0.00657316,0,0,0.0160654,0,0.00872412,0.00938189,0.0361522,0.0217095,0.0381696,0.0102899,0.0046217,0.0152741,0.00643128,0.00465134,0.0128078,0.0115417,0.0201197,0.0243797,0.0175481,0.0115087,0.0622575,0.0150819,0.0054577,0.00646406,0.0227863,0.0057864
77,0.0106303,0.021089,0.0229406,0.0122138,0.0126823,0.0127395,0,0,0.0158226,0,0.0235841,0.0103662,0.0295019,0.00884948,0.0284589,0.0071951,0.00805291,0.0193931,0.00227269,0.00538587,0.00376205,0.0181477,0.00889113,0.0148099,0.00710526,0.0212711,0.0307427,0.0083292,0.0147048,0.00330191,0.0415471,0.0107032,0.0420005,0.0154835,0.00612663,0,0,0.0162473,0,0.00866282,0.00955828,0.0361409,0.0223896,0.0382774,0.0101215,0.00474114,0.0145182,0.00663194,0.0048668,0.0127835,0.0119838,0.0203844,0.0239859,0.0179461,0.0125692,0.0649525,0.0149533,0.00530127,0.00644889,0.0221693,0.00576606
78,0.0103802,0.020592,0.0233819,0.0125256,0.0128044,0.0130143,0,0,0.0154638,0,0.0231727,0.00959322,0.0289938,0.00928803,0.0285546,0.00741546,0.0085122,0.0191404,0.0021338,0.00574943,0.00365428,0.0182042,0.00918244,0.0154603,0.00723322,0.0213875,0.0313194,0.00807208,0.0148035,0.00321457,0.0432107,0.0106304,0.0425177,0.0148535,0.0056113,0,0,0.0163337,0,0.00862278,0.00967555,0.0359729,0.0231122,0.0384364,0.00986315,0.00492322,0.0137477,0.00683571,0.0052148,0.0127851,0.012618,0.0206405,0.0236614,0.0181756,0.0137513,0.0668751,0.0147828,0.00523191,0.00655436,0.0213978,0.00574369
79,0.0100832,0.0200222,0.0238137,0.0128204,0.0128547,0.0131184,0,0,0.015079,0,0.0227355,0.00889168,0.0286356,0.00936715,0.0286697,0.00753806,0.00871574,0.0189362,0.00222491,0.0060615,0.0036477,0.0181979,0.00918136,0.015464,0.00717451,0.0214992,0.0319319,0.00778761,0.0147029,0.00303047,0.0443907,0.0105442,0.0429834,0.0141876,0.00506719,0,0,0.0163555,0,0.0085679,0.00975357,0.0360627,0.0235183,0.0384737,0.00956997,0.00490249,0.0130237,0.00697692,0.00535814,0.0128455,0.0131384,0.0208605,0.0234486,0.0184403,0.014927,0.068115,0.0145677,0.00514085,0.00678092,0.0204688,0.00566993
80,0.00977929,0.0194333,0.0243491,0.013137,0.0126807,0.0133275,0,0,0.0146609,0,0.0222831,0.00830617,0.0283826,0.0092408,0.0288406,0.00761919,0.00891334,0.018795,0.00227451,0.0062952,0.00376452,0.0179711,0.00886558,0.014897,0.00686175,0.021505,0.0326501,0.00753464,0.0145369,0.00280067,0.0448888,0.0104871,0.0430434,0.0136497,0.00454265,0,0,0.0162427,0,0.00849824,0.00981637,0.0361803,0.0236613,0.0385475,0.00973492,0.00478509,0.0123379,0.00732994,0.00543627,0.0130008,0.0135804,0.0210952,0.0232399,0.0186265,0.0159714,0.068468,0.0142461,0.0052908,0.00663133,0.0195543,0.00562441
81,0.00947273,0.0188826,0.0249465,0.0134933,0.0126119,0.0135921,0,0,0.0141109,0,0.0218381,0.00772828,0.0281756,0.00909648,0.0290386,0.00767937,0.00898719,0.0187618,0.00225513,0.00643502,0.00383543,0.0175543,0.00837568,0.0139905,0.00642008,0.0214578,0.0334239,0.00731422,0.0143748,0.00262665,0.044953,0.0104738,0.0427336,0.0132057,0.00402108,0,0,0.0160337,0,0.00845974,0.0096929,0.0361806,0.0234365,0.038644,0.00986244,0.00456548,0.0116898,0.00766716,0.00550604,0.0131917,0.013928,0.0212684,0.0230397,0.0186755,0.0165426,0.0680704,0.0139503,0.00563165,0.0065614,0.0186594,0.00563201
82,0.00919269,0.0184649,0.0256898,0.0138851,0.012738,0.0138834,0,0,0.0135307,0,0.0214354,0.00718934,0.0279695,0.00911007,0.0292205,0.00774514,0.00896601,0.0189022,0.00224684,0.0064201,0.00377858,0.01723,0.00788759,0.0131711,0.00606552,0.0214535,0.0343347,0.0071695,0.014208,0.00251338,0.0447493,0.0104662,0.0422765,0.0128023,0.00350815,0,0,0.0159092,0,0.0084871,0.00948154,0.0360695,0.0230295,0.0387729,0.00969259,0.00417586,0.0111428,0.00793863,0.00557727,0.0133652,0.0141562,0.0213587,0.0228536,0.0186998,0.016869,0.0672199,0.0137553,0.00529626,0.00654742,0.0178637,0.00567183
83,0.00894647,0.0181396,0.0265439,0.0142508,0.0128588,0.0142368,0,0,0.0129175,0,0.0209523,0.00673177,0.0277609,0.00924235,0.0294385,0.00787313,0.00890237,0.0191621,0.00239023,0.00628898,0.00369004,0.0172295,0.00755916,0.0127637,0.00587796,0.0215754,0.0353788,0.00708729,0.013928,0.00237983,0.0442763,0.0104963,0.0418339,0.0123864,0.00307432,0,0,0.0157548,0,0.00852073,0.00933898,0.0359357,0.02255,0.0390987,0.00931945,0.00359802,0.0105589,0.0082066,0.00558552,0.0135697,0.0141957,0.0213156,0.0226383,0.0189193,0.0170497,0.0660507,0.0135219,0.00501458,0.00673419,0.0171788,0.00579759
84,0.00871849,0.0178403,0.0273899,0.0145916,0.0129554,0.0145262,0,0,0.0121698,0,0.0204843,0.0062154,0.0275513,0.00954618,0.0295986,0.00806504,0.0088103,0.0194609,0.00249549,0.00601443,0.00367911,0.0174289,0.00742669,0.0127705,0.00583459,0.0217589,0.0364603,0.00703396,0.0136651,0.00234318,0.0435748,0.0104901,0.0408793,0.011977,0.00276075,0,0,0.0157573,0,0.0085317,0.00937181,0.0357626,0.0217595,0.0394086,0.00889516,0.00316732,0.00997133,0.0084359,0.00552518,0.013755,0.0141616,0.0210207,0.0223925,0.0192023,0.0169677,0.0645333,0.0133972,0.00532341,0.00673218,0.0165514,0.0059569
85,0.00855418,0.0175749,0.028237,0.0149114,0.0130142,0.0148855,0,0,0.0113667,0,0.0200907,0.0056437,0.0273013,0.0100541,0.0297254,0.00834292,0.00877039,0.0197594,0.0023828,0.0056721,0.00373226,0.0177293,0.00740968,0.0129944,0.00586054,0.021948,0.0375876,0.00703767,0.0134661,0.0024964,0.0425912,0.0104671,0.0396034,0.0116344,0.00251688,0,0,0.0158389,0,0.00856149,0.00941727,0.0356081,0.0209023,0.0398129,0.0083858,0.00282182,0.00947672,0.00856208,0.00539461,0.013898,0.0141292,0.0205394,0.0221876,0.0194891,0.0166243,0.0629654,0.0133462,0.00526545,0.00672684,0.0160792,0.00612674
86,0.00847546,0.0173048,0.0291481,0.0151984,0.013174,0.0150851,0,0,0.0104881,0,0.0198027,0.00503159,0.0271439,0.010625,0.0298071,0.00867807,0.0085809,0.0200902,0.00230393,0.00533954,0.00368553,0.0181763,0.00742988,0.013305,0.0059455,0.0221906,0.0388385,0.00702762,0.013357,0.00269925,0.0416968,0.0104048,0.0382101,0.0112083,0.00229743,0,0,0.0160371,0,0.00859991,0.00949828,0.0354352,0.0199935,0.0400015,0.00795675,0.0025352,0.00903726,0.00862154,0.00516911,0.014047,0.0140011,0.0202186,0.0220176,0.0197069,0.0163247,0.0618318,0.0134375,0.00500758,0.00663482,0.0156807,0.00626178
87,0.00835995,0.0169798,0.0300275,0.0154454,0.013505,0.0151624,0,0,0.00955837,0,0.0196174,0.00440232,0.0271363,0.0111496,0.0298499,0.00899083,0.0082904,0.0203638,0.00226833,0.00492901,0.00352768,0.0184516,0.00733359,0.0134215,0.00595466,0.0223312,0.0400355,0.00701363,0.0133596,0.00279591,0.0409922,0.0102478,0.0367875,0.0108831,0.00218564,0,0,0.0165351,0,0.00865892,0.00971877,0.0351969,0.0192506,0.0398544,0.00747432,0.0028554,0.00862507,0.00856008,0.00479987,0.0140527,0.0138552,0.0199671,0.0218964,0.0199562,0.0161174,0.0614377,0.0136983,0.00505891,0.00649602,0.0152656,0.00630083
88,0.00827843,0.016668,0.0309172,0.0156529,0.0136722,0.0153784,0,0,0.00857904,0,0.0194147,0.00374887,0.0270532,0.0115078,0.0299042,0.00928548,0.00809651,0.0206122,0.00241201,0.00467039,0.00341803,0.0185142,0.00713233,0.0133102,0.00584254,0.0223803,0.0410766,0.00705126,0.013319,0.00279269,0.0406626,0.0101358,0.0355098,0.0106459,0.00213118,0,0,0.017036,0,0.00874982,0.0100685,0.0350342,0.0186355,0.0398909,0.00690053,0.00335822,0.00820611,0.0084928,0.00443606,0.0140379,0.0137131,0.0197166,0.0217667,0.0203469,0.0160275,0.0617372,0.0139267,0.00472223,0.00640785,0.014991,0.00639941
89,0.00817637,0.0163867,0.0320693,0.0158822,0.0138543,0.015817,0,0,0.00753562,0,0.0191342,0.00308329,0.0268803,0.011902,0.0299403,0.00957151,0.00811458,0.020905,0.00252297,0.00459419,0.00338882,0.0185777,0.00694348,0.0131957,0.0057345,0.0224445,0.0424339,0.00720455,0.0132095,0.00301508,0.0406002,0.0100529,0.0344276,0.0104503,0.00200117,0,0,0.017244,0,0.00878833,0.0102299,0.035032,0.0186977,0.040146,0.00618007,0.00346989,0.00775823,0.00852075,0.00420113,0.0139479,0.0135759,0.0195757,0.0216218,0.0206607,0.0162105,0.0622461,0.0139683,0.00421437,0.00626127,0.0148507,0.00658466
90,0.00811462,0.0160963,0.0332337,0.0161266,0.0140959,0.0162172,0,0,0.00647931,0,0.018856,0.0025927,0.0267566,0.0123104,0.0300176,0.00988433,0.00809363,0.0212229,0.00182061,0.00453329,0.00328403,0.0187266,0.00684528,0.0130445,0.00574766,0.0225777,0.0439149,0.00746516,0.0130777,0.00310457,0.0405826,0.00995808,0.0329669,0.0102527,0.00192631,0,0,0.0176019,0,0.00884855,0.0103867,0.0351036,0.019041,0.0403165,0.00541637,0.00345223,0.00727895,0.00856951,0.00406952,0.013856,0.0134948,0.0196822,0.0215191,0.0208166,0.0164505,0.0628749,0.0141071,0.00404251,0.00615154,0.0147065,0.0067286
91,0.00813064,0.0157807,0.0341985,0.0163473,0.0142827,0.0164847,0,0,0.00545905,0,0.018592,0.00230733,0.0266448,0.0126405,0.0300797,0.0101653,0.00792495,0.02159,0.00163668,0.00447074,0.00316531,0.0188363,0.00671389,0.0127969,0.00571807,0.0227003,0.0451667,0.00782469,0.0129539,0.00327707,0.0404647,0.00983697,0.0312942,0.0100634,0.00198526,0,0,0.0179846,0,0.00895667,0.0106563,0.0351654,0.0196092,0.0403649,0.00465797,0.0037282,0.0068731,0.00857676,0.0041293,0.0138035,0.0135004,0.0198442,0.0215357,0.0208176,0.0169161,0.0635136,0.014406,0.00417938,0.00607974,0.0145153,0.0068601
92,0.00817995,0.0154779,0.0349558,0.0165645,0.0145606,0.0166752,0,0,0.00450053,0,0.0183351,0.00225031,0.0264364,0.0130546,0.0301368,0.0104081,0.00767513,0.0220565,0.00164776,0.00440622,0.00307321,0.0188464,0.00655796,0.0125146,0.00560858,0.0228045,0.0461741,0.00819814,0.0127996,0.00354131,0.0399715,0.00970293,0.0294002,0.00987113,0.00211515,0,0,0.0184255,0,0.00907814,0.0109816,0.0352223,0.020441,0.0403511,0.00394407,0.00415666,0.00657073,0.00860504,0.00445307,0.0138019,0.0135496,0.0197369,0.0216836,0.0208369,0.0176024,0.0639264,0.0145949,0.00408739,0.00611717,0.0142361,0.00702623
93,0.00825518,0.0151948,0.0354476,0.0167953,0.0148855,0.0168638,0,0,0.003695,0,0.0180895,0.0024596,0.0261558,0.0135226,0.0302166,0.0106845,0.00745324,0.0225761,0.00173466,0.00428872,0.00300666,0.018868,0.00633467,0.0121767,0.00550644,0.0228891,0.0469335,0.00879331,0.0125964,0.00378826,0.0388718,0.00955638,0.027345,0.00963975,0.00230924,0,0,0.0188663,0,0.0091876,0.0113177,0.0352845,0.0214451,0.0402938,0.00350689,0.00449614,0.00631965,0.00864341,0.0050576,0.0136585,0.0135777,0.0194951,0.021958,0.0208521,0.0183416,0.0635893,0.014721,0.00399686,0.00620717,0.0138486,0.00719229
94,0.00828427,0.0149731,0.0358273,0.0170364,0.0151092,0.016915,0,0,0.00325327,0,0.0179827,0.00290474,0.0260649,0.0139442,0.03032,0.010931,0.00725073,0.0231142,0.00186351,0.00438174,0.00296467,0.0188292,0.00612796,0.0119274,0.00544707,0.0229457,0.0475944,0.00964492,0.0125708,0.00375836,0.0370129,0.00939853,0.0253167,0.00926767,0.00256,0,0,0.0192181,0,0.00926234,0.011657,0.0354329,0.0224638,0.040163,0.00362561,0.00478091,0.00620263,0.00868892,0.00588024,0.0133863,0.0135711,0.0191581,0.0223815,0.0205102,0.0192725,0.0621209,0.0148394,0.00410957,0.00593181,0.0134138,0.00732598
95,0.00834476,0.0148057,0.0360237,0.0172491,0.0153044,0.0168598,0,0,0.00345643,0,0.0178466,0.00346624,0.0258502,0.0143986,0.0304166,0.0111624,0.00700977,0.0237289,0.00200834,0.0046409,0.00287709,0.0187516,0.00591072,0.0116987,0.00538393,0.0229803,0.0480913,0.0104456,0.0125014,0.0039627,0.034403,0.00925211,0.0233329,0.00881424,0.00286447,0,0,0.0195562,0,0.00933511,0.01202,0.0356512,0.0235744,0.0400411,0.00423871,0.00512517,0.00611896,0.00880931,0.00692499,0.0130926,0.0135542,0.0188203,0.0230515,0.0197025,0.0203046,0.059579,0.0148921,0.00425412,0.00581889,0.012976,0.00747216
96,0.00849989,0.0146435,0.0362017,0.0174265,0.0153795,0.0167883,0,0,0.00400311,0,0.0176795,0.00399293,0.0255386,0.0148261,0.0304869,0.0114018,0.0067736,0.0243602,0.00214358,0.00495872,0.00279741,0.0186796,0.00574109,0.011491,0.00532146,0.0229963,0.0483556,0.0111499,0.0123869,0.00428172,0.0310498,0.00919229,0.0213087,0.00838504,0.00313438,0,0,0.0200657,0,0.00959498,0.0125147,0.0358781,0.0246048,0.039975,0.00516227,0.00535599,0.0061318,0.00900243,0.00800284,0.0128423,0.0135375,0.0184491,0.0239714,0.0186743,0.0211231,0.0561159,0.0151104,0.00430174,0.00577275,0.0125871,0.00764726
97,0.00869485,0.014538,0.0363685,0.0175739,0.0155271,0.0166846,0,0,0.00472364,0,0.0175028,0.00453407,0.0252451,0.0153546,0.0305753,0.0116351,0.00652327,0.0249529,0.00227211,0.00517611,0.00274117,0.0185724,0.0055994,0.0113028,0.00529029,0.0229818,0.048596,0.011857,0.0122551,0.00443742,0.0272421,0.00908138,0.0195359,0.00795497,0.00342072,0,0,0.0204671,0,0.00977096,0.0129718,0.0361541,0.0252375,0.0399558,0.00627327,0.00541969,0.00621078,0.00928317,0.00921996,0.0126118,0.0135189,0.0179778,0.0253619,0.0174832,0.0216166,0.0519393,0.0152185,0.00433796,0.00579147,0.0122543,0.00780679
98,0.00885768,0.0144486,0.0364944,0.0177305,0.0157428,0.0165882,0,0,0.00560931,0,0.0173959,0.00505753,0.0250091,0.015925,0.0306791,0.01186,0.0062712,0.0254654,0.00241446,0.00547497,0.00271566,0.0184713,0.00542297,0.0110886,0.0052452,0.022985,0.0486883,0.0125855,0.0121642,0.00440207,0.0235031,0.00890311,0.0178087,0.00754641,0.00370523,0,0,0.0206647,0,0.0098691,0.0133035,0.0364754,0.0251725,0.0400119,0.00734312,0.00550626,0.0063198,0.0096445,0.0105138,0.0124238,0.0135046,0.0172185,0.0271719,0.0162715,0.0214232,0.0476507,0.0151801,0.00456198,0.00567441,0.011987,0.00794645
99,0.00895709,0.0143675,0.0365925,0.0178886,0.0160251,0.0164728,0,0,0.00650762,0,0.0172947,0.00556986,0.0247688,0.0164232,0.0307834,0.0120797,0.00599481,0.0258789,0.00258974,0.00575485,0.00275447,0.0184412,0.00528446,0.0109684,0.0052507,0.0230093,0.0486462,0.0131993,0.0120864,0.00449326,0.0200087,0.00873444,0.0161425,0.00706558,0.00396169,0,0,0.0206584,0,0.00996831,0.0134637,0.0368378,0.0246448,0.0401378,0.00842255,0.00573444,0.00638082,0.0100741,0.011733,0.0122606,0.0134052,0.0161765,0.0292622,0.0148221,0.0203796,0.0432445,0.0150639,0.00489165,0.00558278,0.0117769,0.00807065
100,0.00909348,0.0143211,0.0365947,0.0180341,0.016359,0.0162772,0,0,0.00731228,0,0.0171214,0.00603672,0.0245628,0.0169122,0.0308954,0.0122601,0.00567881,0.0262741,0.00276568,0.00608767,0.00281786,0.0183647,0.00520926,0.0108912,0.00523829,0.0230251,0.0485329,0.0137362,0.0119614,0.00460618,0.0167858,0.00861257,0.0145457,0.00654629,0.00419938,0,0,0.0207184,0,0.0100568,0.0136379,0.0372336,0.0234953,0.0402221,0.00961014,0.0060848,0.00650556,0.0105344,0.0128637,0.01214,0.0132442,0.0145837,0.0314724,0.012913,0.0181786,0.0384878,0.0149771,0.00508035,0.00561665,0.0116302,0.0081396
101,0.00928314,0.014299,0.0364831,0.0181507,0.0165367,0.0159722,0,0,0.00805443,0,0.0169715,0.00646435,0.02439,0.0173807,0.0309815,0.0123438,0.00531947,0.0266179,0.0028567,0.00646555,0.00286339,0.0182484,0.00513463,0.0107692,0.00520055,0.0230136,0.0486263,0.0141848,0.0118378,0.00466864,0.0138815,0.0084685,0.0132616,0.00603411,0.00443052,0,0,0.0208,0,0.0101538,0.0138374,0.0376816,0.0216129,0.0402675,0.0109143,0.00657929,0.00668333,0.0109661,0.013978,0.0120798,0.013128,0.0124111,0.0339018,0.0108613,0.0151908,0.0334143,0.0149152,0.00518822,0.0056964,0.0115565,0.00817057
102,0.00945634,0.0142951,0.0364562,0.0182479,0.0166313,0.015591,0,0,0.00891807,0,0.0169823,0.00694738,0.0241841,0.0178487,0.0310296,0.01242,0.0049859,0.026915,0.00287681,0.00684574,0.00289511,0.0181613,0.00507691,0.0106464,0.00518758,0.0230168,0.0486973,0.0146529,0.0118388,0.00471422,0.0114796,0.00828711,0.0121659,0.00555792,0.0046807,0,0,0.0209481,0,0.0102873,0.0141162,0.0382079,0.0192785,0.0404594,0.0122499,0.00717713,0.00697587,0.0113893,0.0151134,0.0121608,0.0131318,0.00983915,0.0365623,0.00849398,0.0118812,0.0282023,0.0148787,0.00532293,0.00575408,0.0115323,0.00817207
103,0.0096162,0.0143509,0.0365119,0.0183077,0.0167309,0.0152496,0,0,0.00969682,0,0.0170133,0.00733571,0.0240011,0.0183241,0.0310229,0.0124659,0.00470784,0.0272003,0.00277291,0.00714234,0.00290932,0.0179932,0.00497403,0.0104858,0.00519129,0.0229816,0.0486972,0.0150405,0.0118586,0.00479023,0.0098867,0.00808043,0.0111992,0.00527011,0.00496635,0,0,0.0211217,0,0.0104476,0.0144326,0.0388325,0.0166547,0.0407497,0.0135264,0.00786462,0.00735046,0.011854,0.0162107,0.0124665,0.0133439,0.00716896,0.0393983,0.00602661,0.00846302,0.0231899,0.0149134,0.00558075,0.00573078,0.0115739,0.00822748
104,0.00975638,0.0144716,0.0365297,0.0183465,0.0168177,0.0149847,0,0,0.0102951,0,0.0169772,0.00761429,0.0238315,0.0186488,0.0309607,0.0124984,0.00449193,0.0275279,0.00264571,0.00737129,0.00292662,0.0178503,0.00481598,0.0102642,0.00514341,0.0229189,0.0487864,0.0153445,0.0118272,0.00486099,0.00924633,0.00784703,0.0105762,0.00518574,0.00532848,0,0,0.0213624,0,0.0106167,0.0147532,0.0395529,0.0142581,0.0412384,0.0146748,0.00864315,0.00771828,0.0124309,0.0172023,0.0129798,0.0137735,0.00455101,0.0423465,0.00351717,0.00539294,0.0187729,0.0149389,0.00585419,0.00580832,0.0116718,0.00833233
105,0.00999319,0.0146633,0.0366054,0.0183657,0.0169327,0.0147782,0,0,0.0107611,0,0.0169311,0.00774542,0.0237633,0.0189183,0.0308204,0.0125636,0.00434771,0.0278285,0.00276901,0.00749264,0.0029462,0.0178037,0.00472954,0.0100835,0.00509699,0.0228614,0.0491008,0.0155444,0.0117862,0.0049883,0.00957978,0.00759644,0.0107006,0.00530484,0.0057605,0,0,0.0217503,0,0.0108286,0.0151425,0.0403011,0.0126124,0.0417947,0.0157726,0.00957197,0.00797242,0.0131013,0.0179822,0.0135919,0.0143266,0.00256086,0.0453314,0.00167239,0.00320132,0.0152989,0.0149309,0.0060865,0.00584867,0.0118392,0.00847608
