Timestep,C7,CLAV,IMU_L,IMU_M,IMU_R,L5FT,L5HD,LANK,LASI,LBHD,LBL,LBR,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LML,LMR,LPSI,LSHO,LTHI,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTL,LTOE,LTR,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,x70,x71,x72
29,0.0197804,0.0209045,0,0,0,0.0221005,0.0221017,0.0192774,0.00778711,0,0,0,0,0.031729,0,0.00894305,0.0232202,0.032663,0.0210667,0.0180972,0.0130927,0,0,0.023941,0.0217196,0.00180301,0.00784719,0.0104769,0.0423948,0.00693797,0.00580504,0.0053664,0.0193102,0,0.0227151,0,0.0214261,0.0204786,0.00815007,0.0180764,0.00598427,0.01184,0.00306425,0.0093742,0,0,0.0229064,0,0.0124697,0.0181496,0.0768959,0.0192194,0.0179255,0.00825224,0.0122042,0.00560603,0.00292485,0.0378031,0.00847554,0.00524273,0.0080272,0.00271913,0.00831085,0.0120945,0.0254087,0.0142612,0.0184744,0.00888294,0.0215235,0.00915309,0,0,0
30,0.0200185,0.0212969,0,0,0,0.0205351,0.0219915,0.0180845,0.00777239,0,0,0,0,0.031799,0,0.00909949,0.0233515,0.0328439,0.0197413,0.0180974,0.0142279,0,0,0.0237674,0.0216253,0.00179472,0.00841848,0.0111461,0.0426152,0.00676905,0.00570646,0.00528924,0.0189715,0,0.0218651,0,0.0214118,0.0205811,0.00821849,0.0170596,0.00589051,0.0123705,0.00330326,0.00946823,0,0,0.0229037,0,0.0125701,0.0182279,0.0774001,0.0191141,0.0184934,0.00950752,0.0116566,0.00500243,0.00271985,0.0378847,0.00918904,0.00514194,0.00777244,0.00264661,0.0078368,0.0108934,0.0240245,0.0142411,0.018514,0.00876681,0.0218409,0.00928681,0,0,0
31,0.0204598,0.0215671,0,0,0,0.0174705,0.0219378,0.0162184,0.00803913,0,0,0,0,0.0317922,0,0.00924441,0.0233754,0.0327646,0.0183883,0.0176897,0.0145958,0,0,0.0233378,0.0216896,0.0023638,0.00912757,0.0112585,0.0421887,0.00548619,0.00503948,0.00563339,0.0183903,0,0.0190986,0,0.0214021,0.0207494,0.00821264,0.0159515,0.00577721,0.0126377,0.00369403,0.00961245,0,0,0.022829,0,0.0126916,0.0182911,0.0778384,0.0183357,0.019058,0.0108504,0.0110942,0.004439,0.00262096,0.0380818,0.0100444,0.00518886,0.00754577,0.00279645,0.00723603,0.00943644,0.0222577,0.014152,0.0186778,0.00889869,0.0220488,0.00940398,0,0,0
32,0.0209375,0.0216647,0,0,0,0.0145104,0.0219532,0.0150107,0.00839499,0,0,0,0,0.0316293,0,0.00930483,0.0232498,0.0323166,0.0178617,0.0171925,0.0140621,0,0,0.0229165,0.0219609,0.00319797,0.00925035,0.0104007,0.0414867,0.00450369,0.00550329,0.00657325,0.0178706,0,0.0165209,0,0.0214276,0.0209838,0.00790558,0.0149061,0.0056619,0.0127797,0.00412557,0.00970379,0,0,0.0227349,0,0.01277,0.0183413,0.0781488,0.0171048,0.019567,0.0122115,0.0106868,0.00407633,0.00252145,0.0382571,0.0109197,0.00558691,0.0075219,0.00308522,0.00664272,0.00785,0.0204173,0.0139824,0.018944,0.00946211,0.0221341,0.00946984,0,0,0
33,0.0210784,0.0214637,0,0,0,0.0125224,0.0219552,0.0148669,0.0087871,0,0,0,0,0.0312294,0,0.00928188,0.0230144,0.0316466,0.0180035,0.016748,0.0143103,0,0,0.0220402,0.0224422,0.00446686,0.00969444,0.00905975,0.0410439,0.00491219,0.00697223,0.00744283,0.0177408,0,0.0162666,0,0.0213606,0.0209785,0.00798686,0.0141074,0.00563442,0.0129196,0.00457553,0.00953896,0,0,0.022596,0,0.0127773,0.0183826,0.0783213,0.0157802,0.0198867,0.0136768,0.0103104,0.00404241,0.00235596,0.0383259,0.0118256,0.00654745,0.00779447,0.00341849,0.00623046,0.00671738,0.0189211,0.0136679,0.0191028,0.00959413,0.0219274,0.00929666,0,0,0
34,0.0208931,0.0211015,0,0,0,0.0113241,0.0220769,0.0150069,0.00918888,0,0,0,0,0.0308862,0,0.00910348,0.0227707,0.0308556,0.0181757,0.0164225,0.0152587,0,0,0.0213811,0.0229913,0.00582054,0.0103906,0.00797989,0.041163,0.00588835,0.0083305,0.00800995,0.017875,0,0.017151,0,0.0213031,0.0209956,0.00777309,0.0131934,0.00568479,0.012959,0.00507973,0.00921759,0,0,0.0225713,0,0.0126567,0.0184971,0.0783295,0.014369,0.0200956,0.0152671,0.00990365,0.00433785,0.00214957,0.0382858,0.012721,0.00782185,0.00821043,0.00374219,0.00591167,0.00624211,0.0182272,0.013259,0.0192408,0.00890423,0.0215423,0.00904986,0,0,0
35,0.0206001,0.0206872,0,0,0,0.01134,0.0221516,0.015232,0.00954998,0,0,0,0,0.0305592,0,0.00894132,0.0226289,0.0300665,0.0180133,0.0162557,0.0158602,0,0,0.0208591,0.0233966,0.0064671,0.0103286,0.00753371,0.0416566,0.00616735,0.00909812,0.00825685,0.0178603,0,0.0170778,0,0.0211062,0.0208463,0.00766662,0.012061,0.00571812,0.0128843,0.00573803,0.00889336,0,0,0.0226968,0,0.0125333,0.0187269,0.0782039,0.0125706,0.0201926,0.0168557,0.00963584,0.00479282,0.00200788,0.0381198,0.0134823,0.00906108,0.00872441,0.00413945,0.00560589,0.00630472,0.018221,0.0129041,0.0194908,0.00858654,0.0211212,0.00881423,0,0,0
36,0.0204739,0.0203971,0,0,0,0.0125083,0.0222625,0.0153521,0.00978706,0,0,0,0,0.030352,0,0.0088208,0.0226278,0.0294628,0.0175401,0.0161614,0.0159771,0,0,0.0204896,0.0235503,0.00615451,0.00913706,0.00758974,0.042006,0.0057488,0.00972233,0.00857644,0.0174138,0,0.0166433,0,0.0209596,0.0207314,0.00775845,0.0115339,0.0056843,0.012605,0.00655906,0.00868948,0,0,0.0228273,0,0.0123669,0.0189558,0.0779674,0.0105993,0.0201693,0.018444,0.00958291,0.00514037,0.00206202,0.0378255,0.0142576,0.0102977,0.00930354,0.00456451,0.00536277,0.00676453,0.0186059,0.0128966,0.0197718,0.00853196,0.0208127,0.00873625,0,0,0
37,0.0205921,0.0202459,0,0,0,0.0139381,0.0223297,0.0154835,0.0100143,0,0,0,0,0.0302793,0,0.00870478,0.022673,0.0291481,0.0172587,0.0160625,0.0161034,0,0,0.020845,0.0234714,0.0053309,0.0075729,0.00804466,0.0420239,0.00520798,0.0106716,0.00916677,0.0167026,0,0.0165049,0,0.0207986,0.0206516,0.00781691,0.011691,0.00559955,0.0122832,0.00753652,0.00869109,0,0,0.0229662,0,0.0121761,0.0191376,0.0776895,0.00890361,0.0201947,0.0200694,0.00968617,0.00533108,0.00234255,0.0374308,0.0149575,0.0115439,0.00992425,0.00492114,0.00510838,0.00749966,0.0190386,0.0129381,0.0200647,0.00848961,0.0206158,0.00885993,0,0,0
38,0.0208715,0.0200983,0,0,0,0.0134934,0.0224243,0.0157966,0.010344,0,0,0,0,0.0301939,0,0.00850033,0.0227438,0.0291189,0.0171325,0.0159298,0.0162377,0,0,0.0213158,0.0232435,0.00461056,0.00667075,0.008642,0.0418653,0.00508679,0.0118823,0.00987061,0.0160195,0,0.0159912,0,0.0205322,0.0206294,0.0078369,0.0121299,0.00553459,0.0118651,0.00863233,0.00883477,0,0,0.0230742,0,0.0120367,0.0192658,0.0776021,0.00814519,0.0202638,0.0216627,0.00979237,0.00554006,0.00254136,0.0370085,0.0157451,0.0127165,0.0105052,0.00511538,0.00482929,0.00825932,0.0192289,0.013094,0.020451,0.00843702,0.020418,0.00911998,0,0,0
39,0.0211509,0.019876,0,0,0,0.0130572,0.0225629,0.0161284,0.0106167,0,0,0,0,0.0300944,0,0.00821642,0.022803,0.0293233,0.0169427,0.0157663,0.016274,0,0,0.0215912,0.0227635,0.00418445,0.00649462,0.00907325,0.0417862,0.0051838,0.0127368,0.0101478,0.0154925,0,0.0155896,0,0.020268,0.0206673,0.00784979,0.012343,0.00547949,0.0113957,0.00963237,0.00899994,0,0,0.0231709,0,0.0118817,0.019389,0.0776672,0.00854827,0.0202495,0.0229207,0.00986921,0.00579642,0.00275524,0.036529,0.016378,0.0137149,0.0111213,0.00514728,0.00460289,0.00928699,0.0189905,0.013359,0.0207403,0.00847259,0.0201573,0.00945012,0,0,0
40,0.021314,0.019549,0,0,0,0.0140547,0.0226989,0.0159962,0.0108143,0,0,0,0,0.0299558,0,0.00787332,0.0227714,0.0295131,0.0163028,0.0156071,0.0160539,0,0,0.0210953,0.0221804,0.00407858,0.00662602,0.00919387,0.0419134,0.00514388,0.0128602,0.00998452,0.0151921,0,0.0159622,0,0.0199821,0.0206845,0.00795815,0.0129609,0.00544869,0.0109128,0.0104011,0.00911378,0,0,0.0233731,0,0.0116809,0.0194615,0.0778776,0.00995859,0.0200223,0.0238147,0.00989965,0.00615846,0.00306713,0.0360239,0.016821,0.014482,0.0117792,0.00508255,0.00450857,0.0104196,0.0185686,0.0137598,0.0208613,0.0085688,0.0197979,0.00976803,0,0,0
41,0.0213133,0.0191181,0,0,0,0.0149702,0.0227386,0.0154226,0.0109012,0,0,0,0,0.0297435,0,0.00753501,0.0227157,0.0296351,0.015184,0.0155241,0.0157374,0,0,0.020726,0.0215713,0.00450892,0.00684498,0.00912307,0.0421037,0.00510158,0.0125879,0.00972997,0.0150945,0,0.0164921,0,0.0197185,0.02049,0.00824952,0.0145287,0.00554315,0.010242,0.010884,0.00917478,0,0,0.0238738,0,0.0116977,0.0195806,0.0782932,0.0119955,0.019781,0.0243958,0.00988413,0.00656373,0.00332318,0.0355424,0.0170991,0.0149913,0.0122928,0.0050149,0.00443477,0.0114965,0.0184784,0.0142002,0.0209691,0.00862888,0.0192846,0.0100499,0,0,0
42,0.0212528,0.0186275,0,0,0,0.0154365,0.0228358,0.0147401,0.0108536,0,0,0,0,0.029462,0,0.00716091,0.0225531,0.0297202,0.013962,0.0155481,0.0153846,0,0,0.0202525,0.020912,0.00525896,0.00719758,0.00886146,0.0421338,0.00514559,0.0122613,0.00955462,0.0150432,0,0.0168041,0,0.0194639,0.0203401,0.00843193,0.016908,0.00560375,0.00949479,0.011141,0.00930334,0,0,0.0242492,0,0.0116398,0.0196221,0.0788886,0.0141621,0.0195163,0.0247483,0.00978737,0.00714779,0.00350465,0.035116,0.0171944,0.0153937,0.01267,0.00504647,0.00466637,0.0123698,0.0189367,0.0145871,0.0209912,0.00884326,0.0186566,0.0104491,0,0,0
43,0.0211678,0.0180225,0,0,0,0.0161985,0.0229557,0.0143004,0.0106973,0,0,0,0,0.0290418,0,0.00676004,0.0222608,0.0295825,0.0128505,0.0156378,0.0150966,0,0,0.0193059,0.0201586,0.00592945,0.00776433,0.00874426,0.0422731,0.00519971,0.0117827,0.00940884,0.0150574,0,0.0173479,0,0.0191557,0.0202329,0.00854685,0.0201209,0.00563574,0.00943913,0.0112704,0.0094725,0,0,0.0245037,0,0.0114619,0.0196006,0.079525,0.0159372,0.0191703,0.0251225,0.00960375,0.0078545,0.00350742,0.034906,0.0173872,0.0156745,0.0129712,0.00508648,0.00503793,0.0130536,0.0201084,0.015022,0.0208918,0.00917317,0.0179475,0.0109415,0,0,0
44,0.0211232,0.0174444,0,0,0,0.0172035,0.0230685,0.0140768,0.0106535,0,0,0,0,0.0286039,0,0.00638888,0.0218494,0.0291063,0.0119114,0.0156376,0.014819,0,0,0.0184911,0.0192657,0.00643581,0.0084594,0.00873255,0.042452,0.00511764,0.011335,0.00916054,0.0150408,0,0.01809,0,0.0187861,0.0201597,0.00865652,0.0238853,0.00579357,0.0100199,0.011361,0.0096822,0,0,0.0247983,0,0.0114512,0.0195965,0.0800868,0.0166821,0.0187374,0.025472,0.00947773,0.00868383,0.00333681,0.0349499,0.0177208,0.0158184,0.0132032,0.00503806,0.00539349,0.0136657,0.0227858,0.015471,0.0207834,0.00907695,0.0172849,0.0113493,0,0,0
45,0.0210461,0.0168545,0,0,0,0.0182927,0.0232497,0.0140899,0.0107333,0,0,0,0,0.0282638,0,0.00598964,0.0215144,0.0285151,0.0111676,0.0155352,0.0145814,0,0,0.0178843,0.0183254,0.00670096,0.00905359,0.0087613,0.0425034,0.00493803,0.0111514,0.00899462,0.0148601,0,0.0189976,0,0.0184005,0.0201156,0.0083989,0.0274417,0.00592864,0.0108471,0.0114091,0.00988452,0,0,0.0250866,0,0.0114332,0.0194974,0.0804714,0.0171498,0.0182365,0.0256349,0.00945002,0.00950223,0.0030657,0.0352358,0.0181382,0.0158793,0.0132433,0.00484145,0.00582366,0.0140423,0.0265205,0.0158733,0.0206618,0.00916062,0.0166203,0.0117874,0,0,0
46,0.020953,0.0162946,0,0,0,0.0196519,0.023517,0.0144894,0.0107895,0,0,0,0,0.0280196,0,0.00559289,0.0212114,0.0278359,0.0107665,0.0152891,0.0146707,0,0,0.0173565,0.0173877,0.00671088,0.00940949,0.0088252,0.042444,0.00487581,0.0115362,0.00917253,0.0144594,0,0.0203305,0,0.0180514,0.0201192,0.00838827,0.0301848,0.00598512,0.011397,0.0114345,0.0100461,0,0,0.0252899,0,0.011288,0.0193246,0.0805818,0.0178699,0.0176501,0.0254387,0.00952875,0.0102755,0.0027359,0.0355593,0.0185007,0.0158538,0.0129218,0.00457158,0.00638721,0.0144105,0.029849,0.0161917,0.0205499,0.00940294,0.0159868,0.0122226,0,0,0
47,0.0209106,0.0158152,0,0,0,0.0211724,0.0237675,0.0150748,0.0108133,0,0,0,0,0.0280056,0,0.00515535,0.0210497,0.027256,0.0105695,0.0149584,0.0149219,0,0,0.0165544,0.0164206,0.00656807,0.00956484,0.00889822,0.0422566,0.00493426,0.0123975,0.00951219,0.0139041,0,0.0219413,0,0.0178227,0.0201133,0.00820215,0.0320339,0.00606674,0.011621,0.0114635,0.0101976,0,0,0.0254839,0,0.0112027,0.0194005,0.0803323,0.0188053,0.0169708,0.0250899,0.00967024,0.010937,0.00246888,0.0358188,0.0187565,0.0157968,0.0124073,0.00435702,0.00712387,0.0151003,0.0323948,0.0163948,0.0204936,0.00961698,0.0154029,0.0126196,0,0,0
48,0.0209306,0.0154549,0,0,0,0.0227642,0.0238643,0.0158352,0.0107507,0,0,0,0,0.0281594,0,0.00488637,0.0210001,0.0269942,0.0106353,0.014579,0.015037,0,0,0.0159195,0.0154071,0.00640441,0.00952648,0.00884794,0.0418897,0.00524374,0.0135315,0.00992007,0.0132526,0,0.0236987,0,0.0176786,0.0200369,0.00805891,0.0331523,0.0061698,0.0118466,0.0114629,0.0103833,0,0,0.0256961,0,0.0112066,0.0194822,0.0796748,0.0196763,0.016266,0.0246185,0.00983631,0.0114508,0.00239175,0.0359359,0.0189697,0.0158233,0.0121095,0.00429843,0.00800117,0.0164116,0.0341142,0.0165175,0.020408,0.00969808,0.014911,0.0129785,0,0,0
49,0.0210091,0.0151284,0,0,0,0.0243077,0.0239803,0.0165974,0.0105554,0,0,0,0,0.0282427,0,0.00472384,0.0208742,0.02711,0.0108954,0.0142031,0.014934,0,0,0.0152194,0.0143382,0.00622273,0.00947055,0.00865735,0.0414148,0.00576586,0.0146257,0.01036,0.0125674,0,0.0254448,0,0.0175,0.0200282,0.0080901,0.0338033,0.00618917,0.0122862,0.0114578,0.010614,0,0,0.0257717,0,0.0111113,0.019435,0.078698,0.0205713,0.0155758,0.0242065,0.0100287,0.0118543,0.00247726,0.0359734,0.019196,0.0159794,0.0121285,0.00432274,0.00887954,0.0181295,0.0352925,0.0165355,0.0203147,0.00972253,0.014504,0.0132981,0,0,0
50,0.0211561,0.0149107,0,0,0,0.0257072,0.0241577,0.0171952,0.0103533,0,0,0,0,0.028213,0,0.00466157,0.0206836,0.0273536,0.0110304,0.0138782,0.0148758,0,0,0.0149547,0.0133632,0.005978,0.00964688,0.00855096,0.0410156,0.00626752,0.0154267,0.0107735,0.0121046,0,0.0270497,0,0.0172965,0.0201318,0.00824923,0.0338966,0.00617825,0.0127102,0.0116001,0.0108146,0,0,0.0257913,0,0.0110326,0.0193993,0.0775868,0.0212919,0.0149219,0.0238643,0.0103642,0.0121121,0.00265143,0.0359572,0.0193911,0.016171,0.0122882,0.00431233,0.00959566,0.0197846,0.0358998,0.0166822,0.0202791,0.00969049,0.014272,0.0135583,0,0,0
51,0.0212749,0.0146828,0,0,0,0.0269237,0.0243725,0.0174309,0.0101767,0,0,0,0,0.0281811,0,0.00454654,0.0205138,0.0275952,0.0106933,0.0136203,0.014819,0,0,0.0145661,0.0124522,0.00578281,0.0099875,0.00854399,0.0406819,0.00669495,0.0159096,0.0109786,0.0118672,0,0.0284707,0,0.0171749,0.0202449,0.0081599,0.0333546,0.00616312,0.0128818,0.0118139,0.0109595,0,0,0.0258724,0,0.0109596,0.0194437,0.0764701,0.0215655,0.0142771,0.0235639,0.0106512,0.0123519,0.00287851,0.0359024,0.0194978,0.016269,0.012391,0.00425588,0.0101345,0.0212002,0.0356665,0.0168539,0.0204076,0.00967938,0.0140542,0.0137683,0,0,0
52,0.0212986,0.0143929,0,0,0,0.0278824,0.0244743,0.0174812,0.0100256,0,0,0,0,0.0281545,0,0.00434313,0.0203582,0.0280054,0.0101091,0.0134171,0.0146817,0,0,0.0140543,0.0116369,0.00571337,0.0100981,0.0087155,0.0404482,0.00689108,0.016009,0.0110059,0.0117853,0,0.029593,0,0.0171072,0.0202178,0.00812404,0.0321845,0.00618751,0.0127862,0.0120442,0.0110093,0,0,0.0260256,0,0.0109351,0.0195399,0.075426,0.0213375,0.0136766,0.0232742,0.0107891,0.0127008,0.00305905,0.0358234,0.0194886,0.0161774,0.0123985,0.00419339,0.0107743,0.0224179,0.0347815,0.0169878,0.0205467,0.00977577,0.0137644,0.0139061,0,0,0
53,0.02135,0.0141698,0,0,0,0.0285078,0.0245404,0.0173512,0.00985878,0,0,0,0,0.0280157,0,0.00428031,0.0201318,0.0284305,0.00938565,0.013267,0.0144682,0,0,0.0136682,0.0108941,0.00580782,0.010227,0.00871072,0.0402727,0.00686552,0.0157907,0.0109006,0.0118553,0,0.0303129,0,0.0170065,0.0202091,0.00838072,0.030793,0.00619618,0.0124049,0.0122947,0.0110678,0,0,0.0261955,0,0.0108722,0.0196309,0.0744262,0.0207526,0.0131625,0.0229792,0.0108944,0.0130245,0.00322151,0.0357766,0.0194129,0.0159685,0.0123151,0.00407645,0.0112121,0.0232672,0.0338358,0.0171091,0.0206662,0.00997259,0.0135286,0.0139897,0,0,0
54,0.0215121,0.0140913,0,0,0,0.0289448,0.0246028,0.01716,0.00965424,0,0,0,0,0.027849,0,0.00434549,0.0199283,0.0287171,0.00875825,0.0131549,0.014048,0,0,0.0135235,0.0102503,0.00577259,0.01032,0.00852832,0.0400207,0.0069082,0.0154836,0.0108334,0.0118664,0,0.0308415,0,0.0167954,0.0202329,0.00850311,0.0293673,0.00621782,0.011966,0.0125017,0.0112064,0,0,0.0263385,0,0.010836,0.0197206,0.0733864,0.0200554,0.0127664,0.0225461,0.0113571,0.0132419,0.00339173,0.0357793,0.0193096,0.0157072,0.0123592,0.00395383,0.0114673,0.0237134,0.0328886,0.0172348,0.020795,0.00975325,0.0134403,0.0140618,0,0,0
55,0.0217452,0.01413,0,0,0,0.0292901,0.0246683,0.0170811,0.00952986,0,0,0,0,0.027681,0,0.00451831,0.01978,0.0288348,0.00840708,0.013018,0.013597,0,0,0.0134658,0.00985177,0.00568291,0.0102804,0.00822972,0.0397362,0.0070244,0.0153105,0.01074,0.0118466,0,0.0312873,0,0.0164615,0.0202799,0.00855756,0.0284466,0.00620158,0.0114364,0.012675,0.0114024,0,0,0.0263668,0,0.0107754,0.019809,0.0722419,0.0191268,0.0124716,0.0221082,0.0123613,0.0133968,0.00360913,0.035874,0.0193323,0.0154097,0.0123482,0.00369467,0.0113862,0.0235331,0.0320947,0.0173071,0.0209433,0.00950621,0.013461,0.0142211,0,0,0
56,0.0220259,0.0141974,0,0,0,0.0296053,0.0247595,0.017223,0.00953683,0,0,0,0,0.0273761,0,0.00475876,0.0195704,0.0288745,0.00842455,0.0128534,0.0131431,0,0,0.0132026,0.00970238,0.00570549,0.0102424,0.00803869,0.0394203,0.00726056,0.0153847,0.0106281,0.0117907,0,0.0317319,0,0.0161132,0.0203654,0.00860044,0.0278524,0.00612839,0.0109017,0.0128733,0.0116605,0,0,0.0262488,0,0.0106417,0.0198984,0.0710785,0.0182084,0.01217,0.0215928,0.0129206,0.0135831,0.00390613,0.0359625,0.0193311,0.0150956,0.0122182,0.00341854,0.0112172,0.0229822,0.0314282,0.0173301,0.0211091,0.00938784,0.013526,0.0145158,0,0,0
57,0.0223086,0.01428,0,0,0,0.030057,0.0248229,0.0176264,0.00947989,0,0,0,0,0.0270214,0,0.00503639,0.0192954,0.0288328,0.00872772,0.0127177,0.0128713,0,0,0.0132853,0.00980125,0.00593665,0.0104012,0.00809069,0.0390464,0.00757884,0.0157222,0.0107026,0.0116248,0,0.0323232,0,0.015761,0.0204006,0.0086607,0.0271988,0.00608981,0.0105212,0.01309,0.0119497,0,0,0.0263103,0,0.0105524,0.0199476,0.0698834,0.0176022,0.0118298,0.0209449,0.0130387,0.013737,0.00427661,0.0360672,0.019216,0.0148095,0.0119603,0.00320092,0.0111621,0.0225561,0.0307928,0.0175484,0.0212157,0.00932843,0.0135829,0.014858,0,0,0
58,0.0225755,0.0143543,0,0,0,0.0306819,0.0249366,0.0182201,0.00941742,0,0,0,0,0.0267463,0,0.00517607,0.0190742,0.0287567,0.00928936,0.0126694,0.0127358,0,0,0.0134975,0.0102421,0.00626996,0.0106426,0.00807635,0.0387334,0.00799833,0.0162297,0.0110673,0.011399,0,0.0330832,0,0.0154054,0.0204394,0.00877827,0.0261212,0.00609293,0.0103558,0.0133355,0.0122205,0,0,0.0264932,0,0.0105353,0.0199418,0.0686202,0.0175409,0.0114728,0.0201618,0.0131425,0.0137945,0.00463303,0.0361024,0.018955,0.014497,0.0121007,0.00310488,0.0113784,0.0221306,0.0301276,0.0179574,0.0212535,0.00926745,0.0136262,0.0151727,0,0,0
