Timestep,C7,CLAV,IMU_L,IMU_M,IMU_R,L5FT,L5HD,LANK,LASI,LBHD,LBL,LBR,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LML,LMR,LPSI,LSHO,LTHI,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTL,LTOE,LTR,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,x70,x71,x72
59,0.0226592,0.0142701,0,0,0,0.0313398,0.0251174,0.0187243,0.00940673,0,0,0,0,0.0260739,0,0.00535484,0.0185233,0.0286866,0.00983056,0.012664,0.0125255,0,0,0.0132747,0.0109051,0.0066396,0.0108457,0.00798557,0.0384455,0.00837411,0.0166305,0.0112865,0.0112807,0,0.0338694,0,0.0148011,0.0205378,0.00878208,0.0252077,0.0061178,0.0102288,0.0136297,0.012392,0,0,0.0265578,0,0.0105723,0.0198908,0.0672818,0.017524,0.011058,0.0194063,0.0134042,0.0138812,0.00495499,0.0361008,0.0186379,0.0141844,0.0121335,0.00299343,0.0115453,0.0215566,0.0298116,0.0181066,0.021385,0.00924175,0.0135372,0.0153581,0,0,0
60,0.0228399,0.0142911,0,0,0,0.031835,0.0252359,0.0189381,0.00946195,0,0,0,0,0.0255438,0,0.00567587,0.0181002,0.0286407,0.0102456,0.0126063,0.0122091,0,0,0.0128432,0.0117857,0.00698765,0.0111375,0.0078295,0.0381842,0.00856132,0.0166756,0.01123,0.0112864,0,0.034546,0,0.0142317,0.0206058,0.00880319,0.0255818,0.00616363,0.00973167,0.0139852,0.0126568,0,0,0.026675,0,0.0106146,0.0198787,0.0659186,0.0169496,0.0105897,0.0188057,0.0136985,0.0140815,0.00533201,0.0361938,0.0183656,0.0138549,0.0115256,0.00267768,0.0111393,0.0204869,0.0307362,0.0182717,0.0215259,0.00923237,0.0135531,0.015539,0,0,0
61,0.0228952,0.0142452,0,0,0,0.0322402,0.0254148,0.0190933,0.00944324,0,0,0,0,0.0249762,0,0.00579053,0.017737,0.0285633,0.0107199,0.0125485,0.011776,0,0,0.012517,0.0127699,0.0071767,0.0113806,0.00761699,0.0380645,0.00872062,0.0165203,0.0111296,0.0113733,0,0.0351683,0,0.0137121,0.0207281,0.00882596,0.0260929,0.00620954,0.0094879,0.0142805,0.0128395,0,0,0.0267688,0,0.0106334,0.0198367,0.0647813,0.0167526,0.0101733,0.0180571,0.0139127,0.0143783,0.00555752,0.0361527,0.0179004,0.0134972,0.0111995,0.00252601,0.0108863,0.0196462,0.0316063,0.0184407,0.0214799,0.00922524,0.013486,0.0157146,0,0,0
62,0.0228624,0.0141159,0,0,0,0.0326891,0.0255269,0.0192762,0.00942504,0,0,0,0,0.0242321,0,0.00587629,0.0172764,0.0284964,0.0108767,0.0124305,0.0113317,0,0,0.0121447,0.0138424,0.00716604,0.0114765,0.00739324,0.0379297,0.00885433,0.0163469,0.0110455,0.0114656,0,0.0358231,0,0.013149,0.0208395,0.00882274,0.0267404,0.00626005,0.00920312,0.0145144,0.0129796,0,0,0.0268721,0,0.0106692,0.0197279,0.0638811,0.0167663,0.00979419,0.0172808,0.014131,0.0146539,0.00560764,0.0359814,0.017287,0.0131187,0.011049,0.00242636,0.0108318,0.0189326,0.0324704,0.0185667,0.0213839,0.00925881,0.0133271,0.015907,0,0,0
63,0.022797,0.0139341,0,0,0,0.0330788,0.0256049,0.0193935,0.00948747,0,0,0,0,0.0234775,0,0.00587994,0.0168067,0.0284542,0.0107534,0.0122943,0.0108485,0,0,0.0116388,0.0149365,0.00717557,0.0114536,0.00719243,0.0377635,0.00897225,0.0161594,0.0109432,0.0115818,0,0.036415,0,0.0125477,0.0209119,0.00883122,0.0273604,0.00633595,0.00891734,0.0146867,0.0131054,0,0,0.0269667,0,0.0107715,0.0195772,0.0631654,0.0166321,0.00945661,0.0164798,0.0142448,0.0148919,0.00552159,0.0357173,0.0165054,0.0127006,0.0109431,0.00233707,0.0108723,0.0184018,0.0332524,0.0186366,0.0213866,0.00932446,0.0130866,0.0160326,0,0,0
64,0.0227451,0.0138014,0,0,0,0.0335483,0.0256845,0.0195887,0.00952812,0,0,0,0,0.0226833,0,0.00596857,0.0162414,0.0284161,0.0109338,0.0122425,0.01037,0,0,0.0115726,0.0160519,0.00731307,0.0113867,0.00698455,0.0376075,0.00920429,0.016165,0.0109591,0.0115977,0,0.0371275,0,0.0119319,0.0209875,0.00872022,0.0276381,0.00639217,0.00837416,0.0148011,0.0131902,0,0,0.0270038,0,0.0108199,0.0195736,0.0625664,0.016406,0.00918194,0.0156252,0.0142756,0.0150819,0.00541341,0.0354351,0.0156814,0.0122628,0.0108228,0.00231687,0.0108528,0.0180523,0.0339109,0.0188476,0.0213744,0.00936427,0.012919,0.0161065,0,0,0
65,0.0226242,0.013626,0,0,0,0.0341301,0.0257531,0.0197988,0.00958133,0,0,0,0,0.0218887,0,0.00598613,0.0156506,0.0284653,0.0112035,0.0122595,0.0100868,0,0,0.011395,0.0171306,0.0076492,0.0114361,0.00686325,0.0374204,0.00950389,0.0163644,0.0110203,0.0115079,0,0.0379718,0,0.0113643,0.0210763,0.00864604,0.0274688,0.00641045,0.00748803,0.0148861,0.0131871,0,0,0.0269912,0,0.0107979,0.0194771,0.0620391,0.0163354,0.00895934,0.014799,0.014664,0.0152516,0.0053474,0.0350894,0.0148853,0.0117748,0.0108142,0.00240683,0.0107843,0.0179892,0.0343201,0.0189873,0.0212799,0.00934011,0.0127482,0.0160962,0,0,0
66,0.0225793,0.0135593,0,0,0,0.0345911,0.0257745,0.0199533,0.00969202,0,0,0,0,0.0213545,0,0.0059921,0.0152769,0.028524,0.0112996,0.0123102,0.00986984,0,0,0.0113031,0.0182275,0.00790245,0.0114606,0.00681272,0.037277,0.00978326,0.0165797,0.0110374,0.0114161,0,0.0386327,0,0.0109489,0.0211148,0.00864832,0.0268822,0.00642494,0.0068308,0.0149471,0.0132556,0,0,0.0269639,0,0.0107691,0.0193933,0.0616312,0.0164779,0.00880763,0.0140949,0.0149272,0.0153798,0.00524108,0.0346747,0.0140344,0.0112265,0.0107776,0.00251539,0.0107953,0.0183913,0.0342382,0.0190369,0.0211336,0.00935636,0.0126051,0.0161221,0,0,0
67,0.0224235,0.0134077,0,0,0,0.0348906,0.0257739,0.0200469,0.00967314,0,0,0,0,0.0204777,0,0.00603891,0.0146865,0.0285941,0.0114395,0.0123595,0.00959763,0,0,0.0112663,0.0192775,0.00805985,0.0114133,0.0067807,0.0370649,0.0100114,0.0167718,0.0110617,0.0113502,0,0.0391384,0,0.0103879,0.0211615,0.00851867,0.026118,0.00647302,0.00642836,0.014986,0.0132227,0,0,0.0268245,0,0.0108218,0.0192628,0.0613464,0.0165477,0.0086846,0.0135103,0.0150198,0.0156104,0.00511638,0.0342597,0.0132191,0.0106337,0.0107885,0.00265176,0.0107156,0.0187231,0.0338334,0.0190154,0.0209441,0.00942939,0.0123467,0.0161009,0,0,0
68,0.0222535,0.0132476,0,0,0,0.0351097,0.0257816,0.0200414,0.00962106,0,0,0,0,0.0196543,0,0.00610819,0.0141597,0.0286946,0.0115847,0.0123671,0.00929063,0,0,0.0112382,0.0202463,0.00807303,0.0113389,0.00669692,0.0367701,0.0101865,0.0168995,0.0110348,0.0113041,0,0.0395392,0,0.00983925,0.0212164,0.00839843,0.0252195,0.0065287,0.00659505,0.0150432,0.0131626,0,0,0.0267342,0,0.0108801,0.0191336,0.061114,0.0165017,0.00854747,0.0130475,0.0150914,0.0158176,0.00507401,0.0337842,0.0126077,0.0101142,0.0107612,0.00282924,0.0104465,0.018696,0.0331011,0.0189752,0.0208247,0.00948951,0.0121549,0.0160699,0,0,0
69,0.0220589,0.0130927,0,0,0,0.0352447,0.0258191,0.0199626,0.009624,0,0,0,0,0.0188787,0,0.00609509,0.0137524,0.0287887,0.0116986,0.0123668,0.0089539,0,0,0.0112363,0.0211023,0.00794871,0.0112587,0.00657623,0.036459,0.0103904,0.0169511,0.0109985,0.0112829,0,0.0398628,0,0.0092975,0.0212771,0.00834339,0.0241243,0.00654764,0.00668524,0.0150888,0.0130697,0,0,0.0267439,0,0.0108916,0.0189892,0.0609067,0.0162517,0.00842976,0.0125921,0.0150994,0.0159023,0.00508568,0.0332394,0.0122026,0.00963579,0.010599,0.00306638,0.0099477,0.0183313,0.0319652,0.0189548,0.020838,0.0095205,0.0120298,0.0159771,0,0,0
70,0.0218719,0.0130142,0,0,0,0.0353357,0.0258448,0.0199166,0.00970432,0,0,0,0,0.0180245,0,0.00609365,0.0132855,0.0288639,0.0118936,0.0123917,0.00854748,0,0,0.0112591,0.0218954,0.00796152,0.0111717,0.00643032,0.0363193,0.0106825,0.0170199,0.0109861,0.0112629,0,0.0402426,0,0.00887727,0.0213318,0.00835946,0.0227841,0.00651736,0.00677342,0.0151024,0.0129546,0,0,0.0266773,0,0.0108359,0.0188822,0.0607281,0.0157926,0.0083843,0.0119435,0.0151012,0.0158848,0.00517745,0.0326275,0.0119429,0.00923859,0.0102214,0.0034052,0.00916258,0.0172731,0.0303627,0.0189746,0.0208085,0.00956442,0.0119811,0.015871,0,0,0
71,0.0216912,0.0130309,0,0,0,0.0354434,0.0258507,0.0199611,0.00979326,0,0,0,0,0.0171422,0,0.00614167,0.0127552,0.028917,0.0121901,0.0124221,0.00822727,0,0,0.0112921,0.0226604,0.00812931,0.0111507,0.00627884,0.0361659,0.011012,0.0171649,0.0110119,0.0112337,0,0.0405745,0,0.00855243,0.0213837,0.00832547,0.0211672,0.00649406,0.00712596,0.0150772,0.0128389,0,0,0.026704,0,0.0107902,0.0188015,0.0606104,0.015193,0.00837344,0.0111163,0.0151377,0.0159035,0.00538967,0.0319654,0.0117753,0.00882456,0.00950925,0.0039042,0.00802907,0.0153283,0.0281944,0.0190196,0.0207171,0.00962626,0.0119984,0.0157302,0,0,0
72,0.0214314,0.0130569,0,0,0,0.0354532,0.025836,0.0198866,0.00989574,0,0,0,0,0.0160254,0,0.00614547,0.0121319,0.0289751,0.0124005,0.0124681,0.00791746,0,0,0.011374,0.0233986,0.00837547,0.0112069,0.006084,0.0360262,0.0112903,0.0172191,0.010928,0.0112905,0,0.0407693,0,0.00822036,0.0214479,0.00824276,0.0191241,0.00652048,0.00767018,0.0149931,0.012642,0,0,0.0266997,0,0.01085,0.0187479,0.0605976,0.0143669,0.00837693,0.0102232,0.015189,0.0158666,0.00570545,0.0312646,0.0116407,0.00824494,0.00829317,0.00462121,0.00649981,0.0124652,0.0253966,0.0190325,0.0206238,0.00967692,0.0120554,0.0155622,0,0,0
73,0.0212119,0.0131547,0,0,0,0.035462,0.0257813,0.0198309,0.00995531,0,0,0,0,0.015189,0,0.00623533,0.0117121,0.0290048,0.0126658,0.0124428,0.00762739,0,0,0.01151,0.0241146,0.00867985,0.0113221,0.00588572,0.0359324,0.0114027,0.017264,0.0108825,0.0113685,0,0.0409633,0,0.00802795,0.0215091,0.00828188,0.0169682,0.00656405,0.00843067,0.0148119,0.0124876,0,0,0.026767,0,0.0109095,0.0187406,0.0606663,0.0133603,0.00837758,0.00932581,0.0152093,0.0158058,0.006026,0.0305316,0.0114935,0.00737188,0.00657109,0.00562416,0.0044943,0.00883284,0.0219004,0.019025,0.020553,0.00965876,0.0121946,0.0154888,0,0,0
74,0.021015,0.0132394,0,0,0,0.0353935,0.0256912,0.0198445,0.009994,0,0,0,0,0.014346,0,0.00634079,0.0112369,0.0289543,0.0131543,0.0123605,0.00733556,0,0,0.0118107,0.0248206,0.00884981,0.0115096,0.00568447,0.0358952,0.0114309,0.0172823,0.0108992,0.0114589,0,0.041095,0,0.00786998,0.021557,0.00829424,0.0149055,0.00658367,0.0093203,0.0145686,0.0123987,0,0,0.0268429,0,0.0109344,0.0187266,0.0607856,0.012279,0.00839297,0.00847957,0.0151789,0.0157742,0.00623514,0.0297554,0.0113563,0.0061602,0.00479575,0.00694615,0.00250789,0.004951,0.0177108,0.0191801,0.0204692,0.00966449,0.0123299,0.015456,0,0,0
75,0.0207358,0.0132826,0,0,0,0.0352463,0.0255852,0.0201054,0.0100287,0,0,0,0,0.0132928,0,0.00637338,0.0106372,0.0288011,0.0136045,0.0122536,0.00697849,0,0,0.0118924,0.0255016,0.00891423,0.0116575,0.00546741,0.035914,0.0115155,0.0172703,0.0109838,0.0115624,0,0.0410664,0,0.007681,0.0216045,0.00824968,0.0136157,0.00657912,0.0103079,0.0142791,0.0122634,0,0,0.0268837,0,0.010935,0.018701,0.0609686,0.0114348,0.00841432,0.00776323,0.0151615,0.0157433,0.00624506,0.0290244,0.0113587,0.0047895,0.00363251,0.00853929,0.00213896,0.00152027,0.0138479,0.0193202,0.0203467,0.00972462,0.0124213,0.0152775,0,0,0
76,0.0205661,0.013417,0,0,0,0.0351905,0.0254657,0.0203768,0.0100429,0,0,0,0,0.0125231,0,0.00647292,0.0102166,0.0286887,0.0139657,0.0120885,0.00670792,0,0,0.0119502,0.0261308,0.00906582,0.0118179,0.00524436,0.0359602,0.0116143,0.0172417,0.0109923,0.0116795,0,0.0410467,0,0.00756962,0.0216429,0.00825264,0.0147335,0.00656439,0.0112925,0.013958,0.0122001,0,0,0.0269203,0,0.0109077,0.0186653,0.0612304,0.0110432,0.00842279,0.00715221,0.0152316,0.0156269,0.00601642,0.0283403,0.0115051,0.00379501,0.00399259,0.0103098,0.00382491,0.00299678,0.0126352,0.0194783,0.0202273,0.0098208,0.0126301,0.0150804,0,0,0
77,0.0203399,0.0135605,0,0,0,0.0352411,0.0253299,0.0207012,0.00995374,0,0,0,0,0.011736,0,0.00663214,0.00978249,0.0286932,0.0144179,0.0118305,0.00644207,0,0,0.0119978,0.0267195,0.00917617,0.0119182,0.00502449,0.036019,0.011717,0.0172414,0.0108882,0.0117802,0,0.0412185,0,0.00751195,0.0216823,0.00829368,0.0186652,0.00652828,0.0121357,0.0135537,0.0120465,0,0,0.0268892,0,0.0108767,0.0186226,0.0616884,0.0109028,0.00842951,0.00662962,0.0154281,0.0154083,0.00560673,0.0277379,0.0117089,0.00385451,0.00571924,0.0121497,0.00582128,0.00563216,0.0158431,0.0196152,0.0201806,0.00987461,0.0128901,0.0149548,0,0,0
78,0.020074,0.0137608,0,0,0,0.0354154,0.0251336,0.0207332,0.00980804,0,0,0,0,0.0110089,0,0.00675811,0.00940813,0.0288202,0.0148317,0.0115727,0.00622358,0,0,0.0123082,0.0271995,0.00914287,0.0119877,0.00478736,0.0361057,0.0117902,0.0172501,0.0106965,0.0119098,0,0.0415994,0,0.00755023,0.0216771,0.00842502,0.0243422,0.00647744,0.0131298,0.0131074,0.0118494,0,0,0.0266988,0,0.0108398,0.0185997,0.0623222,0.0109825,0.0084836,0.00633521,0.015733,0.0150753,0.00517131,0.0271775,0.0119033,0.00488119,0.0076611,0.0139271,0.0075992,0.00753215,0.0216846,0.0196137,0.0201829,0.00987001,0.0132092,0.0145868,0,0,0
79,0.0197756,0.0140279,0,0,0,0.0356514,0.0248932,0.0207662,0.00961667,0,0,0,0,0.0102663,0,0.00689161,0.00899114,0.0291093,0.0151718,0.0113256,0.00601831,0,0,0.0128063,0.027535,0.00900762,0.0119821,0.00453142,0.0361897,0.0118237,0.0172261,0.0106873,0.0120402,0,0.0420975,0,0.00766165,0.0216418,0.00852476,0.030065,0.00640085,0.0139832,0.0126272,0.0115489,0,0,0.0265129,0,0.0108063,0.0185925,0.0630388,0.0114327,0.00855151,0.00629055,0.0160901,0.0146768,0.00479356,0.0266883,0.0119627,0.00607284,0.00919172,0.0155573,0.00911868,0.00890827,0.0274598,0.019455,0.0202726,0.00982504,0.0135534,0.0141531,0,0,0
80,0.0194247,0.0142813,0,0,0,0.0358904,0.0246837,0.0207928,0.00931769,0,0,0,0,0.00951435,0,0.0071061,0.00854094,0.0294981,0.0154418,0.0110255,0.00572031,0,0,0.0128643,0.0278522,0.00885885,0.0118958,0.00423086,0.0362278,0.0118004,0.0171024,0.0107619,0.0121772,0,0.0425846,0,0.0078143,0.0216339,0.00857901,0.0344487,0.00633338,0.0145545,0.0121556,0.0111411,0,0,0.0263954,0,0.0108023,0.0186106,0.0636974,0.0120318,0.00854774,0.00659743,0.0164804,0.0142759,0.00445758,0.026308,0.0119135,0.00704009,0.010492,0.016943,0.0103617,0.00999037,0.0316937,0.0194167,0.0204616,0.00988279,0.0138714,0.0137319,0,0,0
81,0.0190743,0.01453,0,0,0,0.0362649,0.0245467,0.0208646,0.00899994,0,0,0,0,0.00886769,0,0.00730401,0.00815311,0.0300197,0.0156118,0.010791,0.00533818,0,0,0.0126898,0.0281646,0.00870233,0.0117603,0.00391724,0.0361951,0.011871,0.0170185,0.0107664,0.0122663,0,0.0431489,0,0.00802396,0.0216677,0.00862582,0.0366307,0.00628384,0.0150143,0.0117763,0.0105484,0,0,0.0262779,0,0.0108204,0.0185787,0.0641303,0.0124878,0.00847963,0.00718233,0.0167934,0.0138389,0.00416157,0.0260343,0.0118445,0.00765029,0.0114991,0.0179559,0.0112954,0.0107437,0.0339597,0.0194156,0.0206065,0.0100315,0.0142082,0.0133361,0,0,0
82,0.0189032,0.0148201,0,0,0,0.0368027,0.0244851,0.0210564,0.00870124,0,0,0,0,0.00845404,0,0.00761277,0.00789223,0.0306065,0.0158147,0.0106829,0.00496081,0,0,0.0126621,0.0285456,0.00858088,0.0116023,0.00367775,0.0360673,0.0120471,0.0171307,0.0108269,0.0122618,0,0.0438101,0,0.00831934,0.0217835,0.00866423,0.0367804,0.00625952,0.015383,0.0115258,0.00999153,0,0,0.0261419,0,0.0108563,0.0185285,0.0643024,0.0130008,0.00838381,0.00786894,0.0171589,0.0135399,0.00388256,0.0258899,0.0118139,0.0079026,0.0119647,0.0185026,0.0117427,0.0110088,0.0343144,0.0193505,0.0206674,0.00990953,0.0145906,0.0131385,0,0,0
83,0.0188669,0.0151237,0,0,0,0.0371671,0.0244683,0.0211421,0.00842359,0,0,0,0,0.00816463,0,0.00802325,0.00766119,0.0311341,0.016007,0.0106368,0.00464994,0,0,0.0126072,0.0290188,0.0084918,0.0114523,0.00345921,0.0359096,0.0122915,0.0173471,0.010995,0.0122292,0,0.0443427,0,0.00868853,0.021931,0.00875585,0.035638,0.00625898,0.0154106,0.0113884,0.00989209,0,0,0.0259943,0,0.0109217,0.0184745,0.0642911,0.0132016,0.0082552,0.00826017,0.0176474,0.0133131,0.00362234,0.0258958,0.011699,0.00778247,0.0119304,0.0185736,0.0117464,0.0108126,0.0332178,0.0194264,0.0206615,0.00976704,0.0149197,0.0131002,0,0,0
84,0.0183727,0.0150952,0,0,0,0.0372779,0.0245408,0.0210141,0.00817661,0,0,0,0,0.00743058,0,0.00806982,0.00681311,0.0315645,0.0159596,0.0106067,0.00458907,0,0,0.0123639,0.0291522,0.00844885,0.011414,0.00329294,0.0356965,0.0125785,0.0176287,0.0110109,0.0121528,0,0.0447638,0,0.00912289,0.0220714,0.00866284,0.0336336,0.00628233,0.0152229,0.0113713,0.00961606,0,0,0.0257895,0,0.0110452,0.0182862,0.0641695,0.0128387,0.00806572,0.00833049,0.0178979,0.0129997,0.00341705,0.0260505,0.0114747,0.00734176,0.0115042,0.0182137,0.0113197,0.0102269,0.0314098,0.0195427,0.0205422,0.00974135,0.0150134,0.0125666,0,0,0
85,0.018248,0.015069,0,0,0,0.0371863,0.0246087,0.0206042,0.00806455,0,0,0,0,0.00730941,0,0.0083238,0.00630903,0.0318338,0.0156522,0.0105581,0.00470751,0,0,0.0120991,0.0294764,0.00844551,0.0114627,0.00322856,0.0354068,0.012857,0.0178506,0.0109891,0.0120298,0,0.0449021,0,0.00932178,0.0221783,0.00865004,0.0307294,0.00628418,0.0146667,0.0115076,0.0095528,0,0,0.0257693,0,0.0110164,0.0181043,0.0639433,0.0126861,0.0078103,0.00815426,0.0178935,0.0129397,0.0032715,0.0263343,0.0111665,0.00655165,0.0107811,0.0175244,0.0105558,0.0093014,0.0288471,0.019614,0.0204406,0.00994525,0.0150108,0.0124101,0,0,0
86,0.0178915,0.0147996,0,0,0,0.0370196,0.0247192,0.0200219,0.00804222,0,0,0,0,0.0073605,0,0.00831649,0.00570313,0.0319685,0.0153002,0.0104822,0.00505234,0,0,0.01179,0.029508,0.00849805,0.0116259,0.00319538,0.0350664,0.0130997,0.01803,0.0109834,0.0118604,0,0.0448945,0,0.00967298,0.0222739,0.00854586,0.027101,0.00630412,0.0135862,0.0116306,0.00914133,0,0,0.0258159,0,0.0110323,0.0179113,0.0636263,0.0119565,0.00753302,0.00748603,0.0176971,0.0129833,0.00321103,0.0266986,0.0106067,0.00535918,0.00982022,0.0165282,0.00956401,0.00818754,0.02534,0.0195954,0.0202928,0.0100909,0.0148235,0.0120739,0,0,0
87,0.0177394,0.0145365,0,0,0,0.0366897,0.0247931,0.0193687,0.00812643,0,0,0,0,0.00752288,0,0.00854208,0.00541609,0.0321352,0.0149471,0.0104132,0.00561333,0,0,0.0114648,0.0294875,0.00857346,0.0118558,0.00332335,0.0347325,0.013314,0.0182386,0.0109321,0.0116728,0,0.0447942,0,0.00994228,0.0223709,0.0085194,0.0230403,0.00632344,0.0122745,0.0117861,0.00900659,0,0,0.025893,0,0.0109883,0.0179651,0.0631708,0.0110166,0.00723929,0.00646392,0.0174854,0.0131533,0.00316404,0.027092,0.00981232,0.00397175,0.0086871,0.0153504,0.00848441,0.00701449,0.0210871,0.0196311,0.0202872,0.0098603,0.0146093,0.0120335,0,0,0
88,0.0173953,0.0142204,0,0,0,0.0362833,0.0248179,0.0186845,0.00852349,0,0,0,0,0.00770985,0,0.00867434,0.00513935,0.0324756,0.0144737,0.0104026,0.00638734,0,0,0.0110664,0.0292468,0.00861908,0.0121392,0.00365392,0.0344163,0.0135198,0.0184648,0.0109243,0.0115078,0,0.0447077,0,0.0101438,0.0224944,0.00843311,0.0187573,0.0063079,0.0117891,0.0119456,0.00877628,0,0,0.0259966,0,0.0109241,0.0179298,0.062675,0.012591,0.00694475,0.00574515,0.0173611,0.0132572,0.00317532,0.0276605,0.00909436,0.00300994,0.00789186,0.0144057,0.0075828,0.00592143,0.0170757,0.019754,0.0202849,0.00966854,0.0143736,0.0117521,0,0,0
89,0.0167505,0.0140354,0,0,0,0.0357261,0.0248084,0.0178442,0.0085881,0,0,0,0,0.00807116,0,0.00870533,0.00485591,0.0330163,0.0139448,0.010425,0.00728229,0,0,0.0107186,0.0288253,0.00860111,0.0123838,0.00413338,0.0338836,0.0136719,0.0185671,0.0108507,0.0112743,0,0.0443293,0,0.0105121,0.0226018,0.00826577,0.0145544,0.00625623,0.0136033,0.0120377,0.00830871,0,0,0.0260164,0,0.0108603,0.0178686,0.0624026,0.0158695,0.00665629,0.00624864,0.017364,0.0130452,0.00339624,0.0284098,0.00907112,0.00315923,0.00827244,0.0142767,0.00735297,0.00603539,0.0150525,0.0197116,0.0204735,0.00956056,0.0142752,0.0110696,0,0,0
