Timestep,C7,CLAV,IMU_L,IMU_M,IMU_R,L5FT,L5HD,LANK,LASI,LBHD,LBL,LBR,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LML,LMR,LPSI,LSHO,LTHI,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTL,LTOE,LTR,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,x70,x71,x72
90,0.0162724,0.0141827,0,0,0,0.0346276,0.024725,0.0167077,0.00838991,0,0,0,0,0.00823277,0,0.00898457,0.00492893,0.0334651,0.0133175,0.0103872,0.00818707,0,0,0.0103692,0.028537,0.00850624,0.0124558,0.00464095,0.0332962,0.0137112,0.0184772,0.0106762,0.0110187,0,0.0433376,0,0.0106954,0.022629,0.0082635,0.0118346,0.00616204,0.0154877,0.0119726,0.00784631,0,0,0.0258889,0,0.0107723,0.0180668,0.0623952,0.0177561,0.00655463,0.00787035,0.0173748,0.0126062,0.00384747,0.0292156,0.00993423,0.00452915,0.00976554,0.0147254,0.00797198,0.00860132,0.0163311,0.019516,0.020768,0.00955444,0.0144084,0.01055,0,0,0
91,0.0156837,0.0143565,0,0,0,0.0335173,0.0245887,0.0152783,0.00823458,0,0,0,0,0.00844655,0,0.00915686,0.00510473,0.0339511,0.0122835,0.0102974,0.00924386,0,0,0.010072,0.0280821,0.00841801,0.0126851,0.00525228,0.0327821,0.0136897,0.0183604,0.0105282,0.0107549,0,0.0423858,0,0.0108471,0.022637,0.00826405,0.0119904,0.00604066,0.0150432,0.0118216,0.00710465,0,0,0.0255182,0,0.0107632,0.0181095,0.0622956,0.0174394,0.00661331,0.00934218,0.0174039,0.0119503,0.00427206,0.0297522,0.0106131,0.00593771,0.0101031,0.0146961,0.00820839,0.0098598,0.0181827,0.0191594,0.0210716,0.00952903,0.0146046,0.00993896,0,0,0
92,0.0149586,0.0143092,0,0,0,0.0321308,0.0244904,0.013924,0.0081621,0,0,0,0,0.00897108,0,0.00900253,0.00517987,0.0344461,0.0110772,0.0101392,0.0103635,0,0,0.00985495,0.0273137,0.00830185,0.0130263,0.00594925,0.0324136,0.0136255,0.0181842,0.0104028,0.0105589,0,0.0413321,0,0.0110776,0.0226417,0.0082244,0.0127434,0.00597408,0.013336,0.0116391,0.00612536,0,0,0.0249961,0,0.0108465,0.0179113,0.0617954,0.0161308,0.00674934,0.00956107,0.0172281,0.0111434,0.00454826,0.0298402,0.0103281,0.00663585,0.00894789,0.013936,0.00760438,0.00874621,0.0171748,0.0186924,0.021208,0.00924305,0.0146995,0.00912103,0,0,0
93,0.0146415,0.0141887,0,0,0,0.0300882,0.0244078,0.0124308,0.00810491,0,0,0,0,0.00914673,0,0.00908468,0.00534498,0.0348099,0.00984682,0.00993402,0.0113192,0,0,0.00965818,0.0266522,0.00799701,0.0130923,0.00671714,0.0321085,0.0134435,0.0176738,0.0100847,0.0104181,0,0.0393137,0,0.0110069,0.0226447,0.00830213,0.0118685,0.00594571,0.0118246,0.0115062,0.00559476,0,0,0.0245474,0,0.0109283,0.0176633,0.0609935,0.0147374,0.00691105,0.00832149,0.0167811,0.0105227,0.0045838,0.0297952,0.00925815,0.00652255,0.00757695,0.0127354,0.00673727,0.00712341,0.0150443,0.0183653,0.0211336,0.0091558,0.0147032,0.00864378,0,0,0
94,0.0142436,0.0140201,0,0,0,0.0277341,0.0243846,0.010733,0.00827972,0,0,0,0,0.00947878,0,0.00901027,0.00537644,0.0349769,0.00840513,0.00961144,0.0122866,0,0,0.00965472,0.0258308,0.00775061,0.0132217,0.00755955,0.0317934,0.0129953,0.0168956,0.00972957,0.0103353,0,0.0368412,0,0.0111037,0.0226424,0.00827473,0.0105537,0.00595768,0.0107238,0.0114377,0.00514214,0,0,0.02416,0,0.0110606,0.0174333,0.0604008,0.0135686,0.0071504,0.00702416,0.0163,0.0100021,0.00430145,0.0300226,0.00812253,0.00591777,0.00665446,0.0115589,0.00595037,0.00599315,0.0129807,0.0181953,0.0207974,0.00929054,0.0146583,0.0081529,0,0,0
95,0.0138612,0.0138214,0,0,0,0.0247569,0.0244068,0.00876558,0.008619,0,0,0,0,0.00948882,0,0.00894564,0.00535069,0.0351082,0.00733974,0.00931939,0.0131906,0,0,0.00960476,0.024963,0.00748542,0.013148,0.00825548,0.031359,0.012229,0.0157413,0.00905331,0.0102097,0,0.0336432,0,0.0110639,0.0226266,0.00829581,0.00944818,0.00598285,0.00996234,0.0113822,0.00488121,0,0,0.0237793,0,0.0111323,0.017068,0.0603592,0.0127013,0.00742233,0.00672803,0.0158045,0.00976489,0.00392261,0.0304998,0.00727433,0.00518936,0.0060158,0.0107145,0.00521356,0.0047962,0.0115399,0.0179833,0.0204141,0.00941028,0.0145289,0.00781469,0,0,0
96,0.0134845,0.0136434,0,0,0,0.0215141,0.0244753,0.00696324,0.00920456,0,0,0,0,0.00947068,0,0.00875681,0.00529641,0.0353661,0.00738598,0.0089503,0.0142936,0,0,0.00960993,0.0240699,0.00744368,0.0132914,0.00891245,0.030721,0.0115966,0.0147282,0.0085668,0.00996339,0,0.0304714,0,0.0110222,0.0226231,0.00827028,0.00847421,0.00601231,0.00927072,0.0113243,0.00460682,0,0,0.0235066,0,0.0111609,0.0167569,0.0607664,0.0117359,0.00765293,0.00702661,0.0155103,0.00968043,0.00389699,0.0309822,0.00684791,0.00487621,0.00518166,0.0100898,0.00451672,0.00299897,0.0115376,0.0177464,0.0201821,0.00914485,0.0144209,0.00749647,0,0,0
97,0.013234,0.0133974,0,0,0,0.017546,0.0245603,0.00582191,0.00977132,0,0,0,0,0.00929194,0,0.0085985,0.00524334,0.035772,0.00867445,0.00855201,0.0154031,0,0,0.00954299,0.0232455,0.00744727,0.013381,0.00960388,0.0298465,0.0111569,0.013743,0.00817952,0.00960542,0,0.0270938,0,0.0109169,0.0226502,0.00830588,0.00850894,0.00601213,0.0088965,0.0111911,0.0044421,0,0,0.0233012,0,0.011166,0.0166842,0.0611546,0.0106677,0.00782286,0.00736037,0.0152781,0.00958027,0.00406665,0.0312498,0.00666873,0.00505652,0.00407031,0.00962655,0.00411508,0.000862993,0.0114979,0.0176451,0.020181,0.00924094,0.0141967,0.00738394,0,0,0
98,0.0130954,0.0130562,0,0,0,0.0130702,0.0245885,0.00594593,0.0102845,0,0,0,0,0.00901577,0,0.0084286,0.00525428,0.036268,0.0108512,0.00821448,0.0164589,0,0,0.00949726,0.0224038,0.00739737,0.0132175,0.0103578,0.0287936,0.0109035,0.0129312,0.00805588,0.00924062,0,0.0236452,0,0.01076,0.0226151,0.0083046,0.00886672,0.00597403,0.00840262,0.0109865,0.00438723,0,0,0.0231497,0,0.0111142,0.0166179,0.0611237,0.00946186,0.00796035,0.00741222,0.0150811,0.00945415,0.00419314,0.0311671,0.00646172,0.0054369,0.00311627,0.00929958,0.00406898,0.00160391,0.0108352,0.017513,0.0202112,0.00936157,0.0138645,0.00736762,0,0,0
99,0.0129464,0.0126204,0,0,0,0.00841073,0.0245907,0.00746159,0.0107974,0,0,0,0,0.00861713,0,0.00818334,0.00530471,0.0367564,0.0134177,0.00794604,0.0174133,0,0,0.00954941,0.0214115,0.00732448,0.0128293,0.0111365,0.0277496,0.010782,0.0122394,0.00809299,0.00894055,0,0.0207421,0,0.0105038,0.0225554,0.00832799,0.00899656,0.00595123,0.00762064,0.0108415,0.00429132,0,0,0.0231522,0,0.0110083,0.0166078,0.0607212,0.00825139,0.00809022,0.00712682,0.0148697,0.00937278,0.0042182,0.0307629,0.00629182,0.00585866,0.00272173,0.00905201,0.00422967,0.00234612,0.0102563,0.0173986,0.0201251,0.00939124,0.013468,0.00729236,0,0,0
100,0.0127639,0.0121383,0,0,0,0.00458223,0.0246137,0.0106748,0.0113068,0,0,0,0,0.00809448,0,0.00793742,0.00526423,0.0372165,0.0172525,0.00769512,0.0178875,0,0,0.00970663,0.0202536,0.00722212,0.0123443,0.0117132,0.0268596,0.0103306,0.0111558,0.00799308,0.00897472,0,0.0191412,0,0.0100887,0.0225216,0.00829145,0.00897865,0.00594637,0.00692957,0.0107724,0.00421241,0,0,0.0233553,0,0.010866,0.0165944,0.0603835,0.00734408,0.00825328,0.00674844,0.0145759,0.00936061,0.00414588,0.0302448,0.00618421,0.0061463,0.00284738,0.00881551,0.00441802,0.00221596,0.0096309,0.0172981,0.0199829,0.0094244,0.0130154,0.00714599,0,0,0
101,0.0125474,0.0117088,0,0,0,0.00709591,0.0246258,0.0141499,0.0118477,0,0,0,0,0.00750397,0,0.0076653,0.00521117,0.0377116,0.0214925,0.00755228,0.0182032,0,0,0.0100347,0.0190375,0.00696648,0.0117963,0.012278,0.0261166,0.0100128,0.0102266,0.00813777,0.00918415,0,0.0190622,0,0.00954158,0.0224744,0.0081871,0.00922844,0.00593727,0.00668733,0.0107111,0.00411418,0,0,0.0236059,0,0.0107044,0.0167463,0.0604129,0.00684158,0.00853001,0.00652737,0.014181,0.00939721,0.00404119,0.0299097,0.00602623,0.00622673,0.00314176,0.00858064,0.00429167,0.00176944,0.00929219,0.0172554,0.019829,0.00947181,0.0126041,0.00693509,0,0,0
102,0.0122554,0.011394,0,0,0,0.0129107,0.0246347,0.0174197,0.0123695,0,0,0,0,0.00686298,0,0.00728999,0.0051382,0.0381472,0.0258072,0.00752716,0.0182726,0,0,0.010455,0.0177797,0.00653775,0.011152,0.0127306,0.0255442,0.00990261,0.00929878,0.00844264,0.00959466,0,0.0207806,0,0.00891713,0.0223978,0.0081878,0.00955089,0.00593452,0.00654678,0.0106128,0.00402748,0,0,0.0239725,0,0.0105566,0.0169574,0.0607684,0.0064513,0.00890174,0.00656866,0.0137884,0.00940667,0.00401817,0.0299211,0.0058129,0.00626308,0.00340503,0.00828522,0.00401761,0.00132657,0.00920376,0.0173663,0.0197119,0.00950722,0.0123004,0.0066515,0,0,0
103,0.0120085,0.0112309,0,0,0,0.0194828,0.0246364,0.0205919,0.0126753,0,0,0,0,0.0062093,0,0.00676461,0.00511442,0.0381513,0.0299857,0.00725788,0.0178599,0,0,0.0106274,0.0165965,0.0058761,0.0101786,0.0127672,0.0251788,0.00973963,0.00842756,0.0088756,0.0103199,0,0.0245376,0,0.00827405,0.0222942,0.00825891,0.00978388,0.00592377,0.00650621,0.010557,0.00400909,0,0,0.0242652,0,0.0104262,0.0171376,0.0613983,0.00618412,0.00930915,0.00674706,0.0135066,0.00938985,0.00419488,0.0302622,0.00565749,0.00634373,0.00361287,0.00789583,0.00384294,0.00146563,0.00917401,0.0176327,0.0196503,0.00945548,0.0121007,0.00639716,0,0,0
104,0.0118895,0.01127,0,0,0,0.0263487,0.0246359,0.0232175,0.012769,0,0,0,0,0.00569447,0,0.00636634,0.00518272,0.0380049,0.0330541,0.00699355,0.0173187,0,0,0.0107102,0.015541,0.00518535,0.00926841,0.0126601,0.0250695,0.00975387,0.00847105,0.00944814,0.0111448,0,0.0300899,0,0.0077511,0.0222145,0.00818076,0.00983746,0.00589694,0.00645582,0.0105226,0.00404138,0,0,0.0244755,0,0.0103108,0.0172441,0.0620336,0.00591979,0.00968673,0.00692367,0.0133954,0.00935919,0.00449302,0.0307123,0.00567832,0.00652804,0.00382127,0.00748694,0.00380279,0.00186839,0.00909126,0.0176738,0.0196294,0.00938233,0.0120701,0.00625886,0,0,0
105,0.0119058,0.011551,0,0,0,0.0334348,0.0246068,0.0247735,0.0127031,0,0,0,0,0.0054118,0,0.00604421,0.00537363,0.0377804,0.034567,0.00688836,0.0169156,0,0,0.0108907,0.0146117,0.00458609,0.0085081,0.012475,0.0252222,0.0101286,0.00915408,0.00993608,0.0119455,0,0.0371586,0,0.00737522,0.0221148,0.00801151,0.00981954,0.00586039,0.00609665,0.0104757,0.00412682,0,0,0.024523,0,0.0102321,0.0173328,0.0624327,0.00567452,0.0100156,0.00700806,0.0133551,0.00921292,0.00475884,0.0310682,0.00574032,0.0066127,0.00387099,0.00717677,0.00379947,0.00206694,0.00904335,0.0177065,0.019613,0.00924056,0.0123024,0.00625101,0,0,0
106,0.0122003,0.0119998,0,0,0,0.0405162,0.0245383,0.0262253,0.0126845,0,0,0,0,0.00540025,0,0.00590191,0.00570729,0.0374133,0.0342935,0.00687725,0.0165173,0,0,0.0112267,0.0138093,0.00386508,0.00792767,0.0121772,0.0254988,0.0106201,0.0100649,0.0104551,0.0128208,0,0.0454885,0,0.00709598,0.0220078,0.0080682,0.00986899,0.00583593,0.00555595,0.010452,0.00435546,0,0,0.0244881,0,0.0102199,0.0173492,0.0625777,0.00559875,0.0102966,0.00699502,0.013354,0.00907361,0.00495493,0.0312944,0.00572731,0.00657312,0.00382108,0.00689505,0.00394488,0.00245425,0.00927825,0.0178051,0.0195222,0.00912515,0.0127047,0.00651349,0,0,0
107,0.01252,0.0123356,0,0,0,0.0468338,0.0244724,0.0281199,0.0126639,0,0,0,0,0.00564322,0,0.00580145,0.00607501,0.0368632,0.033606,0.00696139,0.0160542,0,0,0.0115665,0.0130193,0.00322273,0.00747126,0.0118417,0.0258155,0.0111211,0.0111546,0.0111624,0.013782,0,0.0529842,0,0.00697819,0.0218996,0.00800356,0.0102204,0.00583536,0.00517343,0.0103282,0.00458075,0,0,0.0243815,0,0.0102735,0.0173494,0.0626965,0.00595064,0.0106265,0.00693975,0.0131285,0.00903518,0.00510417,0.0314334,0.00569985,0.00648212,0.00386945,0.00660394,0.00427954,0.00361304,0.00967801,0.0177833,0.0193604,0.00903819,0.0130047,0.00688044,0,0,0
108,0.0128868,0.0125854,0,0,0,0.0521488,0.024441,0.0305507,0.0126585,0,0,0,0,0.00599703,0,0.00578971,0.00647329,0.0361179,0.0343894,0.0071106,0.0155026,0,0,0.0118616,0.0122738,0.0027328,0.00714965,0.0114487,0.0261386,0.0117268,0.0125254,0.0119411,0.0148541,0,0.0592886,0,0.00702117,0.0218706,0.0078187,0.0108947,0.00585022,0.00513372,0.0101858,0.0048133,0,0,0.0240879,0,0.0103944,0.0173208,0.0629598,0.00682942,0.0110488,0.00687252,0.0128327,0.00910963,0.00522718,0.0315143,0.00564103,0.00634161,0.00425773,0.00634599,0.00479539,0.00512034,0.0103665,0.0178118,0.0192635,0.00895034,0.013275,0.00728449,0,0,0
109,0.0132536,0.0127935,0,0,0,0.0567057,0.0243472,0.0332173,0.012715,0,0,0,0,0.00644647,0,0.00569392,0.006946,0.0351775,0.0362971,0.00724562,0.0149337,0,0,0.0121106,0.0115135,0.00248384,0.00711119,0.0111271,0.0264573,0.0124574,0.0139976,0.0126465,0.0159528,0,0.0647765,0,0.007065,0.0217921,0.00774711,0.0117294,0.00587945,0.00542327,0.0100525,0.00504814,0,0,0.0236672,0,0.0104962,0.0172272,0.0633651,0.00791887,0.0115095,0.00684847,0.012542,0.00926144,0.00533495,0.0315586,0.00553214,0.00618114,0.00501797,0.00614198,0.00535807,0.0065201,0.0112355,0.0177526,0.0191223,0.0085549,0.0135301,0.00764303,0,0,0
110,0.013611,0.0130026,0,0,0,0.0605222,0.0242401,0.0353376,0.0128106,0,0,0,0,0.00709573,0,0.00554057,0.007457,0.0341989,0.0379782,0.00733269,0.014333,0,0,0.0123814,0.0106822,0.00249623,0.00726752,0.010868,0.0267529,0.0132986,0.0152839,0.0130748,0.0168767,0,0.0689834,0,0.0071821,0.0217006,0.00778189,0.0124503,0.00592296,0.00589968,0.00995896,0.00531692,0,0,0.0233836,0,0.0105473,0.0170337,0.0637731,0.00855351,0.0118903,0.00683301,0.012296,0.00938696,0.0054324,0.0315942,0.00540147,0.00596261,0.00542957,0.00599722,0.00582701,0.00751434,0.0120263,0.0176634,0.0188522,0.00767725,0.0137673,0.00793494,0,0,0
111,0.0138955,0.0131605,0,0,0,0.063525,0.0241652,0.037364,0.0129448,0,0,0,0,0.00786379,0,0.00542973,0.00792627,0.0334375,0.0395188,0.00750686,0.0136064,0,0,0.0126616,0.00978241,0.00265466,0.00733059,0.0105978,0.0270453,0.0141433,0.0163776,0.0134687,0.0177473,0,0.0719834,0,0.00725644,0.0216493,0.00785714,0.0127424,0.00593339,0.00638488,0.00986553,0.00551585,0,0,0.0231728,0,0.010598,0.0166353,0.0641699,0.00879792,0.012212,0.00684641,0.0120959,0.0094447,0.00550099,0.0316263,0.00530172,0.00569627,0.0058671,0.00591458,0.00600111,0.00803186,0.01235,0.0174635,0.0185166,0.00737998,0.0139159,0.0080113,0,0,0
112,0.0141571,0.0132067,0,0,0,0.065271,0.0240388,0.0391669,0.0130341,0,0,0,0,0.0085979,0,0.00557337,0.00827502,0.032877,0.0408912,0.00777812,0.0128564,0,0,0.0128417,0.00892316,0.00291878,0.00738309,0.0103359,0.027369,0.0147948,0.0172347,0.0136885,0.0184831,0,0.0736738,0,0.00742438,0.0216014,0.00788958,0.012636,0.00589861,0.00664496,0.00976746,0.00565933,0,0,0.022951,0,0.0106091,0.0164205,0.0645519,0.00897713,0.012526,0.00688105,0.0118041,0.00940943,0.00553182,0.0316487,0.00521991,0.00537654,0.00602542,0.00585977,0.00601155,0.00808277,0.0122179,0.0172961,0.0182327,0.00739676,0.0139431,0.00791453,0,0,0
113,0.0144092,0.0131934,0,0,0,0.0657645,0.0239187,0.0406105,0.0130007,0,0,0,0,0.00936083,0,0.00557232,0.00873542,0.0324591,0.0421222,0.00810697,0.012121,0,0,0.0129728,0.00808664,0.00330713,0.0074893,0.0101841,0.0277585,0.0151917,0.0176901,0.0137033,0.0190655,0,0.0742656,0,0.00770957,0.021534,0.00787427,0.0122811,0.0058217,0.00677894,0.00966884,0.0058094,0,0,0.0227296,0,0.0105295,0.0163431,0.06493,0.00950487,0.0128272,0.00692525,0.0114529,0.0093647,0.00548241,0.0316311,0.00509736,0.00505422,0.00599081,0.00581082,0.0060289,0.00818844,0.0117268,0.0170278,0.0180459,0.00740215,0.0138847,0.00796523,0,0,0
114,0.01478,0.0132518,0,0,0,0.0650599,0.0238489,0.0411113,0.0131231,0,0,0,0,0.0101419,0,0.0054953,0.00925778,0.0319558,0.042409,0.00836319,0.0115695,0,0,0.0132714,0.00736828,0.00374664,0.00753589,0.0101721,0.0281812,0.0152998,0.0176015,0.0134146,0.0193899,0,0.073739,0,0.00814088,0.0214934,0.00769132,0.0118498,0.00577452,0.00703586,0.00964015,0.00603423,0,0,0.0226088,0,0.010461,0.0165746,0.0652976,0.0103181,0.0131644,0.00694847,0.0110803,0.00935805,0.00539826,0.0315667,0.00495355,0.00472876,0.00644702,0.00577852,0.00621337,0.00866021,0.0110056,0.0169098,0.0180142,0.00724229,0.0138794,0.00812244,0,0,0
115,0.0154162,0.0134188,0,0,0,0.0637424,0.0237923,0.0409419,0.0133342,0,0,0,0,0.0109041,0,0.00554892,0.00965595,0.0311933,0.0422414,0.00854673,0.0113868,0,0,0.0134962,0.00691626,0.00440775,0.00776137,0.010446,0.028604,0.0152575,0.0170393,0.0128332,0.0195419,0,0.072526,0,0.00867538,0.0214738,0.00744935,0.0114063,0.00578844,0.00751061,0.00965101,0.00644508,0,0,0.0228184,0,0.0105702,0.0171906,0.065619,0.0114752,0.0135757,0.00688274,0.0104869,0.00948901,0.0053324,0.0314798,0.00482827,0.00437704,0.00700004,0.0057626,0.00657088,0.00953116,0.0101573,0.0170712,0.0183106,0.00733686,0.0139537,0.00848815,0,0,0
116,0.0159875,0.0135987,0,0,0,0.0627009,0.0237713,0.0406658,0.0136148,0,0,0,0,0.0116299,0,0.0055526,0.010003,0.0302402,0.0420674,0.00869142,0.0118706,0,0,0.0136375,0.00660412,0.00542121,0.00838073,0.0110807,0.0290227,0.015068,0.0162379,0.0121472,0.0197043,0,0.0713325,0,0.00922045,0.0214751,0.00721495,0.010966,0.00572629,0.00815997,0.00974305,0.00685487,0,0,0.0230502,0,0.0106461,0.017621,0.0659139,0.0126828,0.0139981,0.00689982,0.00954341,0.00960312,0.00532779,0.0314114,0.00477377,0.00396179,0.00761165,0.00573728,0.00706642,0.0107292,0.00923707,0.0172465,0.0185419,0.00777492,0.0140736,0.0087741,0,0,0
117,0.0165317,0.0138063,0,0,0,0.0619828,0.0237588,0.0402443,0.0140054,0,0,0,0,0.0123051,0,0.00549676,0.0102834,0.0294701,0.0411259,0.00882292,0.0130573,0,0,0.0137922,0.00646136,0.00675244,0.00950874,0.0119601,0.029419,0.0149048,0.015095,0.0112835,0.0198002,0,0.0703669,0,0.00973749,0.0214791,0.00703847,0.0105062,0.00555392,0.00885186,0.00983844,0.00725558,0,0,0.0231703,0,0.0105561,0.0179091,0.0662374,0.0140377,0.0144987,0.00690171,0.00875866,0.00967667,0.00535147,0.0314316,0.00469463,0.00359696,0.00830563,0.00570914,0.00766271,0.0120516,0.00825506,0.017322,0.0186645,0.00795258,0.0142502,0.00906048,0,0,0
118,0.0171277,0.014005,0,0,0,0.0610733,0.0237281,0.0395585,0.0145134,0,0,0,0,0.0128844,0,0.00540731,0.0105272,0.0290474,0.0398834,0.00905673,0.0152244,0,0,0.013969,0.00653896,0.00843247,0.0113548,0.0131673,0.0297837,0.0149448,0.0137052,0.0100464,0.0199445,0,0.069328,0,0.0101215,0.0214507,0.00697243,0.00990503,0.00537293,0.00948723,0.0099543,0.00765929,0,0,0.0231953,0,0.010467,0.0179605,0.0666956,0.0154784,0.0150714,0.00691886,0.00820351,0.00982872,0.00540014,0.0316159,0.00463462,0.00320967,0.00898363,0.00571761,0.00827159,0.0133124,0.00710392,0.0173772,0.0187668,0.00792552,0.0144213,0.00942931,0,0,0
119,0.0176908,0.0140992,0,0,0,0.0592071,0.0236427,0.0386131,0.0151553,0,0,0,0,0.0132919,0,0.0052704,0.0108262,0.0290124,0.0390366,0.00935597,0.0189508,0,0,0.0142548,0.00671419,0.0108347,0.01448,0.0150971,0.0300596,0.0154574,0.0118742,0.00835111,0.020128,0,0.0672336,0,0.0104525,0.0213533,0.00699986,0.00913348,0.00530525,0.00973116,0.0100844,0.00800576,0,0,0.0232944,0,0.0104023,0.0179353,0.0671612,0.016371,0.0157248,0.0069947,0.00771555,0.00999823,0.00549819,0.0319278,0.00467373,0.0027633,0.00953127,0.00572107,0.00867335,0.0142339,0.00592169,0.0175014,0.0188072,0.00786209,0.0144762,0.0097945,0,0,0
120,0.0183127,0.0140905,0,0,0,0.0559971,0.0234987,0.0378794,0.0162918,0,0,0,0,0.0138492,0,0.00528845,0.011208,0.0295235,0.0392181,0.00983591,0.0250256,0,0,0.0147196,0.00687423,0.0144965,0.0195618,0.0182401,0.0304254,0.0166802,0.0106119,0.00620094,0.0205617,0,0.0632956,0,0.0106131,0.0212789,0.00697875,0.00838735,0.00527573,0.00937511,0.0101865,0.00835795,0,0,0.0234909,0,0.0103413,0.0178237,0.0674331,0.0165997,0.0167939,0.00701255,0.00701458,0.0101657,0.00565159,0.0322628,0.0047904,0.00249137,0.00975938,0.00575046,0.00866301,0.0145491,0.00508803,0.0176894,0.0185455,0.0079874,0.0144018,0.0102393,0,0,0
