Timestep,C7,CBL,CBR,CFL,CFR,CLAV,IMUL_B,IMUL_M,IMUL_T,IMUR_B,IMUR_M,IMUR_T,L5FT,L5HD,LANK,LASI,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LPSI,LSHO,LTHI,LTHIA,LTHII,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,x71,x72,RTHI,,LWRA
28,0.026967,0,0,0,0,0.0391448,0,0,0,0,0,0,0.0349996,0.0304309,0.0323972,0.0108301,0,0,0.0470956,0,0.0281137,0.0399684,0.0385156,0.0359916,0.0116074,0.0204609,0.0318347,0.0206341,0.0187903,0.0222306,0.0200793,0.0100137,0.0113261,0.01133,0.0147954,0.0358983,0.0365698,0.0375195,0.0242509,0.0358459,0.0242041,0.0146587,0.0290629,0,0,0.0308358,0,0.035159,0.023832,0.0384539,0.0328667,0.0169609,0.043465,0.0301241,0.0375502,0,0.024662,0.0161303,0.0330812,0.0327473,0.0180664,0.0297124,0.0183336,0.0159421,0.0170791,0.0257951,0.0387001,0.0173968,0,0,0.0961451,0,0
29,0.027069,0,0,0,0,0.0390913,0,0,0,0,0,0,0.0346845,0.0304245,0.0320803,0.0109872,0,0,0.0471917,0,0.0280387,0.0401012,0.0384568,0.0355453,0.0116264,0.0209659,0.0315872,0.0208025,0.0195833,0.0228176,0.0206848,0.0105139,0.0120306,0.0115233,0.0147783,0.035815,0.0366404,0.0375576,0.0237728,0.03576,0.0236249,0.0147085,0.0293284,0,0,0.0310042,0,0.0350683,0.0239432,0.0384747,0.0325001,0.0169864,0.0433874,0.029952,0.0377383,0,0.0246356,0.0161173,0.0330884,0.032779,0.0181123,0.0297133,0.0178288,0.016417,0.0169071,0.0260461,0.0385462,0.0173303,0,0,0.0961883,0,0
30,0.0271786,0,0,0,0,0.0389708,0,0,0,0,0,0,0.03431,0.0303606,0.0318683,0.0110752,0,0,0.047239,0,0.027935,0.0400347,0.0383358,0.0351884,0.0116281,0.0212329,0.0313097,0.0209955,0.0199882,0.0231957,0.0209677,0.0107772,0.0125019,0.0116438,0.0147529,0.0356893,0.0367079,0.0374385,0.0233593,0.0356798,0.0232517,0.0148145,0.0296498,0,0,0.031167,0,0.0349819,0.0240175,0.0384983,0.0321642,0.0168893,0.0433537,0.0297904,0.0378692,0,0.0246215,0.0161303,0.0331011,0.0327281,0.0181204,0.0297623,0.0174131,0.0167924,0.0164734,0.0262069,0.0383177,0.017207,0,0,0.0962723,0,0
31,0.0273141,0,0,0,0,0.0388857,0,0,0,0,0,0,0.0340602,0.0303449,0.0317692,0.0110499,0,0,0.0473037,0,0.0278998,0.0399186,0.0382108,0.0349199,0.0116112,0.0212228,0.0310667,0.0212635,0.0200034,0.0233729,0.0209035,0.0108852,0.0127242,0.0117619,0.0147098,0.0355907,0.0368429,0.0373462,0.0231531,0.0356157,0.0231036,0.0147544,0.0300721,0,0,0.0312989,0,0.0348993,0.0240591,0.038553,0.0317942,0.0168461,0.0433766,0.0296557,0.0380265,0,0.0246801,0.0162257,0.0330788,0.0326532,0.0181203,0.0297057,0.0171345,0.0172667,0.0163615,0.026285,0.0380736,0.0170926,0,0,0.0964018,0,0
32,0.0274814,0,0,0,0,0.0388817,0,0,0,0,0,0,0.0339097,0.0303929,0.0317087,0.0109501,0,0,0.0473854,0,0.0279141,0.0398314,0.0380378,0.0345569,0.0115792,0.021048,0.0309109,0.0215549,0.0197772,0.0234501,0.02062,0.0108472,0.012822,0.0118436,0.0146557,0.0354772,0.0370008,0.0372668,0.0230758,0.0355833,0.0231025,0.0147064,0.0303599,0,0,0.0314026,0,0.0348508,0.0241376,0.0385075,0.0316039,0.0168033,0.0434509,0.0296021,0.0381676,0,0.0248065,0.0165572,0.0330487,0.0326336,0.0181109,0.0296594,0.0170938,0.0176167,0.0162358,0.0263122,0.037898,0.017051,0,0,0.0965169,0,0
33,0.0276389,0,0,0,0,0.0389555,0,0,0,0,0,0,0.0338855,0.0304499,0.0316199,0.0108578,0,0,0.0474071,0,0.0279248,0.0397608,0.0378285,0.0342069,0.011546,0.0207832,0.0308907,0.0218017,0.0194793,0.0234359,0.0202713,0.0107271,0.0129511,0.0118819,0.0146162,0.0353714,0.0371436,0.0371737,0.0227508,0.0355732,0.022896,0.0146319,0.0305315,0,0,0.031607,0,0.0348423,0.0242247,0.0384443,0.0312922,0.0166905,0.0436298,0.0295908,0.0383184,0,0.0249813,0.0169828,0.0331154,0.0325455,0.0179914,0.0297357,0.0168634,0.0178056,0.0159772,0.0262895,0.0378227,0.0170738,0,0,0.0965741,0,0
34,0.0278092,0,0,0,0,0.0390298,0,0,0,0,0,0,0.0338375,0.0304725,0.0314554,0.0107775,0,0,0.0473306,0,0.0279014,0.0396945,0.037598,0.0341558,0.0115458,0.0205061,0.0309553,0.0219388,0.0192215,0.0233553,0.0199819,0.0106147,0.013032,0.0118465,0.0146003,0.0352146,0.0372017,0.0371022,0.0225105,0.0355555,0.0227317,0.0145253,0.0307097,0,0,0.031876,0,0.0348279,0.0242927,0.0384126,0.0310844,0.0166382,0.043942,0.0295392,0.0384002,0,0.0252743,0.0172301,0.0332433,0.0324806,0.0178191,0.0298904,0.0167535,0.0179057,0.0157725,0.0262578,0.0378063,0.0171826,0,0,0.0966633,0,0
35,0.0280528,0,0,0,0,0.0391049,0,0,0,0,0,0,0.033401,0.0304298,0.0313116,0.0107458,0,0,0.0471857,0,0.0278125,0.0395958,0.0374177,0.0341347,0.0115845,0.0203405,0.0310059,0.0221096,0.0191225,0.0233274,0.0198474,0.0105682,0.0131779,0.01183,0.0145921,0.0350794,0.0371518,0.0369691,0.0228217,0.0355422,0.0230148,0.0143729,0.0309646,0,0,0.0321603,0,0.0348229,0.0243599,0.0383631,0.0312349,0.0166503,0.0442887,0.029446,0.0384079,0,0.0256172,0.0172991,0.0333467,0.032395,0.0176483,0.0300511,0.0172576,0.0180849,0.0155431,0.0262003,0.0378006,0.0174172,0,0,0.0967991,0,0
36,0.0282982,0,0,0,0,0.0392,0,0,0,0,0,0,0.03315,0.0303908,0.0313558,0.0107696,0,0,0.0468998,0,0.0277207,0.0394713,0.0373833,0.0335083,0.0115858,0.0203806,0.0310624,0.0224381,0.0192857,0.0233966,0.0199558,0.0105779,0.0132888,0.0119016,0.01459,0.0350721,0.0370529,0.0368777,0.0236857,0.0355502,0.023749,0.0143317,0.0312108,0,0,0.0325063,0,0.0348376,0.0244607,0.0383049,0.0318904,0.0166131,0.044694,0.0293831,0.0383641,0,0.0259571,0.0174426,0.0334536,0.0322631,0.0174548,0.0302562,0.0182777,0.0181351,0.0152959,0.0261565,0.0378068,0.0177005,0,0,0.0969308,0,0
37,0.0285263,0,0,0,0,0.039332,0,0,0,0,0,0,0.0330168,0.0303372,0.0314511,0.0107768,0,0,0.0465618,0,0.0276098,0.0392371,0.0373885,0.0326081,0.0115677,0.0204672,0.0310518,0.0227713,0.0195548,0.0234904,0.0201558,0.0106357,0.013388,0.0120643,0.0145739,0.0351686,0.0368324,0.0367432,0.0242758,0.0355601,0.0242481,0.0142786,0.0314586,0,0,0.0328177,0,0.0348412,0.0246151,0.0382351,0.0322959,0.0165703,0.0448617,0.0292801,0.0382928,0,0.0260791,0.0176099,0.0334936,0.0321409,0.0172897,0.0303634,0.0189894,0.0182097,0.0150674,0.0261645,0.037826,0.017926,0,0,0.0969935,0,0
38,0.0287198,0,0,0,0,0.0394627,0,0,0,0,0,0,0.0329784,0.0302881,0.0315814,0.0107379,0,0,0.0462887,0,0.0275012,0.0389518,0.0373731,0.0318033,0.0115431,0.0205129,0.0310034,0.0230773,0.0197381,0.0235174,0.0203297,0.0106691,0.0135618,0.0122906,0.0145609,0.0352688,0.0365604,0.0365482,0.0240993,0.0355726,0.0241351,0.0141796,0.0317005,0,0,0.0331101,0,0.0348359,0.024775,0.038155,0.0320035,0.0165173,0.0447725,0.0291031,0.0381702,0,0.0259882,0.0176658,0.0334435,0.0321414,0.0172305,0.0303419,0.0189077,0.0182308,0.0148783,0.0261801,0.0378577,0.018096,0,0,0.0969755,0,0
39,0.028872,0,0,0,0,0.0398263,0,0,0,0,0,0,0.0329251,0.0302625,0.0316865,0.0106811,0,0,0.0460042,0,0.0274453,0.0386543,0.0373203,0.0314244,0.011506,0.0205137,0.0308382,0.0233042,0.0198005,0.0234764,0.0204056,0.0106603,0.0137293,0.0123354,0.0145485,0.0352749,0.0363452,0.0362881,0.0238951,0.0355837,0.0242674,0.0139961,0.0321633,0,0,0.0333451,0,0.0348117,0.0248708,0.0380537,0.0318216,0.0164797,0.0444632,0.028854,0.0382129,0,0.0257716,0.0175185,0.0332918,0.0321902,0.017213,0.0302506,0.0188678,0.0182954,0.0147313,0.0261546,0.0381492,0.0181222,0,0,0.0969864,0,0
40,0.0290087,0,0,0,0,0.0402544,0,0,0,0,0,0,0.0327741,0.0302487,0.0316404,0.0107853,0,0,0.0457636,0,0.0274074,0.0383513,0.0372666,0.031867,0.0114731,0.0204067,0.0305902,0.0236096,0.0197446,0.0233361,0.020335,0.0105756,0.0138088,0.0123194,0.0145667,0.0351764,0.0361932,0.0360084,0.0234156,0.0355919,0.0241231,0.0139257,0.0326866,0,0,0.0335241,0,0.034802,0.0249581,0.0380035,0.0314421,0.0164534,0.0440329,0.0285003,0.0383468,0,0.0255161,0.0172258,0.0330445,0.032244,0.0171743,0.030086,0.0186125,0.0183393,0.014472,0.026196,0.0385118,0.0180124,0,0,0.0970649,0,0
41,0.029344,0,0,0,0,0.0407315,0,0,0,0,0,0,0.0326456,0.0302744,0.0316128,0.0110831,0,0,0.0456958,0,0.0273744,0.0381286,0.0372709,0.0324016,0.0112994,0.020208,0.0301778,0.0237929,0.0196397,0.023065,0.0201721,0.0104424,0.013716,0.012321,0.0146035,0.0351596,0.036172,0.0357112,0.0225515,0.0356107,0.0236321,0.0138417,0.0333891,0,0,0.0336437,0,0.0348296,0.0249916,0.037949,0.0307136,0.0164465,0.0432407,0.0279623,0.0386627,0,0.0250625,0.016852,0.0325563,0.0323098,0.0170896,0.02971,0.0180043,0.018498,0.014173,0.0262953,0.0388662,0.0180466,0,0,0.0968295,0,0
42,0.0295579,0,0,0,0,0.0408083,0,0,0,0,0,0,0.0324979,0.0303378,0.0315495,0.0112719,0,0,0.045566,0,0.0273705,0.0379105,0.0372332,0.0334873,0.0111726,0.0200147,0.029929,0.0238435,0.0195361,0.0228357,0.0200348,0.0103108,0.0135771,0.0122491,0.0146875,0.0351481,0.036008,0.0354297,0.0218701,0.0356121,0.0231844,0.0137027,0.0337732,0,0,0.0338681,0,0.0348339,0.0251048,0.0379592,0.0300678,0.0164938,0.0424529,0.0276008,0.0385379,0,0.024629,0.0165688,0.0320141,0.0323487,0.0169449,0.0292786,0.0175644,0.018362,0.0139623,0.0264678,0.0387956,0.0180482,0,0,0.0966046,0,0
43,0.029711,0,0,0,0,0.0408095,0,0,0,0,0,0,0.0323093,0.0303848,0.0316045,0.0112774,0,0,0.0452755,0,0.0273579,0.0376539,0.0371911,0.0339947,0.011049,0.0199047,0.0297343,0.0239153,0.0194703,0.0226735,0.0199997,0.0101733,0.0134745,0.0121969,0.0147306,0.035148,0.0356965,0.0350897,0.0211563,0.0355899,0.0226777,0.0135488,0.0341556,0,0,0.0341422,0,0.0347955,0.0252406,0.0380652,0.0292818,0.0165465,0.0416063,0.0272652,0.0383455,0,0.024201,0.0161991,0.0314118,0.0323732,0.0167204,0.0287798,0.0171891,0.0181805,0.013779,0.0266773,0.0386589,0.0180199,0,0,0.0964051,0,0
44,0.0297725,0,0,0,0,0.0408385,0,0,0,0,0,0,0.0322328,0.0304261,0.0317105,0.0112152,0,0,0.0448089,0,0.0273431,0.0373542,0.0371587,0.0341158,0.0108914,0.0198805,0.0295599,0.0239906,0.0194627,0.0225181,0.0200527,0.0100608,0.01336,0.0121569,0.0147494,0.0351583,0.0353381,0.0347172,0.0202133,0.0355375,0.0218864,0.0135148,0.0344233,0,0,0.0343517,0,0.0347282,0.0252967,0.0382658,0.0282923,0.0165209,0.0406603,0.026947,0.0381466,0,0.023727,0.0158116,0.0307862,0.0323645,0.0164744,0.0281831,0.0165637,0.0181673,0.0135564,0.0269168,0.0385507,0.0179382,0,0,0.0961683,0,0
45,0.0297537,0,0,0,0,0.0408423,0,0,0,0,0,0,0.032222,0.0304553,0.0318472,0.0111786,0,0,0.0441749,0,0.0273119,0.0369746,0.0371971,0.0342529,0.0107199,0.0198766,0.0294158,0.0240387,0.0194724,0.0223709,0.020093,0.00994123,0.0132805,0.0121644,0.0147815,0.0352501,0.0348652,0.0342594,0.0190915,0.0354628,0.0209125,0.0134044,0.0345962,0,0,0.0345461,0,0.0346585,0.0253754,0.038444,0.0269789,0.0164971,0.0396426,0.0266605,0.0380301,0,0.0231838,0.015289,0.0301641,0.0322961,0.0162363,0.0275007,0.0157045,0.0182209,0.0130118,0.0271762,0.0384796,0.0178484,0,0,0.0958199,0,0
46,0.0297029,0,0,0,0,0.0408109,0,0,0,0,0,0,0.0320682,0.0304142,0.0319982,0.0111593,0,0,0.0433802,0,0.0272206,0.0364825,0.0372231,0.0344762,0.0105831,0.0198525,0.0293236,0.0240212,0.0194613,0.0222648,0.0200785,0.00985912,0.0132542,0.0122044,0.0148211,0.0354688,0.0343055,0.0338814,0.0185363,0.0353825,0.0203916,0.0132391,0.0347189,0,0,0.0347327,0,0.0345885,0.0254954,0.038599,0.0258886,0.0164832,0.0383362,0.0264364,0.0379693,0,0.0225295,0.014739,0.0293174,0.0322237,0.0159818,0.0265996,0.0154874,0.0183436,0.0123208,0.0274874,0.038477,0.0177698,0,0,0.0953195,0,0
47,0.0296513,0,0,0,0,0.0407157,0,0,0,0,0,0,0.0319507,0.0303964,0.0321456,0.0111072,0,0,0.0424828,0,0.027155,0.0359704,0.0371661,0.0347034,0.0104676,0.0198528,0.02917,0.0239683,0.0193838,0.0222249,0.0200549,0.00983833,0.0132592,0.0122461,0.0148595,0.0356185,0.0337125,0.0336236,0.0179687,0.0353246,0.0198332,0.0131259,0.0348035,0,0,0.0348641,0,0.0344856,0.0255512,0.038735,0.0249576,0.0165679,0.0370159,0.0261304,0.0379875,0,0.0217634,0.0142369,0.0284929,0.0321774,0.015711,0.0257089,0.015585,0.0183226,0.0128311,0.0278131,0.038483,0.0176571,0,0,0.094716,0,0
48,0.029578,0,0,0,0,0.040682,0,0,0,0,0,0,0.0319412,0.0303653,0.0323186,0.0110707,0,0,0.0415391,0,0.0270816,0.0354789,0.0370994,0.0349727,0.0103843,0.0198551,0.0290251,0.0239445,0.0192502,0.0221684,0.0200148,0.00980892,0.0132521,0.0122634,0.0149036,0.0357377,0.0330024,0.0335239,0.017671,0.035238,0.0194065,0.0130645,0.0349097,0,0,0.0348823,0,0.0343656,0.0255487,0.0389077,0.0244472,0.0166918,0.0361144,0.0258497,0.0380443,0,0.0212015,0.0137136,0.0279819,0.0321508,0.0155121,0.0251804,0.0160625,0.0183644,0.0131586,0.0281092,0.0384852,0.017511,0,0,0.0943039,0,0
49,0.0294736,0,0,0,0,0.0406887,0,0,0,0,0,0,0.0319857,0.030324,0.0324757,0.0110335,0,0,0.0405169,0,0.0270276,0.0349677,0.0371219,0.0353304,0.0102932,0.0198168,0.0288873,0.0237586,0.0191245,0.0220641,0.0199811,0.00975515,0.013218,0.012249,0.0149574,0.0358681,0.0322203,0.033364,0.0168163,0.0351112,0.0186036,0.0129458,0.0350405,0,0,0.0348292,0,0.034237,0.0255344,0.0390771,0.0234218,0.0168437,0.0352663,0.0255012,0.0381339,0,0.0207051,0.0131503,0.0275782,0.0320971,0.0152933,0.0247727,0.0158379,0.0187024,0.0127274,0.0283817,0.0384832,0.0173706,0,0,0.0938823,0,0
50,0.0293601,0,0,0,0,0.0406883,0,0,0,0,0,0,0.0319745,0.0302935,0.0325973,0.0110691,0,0,0.039532,0,0.0269946,0.0344797,0.0371301,0.0356445,0.0102131,0.0197506,0.0288777,0.0235679,0.0190451,0.0219151,0.019924,0.00968306,0.0131084,0.01222,0.015004,0.0359842,0.0316138,0.0330577,0.0156066,0.034995,0.0176918,0.0128704,0.0351302,0,0,0.0348632,0,0.034151,0.0255049,0.0392882,0.0220422,0.0168979,0.0345742,0.0252074,0.0382701,0,0.0204184,0.0127519,0.0273126,0.0319621,0.0151238,0.0244352,0.0147734,0.0188476,0.0117539,0.0286202,0.0385597,0.0172535,0,0,0.0935573,0,0
51,0.029242,0,0,0,0,0.0406973,0,0,0,0,0,0,0.0320861,0.0302884,0.0327377,0.0111682,0,0,0.0385253,0,0.0269817,0.0340236,0.0370881,0.0354741,0.0101252,0.0196684,0.0287104,0.0234286,0.0190129,0.0217755,0.0198821,0.00959651,0.0129811,0.012212,0.0150231,0.0361347,0.0312478,0.0326415,0.0155286,0.0348736,0.0175305,0.0128243,0.0351459,0,0,0.0347913,0,0.0340177,0.0254036,0.0394181,0.0214593,0.0168463,0.0338046,0.0250111,0.0383401,0,0.0201084,0.0125199,0.0267852,0.0319183,0.0149161,0.0238476,0.0145165,0.0188231,0.0116799,0.0288107,0.0387292,0.0171432,0,0,0.0934733,0,0
52,0.0290671,0,0,0,0,0.0407124,0,0,0,0,0,0,0.0323619,0.0302591,0.0329168,0.0112389,0,0,0.037484,0,0.0269352,0.0335541,0.0370548,0.0345663,0.0100857,0.0195822,0.0286705,0.0233766,0.0190276,0.0218062,0.0198583,0.00950357,0.0128597,0.0122284,0.0149924,0.0363113,0.0304112,0.0324369,0.0161495,0.0347749,0.0178279,0.0127021,0.035123,0,0,0.0346532,0,0.0338843,0.0252979,0.039398,0.0213961,0.0168079,0.0331834,0.0248253,0.0384592,0,0.0199366,0.0125124,0.026171,0.0320584,0.0147608,0.0231689,0.0145501,0.0187938,0.0124536,0.0289478,0.0389361,0.0170263,0,0,0.093649,0,0
53,0.0289034,0,0,0,0,0.0407328,0,0,0,0,0,0,0.032328,0.03018,0.0329904,0.0112973,0,0,0.0365574,0,0.0268307,0.0331106,0.0369621,0.0342231,0.0100863,0.0194795,0.0287731,0.023155,0.0190507,0.0217901,0.0198126,0.00941647,0.0127789,0.0122344,0.0149717,0.0363767,0.0297651,0.0322215,0.0167012,0.0346583,0.0181487,0.0125344,0.0351533,0,0,0.0344767,0,0.0337741,0.0251503,0.0392638,0.0213761,0.0167606,0.0329986,0.024623,0.0385977,0,0.0201772,0.0127763,0.0258244,0.0322475,0.0147028,0.0227224,0.0139369,0.018816,0.0127309,0.0290397,0.0391312,0.0168821,0,0,0.0940936,0,0
54,0.0286824,0,0,0,0,0.0407407,0,0,0,0,0,0,0.032283,0.0301198,0.0329707,0.0113735,0,0,0.0356068,0,0.0267425,0.0326419,0.0368156,0.0342401,0.010055,0.01938,0.0286103,0.0229943,0.0190597,0.0217189,0.0197093,0.00935881,0.0127509,0.0122046,0.0149868,0.0363327,0.0292935,0.0318199,0.0168398,0.0345371,0.0181153,0.0123652,0.0351307,0,0,0.0343201,0,0.0336661,0.0249767,0.0390321,0.0208741,0.0166695,0.0329303,0.024473,0.0386717,0,0.0206386,0.0131562,0.0256341,0.0323981,0.0147151,0.0224853,0.0128571,0.0189329,0.012651,0.0290961,0.039291,0.0167159,0,0,0.0945768,0,0
55,0.0284364,0,0,0,0,0.0407645,0,0,0,0,0,0,0.0321799,0.0300868,0.0329878,0.011402,0,0,0.0345864,0,0.0266685,0.0321324,0.0366288,0.0343239,0.0100304,0.0193079,0.0285077,0.022964,0.0190605,0.0217674,0.019601,0.00933505,0.0127604,0.0121565,0.0150249,0.0363346,0.0284023,0.0314222,0.016952,0.0344159,0.0180363,0.012208,0.0350514,0,0,0.0341545,0,0.0335578,0.0247495,0.0387449,0.0204936,0.0165047,0.0329849,0.0243994,0.0387315,0,0.0210971,0.0136253,0.0256225,0.032353,0.0148344,0.0225589,0.0118312,0.0191428,0.0124598,0.0291026,0.0394328,0.0165607,0,0,0.0950252,0,0
56,0.0281736,0,0,0,0,0.0407452,0,0,0,0,0,0,0.0322762,0.0300581,0.0330072,0.0114079,0,0,0.0334168,0,0.0265848,0.0316038,0.0365414,0.0343324,0.0100403,0.0192653,0.0285111,0.022945,0.0190578,0.0216987,0.019537,0.00933651,0.0127701,0.0121437,0.0150673,0.0363701,0.0275006,0.0310579,0.0172233,0.0342941,0.018092,0.0120622,0.0349899,0,0,0.0339694,0,0.0334521,0.0245394,0.0384469,0.0203445,0.0163693,0.0331582,0.024371,0.03876,0,0.0214771,0.014158,0.0257182,0.0324519,0.0149897,0.0227888,0.0111213,0.0192616,0.0119706,0.0290717,0.0395604,0.0164428,0,0,0.0955198,0,0
57,0.0278526,0,0,0,0,0.0406942,0,0,0,0,0,0,0.0324645,0.0300386,0.0330297,0.0113909,0,0,0.0319121,0,0.0265335,0.0309394,0.0365545,0.0343552,0.0100626,0.01926,0.0285348,0.022977,0.0190254,0.0216311,0.0195116,0.00935794,0.0127762,0.0121641,0.0151297,0.0364378,0.0264163,0.0306504,0.017687,0.0341798,0.0183473,0.0119163,0.0348957,0,0,0.0338332,0,0.0333539,0.0244218,0.0381881,0.0207686,0.0162214,0.0334958,0.0244191,0.0388422,0,0.0219185,0.0146875,0.0259835,0.0324175,0.0151437,0.0232389,0.011105,0.0194308,0.0111454,0.0290297,0.0396703,0.0162673,0,0,0.0959654,0,0
