Timestep,C7,CBL,CBR,CFL,CFR,CLAV,IMUL_B,IMUL_M,IMUL_T,IMUR_B,IMUR_M,IMUR_T,L5FT,L5HD,LANK,LASI,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LPSI,LSHO,LTHI,LTHIA,LTHII,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,x71,x72,RTHI,,LWRA
58,0.0275947,0,0,0,0,0.0406702,0,0,0,0,0,0,0.0325371,0.0300226,0.0331605,0.0113133,0,0,0.0303492,0,0.0264839,0.0301967,0.0365914,0.034272,0.010083,0.019304,0.028559,0.0230922,0.019016,0.0216344,0.0195239,0.00936563,0.0128185,0.0122157,0.0151747,0.0366227,0.0254418,0.0301762,0.0182146,0.0340962,0.0185848,0.0117891,0.0348759,0,0,0.0335447,0,0.0332655,0.0242472,0.0379536,0.0214016,0.0161204,0.0338885,0.0244851,0.0389748,0,0.0221961,0.0150367,0.0263055,0.0324543,0.015331,0.0235867,0.0113866,0.0194951,0.0110921,0.0289595,0.0397382,0.0161581,0,0,0.0962824,0,0
59,0.0273228,0,0,0,0,0.040671,0,0,0,0,0,0,0.0327125,0.0299983,0.0333137,0.0112556,0,0,0.0287564,0,0.026439,0.0294062,0.0366728,0.0342273,0.0101183,0.0193282,0.0285677,0.0231218,0.0190375,0.0216248,0.0195722,0.00935387,0.0128798,0.0122076,0.0152286,0.0368458,0.0243506,0.0297068,0.0188008,0.0340362,0.0189259,0.0116639,0.034895,0,0,0.0331854,0,0.0331798,0.0240135,0.0377607,0.0222718,0.0160791,0.0343669,0.0246012,0.039151,0,0.022227,0.0151922,0.0266611,0.0326789,0.0155689,0.0238038,0.0118633,0.0195755,0.0117012,0.0288819,0.0398096,0.0161012,0,0,0.0963707,0,0
60,0.0270558,0,0,0,0,0.0406902,0,0,0,0,0,0,0.0330713,0.0299809,0.0334708,0.0112602,0,0,0.0271647,0,0.0264091,0.0286601,0.0367993,0.0342643,0.0101674,0.0193447,0.0286068,0.0230294,0.019069,0.0215983,0.0196507,0.00936714,0.0129406,0.0121764,0.0152984,0.0370699,0.0230953,0.0292324,0.0192478,0.0339712,0.0192043,0.011695,0.0348924,0,0,0.0328231,0,0.0331052,0.0237834,0.0376857,0.0232728,0.0160109,0.0348995,0.0247542,0.0393735,0,0.0220885,0.0152455,0.0270367,0.0327539,0.0157649,0.0240891,0.0126761,0.019674,0.0119197,0.0288027,0.0399179,0.0160003,0,0,0.0963421,0,0
61,0.0268215,0,0,0,0,0.0406957,0,0,0,0,0,0,0.033479,0.02995,0.0336257,0.011343,0,0,0.0254884,0,0.0263565,0.0279204,0.0369497,0.0343636,0.0102134,0.0193965,0.028696,0.0230453,0.0191298,0.0215951,0.0197536,0.00939111,0.0130136,0.0121671,0.0153686,0.0372691,0.0218973,0.0286943,0.0193111,0.033901,0.019395,0.0118172,0.0349253,0,0,0.032441,0,0.0330425,0.0235473,0.0377903,0.0242484,0.0159554,0.0355128,0.0249383,0.0396433,0,0.0219596,0.0154221,0.0274579,0.0328945,0.0160536,0.0245332,0.0134537,0.0199974,0.0118394,0.0287591,0.0400489,0.015932,0,0,0.0964033,0,0
62,0.0265646,0,0,0,0,0.0406615,0,0,0,0,0,0,0.0336093,0.0298242,0.0337802,0.0114651,0,0,0.0236947,0,0.0262064,0.0270281,0.0371432,0.0344793,0.0102632,0.0195152,0.0287635,0.0232806,0.0192316,0.0216308,0.0199128,0.00945171,0.0131311,0.0121794,0.0154233,0.0374759,0.0206782,0.0279844,0.0191059,0.033825,0.0196534,0.0119863,0.035047,0,0,0.0320797,0,0.0329811,0.0232996,0.0380077,0.0253395,0.0159138,0.0361792,0.0251213,0.0399915,0,0.0219963,0.0156621,0.0278973,0.032979,0.0163724,0.0250657,0.013938,0.0202578,0.0116989,0.0287352,0.0401546,0.0158842,0,0,0.0964508,0,0
63,0.0262857,0,0,0,0,0.0406167,0,0,0,0,0,0,0.0337376,0.0296906,0.0338826,0.011607,0,0,0.0218703,0,0.0260462,0.0261605,0.0373966,0.03452,0.0102647,0.0195524,0.0287069,0.023247,0.0192895,0.0215385,0.0200035,0.00946037,0.0132139,0.0121675,0.0154605,0.037648,0.0193026,0.0272243,0.0191242,0.0337392,0.0200111,0.0121836,0.0351789,0,0,0.0317635,0,0.0329214,0.0230964,0.0383084,0.0264632,0.0159809,0.0368683,0.0251954,0.0404498,0,0.0221763,0.0159929,0.0283106,0.0331982,0.0164678,0.0255769,0.0143326,0.0204475,0.0113499,0.0287245,0.0402317,0.0158067,0,0,0.0964392,0,0
64,0.0259746,0,0,0,0,0.0406025,0,0,0,0,0,0,0.0340121,0.0295938,0.0340487,0.0117135,0,0,0.0200511,0,0.0259156,0.0252808,0.0376454,0.0346614,0.0102406,0.0195647,0.0285809,0.0229637,0.0193327,0.0213791,0.0200699,0.00950411,0.0133084,0.0121714,0.0155401,0.0379221,0.0178813,0.0263919,0.0196287,0.0336461,0.0205719,0.0123926,0.0352723,0,0,0.031448,0,0.0328664,0.0229357,0.0386622,0.0274255,0.0160475,0.0375115,0.0251534,0.0409538,0,0.0223158,0.0161173,0.0287571,0.0331233,0.0164426,0.0260549,0.0149221,0.0206859,0.0108892,0.0287168,0.0402938,0.0157058,0,0,0.0962171,0,0
65,0.0257485,0,0,0,0,0.0406727,0,0,0,0,0,0,0.0343996,0.0295792,0.0342772,0.0118017,0,0,0.0184231,0,0.0258982,0.0244256,0.0379213,0.0348932,0.0101765,0.0196464,0.0284196,0.0227284,0.0194133,0.0213876,0.0201486,0.00958078,0.0134151,0.0121717,0.0156534,0.0382632,0.0164355,0.0255143,0.0202859,0.0335635,0.0210897,0.0125877,0.0352735,0,0,0.0310155,0,0.0328014,0.0226995,0.0390728,0.0283785,0.0160654,0.0380093,0.0250467,0.0415112,0,0.0222887,0.0159342,0.0292003,0.0327414,0.0164711,0.0264381,0.0156334,0.021233,0.0112543,0.0287067,0.0403685,0.0156071,0,0,0.0958704,0,0
66,0.0256304,0,0,0,0,0.0407655,0,0,0,0,0,0,0.0349374,0.0295416,0.0346034,0.0118585,0,0,0.0171215,0,0.0258654,0.0237399,0.0382935,0.0351063,0.0101051,0.0197813,0.028213,0.0225796,0.019462,0.021731,0.0202821,0.00962146,0.0134338,0.0122242,0.0157686,0.0386393,0.0151786,0.0248773,0.0202703,0.0334688,0.0210517,0.0128544,0.0349805,0,0,0.030578,0,0.0326831,0.0225114,0.0394842,0.0287458,0.016192,0.038004,0.0248359,0.0421581,0,0.0218715,0.01562,0.0293229,0.0326262,0.0164899,0.0263893,0.0156161,0.0216532,0.0115401,0.0287901,0.0404165,0.0155678,0,0,0.0953831,0,0
67,0.0255052,0,0,0,0,0.040897,0,0,0,0,0,0,0.0354532,0.0295177,0.034815,0.0120198,0,0,0.0157176,0,0.0258605,0.0230264,0.038655,0.0352105,0.0100459,0.0197815,0.0280015,0.0225513,0.0194121,0.021817,0.0203139,0.00958068,0.0133762,0.0121737,0.0158847,0.0389137,0.014087,0.0244375,0.020439,0.0333406,0.0210983,0.0131174,0.0350839,0,0,0.0299304,0,0.0325597,0.0222192,0.0398284,0.0291826,0.0164923,0.0384189,0.0245714,0.0428923,0,0.0217251,0.0155733,0.0295942,0.0327997,0.0165912,0.0265242,0.0158742,0.0218847,0.0118124,0.0288904,0.0404748,0.0154782,0,0,0.0950969,0,0
68,0.025358,0,0,0,0,0.0410259,0,0,0,0,0,0,0.0357562,0.0294204,0.0350224,0.0122324,0,0,0.0144488,0,0.0257517,0.0225519,0.0388238,0.0353746,0.0100158,0.0196099,0.0278985,0.0225777,0.0193725,0.0216868,0.0202498,0.00949152,0.0133013,0.0120654,0.0159943,0.039164,0.0133045,0.024288,0.0205028,0.0332143,0.0211717,0.0134649,0.0354075,0,0,0.0291268,0,0.0324391,0.0218026,0.0402491,0.0293242,0.0166154,0.0390076,0.0243774,0.0436101,0,0.0217911,0.0157041,0.0298425,0.0330338,0.0166493,0.0267266,0.0161237,0.02207,0.0122088,0.0290233,0.0405208,0.0154227,0,0,0.0951043,0,0
69,0.0249007,0,0,0,0,0.0406766,0,0,0,0,0,0,0.0362239,0.0291486,0.0352758,0.01246,0,0,0.0131305,0,0.0254838,0.0221575,0.0388351,0.0356223,0.0101035,0.0194265,0.0281922,0.0225249,0.0194724,0.0215855,0.0202161,0.00943828,0.0133296,0.0120248,0.0161898,0.0394671,0.0125578,0.024358,0.0207047,0.0330634,0.0215296,0.0137728,0.0351979,0,0,0.0280781,0,0.0323152,0.0212776,0.0405323,0.0297234,0.0167912,0.039879,0.0246411,0.0434974,0,0.0221475,0.015984,0.0302994,0.0329817,0.0167212,0.027206,0.0165434,0.0218391,0.0127913,0.0292113,0.0401026,0.0150376,0,0,0.0952478,0,0
70,0.0244303,0,0,0,0,0.0401822,0,0,0,0,0,0,0.0365691,0.0287811,0.035631,0.0125729,0,0,0.0122184,0,0.0251449,0.0219674,0.0387008,0.0360126,0.0102432,0.0193318,0.0285716,0.0224555,0.0196327,0.0215601,0.0202383,0.0094177,0.0133617,0.0120425,0.0164148,0.0398654,0.0122086,0.024594,0.0209225,0.0329269,0.0218889,0.0139819,0.0348213,0,0,0.0269837,0,0.0321458,0.0208908,0.0405827,0.0302057,0.016899,0.0405717,0.0249965,0.043194,0,0.0224906,0.0163845,0.0307616,0.0326615,0.0168246,0.0277545,0.0169236,0.0216622,0.0134817,0.029507,0.0395028,0.014656,0,0,0.0954832,0,0
71,0.02402,0,0,0,0,0.0396231,0,0,0,0,0,0,0.0369564,0.0283966,0.0359217,0.0126311,0,0,0.0118517,0,0.0248357,0.0219412,0.0384771,0.0363453,0.0103868,0.0192346,0.028937,0.0222154,0.0197658,0.0215184,0.0202666,0.00940213,0.0133807,0.0120299,0.0166341,0.0401903,0.0123008,0.0250243,0.0213813,0.0328219,0.022566,0.0141479,0.0344071,0,0,0.0256869,0,0.031975,0.020529,0.0404672,0.0308536,0.0169715,0.0412274,0.0253601,0.0427778,0,0.0229021,0.0168706,0.0312725,0.0324606,0.0169858,0.0283094,0.0175437,0.0212819,0.0142013,0.029917,0.0388199,0.0142899,0,0,0.0957664,0,0
72,0.0237147,0,0,0,0,0.0389717,0,0,0,0,0,0,0.0372486,0.0278965,0.0360118,0.0127184,0,0,0.0120149,0,0.0244683,0.0221354,0.0383137,0.0367533,0.0105416,0.019042,0.0292765,0.0217537,0.0198597,0.0214269,0.0202277,0.00931981,0.0134121,0.0119286,0.0168277,0.0402955,0.0126487,0.0256479,0.0220889,0.032704,0.0231677,0.0143294,0.0339529,0,0,0.0241069,0,0.0317859,0.0200904,0.0403193,0.031471,0.0170526,0.041974,0.0257258,0.0421952,0,0.0234276,0.0173722,0.0318392,0.0323889,0.0170202,0.0288247,0.0184241,0.0207204,0.0148716,0.0304694,0.0381678,0.0140839,0,0,0.0959884,0,0
73,0.0233851,0,0,0,0,0.0382715,0,0,0,0,0,0,0.0372236,0.0271775,0.0360654,0.0127898,0,0,0.0128563,0,0.0239082,0.0227649,0.0381737,0.0369294,0.0106897,0.0188394,0.0295876,0.0212294,0.0199988,0.0214598,0.0201597,0.00921701,0.0134405,0.011862,0.0169573,0.0403667,0.0130466,0.0265255,0.0227981,0.03254,0.0235741,0.0144686,0.0334002,0,0,0.0225122,0,0.0315421,0.0197393,0.0401135,0.0318856,0.0171776,0.042648,0.0260596,0.0414453,0,0.0237954,0.0176818,0.032251,0.032452,0.0169333,0.0291031,0.0193909,0.0199799,0.0155949,0.0311497,0.0376264,0.0140213,0,0,0.0960356,0,0
74,0.0230508,0,0,0,0,0.0374446,0,0,0,0,0,0,0.037161,0.0266235,0.0359945,0.0128097,0,0,0.0140178,0,0.0235117,0.0236666,0.038012,0.0374646,0.0108186,0.0185563,0.0298871,0.0205889,0.0200605,0.0213818,0.0200018,0.0091597,0.0134807,0.011831,0.017089,0.040314,0.0133941,0.0276418,0.023795,0.0323318,0.0242182,0.0145483,0.0328035,0,0,0.0208551,0,0.0312288,0.019511,0.0398328,0.0325196,0.0172829,0.0432953,0.0264055,0.0404923,0,0.0239665,0.0178437,0.0325109,0.0323721,0.0168888,0.0293545,0.0205077,0.0188674,0.0166849,0.0319664,0.0370163,0.0141299,0,0,0.0959786,0,0
75,0.0228162,0,0,0,0,0.0364869,0,0,0,0,0,0,0.0372681,0.0262329,0.0359345,0.0127999,0,0,0.0153814,0,0.0232504,0.0247862,0.0379677,0.0377243,0.0108844,0.0183838,0.0301861,0.0198347,0.0200463,0.0212705,0.0198537,0.00914042,0.0135014,0.0118346,0.0171836,0.0402482,0.0136999,0.028915,0.0244852,0.0320418,0.0245303,0.0146086,0.0322909,0,0,0.0191342,0,0.030821,0.019397,0.039622,0.032821,0.0173433,0.0438503,0.0267004,0.0394883,0,0.0239778,0.0179577,0.0326105,0.0321636,0.0167153,0.0295544,0.0210906,0.0177927,0.0179124,0.0329276,0.0362739,0.0140782,0,0,0.0958466,0,0
76,0.0226511,0,0,0,0,0.0354402,0,0,0,0,0,0,0.0372623,0.0259281,0.0360078,0.012807,0,0,0.0167358,0,0.023063,0.0260687,0.0379815,0.0374847,0.0108968,0.0183828,0.0304032,0.0189899,0.0199989,0.0212359,0.0198033,0.00910731,0.0134968,0.0118387,0.0172202,0.0403426,0.0136711,0.0303363,0.0245458,0.0317133,0.0243219,0.0146392,0.0318317,0,0,0.0175658,0,0.0303864,0.0196603,0.0395088,0.0325972,0.017363,0.0442591,0.0269407,0.0385658,0,0.0241305,0.0180176,0.0325264,0.0318935,0.0165116,0.0294961,0.0210199,0.0166874,0.0192357,0.0342268,0.0354231,0.0138679,0,0,0.0957983,0,0
77,0.0226347,0,0,0,0,0.0342597,0,0,0,0,0,0,0.0374662,0.0256861,0.0362381,0.0127504,0,0,0.0179644,0,0.0229379,0.0272876,0.0380055,0.0368352,0.0109487,0.0184841,0.0305938,0.0182006,0.019957,0.0212994,0.019853,0.0091165,0.0135,0.0118294,0.0172354,0.0406194,0.0133205,0.0317365,0.0246668,0.0314188,0.0244103,0.0146479,0.0313784,0,0,0.0161811,0,0.0300512,0.020345,0.0394274,0.0325419,0.0174193,0.0446473,0.0271157,0.0375535,0,0.0245283,0.0182249,0.0322354,0.0316676,0.0164333,0.0293755,0.0210919,0.015645,0.0207307,0.0357203,0.034307,0.0139763,0,0,0.0960356,0,0
78,0.0227565,0,0,0,0,0.0329841,0,0,0,0,0,0,0.0377449,0.0255127,0.0364013,0.0127467,0,0,0.0190292,0,0.022871,0.0283515,0.0380173,0.0367841,0.0109854,0.0185502,0.0307641,0.0175368,0.01985,0.0213243,0.0198605,0.00914463,0.0134768,0.0117951,0.0172807,0.040832,0.012813,0.0329286,0.0231058,0.0312384,0.0231102,0.0146257,0.0308759,0,0,0.0153483,0,0.0298885,0.0214557,0.0393743,0.0307714,0.0175086,0.0444681,0.0272996,0.0365343,0,0.0247558,0.0183731,0.0319179,0.031739,0.0168107,0.0290847,0.0195252,0.0146461,0.0225714,0.0373072,0.0329959,0.014295,0,0,0.0964274,0,0
79,0.0231845,0,0,0,0,0.0315769,0,0,0,0,0,0,0.038059,0.0254081,0.036507,0.0127681,0,0,0.019931,0,0.0228833,0.0291629,0.0380698,0.0370742,0.0109706,0.018561,0.0309084,0.0172801,0.0197187,0.0212607,0.0198542,0.00914588,0.0134446,0.0117425,0.0173349,0.0409616,0.0123228,0.033892,0.0219001,0.031132,0.0221271,0.0145356,0.0304197,0,0,0.0151147,0,0.029826,0.0227402,0.0393597,0.0295795,0.0176141,0.0441499,0.0274538,0.0355419,0,0.0250985,0.0185868,0.0315843,0.0318082,0.0170056,0.0287748,0.0183574,0.0135024,0.0248091,0.0390017,0.0315036,0.014861,0,0,0.0968965,0,0
80,0.0236727,0,0,0,0,0.0301514,0,0,0,0,0,0,0.0383068,0.025415,0.03653,0.012801,0,0,0.0205057,0,0.0230157,0.0296962,0.0381287,0.0377896,0.0109532,0.0185568,0.031019,0.0175133,0.0196055,0.0211331,0.0198168,0.00914797,0.013452,0.011681,0.0174143,0.0409927,0.0115776,0.034612,0.0208627,0.0309835,0.0213327,0.0146317,0.0299045,0,0,0.0151968,0,0.0297519,0.0241159,0.0394268,0.0286388,0.0177325,0.0438336,0.0275461,0.0346096,0,0.0254238,0.0188753,0.0313156,0.0318796,0.0172133,0.0285356,0.0172981,0.0125559,0.0272048,0.0407928,0.0299522,0.0154154,0,0,0.0972854,0,0
81,0.0242001,0,0,0,0,0.0287103,0,0,0,0,0,0,0.038384,0.0255527,0.0365561,0.0128419,0,0,0.0206402,0,0.0232559,0.0298561,0.0382126,0.0383106,0.0109295,0.0186554,0.03107,0.0183685,0.0195095,0.0211669,0.0198367,0.00916567,0.013511,0.0116578,0.017475,0.0410764,0.0103089,0.0350497,0.0200332,0.0308576,0.0207275,0.0147467,0.0293585,0,0,0.0154589,0,0.0297397,0.0255691,0.0395279,0.0279137,0.0178436,0.0435138,0.0275419,0.0338597,0,0.0256072,0.0191,0.0310893,0.0318843,0.0174138,0.0283466,0.0163858,0.0118513,0.0295946,0.042567,0.0283431,0.0159577,0,0,0.0976504,0,0
82,0.0246582,0,0,0,0,0.0272445,0,0,0,0,0,0,0.0386724,0.0257063,0.0366156,0.0128687,0,0,0.0202392,0,0.0235003,0.0296164,0.038279,0.0381435,0.0109371,0.0188784,0.0310662,0.0198637,0.0195355,0.0212961,0.0199625,0.00925571,0.0136356,0.0116436,0.0174799,0.0411939,0.00875032,0.0351706,0.0194939,0.0308197,0.0203917,0.0147395,0.028776,0,0,0.0159882,0,0.0298317,0.0272102,0.0396115,0.0275639,0.0179382,0.0431372,0.0274962,0.0333076,0,0.0255435,0.0190883,0.030871,0.0317602,0.0175811,0.0282002,0.0156859,0.0113486,0.031934,0.0442716,0.0267526,0.016425,0,0,0.0976634,0,0
83,0.0249154,0,0,0,0,0.0258644,0,0,0,0,0,0,0.0388889,0.0257869,0.0366856,0.0128941,0,0,0.019458,0,0.0236936,0.0290293,0.0383363,0.0376514,0.010953,0.0191162,0.0310515,0.0217835,0.019694,0.0214275,0.0201846,0.00937069,0.0137496,0.0116504,0.0174482,0.0412994,0.00721648,0.0350146,0.0190975,0.0308221,0.020151,0.0147308,0.028142,0,0,0.0167558,0,0.0299488,0.0289389,0.0396493,0.0272591,0.018072,0.0428803,0.0274188,0.0329952,0,0.0253374,0.0189206,0.0307197,0.0317404,0.0177552,0.0280716,0.015059,0.0110324,0.0340856,0.0458741,0.0252596,0.0167135,0,0,0.0974242,0,0
84,0.0250277,0,0,0,0,0.0245629,0,0,0,0,0,0,0.0389726,0.0257982,0.0366769,0.0128967,0,0,0.0183417,0,0.0237924,0.0279376,0.0383681,0.0378753,0.010956,0.0192892,0.0310417,0.0239854,0.0199156,0.0215569,0.0204054,0.00947615,0.0138252,0.0116152,0.0174738,0.0413186,0.0059318,0.0344615,0.0187134,0.0308595,0.0199372,0.0147771,0.0274017,0,0,0.0176623,0,0.0300913,0.0305469,0.0396949,0.0269773,0.018182,0.0427358,0.0272983,0.0328823,0,0.0250732,0.018656,0.030634,0.0317905,0.0179345,0.0279682,0.0144413,0.0111581,0.0357828,0.0473867,0.0238133,0.0168365,0,0,0.0972131,0,0
85,0.0248764,0,0,0,0,0.0233251,0,0,0,0,0,0,0.0393197,0.0257924,0.0366941,0.012901,0,0,0.0168457,0,0.0238324,0.0262312,0.0383691,0.0379594,0.0109633,0.0194195,0.0310636,0.0260619,0.0201334,0.0216996,0.0205707,0.00952031,0.0139231,0.0116291,0.0175138,0.041386,0.00534844,0.0333837,0.0183825,0.0310047,0.0197577,0.0148371,0.0264951,0,0,0.0185284,0,0.0303331,0.0319147,0.0397416,0.0267413,0.01826,0.0426653,0.0271251,0.0329157,0,0.0248056,0.0184206,0.0305862,0.0318354,0.0180427,0.0278925,0.013915,0.01119,0.0371795,0.0488086,0.0224558,0.0166792,0,0,0.0969546,0,0
86,0.0232461,0,0,0,0,0.0223716,0,0,0,0,0,0,0.0398546,0.0313572,0.0369766,0.0132883,0,0,0.0203112,0,0.0370262,0.0159417,0.0385037,0.0381545,0.0120517,0.0199862,0.0332937,0.0290874,0.0205029,0.0222774,0.0211228,0.00982778,0.0142382,0.0116376,0.017502,0.0419687,0.0120309,0.0143827,0.0182923,0.0312502,0.0197178,0.0153916,0.0242762,0,0,0.0192477,0,0.0306112,0.0325709,0.0393423,0.0266488,0.0172285,0.0423696,0.0295432,0.0323335,0,0.0243122,0.0178827,0.0308208,0.0325166,0.0184977,0.028134,0.0138974,0.0116889,0.0379284,0.0497781,0.0218272,0.0145234,0,0,0.0963882,0,0.0456761
87,0.0218514,0,0,0,0,0.0212009,0,0,0,0,0,0,0.039894,0.0304793,0.0369527,0.0139121,0,0,0.0187122,0,0.0363109,0.0139766,0.0384503,0.0377957,0.0123053,0.0199093,0.0338952,0.0291617,0.0205751,0.0223474,0.0211241,0.0097958,0.014294,0.0117121,0.0174402,0.0420307,0.012238,0.0134588,0.0180003,0.0311391,0.0193589,0.0158004,0.0230639,0,0,0.0195494,0,0.0306345,0.033134,0.0392918,0.0261784,0.0174681,0.0425249,0.0301313,0.033061,0,0.0243595,0.0181114,0.0307475,0.0325359,0.0185568,0.027923,0.0136035,0.0124439,0.0384615,0.0504349,0.020994,0.0130966,0,0,0.0965847,0,0.0434495
