Timestep,C7,CBL,CBR,CFL,CFR,CLAV,IMUL_B,IMUL_M,IMUL_T,IMUR_B,IMUR_M,IMUR_T,L5FT,L5HD,LANK,LASI,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LPSI,LSHO,LTHI,LTHIA,LTHII,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,x71,x72,RTHI,,LWRA
88,0.0210585,0,0,0,0,0.0203909,0,0,0,0,0,0,0.0398751,0.029507,0.0369209,0.014199,0,0,0.0164976,0,0.0354742,0.011885,0.0384238,0.0376709,0.0124298,0.0198734,0.0342195,0.0301994,0.0206149,0.02238,0.0211001,0.00980647,0.0143648,0.0118034,0.0174725,0.0420204,0.0127715,0.0122914,0.017884,0.0309434,0.019217,0.0159871,0.0222051,0,0,0.0195392,0,0.0305616,0.0335183,0.0391935,0.0259192,0.0175836,0.0425467,0.0304449,0.0339453,0,0.0244444,0.0182871,0.0306884,0.0325046,0.0185876,0.0278182,0.0134245,0.0128436,0.038779,0.0508719,0.0202468,0.0122908,0,0,0.0969058,0,0.0410639
89,0.0201367,0,0,0,0,0.0194738,0,0,0,0,0,0,0.0399489,0.0286481,0.036885,0.0141621,0,0,0.0139864,0,0.034609,0.00935163,0.0383831,0.0377494,0.0125046,0.0198527,0.0344839,0.031291,0.0206735,0.0224102,0.0210861,0.0098058,0.0144049,0.0118429,0.0175259,0.0419523,0.0135496,0.010752,0.0178,0.030772,0.0191175,0.0159865,0.0212781,0,0,0.0194128,0,0.0304544,0.0337185,0.0390858,0.0257395,0.0176258,0.0425008,0.0306945,0.034602,0,0.024587,0.0184398,0.0306232,0.0324258,0.0185636,0.0277723,0.0132673,0.0131203,0.0388742,0.0510965,0.0193448,0.0114081,0,0,0.0969838,0,0.0385963
90,0.0186698,0,0,0,0,0.0181559,0,0,0,0,0,0,0.0400295,0.0278314,0.0368979,0.0140027,0,0,0.011016,0,0.0337807,0.00649823,0.0383376,0.0375496,0.0125221,0.01985,0.0346148,0.0318921,0.0207535,0.0224703,0.0211099,0.00980886,0.0144235,0.0118516,0.0175747,0.0419514,0.0143338,0.00943645,0.0176942,0.0306827,0.0190444,0.0159021,0.0200855,0,0,0.0194134,0,0.0303852,0.0338089,0.0389642,0.0256103,0.0176879,0.0424652,0.0308822,0.0349231,0,0.0248489,0.0185791,0.0306099,0.0323932,0.0185999,0.0277807,0.0131086,0.0132086,0.0388425,0.0512688,0.0181568,0.0101402,0,0,0.097087,0,0.0358343
91,0.0173586,0,0,0,0,0.0171003,0,0,0,0,0,0,0.0401794,0.0268137,0.0368805,0.013966,0,0,0.00776987,0,0.033075,0.00384939,0.0383097,0.0374103,0.0125511,0.0199466,0.0347644,0.0325434,0.0209077,0.0225518,0.0211954,0.00983606,0.0144113,0.0117743,0.0176046,0.0419216,0.0155655,0.00817144,0.0177707,0.0306332,0.0191491,0.0158781,0.0190871,0,0,0.0192748,0,0.0304004,0.0336577,0.0388539,0.0256691,0.0177725,0.0424211,0.031124,0.0353609,0,0.0250945,0.0186518,0.0305988,0.0324088,0.0185739,0.0277898,0.0130691,0.0131581,0.0380623,0.0513731,0.0172395,0.00900053,0,0,0.0973004,0,0.0326987
92,0.0154702,0,0,0,0,0.0155298,0,0,0,0,0,0,0.0401238,0.0257962,0.0368393,0.0137691,0,0,0.00521456,0,0.0323509,0.00254604,0.0382662,0.0374023,0.0124681,0.0200749,0.0345438,0.032603,0.0210743,0.0226112,0.0212976,0.00991531,0.0144363,0.0116649,0.0176212,0.041886,0.0174376,0.00702992,0.0179804,0.0306016,0.0194387,0.0157255,0.0178803,0,0,0.0192002,0,0.0304089,0.0333598,0.0387777,0.0260074,0.0178198,0.042346,0.0309236,0.0356187,0,0.0252299,0.0187088,0.0305616,0.0323551,0.0184616,0.0277995,0.013047,0.0133821,0.0371116,0.0512455,0.0159698,0.00755688,0,0,0.0975359,0,0.0292762
93,0.0141191,0,0,0,0,0.0145054,0,0,0,0,0,0,0.0402059,0.0247742,0.0367996,0.0136691,0,0,0.00627179,0,0.0317169,0.00348316,0.0382087,0.0375061,0.0125146,0.0201514,0.0346526,0.033249,0.0211993,0.0227117,0.0213886,0.010005,0.0145234,0.0116744,0.0176192,0.0419059,0.0191753,0.00570691,0.0182985,0.0305793,0.0197049,0.0157118,0.0167199,0,0,0.0185592,0,0.0304214,0.0324037,0.0386934,0.0263435,0.0177778,0.0422793,0.0310259,0.0357841,0,0.0252626,0.0187502,0.0304812,0.0321074,0.0182518,0.0277803,0.0131299,0.0135542,0.0357155,0.0505648,0.015123,0.00646978,0,0,0.0977296,0,0.0260897
94,0.0127285,0,0,0,0,0.013256,0,0,0,0,0,0,0.040026,0.0239849,0.0367299,0.0136496,0,0,0.00885262,0,0.0309868,0.00540005,0.0382198,0.0376294,0.0125216,0.0201475,0.0345396,0.0337637,0.0212223,0.0227447,0.0214108,0.0100563,0.0145778,0.0117209,0.0175994,0.0418794,0.02071,0.00476239,0.0186262,0.0307405,0.0199921,0.0156382,0.0155228,0,0,0.0186399,0,0.0302572,0.0314436,0.0386212,0.0266866,0.0177917,0.0422897,0.0308243,0.0358775,0,0.0253365,0.0188324,0.0304297,0.0320214,0.0180722,0.0277271,0.0132875,0.0140766,0,0.0498642,0.0140518,0.00551676,0,0,0.0976803,0,0.0228692
95,0.0113001,0,0,0,0,0.012173,0,0,0,0,0,0,0.0400592,0.0234291,0.0367018,0.0139049,0,0,0.0111729,0,0.0301744,0.00699407,0.0382388,0.0373781,0.0127151,0.0202256,0.0348287,0.0344168,0.0212192,0.0228261,0.0214772,0.0101037,0.0146107,0.0117774,0.0175416,0.0419064,0.0220858,0.00380408,0.0188583,0.0306966,0.0201643,0.0157622,0.0140079,0,0,0.017637,0,0.0304218,0.0287537,0.0385912,0.0268601,0.0178698,0.0424236,0.0309714,0.0354323,0,0.0255794,0.018974,0.0304587,0.0321245,0.0179914,0.0276556,0.0134369,0.0147185,0.0303553,0.0471967,0.0131468,0.0045336,0,0,0.0977164,0,0.019873
96,0.00990506,0,0,0,0,0.0110478,0,0,0,0,0,0,0.0401352,0.0231229,0.0366032,0.0139779,0,0,0.0134606,0,0.0301011,0.00858016,0.038274,0.0371854,0.012803,0.0202695,0.0349399,0.0351732,0.0211822,0.0228492,0.0214561,0.0101292,0.0146276,0.0117993,0.0174915,0.041853,0.0235522,0.003469,0.0191656,0.0305823,0.0203493,0.0159494,0.0124735,0,0,0.0177705,0,0.0303439,0.0261802,0.0385881,0.0270642,0.0179666,0.0425313,0.0309173,0.0348844,0,0.0258205,0.0190758,0.0305378,0.0321594,0.0179229,0.027601,0.0136545,0.0155323,0.0263063,0.0447123,0.0121385,0.0037944,0,0,0.0978091,0,0.0175148
97,0.00869359,0,0,0,0,0.010098,0,0,0,0,0,0,0.0399982,0.0227601,0.0365215,0.0135754,0,0,0.0151223,0,0.0300696,0.00983815,0.0383155,0.0371104,0.0128642,0.0202713,0.0350899,0.0358267,0.0211531,0.0229078,0.0213661,0.0101687,0.0146622,0.0118471,0.0174357,0.041804,0.0245485,0.00350081,0.019414,0.030462,0.0205143,0.0164083,0.0109687,0,0,0.0183641,0,0.030283,0.0234903,0.0386233,0.027193,0.0180754,0.0425936,0.0309191,0.0341891,0,0.0260046,0.0191837,0.0305387,0.032111,0.0178279,0.0275158,0.0139135,0.0163873,0.0219463,0.0414038,0.0112619,0.00342698,0,0,0.0978839,0,0.0157412
98,0.00771367,0,0,0,0,0.0094284,0,0,0,0,0,0,0.0399792,0.0225386,0.0364359,0.0127081,0,0,0.0164431,0,0.0302186,0.0109337,0.0382652,0.0370203,0.0129378,0.0202876,0.0353731,0.0362737,0.0211525,0.0229999,0.0213124,0.0102586,0.0147458,0.0118797,0.0173953,0.0417806,0.0252094,0.00370757,0.0195972,0.0303172,0.0206696,0.0171072,0.00947935,0,0,0.019371,0,0.0301452,0.0208505,0.0387082,0.0272948,0.0179773,0.0426034,0.0311349,0.0332953,0,0.0261269,0.0192327,0.0304908,0.0320001,0.0177404,0.0274489,0.0141347,0.0172346,0.0171796,0.0378141,0.0106438,0.00360515,0,0,0.0978804,0,0.0145728
99,0.00710952,0,0,0,0,0.00902544,0,0,0,0,0,0,0.0401854,0.022405,0.0363992,0.012628,0,0,0.0176159,0,0.0303332,0.0119651,0.0381828,0.036759,0.0130874,0.0203956,0.0356602,0.0369784,0.0211605,0.023109,0.0213626,0.0103941,0.0148185,0.0118959,0.0173763,0.0418263,0.0257879,0.00398187,0.0196619,0.0302619,0.0207262,0.0180461,0.0082009,0,0,0.0207705,0,0.0300502,0.0184051,0.0387475,0.0273345,0.0178434,0.0425582,0.0313467,0.0321695,0,0.0262391,0.0192516,0.0304325,0.0318908,0.0177127,0.0274325,0.0141293,0.0179978,0.0115954,0.0342236,0.0101665,0.0044423,0,0,0.097942,0,0.0137363
100,0.00721935,0,0,0,0,0.00913895,0,0,0,0,0,0,0.0402232,0.0223585,0.0364865,0.0127876,0,0,0.0187405,0,0.0304254,0.0129315,0.0382231,0.0363676,0.0132055,0.0205496,0.0360699,0.0378468,0.0212257,0.0232341,0.0214935,0.0105116,0.0148527,0.0119086,0.0173591,0.0419014,0.0261567,0.00423513,0.0196272,0.0303101,0.020721,0.018219,0.00751734,0,0,0.0225231,0,0.0300054,0.0166353,0.0388315,0.0272968,0.0177445,0.0424717,0.0317196,0.0308426,0,0.0262751,0.0192334,0.0303864,0.0317732,0.0177081,0.027412,0.0140552,0.0183884,0.00575904,0.0306786,0.00999215,0.00583524,0,0,0.0982946,0,0.0131951
101,0.0127704,0,0,0,0,0.0147031,0,0,0,0,0,0,0.0403875,0.0222206,0.0366129,0.0128047,0,0,0.0203021,0,0.0303766,0.0140267,0.0382028,0.0362855,0.0131096,0.0207548,0.0362314,0.0392257,0.0213157,0.0234106,0.0216898,0.0105982,0.0149885,0.0118876,0.0173819,0.0420596,0.027169,0.00466971,0.019513,0.0301719,0.0206682,0.0175059,0.0139867,0,0,0.0239302,0,0.0296663,0.0165982,0.0389567,0.027174,0.0176776,0.0424501,0.0318112,0.0166833,0,0.0262703,0.0191633,0.0304732,0.0319631,0.0177737,0.0274341,0.0139766,0.0102169,0.00168243,0.0283931,0.0131867,0.0133656,0,0,0.0983513,0,0.0128944
102,0.0127728,0,0,0,0,0.0142188,0,0,0,0,0,0,0.0401946,0.0223318,0.0365981,0.0128783,0,0,0.0200686,0,0.0300973,0.0140915,0.0382978,0.0362852,0.0130846,0.0207033,0.0362715,0.03893,0.0212134,0.0233498,0.0216375,0.0105494,0.0149661,0.0119109,0.0173524,0.0420673,0.0266429,0.00472944,0.0193827,0.0301803,0.0205352,0.0172533,0.0134117,0,0,0.0255561,0,0.0296888,0.01704,0.0390212,0.0269956,0.0176712,0.0424122,0.031905,0.0187963,0,0.0261841,0.0190778,0.0304641,0.0319643,0.0177249,0.0273537,0.0139251,0.0123695,0.00618719,0.0261276,0.0128142,0.0134254,0,0,0.0980199,0,0.0126367
103,0.0129695,0,0,0,0,0.0138185,0,0,0,0,0,0,0.0402,0.0225189,0.0365986,0.0129059,0,0,0.0201863,0,0.0298961,0.0142154,0.0383731,0.0363356,0.0130209,0.0206692,0.0362236,0.038664,0.0211671,0.0232625,0.0215735,0.0105781,0.01499,0.0119556,0.0173675,0.0420542,0.0260353,0.00499716,0.0192856,0.0303291,0.0204695,0.0169952,0.0129141,0,0,0.0273145,0,0.0298883,0.0180285,0.039086,0.0269234,0.0177312,0.0422687,0.0319529,0.0208381,0,0.0259511,0.0188479,0.0304094,0.0318554,0.0177024,0.0272852,0.0139771,0.0143047,0.0101008,0.0245733,0.0124249,0.0135925,0,0,0.0976157,0,0.0123893
104,0.0130372,0,0,0,0,0.0134326,0,0,0,0,0,0,0.040392,0.0226531,0.0365798,0.0129861,0,0,0.0204258,0,0.0297094,0.0143272,0.038465,0.0365558,0.0129479,0.0206662,0.0360662,0.0388643,0.0211797,0.0232365,0.0215508,0.010626,0.0150162,0.0119104,0.0174212,0.0420014,0.0258073,0.00520842,0.0191518,0.0305193,0.020362,0.0164796,0.0124434,0,0,0.0292775,0,0.0301405,0.0193236,0.0391508,0.0267758,0.0178657,0.0421654,0.0318809,0.022682,0,0.0257001,0.0186998,0.0304281,0.0318686,0.0178001,0.0272757,0.0140297,0.0160289,0.0135694,0.0234819,0.0120323,0.0135877,0,0,0.0974815,0,0.0122822
105,0.0130981,0,0,0,0,0.0131746,0,0,0,0,0,0,0.0404477,0.0229181,0.0365482,0.0131664,0,0,0.0205564,0,0.0295112,0.0144369,0.0385314,0.037057,0.0129407,0.0205953,0.0360069,0.0390365,0.0211669,0.0232031,0.0215405,0.0106403,0.0150061,0.0119049,0.0174977,0.0419259,0.0256734,0.00538851,0.0190586,0.0306171,0.0202035,0.0162691,0.0120486,0,0,0.030861,0,0.0302965,0.020635,0.0391785,0.0265776,0.0179535,0.0421058,0.0318473,0.0242502,0,0.0255425,0.0186018,0.0304605,0.0318885,0.0179167,0.0272804,0.0140108,0.017592,0.017016,0.0223211,0.0117785,0.0135907,0,0,0.0973841,0,0.0121075
106,0.0131787,0,0,0,0,0.0130348,0,0,0,0,0,0,0.0403806,0.0234746,0.0365652,0.0132538,0,0,0.0208408,0,0.0293562,0.0146465,0.0382865,0.0373213,0.012989,0.0204838,0.0359315,0.0391407,0.0211124,0.023094,0.0215007,0.0105813,0.0149416,0.0118843,0.0175627,0.0418544,0.0254714,0.00558415,0.018948,0.0305434,0.0200161,0.0162729,0.0117419,0,0,0.0320356,0,0.0302697,0.0217629,0.0390678,0.0263827,0.0179618,0.0420691,0.0317291,0.0254729,0,0.0254245,0.0185453,0.0304968,0.0318839,0.0179922,0.0272735,0.0138096,0.0189093,0.0204133,0.0209385,0.0116156,0.0136099,0,0,0.0972733,0,0.0118356
107,0.0133136,0,0,0,0,0.0129205,0,0,0,0,0,0,0.0402717,0.0240185,0.0365469,0.0132745,0,0,0.0212179,0,0.029284,0.0149299,0.0381177,0.0373364,0.0131838,0.0203818,0.0358142,0.0392117,0.0210869,0.0229753,0.0214375,0.0105239,0.0149067,0.0118661,0.0175827,0.041806,0.0254381,0.00567032,0.0187538,0.0304903,0.0198599,0.0162653,0.0114758,0,0,0.0331127,0,0.0302412,0.0226754,0.0389343,0.0261564,0.0179246,0.0420167,0.0315914,0.0266481,0,0.0253011,0.0185012,0.030552,0.0319273,0.0180712,0.0273043,0.0135317,0.0200857,0.0235426,0.0195854,0.0115013,0.0136697,0,0,0.0973128,0,0.0116982
108,0.0134444,0,0,0,0,0.0129227,0,0,0,0,0,0,0.0401519,0.0243207,0.036492,0.0132838,0,0,0.0214272,0,0.0291879,0.0151827,0.0381203,0.037278,0.0131531,0.0203581,0.0358503,0.0392866,0.0210335,0.0229382,0.0214304,0.0105086,0.0149379,0.0118354,0.0175651,0.0417272,0.0252587,0.00565203,0.0185515,0.0305467,0.0197207,0.0162598,0.0112346,0,0,0.0339231,0,0.0303049,0.0233886,0.038967,0.0259194,0.0179244,0.0419619,0.0315879,0.0278714,0,0.0252114,0.0184546,0.0305704,0.0319446,0.0180979,0.0272937,0.0134208,0.0213265,0.0264811,0.0183816,0.0116323,0.0137972,0,0,0.0972794,0,0.0116134
109,0.0135955,0,0,0,0,0.012994,0,0,0,0,0,0,0.0400883,0.0245016,0.0364955,0.0132902,0,0,0.0214783,0,0.0291659,0.0153747,0.0383199,0.0373094,0.0130618,0.0203574,0.0359847,0.0393415,0.0209838,0.0229449,0.0214159,0.0105171,0.014973,0.0118476,0.0175574,0.0417413,0.024985,0.00553011,0.0183989,0.0304996,0.0195801,0.0162762,0.0109984,0,0,0.0342057,0,0.0302569,0.0239607,0.0390987,0.0256974,0.0179895,0.0419364,0.0316768,0.0290121,0,0.0251242,0.018407,0.0305485,0.0319596,0.0180966,0.0272336,0.0134718,0.022488,0.029217,0.0171937,0.0118838,0.0139698,0,0,0.097166,0,0.0115775
110,0.0138001,0,0,0,0,0.0131386,0,0,0,0,0,0,0.0399551,0.0246407,0.036494,0.0133487,0,0,0.0215044,0,0.029173,0.0157446,0.0384312,0.0373535,0.0130279,0.0203227,0.0360738,0.0393446,0.0208813,0.0228814,0.0213344,0.0105172,0.0149578,0.0118632,0.0175456,0.041746,0.0250358,0.00540731,0.0183898,0.0305001,0.0194629,0.0163141,0.0107693,0,0,0.0345827,0,0.0302956,0.0247054,0.0392798,0.0255387,0.0180706,0.0419181,0.0317702,0.0302471,0,0.0250485,0.0184084,0.0305344,0.0319725,0.0181005,0.027178,0.0135221,0.0237324,0.0319917,0.0160543,0.0121796,0.014192,0,0,0.0970767,0,0.0113879
111,0.0140508,0,0,0,0,0.0133643,0,0,0,0,0,0,0.0400951,0.0247614,0.0365047,0.0134173,0,0,0.0213064,0,0.0291714,0.0160668,0.0384391,0.0374132,0.0130596,0.0202953,0.036257,0.0392392,0.0207698,0.0227952,0.0212663,0.0105303,0.0149828,0.0118759,0.0175585,0.0417788,0.0247589,0.00506608,0.0183854,0.030492,0.0193862,0.0164367,0.0105833,0,0,0.0347856,0,0.0303143,0.0254259,0.0394471,0.0254379,0.0180658,0.0418768,0.0319469,0.0313617,0,0.0249929,0.0184158,0.0305297,0.0319557,0.0181026,0.0271346,0.0136446,0.024795,0.0342558,0.0149256,0.0125632,0.0144694,0,0,0.0970371,0,0.0113105
112,0.0144604,0,0,0,0,0.0137147,0,0,0,0,0,0,0.0401269,0.0248459,0.0364758,0.0134945,0,0,0.0210284,0,0.0291464,0.0164477,0.0383593,0.0374654,0.0131094,0.0202125,0.0364562,0.0390363,0.0206407,0.0226783,0.0211842,0.0105157,0.0149561,0.0118755,0.0175737,0.0417694,0.0243552,0.00462658,0.0182197,0.0304787,0.0193156,0.0164709,0.0105458,0,0,0.0348198,0,0.0302893,0.0261012,0.0393234,0.0252935,0.0179778,0.0418624,0.032133,0.0322842,0,0.024862,0.0183048,0.0305335,0.0319575,0.0181352,0.0271488,0.0135446,0.0256555,0.0361329,0.0138572,0.0130364,0.0148823,0,0,0.0968434,0,0.0114468
113,0.0145765,0,0,0,0,0.0138431,0,0,0,0,0,0,0.0399637,0.0250693,0.0364608,0.013543,0,0,0.0210111,0,0.0292278,0.0169342,0.0383345,0.0374988,0.0131227,0.0201344,0.0365836,0.0392961,0.0204839,0.0225528,0.0210897,0.0105029,0.0149173,0.0118678,0.0175697,0.0417172,0.0245494,0.0042577,0.0181536,0.0304944,0.0192861,0.0164551,0.0104641,0,0,0.0347684,0,0.030292,0.0267116,0.0392363,0.025209,0.0179883,0.0418974,0.0321947,0.0329407,0,0.0247596,0.0182107,0.0305326,0.0319361,0.0181385,0.02714,0.0134249,0.0262447,0.0378755,0.0128922,0.0132312,0.0150398,0,0,0.0967422,0,0.011585
114,0.0148164,0,0,0,0,0.014068,0,0,0,0,0,0,0.0398888,0.0253985,0.036509,0.0135403,0,0,0.0210514,0,0.0294669,0.0173834,0.0383852,0.0375869,0.0131532,0.0200957,0.0366838,0.0395974,0.0202778,0.0224118,0.0210092,0.0105338,0.0149627,0.0118587,0.0175763,0.0417588,0.0248824,0.00405173,0.0182985,0.0305099,0.0193159,0.0165057,0.010464,0,0,0.0347692,0,0.030309,0.0273416,0.0393173,0.0252803,0.0180605,0.0419123,0.0322187,0.0334851,0,0.0247858,0.0182368,0.0305486,0.0319033,0.0180997,0.027119,0.0136078,0.0267534,0.0394529,0.0120502,0.0134442,0.0152578,0,0,0.0968347,0,0.01155
115,0.0152023,0,0,0,0,0.0143757,0,0,0,0,0,0,0.040286,0.0255322,0.036577,0.0134568,0,0,0.020972,0,0.0296134,0.0176711,0.038453,0.037702,0.0131956,0.0201335,0.0366476,0.03959,0.0200208,0.0222733,0.0209642,0.0105801,0.015007,0.0118194,0.0176117,0.0419025,0.0249869,0.00388418,0.0186415,0.0305524,0.0194026,0.0166041,0.0105779,0,0,0.0348757,0,0.0303683,0.0279395,0.03958,0.0255112,0.0182071,0.0419355,0.0320963,0.0339593,0,0.0249832,0.0184236,0.0306044,0.0319068,0.0180202,0.0271151,0.0141832,0.0272764,0.040929,0.0113478,0.0137111,0.0155877,0,0,0.0971614,0,0.0116384
116,0.0157553,0,0,0,0,0.0148019,0,0,0,0,0,0,0.0405913,0.0254916,0.0366538,0.0133667,0,0,0.0207429,0,0.02966,0.0178394,0.038591,0.037704,0.0132832,0.0202328,0.0365324,0.0394806,0.0196918,0.022196,0.020951,0.0106882,0.0151136,0.0118121,0.0176008,0.0421335,0.0250387,0.00378692,0.0188651,0.0306097,0.0194922,0.0165732,0.0108304,0,0,0.0350452,0,0.0304337,0.028455,0.0398089,0.0256741,0.018341,0.0419803,0.0319407,0.0343654,0,0.0251996,0.0186365,0.0306576,0.0319646,0.0179655,0.0271429,0.0146818,0.0277286,0.0423733,0.0106644,0.0141126,0.0160638,0,0,0.0974866,0,0.0118581
117,0.0155598,0,0,0,0,0.0145339,0,0,0,0,0,0,0.0408157,0.0254693,0.036725,0.0132558,0,0,0.0206427,0,0.0297253,0.0178808,0.0386295,0.0376497,0.0133088,0.0203872,0.036315,0.0399117,0.0193812,0.02219,0.0209754,0.0108734,0.0153226,0.0118225,0.0175913,0.0423394,0.0254376,0.00381079,0.0189118,0.030723,0.0195505,0.0163056,0.0105705,0,0,0.0351358,0,0.0305367,0.028371,0.0399193,0.0257458,0.0183753,0.0419519,0.0317136,0.0348944,0,0.0252632,0.018649,0.0307141,0.0320699,0.018025,0.0272432,0.0147538,0.0279234,0.0435081,0.0098204,0.01397,0.0158298,0,0,0.0975242,0,0.0120351
118,0.0155827,0,0,0,0,0.0143627,0,0,0,0,0,0,0.0410073,0.0254462,0.036803,0.0131385,0,0,0.020481,0,0.0297495,0.0178795,0.0386506,0.037633,0.013292,0.0205254,0.0360274,0.0403111,0.0190717,0.0222391,0.0209494,0.0110285,0.0154614,0.0117795,0.0175687,0.0425205,0.0254692,0.00392199,0.0189406,0.0308148,0.019522,0.016181,0.0104446,0,0,0.0352788,0,0.0305047,0.0281082,0.0399217,0.0257517,0.0183538,0.0419072,0.0314077,0.0351837,0,0.0252809,0.0185459,0.0307592,0.0321709,0.0181361,0.0273295,0.0145793,0.0281434,0.0442303,0.00892052,0.0138415,0.0157545,0,0,0.097526,0,0.012136
