Timestep,BBL,BBR,BFBL,BFBR,BFTL,BFTR,C7,CLAV,IMU_L,IMU_M,IMU_R,L5FT,L5HD,LANK,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LPSI,LSHO,LTHI,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,x70,x71,x72,RILC,LASI
30,0,0,0,0,0,0,0.031276,0.0642348,0,0,0,0.165512,0.0155549,0.0170186,0,0,0.0168485,0,0.0319371,0.00559126,0.0237741,0.209716,0.0287978,0.00553521,0.178962,0.0418808,0.0296377,0.0284739,0.0285847,0.0220812,0.00349417,0.0061464,0.00601705,0.0137743,0.12041,0.0271881,0.0196065,0.00391657,0.0131822,0.00892241,0.027119,0.124766,0.0473105,0,0,0.0274539,0,0.00853335,0.0132989,0.0639416,0.0352795,0.0139891,0.178618,0.025499,0.0183707,0.0231625,0.0109317,0.0151923,0.0222139,0.0363531,0.0235665,0.0244831,0.0420018,0.0290449,0.00977935,0.0108413,0.0851065,0.0555714,0,0,0,0,0
31,0,0,0,0,0,0,0.0309391,0.0643357,0,0,0,0.164632,0.0155227,0.0161295,0,0,0.0170476,0,0.0319049,0.00557361,0.0231361,0.210432,0.0292468,0.00558125,0.177898,0.042238,0.0301302,0.0287971,0.0288142,0.0219529,0.00303565,0.00553569,0.00595067,0.0133909,0.118898,0.0275307,0.0195974,0.0036017,0.0107563,0.00886928,0.0270545,0.122884,0.0469462,0,0,0.0276393,0,0.00849452,0.0133962,0.0633182,0.0350726,0.0165489,0.177089,0.0255184,0.0193121,0.0222875,0.012301,0.0168443,0.0236509,0.0373092,0.0249111,0.0260662,0.0412424,0.0290894,0.00978738,0.010845,0.0850004,0.0552113,0,0,0,0,0
32,0,0,0,0,0,0,0.0305634,0.064316,0,0,0,0.163847,0.0154949,0.0154952,0,0,0.0173307,0,0.0318866,0.00562899,0.0225743,0.21097,0.0297807,0.00540317,0.176507,0.0426937,0.030552,0.0291783,0.0289084,0.0217556,0.00262672,0.00539418,0.00595107,0.0130416,0.117611,0.0278856,0.0195898,0.00339353,0.0110359,0.00878326,0.02718,0.121396,0.0465316,0,0,0.027875,0,0.00842401,0.0135543,0.0629102,0.0343361,0.0160025,0.175672,0.0255975,0.0200221,0.0216082,0.0128697,0.0177841,0.0233071,0.037539,0.0248674,0.0254724,0.0422978,0.029299,0.00980119,0.0108495,0.0848193,0.054789,0,0,0,0,0
33,0,0,0,0,0,0,0.022961,0.0590958,0,0,0,0.159428,0.0155489,0.011454,0,0,0.0174301,0,0.0317255,0.00596865,0.019925,0.215108,0.0291093,0.00686644,0.159154,0.0408935,0.0313497,0.029865,0.0285537,0.0202186,0.00360991,0.00264301,0.00602725,0.0110027,0.11104,0.0272095,0.019487,0.00350429,0.019027,0.00821494,0.0318484,0.111954,0.0342176,0,0,0.0339751,0,0.00856307,0.0165622,0.060202,0.0392301,0.0125221,0.139509,0.0248681,0.0190586,0.0208498,0.0147706,0.0174,0.0245339,0.0400657,0.0258312,0.0262967,0.0472483,0.0320676,0.0109429,0.0117443,0.0759006,0.0438075,0,0,0,0.0402911,0
34,0,0,0,0,0,0,0.0228994,0.0589866,0,0,0,0.158743,0.0156194,0.0110392,0,0,0.0174641,0,0.0315607,0.00601695,0.0198439,0.215281,0.0291269,0.00660907,0.158793,0.0408989,0.0315091,0.0301493,0.0285291,0.0200156,0.00382216,0.00290749,0.00604068,0.0107604,0.109954,0.0273834,0.0194461,0.003538,0.0227739,0.00834487,0.032096,0.111281,0.0343668,0,0,0.0340442,0,0.00857385,0.0163661,0.0600505,0.0386003,0.0137277,0.139201,0.0245703,0.0186861,0.0207956,0.0147227,0.0176142,0.0223413,0.0381393,0.0233147,0.0232338,0.0499256,0.0320105,0.010638,0.0115275,0.0756355,0.0437542,0,0,0,0.0401657,0
35,0,0,0,0,0,0,0.0230563,0.0588365,0,0,0,0.157804,0.0156817,0.0107226,0,0,0.017599,0,0.0312957,0.00603592,0.0196189,0.215743,0.0290724,0.00647319,0.158668,0.0408599,0.0317349,0.0305161,0.0285562,0.0198308,0.00419411,0.0033813,0.00613963,0.0104533,0.10857,0.0275428,0.0193488,0.00348144,0.0275138,0.00841994,0.0328804,0.111103,0.0346402,0,0,0.033775,0,0.0085593,0.0161031,0.0597695,0.0399953,0.016997,0.139075,0.0243039,0.0184881,0.0212522,0.0142277,0.0175755,0.0204978,0.0354239,0.0204115,0.0207912,0.0528709,0.0318316,0.0104481,0.0114107,0.0753846,0.043753,0,0,0,0.0399993,0
36,0,0,0,0,0,0,0.0228965,0.0586253,0,0,0,0.156419,0.0156548,0.0103281,0,0,0.0177899,0,0.0312051,0.00600707,0.0194162,0.216629,0.0290419,0.0063799,0.157104,0.0409137,0.0317344,0.030669,0.0282804,0.0193769,0.00476106,0.00404319,0.00635699,0.00998157,0.10666,0.0276128,0.0192817,0.00340422,0.0328245,0.00841981,0.0344612,0.110079,0.0343238,0,0,0.0338063,0,0.00854618,0.0160714,0.0590138,0.0434099,0.0203217,0.137624,0.0243213,0.0186598,0.0223771,0.0131599,0.0172827,0.0200218,0.0328183,0.0180254,0.0201314,0.0563091,0.0318692,0.0103617,0.0113285,0.0750293,0.0431217,0,0,0,0.0394459,0.0756334
37,0,0,0,0,0,0,0.0230166,0.0585125,0,0,0,0.155254,0.0157087,0.0103152,0,0,0.0178257,0,0.0311896,0.00587904,0.0191532,0.217255,0.0290712,0.00604215,0.155814,0.0411442,0.0317927,0.0307748,0.0281763,0.0189847,0.00523025,0.00454058,0.00661533,0.00969224,0.10493,0.027738,0.0192893,0.00332606,0.0374807,0.00869628,0.037589,0.109775,0.0343472,0,0,0.0337657,0,0.00836413,0.0161871,0.0584971,0.0469189,0.023213,0.137122,0.0245154,0.0193706,0.0236997,0.0118991,0.0169259,0.02095,0.0309883,0.0166825,0.0210024,0.0604136,0.0319239,0.0106208,0,0.0749176,0.0426586,0,0,0,0.0399615,0.0758255
38,0,0,0,0,0,0,0.0228886,0.0583518,0,0,0,0.154081,0.0157314,0.0105423,0,0,0.0178454,0,0.0311496,0.00587889,0.0189814,0.217841,0.0291021,0.00526871,0.154808,0.0414829,0.0317437,0.030726,0.027986,0.0186095,0.0057395,0.0051431,0.00690364,0.00950717,0.103284,0.0279334,0.0193151,0.00337315,0.0401294,0.00850526,0.0411603,0.109995,0.0343321,0,0,0.0335139,0,0.00849899,0.0159006,0.0578247,0.0491123,0.0265126,0.137042,0.0244704,0.0197216,0.0245529,0.011352,0.0165997,0.0225918,0.0304276,0.0163412,0.0226394,0.0634385,0.0317075,0.010307,0.0104998,0.0747916,0.042067,0,0,0,0.0407128,0.0761179
39,0,0,0,0,0,0,0.0229887,0.0580991,0,0,0,0.152847,0.0157644,0.0109534,0,0,0.017865,0,0.0310905,0.00587963,0.0190258,0.21812,0.0289725,0.00456468,0.15467,0.0417461,0.031593,0.0306294,0.0275588,0.0182517,0.00632252,0.00591993,0.00718603,0.00943025,0.101584,0.0280459,0.019296,0.00335152,0.0400121,0.008528,0.0427218,0.110354,0.0345117,0,0,0.033414,0,0.00847791,0.0158618,0.0570483,0.0494922,0.030115,0.137418,0.0244898,0.0193324,0.0243019,0.0120543,0.0168545,0.0233009,0.0306389,0.0164072,0.0233014,0.0637232,0.0316217,0.0102638,0.0103205,0.0746576,0.0418084,0,0,0,0.0414168,0.0761518
40,0,0,0,0,0,0,0.0231846,0.0577636,0,0,0,0.151781,0.0158021,0.0112202,0,0,0.01769,0,0.0309736,0.00585279,0.0192961,0.217854,0.028759,0.00346697,0.154965,0.0418632,0.0314896,0.0306425,0.0268928,0.0180031,0.00683224,0.00679654,0.00743584,0.00952023,0.0998924,0.028025,0.0192531,0.00329288,0.0373577,0.00853376,0.0412463,0.110848,0.0346752,0,0,0.0333034,0,0.0084647,0.0158319,0.0566466,0.0488208,0.0319961,0.138141,0.0245142,0.0184669,0.022967,0.0139611,0.0182132,0.0223924,0.0310116,0.0167712,0.022409,0.0611285,0.0316554,0.0101107,0.0102949,0.0744272,0.0416615,0,0,0,0.042092,0.076057
41,0,0,0,0,0,0,0.0232558,0.0573816,0,0,0,0.151072,0.0157994,0.0114324,0,0,0.017637,0,0.0309007,0.00584456,0.0197121,0.21693,0.0285191,0.00235388,0.1545,0.0419916,0.031504,0.0308919,0.0261573,0.0179419,0.0072387,0.0078202,0.00767065,0.00982291,0.0984399,0.0280707,0.0192038,0.00330452,0.0333875,0.00850904,0.0381397,0.110917,0.0345431,0,0,0.0332844,0,0.00846138,0.0158221,0.057033,0.0482768,0.0302333,0.138711,0.0245908,0.017846,0.0210978,0.0164821,0.0201529,0.0208228,0.0313066,0.0174568,0.0209767,0.057293,0.031775,0.0101031,0.0103517,0.0740564,0.0413069,0,0,0,0.0428277,0.0761698
42,0,0,0,0,0,0,0.023315,0.0570268,0,0,0,0.150703,0.0157612,0.0114159,0,0,0.0176164,0,0.0308511,0.00568485,0.0201618,0.215453,0.0281391,0.00299174,0.153884,0.0419931,0.031632,0.0314982,0.0254509,0.017975,0.00768479,0.00898902,0.00781504,0.0103447,0.0970581,0.0280054,0.0191635,0.00340292,0.0299799,0.00846535,0.0356925,0.110729,0.0343782,0,0,0.0332853,0,0.00845536,0.01586,0.0576209,0.0485725,0.0256981,0.138958,0.0246005,0.0173259,0.0193489,0.0186812,0.0216263,0.0197153,0.0315611,0.0182524,0.0201938,0.0543826,0.0318609,0.0102072,0.0104437,0.0735298,0.0409869,0,0,0,0.043289,0.0763227
43,0,0,0,0,0,0,0.023516,0.0567339,0,0,0,0.150758,0.015752,0.01139,0,0,0.0173712,0,0.0307994,0.00550013,0.0206702,0.21325,0.0276729,0.00505277,0.15391,0.0418115,0.0316761,0.0322232,0.024731,0.0179911,0.00823894,0.0106107,0.00802053,0.011133,0.0957394,0.027744,0.0191355,0.00356684,0.0282879,0.00839206,0.0347857,0.110597,0.0344208,0,0,0.0332497,0,0.00842806,0.015901,0.057663,0.0487631,0.0224762,0.139055,0.0245107,0.0167383,0.0182616,0.0197148,0.0220867,0.0191758,0.0315073,0.0185321,0.0197622,0.0534856,0.0319252,0.0103033,0.0104719,0.0730744,0.0408033,0,0,0,0.0434247,0.0766261
44,0,0,0,0,0,0,0.0238561,0.0567399,0,0,0,0.151627,0.015711,0.0119541,0,0,0.0169697,0,0.0307431,0.00542095,0.0212755,0.210502,0.0272862,0.00790066,0.15488,0.0415999,0.03168,0.0329639,0.0240037,0.0180558,0.00905458,0.0130504,0.00839155,0.0121512,0.0948847,0.0275372,0.019111,0.00372171,0.0283995,0.00826994,0.0346695,0.110682,0.0347198,0,0,0.0331605,0,0.00835382,0.0159395,0.0569645,0.0476818,0.0226917,0.139376,0.0243699,0.0163861,0.0178804,0.0192465,0.0216948,0.0186107,0.0308558,0.0178685,0.0188882,0.0543768,0.03197,0.0103473,0.0105009,0.0730245,0.0408901,0,0,0,0.0434029,0.0771917
45,0,0,0,0,0,0,0.0241542,0.0569674,0,0,0,0.153264,0.0156058,0.0135264,0,0,0.0166393,0,0.0307468,0.00540895,0.022019,0.207637,0.0271915,0.0112444,0.156111,0.0414304,0.0315332,0.0339108,0.0233232,0.018274,0.0103808,0.0163847,0.00893943,0.013377,0.0950401,0.0274732,0.0191125,0.00372378,0.0296584,0.00811677,0.0346917,0.11066,0.0350825,0,0,0.033178,0,0.00825863,0.0160898,0.0559874,0.0452148,0.0251825,0.139841,0.0242853,0.0165762,0.0181828,0.0184397,0.0214164,0.0179602,0.0294647,0.016637,0.0178455,0.0560286,0.0321464,0.0103913,0.0105608,0.0734697,0.0411323,0,0,0,0.0434606,0.0780963
46,0,0,0,0,0,0,0.0244159,0.0572715,0,0,0,0.15585,0.0154986,0.0161661,0,0,0.0164305,0,0.0307644,0.00536371,0.0229538,0.204864,0.0273305,0.0146636,0.157674,0.0412312,0.0309541,0.0349184,0.0229085,0.0187763,0.0120913,0.0198906,0.00944445,0.0147597,0.0965388,0.0273476,0.0191359,0.00372736,0.0300911,0.00807009,0.0339487,0.11039,0.0355778,0,0,0.0333832,0,0.00824231,0.0162866,0.0553261,0.0423642,0.0271669,0.140572,0.0241525,0.0170609,0.0188689,0.0181091,0.0217488,0.0173194,0.0277934,0.0157782,0.0172785,0.0566061,0.0323518,0.0105899,0.010734,0.0743435,0.0416137,0,0,0,0.0432145,0.0789729
47,0,0,0,0,0,0,0.0244224,0.0575297,0,0,0,0.159266,0.0153954,0.0193896,0,0,0.0163436,0,0.0307966,0.00528783,0.023966,0.201745,0.0276681,0.0174586,0.158659,0.0410748,0.0302824,0.0357855,0.0228354,0.0195956,0.0137937,0.0229864,0.00980099,0.0162324,0.0996345,0.0272728,0.0191727,0.00388194,0.0291359,0.00791999,0.0324718,0.10962,0.0358805,0,0,0.0336707,0,0.00820824,0.0165634,0.0552736,0.0397374,0.0271443,0.140963,0.0241048,0.0174883,0.0193147,0.0182663,0.0224389,0.016543,0.0263138,0.0154785,0.016853,0.0558469,0.0325233,0.0108314,0.0109211,0.0753881,0.0419426,0,0,0,0.0428937,0.0797099
48,0,0,0,0,0,0,0.0243099,0.0577054,0,0,0,0.16266,0.0152631,0.0224004,0,0,0.0162749,0,0.0308379,0.00525838,0.0248915,0.19961,0.0280819,0.0199775,0.159436,0.0408976,0.029728,0.0360906,0.0229755,0.0206963,0.0149799,0.025157,0.0100278,0.0176813,0.104414,0.0271776,0.0191964,0.00400845,0.027759,0.00769722,0.0310089,0.108941,0.0360946,0,0,0.033887,0,0.00808682,0.0168661,0.0554428,0.0376387,0.0258279,0.140981,0.0240975,0.0176927,0.0194469,0.0185114,0.0228591,0.0157589,0.0251246,0.0153591,0.016373,0.0548794,0.0325942,0.0110204,0.0110611,0.0763584,0.0421131,0,0,0,0.0423959,0.0802604
49,0,0,0,0,0,0,0.0240862,0.0580175,0,0,0,0.165049,0.0151271,0.0243716,0,0,0.0160045,0,0.030829,0.00524948,0.0255844,0.198929,0.0285137,0.022642,0.16006,0.040701,0.0292164,0.0357909,0.0232407,0.0218408,0.0157676,0.0268156,0.010042,0.0189608,0.111442,0.0269663,0.0192157,0.00399187,0.0269479,0.0075859,0.0301847,0.108553,0.0361677,0,0,0.0340884,0,0.00800487,0.0170699,0.0553761,0.0361172,0.0243976,0.14069,0.0239717,0.0177045,0.0196026,0.0184679,0.0228743,0.0152087,0.0241141,0.0153337,0.0161145,0.0547121,0.0325772,0.0111307,0.0111342,0.0771076,0.0421886,0,0,0,0.0417698,0.08067
50,0,0,0,0,0,0,0.0237448,0.0583106,0,0,0,0.165256,0.015031,0.0246864,0,0,0.0156718,0,0.03081,0.00526123,0.0259543,0.199761,0.0288606,0.0250759,0.160354,0.0404369,0.0287397,0.035337,0.023549,0.0228299,0.0167018,0.0282171,0.0101299,0.0200156,0.121044,0.0266554,0.0192423,0.00378557,0.027191,0.00756271,0.0301565,0.108177,0.0360295,0,0,0.0343883,0,0.00800959,0.0172103,0.0552077,0.0351295,0.0234404,0.139923,0.0237945,0.0176516,0.0200204,0.0180169,0.0224504,0.0150004,0.0232937,0.015393,0.0162809,0.0555428,0.032556,0.0112388,0.0112299,0.0775266,0.0421176,0,0,0,0.0411412,0.0809595
51,0,0,0,0,0,0,0.0233004,0.0582956,0,0,0,0.163537,0.014987,0.0232883,0,0,0.0153843,0,0.030794,0.0053029,0.0261358,0.201317,0.0290096,0.0274606,0.160522,0.0402293,0.0281601,0.0345997,0.0237092,0.0238005,0.0174671,0.0288908,0.0101426,0.0207319,0.133193,0.0263497,0.0192584,0.00384692,0.0281103,0.00759121,0.0305473,0.108297,0.0357337,0,0,0.034702,0,0.00804384,0.0173505,0.0551424,0.0344136,0.0231607,0.139021,0.0235566,0.0174488,0.0206434,0.0172558,0.0217063,0.0151068,0.0226445,0.0154375,0.016771,0.0567964,0.0324329,0.0113665,0.0113518,0.0776537,0.0419619,0,0,0,0.0407186,0.0811668
52,0,0,0,0,0,0,0.0228433,0.0583297,0,0,0,0.161881,0.0149125,0.0202334,0,0,0.0151661,0,0.0307587,0.00530007,0.0262287,0.202376,0.0289662,0.0292849,0.160773,0.0401303,0.0274956,0.0337326,0.0237393,0.0248771,0.0177065,0.0281779,0.00984142,0.021109,0.143252,0.0260298,0.0192519,0.00411899,0.029401,0.00743074,0.031128,0.109044,0.0353101,0,0,0.0349275,0,0.00798385,0.0174232,0.05539,0.0337753,0.0235483,0.138239,0.0233839,0.0172904,0.0212549,0.0165221,0.0211142,0.0153956,0.0221594,0.015396,0.017289,0.0581337,0.0322958,0.0114981,0.0114213,0.0775521,0.0418438,0,0,0,0.0406416,0.0811973
53,0,0,0,0,0,0,0.0223809,0.058409,0,0,0,0.161125,0.0148513,0.0169762,0,0,0.0150252,0,0.0307923,0.00527083,0.0262443,0.202401,0.0288315,0.0303194,0.16059,0.0402095,0.0269243,0.0329706,0.0239658,0.025931,0.0171923,0.0262757,0.00922616,0.0210247,0.145523,0.0257009,0.019282,0.00413047,0.0305257,0.00749446,0.0315897,0.110134,0.0347303,0,0,0.0354121,0,0.00804327,0.0176179,0.055879,0.0331486,0.02417,0.137315,0.0232515,0.0174689,0.0217399,0.0162372,0.0210665,0.0155247,0.021899,0.015207,0.0174474,0.0592936,0.0323496,0.0115492,0.0115416,0.077156,0.0417171,0,0,0,0.0409592,0.0810805
54,0,0,0,0,0,0,0.021977,0.0584433,0,0,0,0.161199,0.0148101,0.0147665,0,0,0.0148512,0,0.0308267,0.00524556,0.0261933,0.202028,0.0284855,0.0308569,0.160071,0.0403512,0.0265903,0.0324872,0.0247257,0.026842,0.0159808,0.024374,0.00827575,0.0206152,0.143188,0.0254759,0.0193295,0.00423056,0.031286,0.00773581,0.0318679,0.111514,0.0341545,0,0,0.0358804,0,0.00822029,0.0178468,0.0563357,0.0324821,0.0248233,0.136351,0.0230969,0.0179915,0.0220278,0.0163703,0.0215408,0.0153691,0.0217548,0.0149062,0.0172373,0.0602132,0.0324735,0.0115555,0.0117477,0.0765541,0.0417267,0,0,0,0.041616,0.0808552
55,0,0,0,0,0,0,0.0216636,0.0584467,0,0,0,0.16151,0.0147685,0.0144098,0,0,0.0146671,0,0.0308824,0.00526561,0.02614,0.202034,0.0281166,0.0313571,0.159368,0.0404905,0.0264586,0.0321318,0.0256438,0.0276486,0.0148948,0.0226752,0.00716957,0.0201479,0.140754,0.0253724,0.0193841,0.0044416,0.0316358,0.00778715,0.0319671,0.112864,0.0335925,0,0,0.0362088,0,0.00831091,0.0179318,0.0564225,0.031894,0.0253952,0.135329,0.0230418,0.0186236,0.0221078,0.0167038,0.0221943,0.0150442,0.0216819,0.0146541,0.0168818,0.0608231,0.0326342,0.011681,0.0119558,0.0758564,0.0418175,0,0,0,0.0425228,0.0806758
56,0,0,0,0,0,0,0.021345,0.0584488,0,0,0,0.161468,0.014736,0.0142434,0,0,0.0146106,0,0.0309256,0.00540068,0.0260718,0.202825,0.0277988,0.0319061,0.158612,0.0407157,0.0264839,0.0317731,0.0264162,0.028458,0.0140144,0.0215531,0.00654056,0.0196593,0.139128,0.025318,0.0194312,0.00456393,0.0318949,0.00774157,0.0320846,0.113855,0.0330171,0,0,0.03652,0,0.00834164,0.0179963,0.0560711,0.0313211,0.0257808,0.13424,0.0230907,0.0191068,0.022072,0.0170182,0.0226286,0.0147882,0.0216285,0.0144161,0.0165962,0.0613157,0.0328344,0.0118539,0.0121196,0.0752411,0.0418607,0,0,0,0.0436378,0.0805469
57,0,0,0,0,0,0,0.0209928,0.0585405,0,0,0,0.160901,0.0147131,0.0130644,0,0,0.0146886,0,0.0309784,0.00562108,0.0259133,0.204223,0.0275232,0.0325435,0.157886,0.0410668,0.026633,0.0313554,0.0270353,0.0292035,0.0136001,0.020877,0.00623611,0.0190789,0.137323,0.0253687,0.0194774,0.00482065,0.0325702,0.00770987,0.0324846,0.114293,0.0324878,0,0,0.0368937,0,0.00836536,0.0181678,0.0555575,0.0305837,0.0259648,0.133262,0.0232338,0.0192949,0.0220418,0.0171679,0.0226498,0.0148292,0.0215875,0.014244,0.016546,0.0620468,0.033088,0.0120085,0.0122349,0.0747978,0.0418582,0,0,0,0.0448069,0.0799717
58,0,0,0,0,0,0,0.0209114,0.0589328,0,0,0,0.160354,0.0146885,0.0112329,0,0,0.0149678,0,0.0310591,0.00586187,0.0252412,0.205444,0.0271931,0.033366,0.157323,0.0416706,0.0269932,0.0309296,0.0276499,0.0298332,0.0131643,0.0203524,0.00574805,0.0183652,0.134779,0.0256258,0.0195457,0.0050783,0.0337647,0.007729,0.0330677,0.114404,0.0324754,0,0,0.0370389,0,0.00840696,0.0182735,0.0558577,0.0303298,0.0259341,0.133084,0.0234426,0.0195136,0.0219127,0.0172191,0.0225301,0.0146225,0.0216797,0.0140514,0.016447,0.063338,0.0332663,0.0120098,0.0122468,0.0747188,0.0421009,0,0,0,0.0464618,0
59,0,0,0,0,0,0,0.0206744,0.0592366,0,0,0,0.160603,0.0147148,0.0102138,0,0,0.0152581,0,0.0311955,0.00612206,0.0249383,0.206199,0.0267934,0.0336656,0.157002,0.0422198,0.0272487,0.0304345,0.0279269,0.0304668,0.0121286,0.0192914,0.00504771,0.0175103,0.132672,0.0257761,0.0196151,0.00518752,0.0350005,0.00775889,0.0337395,0.114104,0.0322114,0,0,0.0372741,0,0.00847412,0.0185342,0.0561505,0.0306007,0.0260044,0.132621,0.0236956,0.0195042,0.0218756,0.0171254,0.0223139,0.0146802,0.0217786,0.013977,0.0166277,0.064578,0.0334867,0.012027,0.0122786,0.0747539,0.041994,0,0,0,0.0467168,0
60,0,0,0,0,0,0,0.0206088,0.0595708,0,0,0,0.161524,0.0147091,0.0104952,0,0,0.0155182,0,0.0312781,0.00639369,0.0246118,0.206272,0.0265305,0.0332839,0.157008,0.042706,0.0276868,0.0299942,0.0280668,0.0311713,0.0112318,0.0179725,0.00415049,0.0167307,0.131656,0.0258821,0.0196764,0.00501014,0.0361992,0.0078216,0.0342846,0.113651,0.0320122,0,0,0.0374717,0,0.00853054,0.0188571,0.0564787,0.0305209,0.0260376,0.132397,0.0239827,0.0193479,0.0218443,0.0170117,0.0220354,0.0147953,0.0217291,0.0140223,0.0167928,0.0659592,0.0336995,0.0120032,0.012277,0.0749696,0.0418189,0,0,0,0.0464973,0
