Timestep,BBL,BBR,BFBL,BFBR,BFTL,BFTR,C7,CLAV,IMU_L,IMU_M,IMU_R,L5FT,L5HD,LANK,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LPSI,LSHO,LTHI,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,x70,x71,x72,RILC,LASI
61,0,0,0,0,0,0,0.0206582,0.0600219,0,0,0,0.162041,0.0147435,0.0111011,0,0,0.0157796,0,0.031309,0.00666266,0.0243291,0.20653,0.0264164,0.032481,0.157521,0.0431303,0.0282513,0.0296964,0.0284019,0.0319354,0.0106871,0.0167048,0.0031851,0.0160415,0.130745,0.0259956,0.0197191,0.00474538,0.037318,0.00783286,0.0346697,0.113338,0.0319674,0,0,0.0376214,0,0.0085522,0.0188876,0.0568403,0.0299805,0.025973,0.13257,0.0242008,0.0190525,0.021799,0.0170082,0.0217413,0.0147834,0.0216225,0.0139995,0.0167845,0.0673626,0.0338816,0.0120028,0.0122665,0.075391,0.041628,0,0,0,0.0458681,0
62,0,0,0,0,0,0,0.0207986,0.0609408,0,0,0,0.161197,0.0148013,0.0128427,0,0,0.0159792,0,0.0313672,0.00683424,0.0241906,0.206898,0.0260458,0.0340503,0.160116,0.0433512,0.0287052,0.0320815,0.0304029,0.0341438,0.0134247,0.0188596,0.00337329,0.0158665,0.131361,0.0260181,0.0197544,0.00482874,0.0386077,0.00786208,0.0350617,0.115053,0.0322117,0,0,0.0377359,0,0.00859893,0.0191741,0.0579177,0.0296038,0.0258835,0.134593,0.0243941,0.0192075,0.0219102,0.0171393,0.0214465,0.0149253,0.0214201,0.0141059,0.016901,0.0687811,0.0341069,0.0120276,0.0122754,0.0765078,0.0416777,0,0,0,0.0451524,0
63,0,0,0,0,0,0,0.0209836,0.061245,0,0,0,0.160046,0.0148464,0.0109306,0,0,0.0160745,0,0.0313687,0.00690038,0.0238601,0.20852,0.0266131,0.0308992,0.161174,0.0433816,0.0293943,0.0294957,0.0291148,0.0335801,0.0102961,0.0143919,0.00166865,0.0148783,0.128611,0.0259686,0.0197455,0.00513711,0.039302,0.00787052,0.0348639,0.114104,0.0323958,0,0,0.0375188,0,0.00863826,0.0194154,0.0574239,0.0288631,0.025538,0.134668,0.0244795,0.0188331,0.0215852,0.0172472,0.0212885,0.0144373,0.0214073,0.0137244,0.0163519,0.0695517,0.0342566,0.012028,0.0122756,0.0769815,0.0416091,0,0,0,0.0434853,0
64,0,0,0,0,0,0,0.0209908,0.0617784,0,0,0,0.158676,0.0148386,0.0112394,0,0,0.0162957,0,0.0314214,0.00710143,0.0235715,0.209082,0.0268379,0.0297247,0.162546,0.0434848,0.0300476,0.0294769,0.029425,0.0342194,0.0098763,0.0130176,0.00174836,0.0143968,0.127851,0.0260024,0.0197585,0.00527356,0.0398937,0.00782674,0.0346942,0.114039,0.0325106,0,0,0.0377766,0,0.00862169,0.0195953,0.0574905,0.0282505,0.0252718,0.135141,0.024739,0.0188247,0.0215157,0.0172408,0.0211635,0.0139901,0.0212525,0.0134876,0.0160221,0.0704488,0.0344326,0.0121189,0.0122812,0.0777612,0.0414724,0,0,0,0.0423197,0
65,0,0,0,0,0,0,0.0210828,0.0622305,0,0,0,0.157286,0.0148481,0.0119155,0,0,0.0164658,0,0.0314761,0.00724538,0.0233895,0.209739,0.0270897,0.0283488,0.163801,0.0435656,0.030604,0.029513,0.0296836,0.0347317,0.0096118,0.0120696,0.00248635,0.0141486,0.127347,0.02604,0.019777,0.00513598,0.0406882,0.0078118,0.0347068,0.114222,0.0327327,0,0,0.0376535,0,0.00866496,0.0196673,0.0574809,0.0278771,0.0252252,0.135656,0.024942,0.0187132,0.0216091,0.0171695,0.0210728,0.0138097,0.0210433,0.0133174,0.0159013,0.0714877,0.0346579,0.0121351,0.0122785,0.0786062,0.041384,0,0,0,0.0413526,0
66,0,0,0,0,0,0,0.0211745,0.0626621,0,0,0,0.156714,0.0149009,0.0119874,0,0,0.0166234,0,0.0315196,0.00728836,0.0232371,0.209708,0.0272979,0.0267367,0.165006,0.0436431,0.0311508,0.0296144,0.0300192,0.0351527,0.00935308,0.0116249,0.00333247,0.0143137,0.127368,0.0261293,0.0197758,0.00505794,0.0416994,0.00788157,0.0350062,0.11445,0.0328574,0,0,0.0378435,0,0.00872097,0.0194773,0.057403,0.0279126,0.025278,0.136168,0.0250768,0.018468,0.0217662,0.0170441,0.020977,0.0136871,0.0209076,0.0131997,0.0159833,0.0726286,0.0347869,0.01214,0.0122773,0.079544,0.0414079,0,0,0,0.0404896,0
67,0,0,0,0,0,0,0.021212,0.0630353,0,0,0,0.157496,0.0149576,0.0112426,0,0,0.016795,0,0.0315309,0.0072708,0.023082,0.208658,0.027477,0.0251257,0.16597,0.0436666,0.0317175,0.0297494,0.0303436,0.035547,0.0091359,0.0117812,0.00399214,0.0150115,0.128606,0.0262427,0.0197546,0.0051414,0.0426775,0.00792921,0.0354635,0.114673,0.0328729,0,0,0.0383171,0,0.00872315,0.0193692,0.0571064,0.0283088,0.0255602,0.136519,0.0251725,0.0183397,0.0219486,0.016919,0.0209054,0.0138415,0.0208043,0.0131267,0.0161941,0.0736199,0.0347947,0.0122346,0.0123111,0.0805065,0.0415194,0,0,0,0.0397992,0
68,0,0,0,0,0,0,0.0212469,0.063319,0,0,0,0.15968,0.0149805,0.0106841,0,0,0.0169557,0,0.0315267,0.00724835,0.0230785,0.206582,0.027629,0.0236314,0.166682,0.0435685,0.0322988,0.0297445,0.0305768,0.0358623,0.00905583,0.0121081,0.00435016,0.0162159,0.130934,0.0263194,0.0197295,0.00514999,0.0435147,0.00795182,0.035924,0.114892,0.0328765,0,0,0.0385138,0,0.00873879,0.0194243,0.0567026,0.0289064,0.0260099,0.136599,0.0252633,0.0182896,0.022163,0.0166998,0.0208355,0.0141001,0.0206903,0.0129954,0.0163978,0.0744202,0.0347665,0.0122786,0.0123232,0.0813746,0.041706,0,0,0,0.0393003,0
69,0,0,0,0,0,0,0.0212142,0.0635251,0,0,0,0.16311,0.01501,0.0115782,0,0,0.0171063,0,0.0314862,0.00726051,0.0231967,0.203499,0.0277397,0.0224071,0.167192,0.0434247,0.0327523,0.0296769,0.0306097,0.036131,0.00927327,0.0127538,0.00437384,0.0177469,0.133981,0.0264115,0.0196972,0.00510141,0.0442201,0.00796752,0.0362618,0.115111,0.0328404,0,0,0.0385737,0,0.00877154,0.0194972,0.0562951,0.0293901,0.0264448,0.136408,0.0253517,0.0182382,0.0224031,0.016523,0.0207791,0.0141593,0.0205644,0.0128515,0.0165546,0.0752093,0.0347227,0.0122703,0.0123012,0.0820939,0.0419549,0,0,0,0.0390228,0
70,0,0,0,0,0,0,0.0211306,0.063699,0,0,0,0.167055,0.0150186,0.0141416,0,0,0.0172331,0,0.0314951,0.00727618,0.0234476,0.199781,0.0278229,0.0213391,0.16745,0.0432394,0.0329367,0.0297471,0.030509,0.03634,0.00979898,0.0137717,0.00408842,0.0193976,0.137556,0.0264797,0.0196831,0.00500903,0.0446282,0.00797358,0.0364098,0.115233,0.0326824,0,0,0.0387137,0,0.00880545,0.0195592,0.0560526,0.0296982,0.0265967,0.136004,0.0255021,0.0181201,0.0225983,0.016395,0.0207153,0.0141601,0.0204438,0.0127694,0.0166435,0.0757154,0.0347523,0.0122757,0.0122932,0.0826391,0.0422165,0,0,0,0.0390502,0
71,0,0,0,0,0,0,0.0209747,0.0638356,0,0,0,0.170737,0.0150358,0.017312,0,0,0.0174243,0,0.0315013,0.00737312,0.0238021,0.196222,0.0278456,0.0204545,0.167435,0.0431262,0.0327785,0.0297079,0.0303713,0.0364916,0.0106208,0.0152601,0.0036554,0.0209686,0.141271,0.0265585,0.019687,0.00510819,0.044626,0.00796695,0.036382,0.115329,0.0323592,0,0,0.0389389,0,0.00883903,0.0196387,0.0559433,0.0298671,0.026651,0.135457,0.0256966,0.0179655,0.0227511,0.0163544,0.0206752,0.0141964,0.0202988,0.0127445,0.0166983,0.0757475,0.0348225,0.0123373,0.0123129,0.0829613,0.0424422,0,0,0,0.0396293,0
72,0,0,0,0,0,0,0.020773,0.0639966,0,0,0,0.173614,0.0150519,0.0199551,0,0,0.0176226,0,0.0314761,0.00749593,0.0240949,0.193507,0.0277433,0.0194133,0.167463,0.0430164,0.0322439,0.0298455,0.0303469,0.0366648,0.0116481,0.0174549,0.0026915,0.0223908,0.145067,0.0265874,0.019695,0.00504795,0.0443582,0.0079774,0.036332,0.115625,0.0318758,0,0,0.039235,0,0.00888798,0.0197906,0.055888,0.0300304,0.0266673,0.13497,0.0259751,0.0178385,0.0228686,0.0162682,0.0206469,0.0143195,0.0201042,0.0128391,0.016825,0.0754519,0.0349617,0.0124484,0.012369,0.0831496,0.0426197,0,0,0,0.0408018,0
73,0,0,0,0,0,0,0.0206887,0.0642022,0,0,0,0.175586,0.0150826,0.021798,0,0,0.0176974,0,0.0314566,0.0074971,0.024149,0.19124,0.0275198,0.0180019,0.167972,0.0428438,0.0315503,0.0305718,0.0306091,0.0367432,0.0126974,0.0202604,0.00177564,0.0238274,0.149145,0.0265393,0.0197009,0.00472268,0.0442335,0.00805901,0.0363789,0.116636,0.0315674,0,0,0.0394691,0,0.00896246,0.0199393,0.0559904,0.0303727,0.0266395,0.135218,0.0261249,0.0178367,0.0230796,0.016207,0.0205319,0.0145436,0.0198808,0.0129908,0.0170937,0.0755423,0.0350819,0.0124983,0.0124057,0.0833127,0.0429477,0,0,0,0.0418045,0
74,0,0,0,0,0,0,0.0225647,0.0686061,0,0,0,0.175967,0.015187,0.0251309,0,0,0.0170952,0,0.0312307,0.00707737,0.0128803,0.194089,0,0.0141041,0.192627,0.0411895,0.0376435,0.0365474,0.0325662,0.0334553,0.0114701,0.0179841,0.00569941,0.0226712,0.145558,0.0257438,0.0195962,0.00443799,0.0451549,0.00807962,0.0363326,0.119852,0.0340779,0,0,0.0406984,0,0.00906633,0.0205888,0.0597113,0.0304536,0.0255715,0.143213,0.0265655,0.0184487,0.0240367,0.0155754,0.0193001,0.0150465,0.0186725,0.0139475,0.0182023,0.0772482,0.0358798,0.0128165,0.0125971,0.090078,0.0471009,0,0,0,0.0413847,0
75,0,0,0,0,0,0,0.0224993,0.0686557,0,0,0,0.176455,0.0151523,0.0261912,0,0,0.0172302,0,0.0311729,0.00705686,0.0131179,0.193768,0,0.0124665,0.192656,0.041034,0.0369062,0.0362861,0.0321143,0.03235,0.0118079,0.0180757,0.00667337,0.0229904,0.146598,0.0258413,0.0195646,0.00457944,0.0450165,0.00807633,0.0363543,0.120024,0.0338266,0,0,0.0406542,0,0.00909008,0.0205856,0.0594341,0.031085,0.0255753,0.14306,0.0265744,0.0184273,0.0242725,0.0155688,0.0193411,0.0153617,0.0184512,0.0141141,0.0184552,0.077224,0.0357963,0.0127687,0.0125629,0.0897831,0.0471525,0,0,0,0.0419467,0
76,0,0,0,0,0,0,0.0225515,0.06856,0,0,0,0.176654,0.0151221,0.0267657,0,0,0.0172629,0,0.0311062,0.00704178,0.0136091,0.193876,0,0.0109695,0.192494,0.0409339,0.0362615,0.0358118,0.0314175,0.0309547,0.0117437,0.0170459,0.00748406,0.0228152,0.146672,0.0258984,0.019536,0.00468263,0.0447167,0.00813738,0.0363667,0.119887,0.0337646,0,0,0.0405372,0,0.00913102,0.0205222,0.0590422,0.0317064,0.0255714,0.142762,0.0264963,0.0184175,0.0243632,0.0155656,0.0193622,0.0157336,0.0182176,0.0143116,0.0187014,0.0770587,0.0356167,0.0126751,0.0125053,0.0892854,0.0471617,0,0,0,0.0424857,0
77,0,0,0,0,0,0,0.0226363,0.0684317,0,0,0,0.176266,0.015139,0.0265722,0,0,0.0172417,0,0.0310347,0.00705141,0.0142592,0.194533,0,0.0100131,0.192191,0.0408705,0.0354826,0.0350583,0.0304808,0.0295072,0.0117221,0.0155373,0.00836925,0.0224207,0.14581,0.0259777,0.0195166,0.00461541,0.0444936,0.00811409,0.0363872,0.119519,0.0337591,0,0,0.0402654,0,0.00909698,0.0205368,0.0587044,0.0323774,0.0255776,0.142373,0.0264299,0.0184355,0.0244579,0.0156465,0.0194018,0.0159795,0.0180128,0.0145253,0.0189651,0.0769412,0.0353699,0.0126233,0.0123938,0.0887744,0.0470574,0,0,0,0.0429545,0
78,0,0,0,0,0,0,0.022746,0.0682398,0,0,0,0.175813,0.0151881,0.026059,0,0,0.0171376,0,0.0309585,0.00701824,0.0149679,0.195332,0,0.0101834,0.191797,0.0407754,0.0346183,0.0340303,0.0294217,0.0281689,0.0122551,0.0145064,0.00954336,0.0220849,0.144494,0.0259751,0.0195132,0.0045714,0.0443655,0.00814357,0.0364194,0.119059,0.0338624,0,0,0.0398859,0,0.00907767,0.0206707,0.0583812,0.0332188,0.0255505,0.142051,0.0262894,0.0185076,0.0245936,0.0158052,0.0196005,0.0160801,0.0178365,0.014688,0.019242,0.0768931,0.0350568,0.0125551,0.0123087,0.0882644,0.0468621,0,0,0,0.0433646,0
79,0,0,0,0,0,0,0.0207969,0.0631391,0,0,0,0.182083,0.0151537,0.0293392,0,0,0.0178621,0,0.0309751,0.00731271,0.0267988,0.187026,0.0270402,0.0095603,0.164366,0.0422303,0.0256719,0.0244546,0.0244174,0.028021,0.0131221,0.0170533,0.0079403,0.0241932,0.15692,0.0269709,0.0195413,0.00456121,0.0432732,0.00842468,0.0366184,0.116386,0.0314005,0,0,0.0375213,0,0.00907813,0.0195252,0.0540583,0.0344636,0.0267621,0.134,0.024959,0.0184524,0.0242645,0.0168042,0.0214192,0.015872,0.0185418,0.0139621,0.0187404,0.0752593,0.0331967,0.0117683,0.0118878,0.0801451,0.0423891,0,0,0,0.0455905,0
80,0,0,0,0,0,0,0.021025,0.0626876,0,0,0,0.183917,0.015208,0.0317802,0,0,0.0176123,0,0.0309307,0.00719542,0.027416,0.18632,0.0268962,0.0111617,0.163772,0.0422545,0.0243257,0.0219992,0.0233805,0.0266156,0.0143033,0.0170136,0.00965335,0.0243578,0.15677,0.0268358,0.0195074,0.00443678,0.0433158,0.00846269,0.0366032,0.115887,0.0316631,0,0,0.0372156,0,0.00907524,0.019364,0.0537018,0.0354482,0.0266792,0.133695,0.0247837,0.0186487,0.0245072,0.0169663,0.0216306,0.0159947,0.0182481,0.0141885,0.0189655,0.0755446,0.0329806,0.0117623,0.0118645,0.0795842,0.0423339,0,0,0,0.0457722,0
81,0,0,0,0,0,0,0.0212351,0.0622975,0,0,0,0.185789,0.0152407,0.034928,0,0,0.0174027,0,0.0309023,0.0070515,0.0280026,0.185632,0.0268507,0.0129472,0.163415,0.0422832,0.0233897,0.0203376,0.0225956,0.0258791,0.0159802,0.0179472,0.0114529,0.0250215,0.156649,0.0267551,0.0194859,0.00433753,0.043477,0.00849776,0.0365884,0.115452,0.0319176,0,0,0.0368656,0,0.00907441,0.0191371,0.0534881,0.0364525,0.0266041,0.133468,0.0246445,0.0188261,0.0247447,0.0171511,0.0218299,0.0160968,0.0179554,0.0144315,0.0191656,0.0760491,0.0327494,0.0117253,0.0118388,0.079248,0.0422294,0,0,0,0.0458004,0
82,0,0,0,0,0,0,0.0214359,0.0619269,0,0,0,0.187206,0.0152632,0.0376078,0,0,0.0172616,0,0.0308279,0.00691484,0.0285962,0.185002,0.0269172,0.0143329,0.163107,0.0422595,0.022819,0.0196264,0.0220263,0.0258788,0.0177693,0.0194859,0.01325,0.0258309,0.156269,0.026794,0.0194485,0.00476309,0.0436207,0.00855408,0.0365068,0.115079,0.0321913,0,0,0.0364527,0,0.00907545,0.0190274,0.0534115,0.0375587,0.0264339,0.133345,0.0244596,0.0189825,0.0249558,0.017342,0.0219616,0.0161296,0.017676,0.0146083,0.0193267,0.0766184,0.0324595,0.0116264,0.011783,0.0790117,0.0421241,0,0,0,0.045769,0
83,0,0,0,0,0,0,0.0216746,0.0615733,0,0,0,0.18763,0.0153117,0.0388263,0,0,0.0171747,0,0.0307116,0.00676502,0.0291276,0.184835,0.0270065,0.0151034,0.162921,0.0422104,0.0223645,0.019624,0.0218278,0.0264029,0.0194191,0.0210723,0.0149568,0.0264928,0.15548,0.0268526,0.0193893,0.00536513,0.0435596,0.0086738,0.036292,0.11494,0.0324865,0,0,0.0360353,0,0.00910085,0.0186808,0.0534053,0.038983,0.0264704,0.133432,0.024145,0.0191542,0.0249922,0.0176378,0.0221829,0.0162951,0.0172782,0.0148093,0.019642,0.0768052,0.0320696,0.011447,0.0117061,0.0788081,0.0420918,0,0,0,0.045676,0
84,0,0,0,0,0,0,0.0217598,0.0620633,0,0,0,0.180849,0.0154034,0.03853,0,0,0.0171137,0,0.0306275,0.0066548,0.0279499,0.194119,0.026186,0.0164558,0.165116,0.0420997,0.0206389,0.0196006,0.0199851,0.0272784,0.0204076,0.0258573,0.021485,0.0297066,0.155168,0.026861,0.0193344,0.00483745,0.0435035,0.00875996,0.0361881,0.116944,0.0325677,0,0,0.0360659,0,0.00915981,0.0187081,0.0535488,0.0399736,0.0259558,0.135921,0.0241833,0.0190563,0.0255521,0.0174514,0.0218651,0.0166885,0.0169936,0.0155334,0.020002,0.0769897,0.0320995,0.0113998,0.0117905,0.0796148,0.0421724,0,0,0,0.0454509,0
85,0,0,0,0,0,0,0.0222279,0.0611929,0,0,0,0.185901,0.0154705,0.0366695,0,0,0.0169317,0,0.0304269,0.00639062,0.0297409,0.185938,0.0271271,0.015084,0.163307,0.0420082,0.0216277,0.02038,0.0224508,0.0277891,0.0211974,0.0228644,0.0171107,0.0272938,0.153422,0.0268878,0.0192157,0.00426806,0.0437491,0.00880822,0.0356867,0.114904,0.0331479,0,0,0.0346996,0,0.0090674,0.0182766,0.0532433,0.0408315,0.0254793,0.134243,0.0235284,0.0191851,0.0254252,0.017723,0.0220806,0.0164126,0.0167765,0.0154309,0.0198727,0.077764,0.0312263,0.0110835,0.0115477,0.0786611,0.0423434,0,0,0,0.0448353,0
86,0,0,0,0,0,0,0.0225056,0.0610976,0,0,0,0.185509,0.015506,0.0358624,0,0,0.0168543,0,0.0303105,0.00620787,0.0300993,0.18594,0.0271261,0.0150367,0.163222,0.0420001,0.0215502,0.0205503,0.0229232,0.0281303,0.0212391,0.0230442,0.0173426,0.0275196,0.153846,0.0268356,0.0191644,0.00418507,0.0436739,0.00878348,0.0353687,0.114816,0.0334398,0,0,0.0341249,0,0.0089971,0.0180132,0.0532617,0.041878,0.0247398,0.134559,0.0232448,0.0193184,0.0257829,0.0178382,0.0219856,0.0165238,0.0163549,0.0155327,0.020042,0.0780808,0.0308539,0.010943,0.0114599,0.0785507,0.0425466,0,0,0,0.0443086,0
87,0,0,0,0,0,0,0.0227242,0.0610874,0,0,0,0.184787,0.0155472,0.035055,0,0,0.0167485,0,0.0302482,0.00613437,0.0302845,0.186289,0.0271082,0.0148474,0.163262,0.0420152,0.0217503,0.0204317,0.0231436,0.0282854,0.0211232,0.0229575,0.0174199,0.0276368,0.154066,0.0267832,0.0191375,0.00426346,0.043598,0.00879134,0.0350143,0.114577,0.0336081,0,0,0.0336826,0,0.00896277,0.0179155,0.0532528,0.0428576,0.0239981,0.134708,0.0230426,0.0194389,0.0261366,0.0179211,0.0218712,0.0166741,0.0159065,0.0156476,0.0203245,0.0784006,0.0305849,0.0109012,0.0114316,0.0785031,0.0427636,0,0,0,0.0439347,0
88,0,0,0,0,0,0,0.022894,0.0611275,0,0,0,0.184753,0.0155714,0.0349341,0,0,0.0166502,0,0.0301688,0.00609278,0.0302308,0.186319,0.0271063,0.0146262,0.163531,0.0420004,0.0221169,0.0203389,0.0230695,0.0283218,0.0208119,0.022691,0.0172025,0.0276715,0.154437,0.0267171,0.0191019,0.00411267,0.0433229,0.00882964,0.0345622,0.114218,0.0336485,0,0,0.0333415,0,0.00896696,0.0178228,0.0532576,0.0436461,0.0231963,0.134705,0.0228511,0.0195255,0.0264859,0.0180009,0.0217184,0.016804,0.0154241,0.0159559,0.0206199,0.0785305,0.030399,0.0108853,0.0114612,0.078546,0.0429855,0,0,0,0.0436518,0
89,0,0,0,0,0,0,0.0230303,0.0611949,0,0,0,0.185776,0.0156149,0.0358029,0,0,0.0165631,0,0.0300777,0.00605454,0.0299498,0.185498,0.0270643,0.0143103,0.163819,0.0418802,0.0225699,0.0203643,0.0228655,0.0282361,0.0201629,0.0222229,0.0165467,0.0277713,0.155654,0.0266208,0.0190407,0.00379599,0.0428682,0.00884162,0.0339956,0.113772,0.0336589,0,0,0.0331384,0,0.00896845,0.0178669,0.0533336,0.0441333,0.0223851,0.134525,0.022685,0.0195612,0.0268541,0.0180711,0.0214599,0.0169696,0.0148507,0.0163952,0.0209241,0.0785616,0.0302591,0.0109165,0.0114991,0.0786779,0.0432684,0,0,0,0.043401,0
90,0,0,0,0,0,0,0.0230731,0.0612497,0,0,0,0.186942,0.0156872,0.0366952,0,0,0.0165022,0,0.0299599,0.00594252,0.0294778,0.18421,0.0270275,0.0137738,0.163853,0.0417816,0.0231376,0.0206345,0.0228267,0.0280289,0.0194123,0.0216799,0.0155838,0.0277013,0.157204,0.0264952,0.0189749,0.00384745,0.042371,0.00871749,0.0333866,0.113302,0.0336219,0,0,0.0328963,0,0.00887554,0.0178192,0.0534685,0.0443926,0.021522,0.134018,0.0225572,0.0195433,0.0272304,0.0180947,0.0211183,0.0172017,0.0142005,0.0168899,0.0212631,0.0786227,0.030066,0.0109321,0.0114676,0.0787774,0.0435632,0,0,0,0.0431715,0
91,0,0,0,0,0,0,0.0230934,0.061311,0,0,0,0.188386,0.0157389,0.0371283,0,0,0.0165986,0,0.0299329,0.0057765,0.0289473,0.181729,0.0270563,0.0128335,0.163744,0.0418575,0.0237767,0.0211867,0.0228754,0.0276755,0.0184855,0.0211144,0.0145148,0.0276495,0.159354,0.026554,0.0189374,0.00357378,0.041979,0.00874351,0.0328186,0.112796,0.0335752,0,0,0.0327489,0,0.00887156,0.0177551,0.0536611,0.0445096,0.0205907,0.133236,0.0224076,0.0194617,0.0276252,0.0180558,0.02068,0.0175423,0.0134812,0.0174025,0.0216447,0.0788573,0.0299619,0.010887,0.0114531,0.0788545,0.0434405,0,0,0,0.0430348,0
92,0,0,0,0,0,0,0.0229388,0.0613992,0,0,0,0.190128,0.0157785,0.0372421,0,0,0.0167251,0,0.0299514,0.00565993,0.0284729,0.178257,0.0272422,0.0117377,0.163146,0.0419151,0.0247304,0.0225082,0.023323,0.0275516,0.0178638,0.0205921,0.0136038,0.0276683,0.162291,0.0267074,0.0189411,0.00349119,0.0414452,0.00876422,0.0321973,0.111476,0.0331138,0,0,0.0328656,0,0.00890608,0.017828,0.0535349,0.0445963,0.0195698,0.131358,0.0223838,0.0193148,0.0280154,0.0180066,0.0202487,0.0179032,0.0127468,0.0178743,0.0219432,0.0788474,0.0300638,0.0109381,0.0115232,0.0787299,0.0429517,0,0,0,0.0423001,0.0752195
