Timestep,BBL,BBR,BFBL,BFBR,BFTL,BFTR,C7,CLAV,IMU_L,IMU_M,IMU_R,L5FT,L5HD,LANK,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LPSI,LSHO,LTHI,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,x70,x71,x72,RILC,LASI
93,0,0,0,0,0,0,0.0228933,0.0614321,0,0,0,0.191819,0.0158227,0.038576,0,0,0.0167398,0,0.0298776,0.00563952,0.0280615,0.174844,0.0273143,0.0111422,0.162354,0.0419352,0.0259587,0.0242823,0.0244146,0.0275319,0.0180163,0.0208581,0.0130306,0.0277438,0.165852,0.0268448,0.0188597,0.0033613,0.0411714,0.00866085,0.0314198,0.110353,0.032949,0,0,0.0325943,0,0.00882243,0.0177556,0.053796,0.0445032,0.0183663,0.129766,0.0222336,0.0192088,0.0284635,0.0179731,0.019723,0.0181764,0.0120265,0.0183552,0.0221826,0.0789679,0.0298316,0.0109324,0.0114809,0.0784185,0.0426858,0,0,0,0.0423781,0.0749798
94,0,0,0,0,0,0,0.0227735,0.0613723,0,0,0,0.191713,0.0158567,0.0406777,0,0,0.0168283,0,0.0298007,0.00575162,0.0278062,0.173147,0.0274052,0.0115452,0.161153,0.0419912,0.0271925,0.02599,0.0258205,0.0278138,0.019002,0.0219825,0.012868,0.0276882,0.167191,0.0270104,0.0187471,0.00331961,0.0407143,0.00866169,0.0307274,0.109168,0.032763,0,0,0.0324613,0,0.00880429,0.0177113,0.0539646,0.0443482,0.0172692,0.128107,0.0220438,0.0189996,0.0288415,0.0179393,0.0191299,0.0185287,0.0113371,0.0189372,0.0224518,0.0791123,0.0295302,0.0109261,0.011506,0.0779252,0.0424178,0,0,0,0.042577,0.0740479
95,0,0,0,0,0,0,0.0227069,0.0612681,0,0,0,0.189131,0.0158821,0.041687,0,0,0.016787,0,0.0297287,0.0057896,0.0277261,0.173857,0.027271,0.0130222,0.160268,0.0420073,0.0280093,0.0266873,0.026853,0.0282717,0.0200308,0.0232249,0.0131835,0.0274064,0.165736,0.0269836,0.0186961,0.00332846,0.0402079,0.00878331,0.0302621,0.10864,0.0326755,0,0,0.0324458,0,0.00886851,0.0176647,0.054078,0.043941,0.0163039,0.127131,0.0218158,0.0187743,0.0292871,0.0179705,0.0185264,0.0190126,0.0106887,0.0193977,0.0227377,0.0791268,0.0294504,0.0108998,0.0115766,0.0773492,0.0422207,0,0,0,0.0428077,0.073191
96,0,0,0,0,0,0,0.0226444,0.0611108,0,0,0,0.184558,0.0159036,0.0403698,0,0,0.0166934,0,0.0297413,0.00571313,0.0277055,0.176907,0.0268542,0.0147218,0.159567,0.0420471,0.0284534,0.026494,0.0273835,0.0289101,0.020185,0.0235086,0.0138702,0.0270661,0.162347,0.026892,0.0186965,0.00321057,0.0394038,0.00879219,0.0296909,0.10858,0.0326359,0,0,0.0323083,0,0.00886573,0.0175772,0.0542445,0.0430937,0.0152277,0.126508,0.0216526,0.0186362,0.029832,0.0181976,0.0179995,0.0194153,0.0100932,0.0196942,0.0228331,0.0787522,0.029642,0.0109223,0.0116335,0.076835,0.0419736,0,0,0,0.0429708,0.0726738
97,0,0,0,0,0,0,0.0227108,0.0608535,0,0,0,0.179437,0.0159608,0.0376504,0,0,0.0165073,0,0.0297146,0.00556061,0.0276454,0.18106,0.0263209,0.015189,0.158973,0.0421261,0.0284343,0.0257932,0.0274948,0.0295752,0.0195117,0.0227006,0.0145983,0.0269354,0.158303,0.0267107,0.0187059,0.00318735,0.0387749,0.00869127,0.0290942,0.10886,0.0326399,0,0,0.0320653,0,0.00878976,0.0174915,0.0544521,0.0417094,0.0140528,0.126002,0.0215417,0.0184584,0.030368,0.0185537,0.0174633,0.0198364,0.00951211,0.0200222,0.0227926,0.0784903,0.0298263,0.0109698,0.0116642,0.0764444,0.0417339,0,0,0,0.0430638,0.0725107
98,0,0,0,0,0,0,0.0229412,0.0604653,0,0,0,0.175073,0.0159983,0.0352529,0,0,0.0163125,0,0.0296679,0.00536437,0.0274858,0.185201,0.0258272,0.0142314,0.158143,0.0421087,0.0279429,0.0248803,0.027401,0.0300418,0.0188226,0.0215644,0.0152565,0.0271441,0.154392,0.0265659,0.0187096,0.0032141,0.0380498,0.00851138,0.0285076,0.10922,0.0326511,0,0,0.0318645,0,0.00865315,0.0173817,0.0546386,0.0400554,0.012767,0.12533,0.0214442,0.0182554,0.0308806,0.0190535,0.0168841,0.0202411,0.0089455,0.0203379,0.0226556,0.0783323,0.0297893,0.0110467,0.01167,0.0760081,0.0414838,0,0,0,0.0430472,0.0726539
99,0,0,0,0,0,0,0.0232098,0.0599819,0,0,0,0.171952,0.0159749,0.0342214,0,0,0.0161346,0,0.0296275,0.00520082,0.0273888,0.188675,0.0254536,0.0131123,0.157038,0.0419549,0.0274635,0.0243647,0.0272953,0.0301244,0.0186439,0.0210065,0.0159554,0.0274169,0.151582,0.0263981,0.0186965,0.00320117,0.0373302,0.0084037,0.02798,0.109552,0.0327067,0,0,0.0317682,0,0.00857825,0.0172766,0.0548222,0.0380191,0.0114492,0.124683,0.021307,0.0179794,0.0314066,0.0196615,0.0162093,0.0206212,0.00839879,0.0206286,0.0224752,0.0782352,0.0298657,0.0111752,0.0117439,0.0755062,0.0412423,0,0,0,0.0428554,0.0729145
100,0,0,0,0,0,0,0.0234704,0.0595751,0,0,0,0.169928,0.0159451,0.0338776,0,0,0.0159533,0,0.0296077,0.00513295,0.0272677,0.191339,0.0250603,0.0131983,0.156193,0.0416761,0.0278213,0.0250125,0.0275213,0.0299475,0.018926,0.0212309,0.0166303,0.027408,0.149702,0.02617,0.0186968,0.00316554,0.0364701,0.0083438,0.0274355,0.109869,0.0328718,0,0,0.0317323,0,0.00854557,0.0173486,0.0549629,0.0357896,0.0102278,0.124426,0.021189,0.0176428,0.0319291,0.0203131,0.0154556,0.0209463,0.0078294,0.020861,0.0222305,0.077954,0.0300528,0.0112715,0.0118921,0.0751317,0.0410711,0,0,0,0.0423959,0.0729611
101,0,0,0,0,0,0,0.0235599,0.0593963,0,0,0,0.168971,0.015888,0.0334757,0,0,0.0157786,0,0.0295957,0.00513774,0.026943,0.193077,0.0247611,0.0135249,0.15554,0.041388,0.0292254,0.0267163,0.0282483,0.0298076,0.0191913,0.021541,0.0165985,0.0269981,0.148462,0.0259546,0.0186984,0.0031706,0.0356819,0.00825552,0.0270624,0.110019,0.0329292,0,0,0.0320052,0,0.00852751,0.0174468,0.0550974,0.0333495,0.00919092,0.124534,0.0211735,0.017211,0.0324311,0.0208122,0.0146165,0.0212056,0.00723593,0.0210892,0.0219415,0.0775795,0.0303971,0.0114656,0.012098,0.075013,0.0407787,0,0,0,0.0416081,0.0727443
102,0,0,0,0,0,0,0.0233776,0.0595191,0,0,0,0.168801,0.015823,0.0328569,0,0,0.0156416,0,0.0296574,0.00513553,0.0261079,0.19391,0.0244352,0.0135188,0.155123,0.041112,0.0308847,0.028612,0.0292252,0.0300514,0.0190209,0.0213595,0.0160276,0.0263931,0.147713,0.0257684,0.0187181,0.00322936,0.0344644,0.00812959,0.0269784,0.109901,0.0328107,0,0,0.0326221,0,0.00851401,0.0177825,0.0553186,0.0308111,0.00837003,0.125003,0.0212397,0.0166946,0.0328932,0.0211133,0.0137315,0.021305,0.00662412,0.0212746,0.0215729,0.076736,0.0309083,0.0117766,0.0123282,0.0752229,0.0403236,0,0,0,0.0404735,0.0729866
103,0,0,0,0,0,0,0.0230262,0.0597963,0,0,0,0.168163,0.0157171,0.0315173,0,0,0.015464,0,0.02972,0.0050497,0.0249902,0.195275,0.0241108,0.0135517,0.155042,0.0408401,0.0321377,0.0298432,0.0299615,0.0306018,0.0182417,0.0205894,0.0152805,0.0257329,0.146434,0.0255843,0.0187815,0.00328789,0.0323512,0.00799199,0.0268218,0.109592,0.0326555,0,0,0.0334428,0,0.00851063,0.0180758,0.0556865,0.0279832,0.00783274,0.12526,0.0213611,0.0161674,0.0334148,0.0212803,0.0129162,0.0211577,0.00614153,0.0212408,0.021099,0.0746837,0.031458,0.0121647,0.0126194,0.0756872,0.0398597,0,0,0,0.0391783,0.0731836
104,0,0,0,0,0,0,0.0229349,0.060096,0,0,0,0.167451,0.0155797,0.0298047,0,0,0.0151796,0,0.0297822,0.00487987,0.0244072,0.196376,0.0235511,0.0136802,0.156013,0.040613,0.0324888,0.0301334,0.0302956,0.0310326,0.0173152,0.0196035,0.0145979,0.0252928,0.145594,0.0253538,0.0188406,0.00332714,0.0293674,0.00790283,0.0263907,0.110107,0.0330293,0,0,0.0340238,0,0.00850694,0.0183069,0.0566753,0.0251219,0.00764946,0.126542,0.0213514,0.0157966,0.0341261,0.0213784,0.0123123,0.0209175,0.00581479,0.0211328,0.020705,0.0714594,0.0317247,0.0125173,0.0128694,0.0764229,0.0398862,0,0,0,0.0383552,0
105,0,0,0,0,0,0,0.0226741,0.060255,0,0,0,0.166412,0.0154161,0.0277499,0,0,0.0150197,0,0.0298698,0.00484014,0.0238711,0.197651,0.0234301,0.013676,0.156013,0.0404566,0.0324247,0.0300061,0.030366,0.0312497,0.016559,0.018527,0.0140855,0.0248904,0.144156,0.0251802,0.0188977,0.00337884,0.0257613,0.00777456,0.0252288,0.109214,0.0330698,0,0,0.0347324,0,0.00850208,0.0186878,0.0575326,0.0216245,0.0077598,0.126539,0.0214089,0.0153638,0.0346027,0.0211924,0.0117967,0.0204664,0.00542408,0.0207411,0.0202088,0.0669777,0.0320422,0.0128451,0.0131084,0.0769616,0.0396182,0,0,0,0.0373628,0
106,0,0,0,0,0,0,0.0221947,0.0601561,0,0,0,0.165768,0.0151989,0.0260478,0,0,0.0151404,0,0.0299822,0.00497468,0.02372,0.19857,0.0233869,0.0130812,0.154282,0.0405886,0.0318884,0.0294828,0.0300874,0.0308218,0.015734,0.0174957,0.0134665,0.0243791,0.143272,0.0252404,0.0189651,0,0.0218674,0.00768236,0.0236414,0.107635,0.0329193,0,0,0.0352454,0,0.00849509,0.0190113,0.0585675,0.0175394,0.00825535,0.125755,0.0213834,0.0151798,0.03498,0.0208835,0.0115555,0.0199705,0.00504984,0.0202667,0.019751,0.0615037,0.0322128,0.0130784,0.0133291,0.0771283,0.0392274,0,0,0,0.037159,0
107,0,0,0,0,0,0,0.0218718,0.059915,0,0,0,0.165269,0.0151099,0.0248044,0,0,0.0152535,0,0.0301249,0.00498362,0.0236357,0.199635,0.0237027,0.0123718,0.152567,0.0406489,0.031348,0.0289925,0.0296622,0.0300924,0.014963,0.0165924,0.0126525,0.0237744,0.142293,0.0253064,0.019055,0.00389521,0.0177859,0.00753897,0.022019,0.106017,0.0328958,0,0,0.0356427,0,0.00843854,0.0193173,0.0592631,0.013062,0.00923677,0.124966,0.0214249,0.0151575,0.0352663,0.0206112,0.0116266,0.0194702,0.00475102,0.0198901,0.0193406,0.0545126,0.0324005,0.0133415,0.0135539,0.077192,0.0391686,0,0,0,0.0371792,0
108,0,0,0,0,0,0,0.0226112,0.0601557,0,0,0,0.163008,0.0151466,0.0233764,0,0,0.0141814,0,0.0299692,0.00439072,0.0219665,0.203277,0.0268096,0.0136724,0.160399,0.039203,0.0326447,0.0301125,0.0300749,0.030702,0.015604,0.016688,0.0132133,0.0230408,0.136523,0.0241841,0.0190001,0.00372162,0.012369,0.00736297,0.0212141,0.106192,0.0342988,0,0,0.0360663,0,0.00833132,0.0194168,0.0573146,0.0107437,0.0111768,0.126885,0.0210452,0.0147253,0.0354093,0.020311,0.0117257,0.0188052,0.00452934,0.0195023,0.0190722,0.0453024,0.0323653,0.0136394,0.0136618,0.0787863,0.0411319,0,0,0,0.0338262,0
109,0,0,0,0,0,0,0.0253375,0.0626301,0,0,0,0.157482,0.0150247,0.0206113,0,0,0.0142822,0,0.0301046,0.00444412,0.013166,0.211939,0,0.0156551,0.177326,0.0391545,0.0376816,0.0357878,0.0307162,0.0297379,0.0177426,0.0194507,0.0151097,0.0218791,0.124926,0.0240744,0.0190763,0.00386487,0.00824146,0.00740534,0.0215543,0.104679,0.0386672,0,0,0.0351832,0,0.00826959,0.0188647,0.0616535,0.0113325,0.0094642,0.13044,0.0208994,0.0158264,0.0359752,0.0203822,0.0127651,0.018909,0.00493334,0.0191274,0.0178515,0.03722,0.0319873,0.0135629,0.0136291,0.083244,0.0457955,0,0,0,0.0358083,0
110,0,0,0,0,0,0,0.0335138,0.0591972,0,0,0,0.16119,0.015557,0.0287181,0,0,0.010698,0,0.0280853,0.0027099,0.0261773,0.213735,0.0669141,0.0226864,0.208969,0.0298846,0.0391686,0.0421743,0.0335511,0.0387463,0.0230207,0.0302416,0.018638,0.0219579,0.12859,0.0190639,0.0179505,0.002206,0.00800301,0.00759042,0.0253759,0.122869,0.0457126,0,0,0.0324689,0,0.00822006,0.0171783,0.0512985,0.0262874,0.0164156,0.140143,0.0170618,0.0163671,0.0375681,0.0216195,0.013984,0.0193438,0.00494942,0.0208919,0.0209357,0.0299839,0.0287014,0.012922,0.0134344,0.0837971,0.0554883,0,0,0,0.0266046,0
111,0,0,0,0,0,0,0.024739,0.0622875,0,0,0,0.157569,0.0145931,0.0199705,0,0,0.0150007,0,0.0302336,0.00504462,0.0127107,0.212989,0,0.0157499,0.177609,0.0382728,0.0385234,0.0372344,0.0306167,0.0291138,0.017463,0.0193929,0.0147049,0.0210465,0.123235,0.0240541,0.0191483,0.00435175,0.0114959,0.00740619,0.0247753,0.104273,0.0388577,0,0,0.0350098,0,0.00839564,0.0185963,0.0613759,0.0229605,0.0110374,0.130154,0.0203456,0.0178123,0.0369031,0.0212082,0.0154363,0.0193397,0.0056253,0.0192683,0.0176112,0.0226806,0.0315808,0.0136602,0.0140361,0.0828061,0.0467599,0,0,0,0.0368344,0
112,0,0,0,0,0,0,0.0205958,0.0585073,0,0,0,0.163318,0.0146086,0.0226811,0,0,0.0147987,0,0.0305092,0.00517715,0.0199431,0.205137,0.0279768,0.0141183,0.154066,0.0384206,0.0339685,0.0313225,0.0300307,0.0296499,0.0150213,0.016025,0.0126225,0.0216938,0.132943,0.023526,0.0193612,0.00428261,0.0140526,0.00720677,0.0254751,0.101592,0.033492,0,0,0.0368666,0,0.00841472,0.0194645,0.0566299,0.029088,0.0138991,0.122372,0.0204388,0.0181859,0.0372891,0.0215649,0.0164818,0.019019,0.00554989,0.019556,0.0181791,0.0179258,0.0323087,0.0142736,0.0144562,0.0761832,0.0423817,0,0,0,0.0352954,0.0694161
113,0,0,0,0,0,0,0.0204455,0.0574966,0,0,0,0.165904,0.0145236,0.0240472,0,0,0.0153034,0,0.0307756,0.00554285,0.0208299,0.201882,0.026121,0.0124482,0.146831,0.0394163,0.032842,0.0296415,0.029611,0.0282846,0.0136566,0.0150593,0.0114971,0.0217501,0.137974,0.0237775,0.0195421,0.00448833,0.0151468,0.00718588,0.0256632,0,0.0333781,0,0,0.0366629,0,0.00829004,0.0194483,0.0594134,0.0302625,0.0143804,0.122397,0.0203984,0.0208585,0.0382721,0.0220664,0.0191108,0.0194939,0.00601224,0.0199604,0.0184652,0.0164964,0.0321737,0.0143291,0.0144277,0.0739766,0.0426157,0,0,0,0.0407296,0
114,0,0,0,0,0,0,0.0205422,0.0572211,0,0,0,0.165247,0.0145084,0.0233806,0,0,0.0152564,0,0.0308811,0.00564411,0.0200878,0.202864,0.0262948,0.0126152,0.146262,0.0394824,0.0333332,0.0302142,0.0297896,0.0281773,0.0135824,0.0147548,0.0114693,0.0213566,0.136432,0.0234395,0.0196242,0.00473339,0.015385,0.00714855,0.0258802,0,0.0332608,0,0,0.0372121,0,0.00833478,0.019728,0.0590858,0.0318874,0.0155719,0.121721,0.0205395,0.0225509,0.038693,0.0222175,0.0210227,0.0194678,0.00584403,0.0201583,0.0189729,0.0159663,0.0325405,0.0146136,0.0146019,0.0730803,0.0432512,0,0,0,0.0407955,0.0731646
115,0,0,0,0,0,0,0.0207172,0.0571539,0,0,0,0.164753,0.0144954,0.0227786,0,0,0.0152885,0,0.030942,0.00574124,0.0195021,0.203657,0.0258599,0.012719,0.146217,0.0397049,0.0337935,0.0306424,0.0300356,0.0280168,0.0135209,0.0145174,0.0114219,0.0209869,0.135225,0.0233118,0.0196764,0.00515073,0.0150642,0.00731985,0.0266765,0,0.0336053,0,0,0.037458,0,0.00847906,0.0198976,0.0594929,0.0337289,0.0166415,0.122198,0.0204843,0.0241906,0.039144,0.0224673,0.0230106,0.019538,0.00561158,0.0203835,0.0195861,0.0163477,0.0327038,0.0146436,0.0147017,0.0725612,0.0440877,0,0,0,0.0419535,0
116,0,0,0,0,0,0,0.0205288,0.056876,0,0,0,0.163896,0.0144854,0.0216767,0,0,0.0153444,0,0.0311118,0.00585317,0.0193086,0.204789,0.0261515,0.0125579,0.144862,0.0397613,0.0339194,0.0308944,0.0299896,0.0277736,0.0132844,0.0140539,0.0111626,0.0205053,0.133603,0.0231309,0.01974,0.00497783,0.0150904,0.0073123,0.0275502,0,0.0331972,0,0,0.0378568,0,0.00856741,0.020289,0.0595391,0.0361274,0.0176867,0.121178,0.0206081,0.0257807,0.0394085,0.0227731,0.0248243,0.0196492,0.00528523,0.0206901,0.0203183,0.0164831,0.0329984,0.0148155,0.0148845,0.071782,0.0439249,0,0,0,0.0418741,0.0742468
117,0,0,0,0,0,0,0.020399,0.0566881,0,0,0,0.163586,0.0144834,0.0209783,0,0,0.0153409,0,0.031267,0.00588105,0.0190087,0.205295,0.0263911,0.0121677,0.143898,0.0399596,0.0339365,0.0309716,0.0298536,0.0274087,0.0129081,0.0135764,0.0108308,0.0200957,0.13277,0.0230041,0.0198002,0.00489168,0.0148053,0.00723289,0.0283382,0,0.0330201,0,0,0.0381093,0,0.00855453,0.0205186,0.0598593,0.0386035,0.0183941,0.120838,0.0207501,0.0271694,0.0396911,0.0230522,0.0266567,0.0197689,0.00507097,0.0211144,0.0209673,0.0171172,0.0331889,0.0149362,0.0150036,0.0714041,0.0437544,0,0,0,0.0423148,0.0746315
118,0,0,0,0,0,0,0.0202135,0.0564619,0,0,0,0.163277,0.0144399,0.0201399,0,0,0.0152831,0,0.0311989,0.00590424,0.0186091,0.205885,0.0267772,0.0116752,0.14345,0.0400972,0.03395,0.0311249,0.0295922,0.0270632,0.0124494,0.0131249,0.0105481,0.0195701,0.131794,0.0228425,0.0197928,0.0050845,0.0147463,0.00708264,0.0287834,0,0.0328312,0,0,0.0383822,0,0.00848026,0.0206741,0.0598924,0.0409566,0.0189257,0.120575,0.0208571,0.0282773,0.0400843,0.0233238,0.02828,0.0200327,0.00497803,0.0216295,0.0216859,0.0174909,0.0332906,0.0150199,0.0150288,0.071307,0.0433702,0,0,0,0.0423786,0.0746875
119,0,0,0,0,0,0,0.020035,0.0562887,0,0,0,0.163156,0.0144361,0.0190617,0,0,0.0152551,0,0.0311138,0.00593,0.0182601,0.206317,0.0272563,0.0111053,0.143593,0.040269,0.033829,0.0312476,0.0292488,0.0266681,0.0118432,0.0126083,0.0100292,0.0189476,0.130965,0.0227414,0.0197609,0.00539919,0.0145638,0.00701144,0.0292455,0,0.0327247,0,0,0.0387015,0,0.00847107,0.0208482,0.0597072,0.0431261,0.0194288,0.120668,0.0209292,0.029241,0.0404568,0.0236213,0.0298331,0.0204197,0.00503203,0.0222266,0.0224943,0.0180664,0.0334552,0.0150659,0.015022,0.0715096,0.0429155,0,0,0,0.042207,0.0748219
120,0,0,0,0,0,0,0.0199281,0.0562361,0,0,0,0.162999,0.0144291,0.0183182,0,0,0.0152863,0,0.0310953,0.00594418,0.0181196,0.206831,0.0277984,0.0104147,0.144304,0.040473,0.0335396,0.031224,0.0288968,0.0262882,0.0111769,0.0119084,0.00935852,0.0183548,0.130121,0.0227329,0.019748,0.00519115,0.0144208,0.00699819,0.0296971,0,0.0327197,0,0,0.0390732,0,0.00849367,0.0210411,0.0594412,0.0448425,0.019883,0.121165,0.0210216,0.0301159,0.0407508,0.0238298,0.0312556,0.0208797,0.00525501,0.0228487,0.0232733,0.0186323,0.0336738,0.0150759,0.0150284,0.0719611,0.0424267,0,0,0,0.0419163,0.0751091
121,0,0,0,0,0,0,0.0199045,0.0562936,0,0,0,0.162934,0.0144364,0.0178637,0,0,0.0153827,0,0.0311426,0.00595294,0.0180806,0.207317,0.0284022,0.00966685,0.145432,0.040661,0.0331755,0.0311071,0.0285717,0.0258281,0.0105238,0.0112272,0.00871261,0.0177716,0.129453,0.0228008,0.0197499,0.00508832,0.0142582,0.00700809,0.029886,0,0.0328072,0,0,0.0394858,0,0.00852916,0.0211264,0.0591995,0.0458935,0.0202263,0.121988,0.0211245,0.0309959,0.0409692,0.0239077,0.0322842,0.0213511,0.00566439,0.0233913,0.0239516,0.0192565,0.0338846,0.0150677,0.0150453,0.0725673,0.0421079,0,0,0,0.0414161,0.0754911
122,0,0,0,0,0,0,0.0198937,0.0564359,0,0,0,0.162746,0.0144454,0.0172757,0,0,0.0155171,0,0.0311545,0.00598676,0.018221,0.207691,0.0289741,0.00886135,0.146821,0.0408129,0.0327347,0.0308407,0.028214,0.0253617,0.00987281,0.0105439,0.00813495,0.0172794,0.128769,0.022885,0.0197393,0.00525687,0.0139352,0.00700344,0.0300387,0,0.0329185,0,0,0.0399235,0,0.00855753,0.0210247,0.0590302,0.0466736,0.0203692,0.123083,0.0211989,0.0317513,0.0410964,0.0237061,0.0329376,0.0218618,0.00611025,0.0239713,0.0246959,0.0201301,0.0340489,0.015088,0.0150912,0.073292,0.0419807,0,0,0,0.0409022,0.0759326
123,0,0,0,0,0,0,0.019979,0.0566305,0,0,0,0.162579,0.0144464,0.0165789,0,0,0.0156552,0,0.0311628,0.00597559,0.018389,0.20795,0.0294753,0.00823666,0.14797,0.0410245,0.0323833,0.0305935,0.027926,0.0248782,0.00929314,0.00995539,0.00786337,0.0168196,0.128165,0.0230275,0.0197342,0.00550103,0.013514,0.00698686,0.0300255,0,0.0331034,0,0,0.0400339,0,0.00852723,0.020962,0.0590217,0.0469498,0.0202279,0.124146,0.021265,0.0321982,0.041153,0.023198,0.0334124,0.0222847,0.00668723,0.0244542,0.025366,0.0212538,0.0341136,0.0150595,0.0150872,0.0739439,0.0420936,0,0,0,0.0402274,0.0765465
124,0,0,0,0,0,0,0.0201896,0.0568663,0,0,0,0.162472,0.0144717,0.0161,0,0,0.0157358,0,0.0311545,0.00597543,0.0185715,0.208203,0.0297302,0.00776154,0.149066,0.0411457,0.0321188,0.0302318,0.0277408,0.0244308,0.00880406,0.00944535,0.00756804,0.016446,0.127661,0.0231543,0.0197052,0.00531201,0.0131941,0.00699332,0.0302845,0,0.0332562,0,0,0.0398835,0,0.0084881,0.0209582,0.0590393,0.0472041,0.0199243,0.125199,0.0212657,0.0322774,0.041024,0.0223778,0.0333504,0.0228824,0.00711868,0.0249951,0.0262376,0.0226353,0.034094,0.015014,0.0150375,0.074502,0.0424306,0,0,0,0.0398546,0.0770912
