Timestep,C7,CBL,CBR,CFL,CFR,CLAV,IMUL_B,IMUL_M,IMUL_T,IMUR_B,IMUR_M,IMUR_T,L5FT,L5HD,LASI,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LPSI,LSHO,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,RBHD,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHI,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRB,STRN,T10,LANK,LTHI
All Timesteps RMSE,0.0253735,0,0,0,0,0.0446668,0,0,0,0,0,0,0.033068,0,0.0718735,0,0,0.016367,0,0,0.0348101,0.0744594,0.0222185,0.0123751,0.0163037,0.0281697,0.0298714,0.03715,0.0475965,0.0331521,0.0144619,0.0158703,0.0290062,0.0304031,0.0143682,0.0157544,0.00835208,0.0138251,0.0411607,0,0.0109204,0.0682399,0.0320188,0,0,0.0265726,0,0,0.0249313,0.0523192,0.0327005,0.0284068,0.0104795,0.0458326,0.0315136,0.0362049,0.0640128,0.0253402,0.0659431,0.0381684,0.0440495,0.106877,0.0149019,0.0361923,0.0258067,0.0266838,0.0237134,0.0209465,0.0308896
0,0.0264944,0,0,0,0,0.0452811,0,0,0,0,0,0,0.0344193,0,0.071042,0,0,0.0156779,0,0,0.035206,0.0752898,0.0244827,0.0132614,0.015963,0.0282922,0.0314516,0.0368105,0.0471339,0.0332358,0.014632,0.0160172,0.0296996,0.0310308,0.0137976,0.0155707,0.00815576,0.0140205,0.0410239,0,0.0109331,0.069044,0.0323717,0,0,0.0276558,0,0,0.0247429,0.0517057,0.0331221,0.0295143,0.00999683,0.0459121,0.0306435,0.0372884,0.064125,0.0249077,0.065834,0.0375375,0.0438464,0.10676,0.0145656,0.03575,0.0245975,0.0270441,0.0232236,0,0
1,0.0264273,0,0,0,0,0.0451419,0,0,0,0,0,0,0.0344101,0,0.0711119,0,0,0.0157926,0,0,0.0350915,0.0753107,0.0242522,0.013304,0.0159069,0.028256,0.0314846,0.0366687,0.0470945,0.0332106,0.0146294,0.0160454,0.0298608,0.03113,0.0136032,0.0155159,0.00831506,0.0141251,0.0406654,0,0.0110587,0.0689342,0.0323497,0,0,0.0276525,0,0,0.0247099,0.0517613,0.0330639,0.0294742,0.00992443,0.0459213,0.030528,0.0370537,0.0642063,0.0250021,0.0659858,0.0375096,0.0438354,0.106719,0.014632,0.0358645,0.0245128,0.0269499,0.0232782,0,0
2,0.0264168,0,0,0,0,0.0451534,0,0,0,0,0,0,0.0344022,0,0.0711512,0,0,0.01583,0,0,0.0351099,0.0753182,0.0241808,0.0133383,0.0158985,0.0282172,0.0315008,0.0366489,0.0470715,0.0331731,0.0146048,0.01601,0.0298134,0.0310959,0.0135504,0.0155439,0.00833661,0.0141032,0.0406095,0,0.0110609,0.0689398,0.032342,0,0,0.0275553,0,0,0.0247053,0.0517546,0.0330551,0.02946,0.00995815,0.045868,0.0304951,0.0369855,0.0641895,0.0249665,0.0659537,0.0375774,0.0438079,0.106712,0.0146493,0.0358538,0.0244894,0.0269574,0.0233014,0,0
3,0.0264037,0,0,0,0,0.0451512,0,0,0,0,0,0,0.0343421,0,0.07118,0,0,0.0158737,0,0,0.0350931,0.0753018,0.0240703,0.0133413,0.0158895,0.0281854,0.0314313,0.0366467,0.0470586,0.0331597,0.0145635,0.0159607,0.0297379,0.0310463,0.0135117,0.0155422,0.00833732,0.0140953,0.0405348,0,0.0110907,0.0689213,0.0323669,0,0,0.0274235,0,0,0.024763,0.0517726,0.0330547,0.0294202,0.0100203,0.0457894,0.0304807,0.037035,0.064156,0.0249242,0.0659206,0.0376529,0.0438347,0.106711,0.0146569,0.0358274,0.0244765,0.0269234,0.0233169,0,0
4,0.0263764,0,0,0,0,0.0451165,0,0,0,0,0,0,0.0342469,0,0.0711953,0,0,0.015929,0,0,0.0350876,0.0753079,0.0239272,0.0133453,0.0158731,0.0281436,0.0313333,0.0366684,0.0470472,0.0331297,0.0145012,0.0159112,0.0296645,0.0309739,0.0134604,0.0155565,0.00834472,0.0140765,0.0404727,0,0.0111037,0.0689074,0.0323636,0,0,0.0273612,0,0,0.0247615,0.0517757,0.0330464,0.029396,0.0100733,0.0456913,0.0305009,0.0370106,0.064124,0.0248768,0.0658982,0.0376983,0.0438787,0.106713,0.0146533,0.0358773,0.0244963,0.0268664,0.0233334,0,0
5,0.0263132,0,0,0,0,0.0450842,0,0,0,0,0,0,0.0341626,0,0.0712225,0,0,0.0159782,0,0,0.0350845,0.0753185,0.0237615,0.0133624,0.0158456,0.028103,0.0312114,0.0366919,0.0470251,0.0330675,0.0144505,0.0158545,0.0295775,0.030924,0.0134396,0.0156101,0.00837452,0.0140318,0.0404102,0,0.0111094,0.0689161,0.0323476,0,0,0.0273695,0,0,0.0246823,0.0517777,0.0330511,0.0293788,0.0101231,0.0456032,0.0305984,0.036948,0.0640968,0.0248407,0.065871,0.037727,0.0438938,0.106737,0.0146701,0.0359872,0.0245526,0.0268386,0.0233649,0,0
6,0.0262386,0,0,0,0,0.0450513,0,0,0,0,0,0,0.0340807,0,0.0712482,0,0,0.0160131,0,0,0.0350298,0.0753099,0.0236192,0.0133613,0.0158218,0.0281072,0.0310959,0.0366909,0.0470522,0.0330326,0.0143947,0.015815,0.0294924,0.0308827,0.0134309,0.0156327,0.00837362,0.0139899,0.0403623,0,0.0110977,0.0689268,0.0323308,0,0,0.0273518,0,0,0.0246439,0.0517902,0.0330383,0.029376,0.0101594,0.0455321,0.0306963,0.0368923,0.0640787,0.0248219,0.0658535,0.0377596,0.0438711,0.10676,0.0146914,0.0360554,0.0246402,0.0268409,0.0233964,0,0
7,0.0261769,0,0,0,0,0.0450005,0,0,0,0,0,0,0.034047,0,0.0712561,0,0,0.0160158,0,0,0.0348694,0.0752948,0.0235049,0.0133381,0.0158086,0.0281259,0.0309898,0.0367022,0.0470954,0.0329986,0.0143381,0.0157346,0.0295051,0.0308296,0.0134225,0.0156185,0.00833837,0.0139263,0.0403282,0,0.0111216,0.0689206,0.0323224,0,0,0.0273045,0,0,0.0246564,0.0517889,0.0330361,0.0293786,0.010189,0.04548,0.030762,0.0368747,0.0640759,0.0248303,0.0658968,0.0377833,0.0438399,0.106759,0.0147278,0.0361094,0.0247218,0.0268383,0.0234074,0,0
8,0.0261533,0,0,0,0,0.0449311,0,0,0,0,0,0,0.0340252,0,0.0712484,0,0,0.0159705,0,0,0.0348079,0.0753112,0.0234017,0.0133526,0.0158018,0.0281408,0.0308224,0.0367085,0.0471261,0.032994,0.0142899,0.0156776,0.0294798,0.0307918,0.013457,0.0156104,0.00836283,0.0138002,0.0403562,0,0.0111388,0.0689394,0.0323187,0,0,0.0272015,0,0,0.0246587,0.0517387,0.0330476,0.0293788,0.0102063,0.045431,0.0308123,0.0366517,0.0640982,0.0247885,0.0659702,0.0377538,0.043843,0.106722,0.0147713,0.0361455,0.0247757,0.0267976,0.0234132,0,0
9,0.0261451,0,0,0,0,0.0448504,0,0,0,0,0,0,0.0340021,0,0.0711986,0,0,0.015909,0,0,0.0348857,0.0753248,0.0233496,0.0133806,0.0157997,0.0281575,0.0306167,0.0367297,0.0471484,0.0330132,0.0142133,0.0156505,0.0295029,0.0307677,0.0134667,0.0156283,0.00854106,0.0135377,0.0403833,0,0.0111473,0.0689739,0.0323017,0,0,0.0271102,0,0,0.0246524,0.0516903,0.0330897,0.0293905,0.010223,0.0453935,0.0308581,0.0362825,0.0640928,0.0247193,0.0658705,0.0377396,0.0438461,0.106693,0.014813,0.0361295,0.0248484,0.0267347,0.0234321,0,0
10,0.0260861,0,0,0,0,0.0448275,0,0,0,0,0,0,0.0339444,0,0.071186,0,0,0.0159369,0,0,0.0349508,0.0752813,0.0232847,0.0133685,0.0158117,0.0281858,0.0304741,0.0367577,0.0471961,0.0329996,0.0141426,0.0156373,0.0295392,0.0307441,0.0134187,0.0156363,0.00870649,0.0133684,0.0403395,0,0.0111615,0.0689613,0.0322774,0,0,0.0270098,0,0,0.0246417,0.0517039,0.0330805,0.0293524,0.0102401,0.045348,0.0309421,0.0364626,0.0640825,0.0246857,0.065799,0.0377612,0.0439144,0.106722,0.0148176,0.0361211,0.0249494,0.0267085,0.0234437,0,0
11,0.0260251,0,0,0,0,0.044804,0,0,0,0,0,0,0.0338362,0,0.0711661,0,0,0.0160434,0,0,0.0350513,0.0752269,0.0231607,0.0133532,0.0158416,0.0282223,0.0303808,0.0367785,0.0472115,0.0329482,0.014122,0.0156636,0.0294364,0.0307282,0.0134103,0.0156438,0.00877994,0.0133536,0.0402521,0,0.0111533,0.0689372,0.0322552,0,0,0.0269053,0,0,0.0246194,0.0517203,0.0330335,0.0293189,0.0102788,0.0452921,0.0310534,0.0366512,0.0640688,0.0246901,0.0657702,0.0378142,0.0439453,0.10678,0.0148188,0.0361737,0.0250394,0.0267224,0.0234423,0,0
12,0.025981,0,0,0,0,0.0448106,0,0,0,0,0,0,0.0337618,0,0.0711439,0,0,0.0162006,0,0,0.0351699,0.075207,0.0230911,0.0133388,0.015879,0.028257,0.0303042,0.0368166,0.047204,0.0329479,0.0141032,0.015626,0.0293603,0.0306904,0.0134377,0.0156611,0.00875451,0.0134591,0.0402203,0,0.0111365,0.0689456,0.0322304,0,0,0.0268342,0,0,0.0246259,0.0517297,0.0329772,0.0292907,0.0103108,0.0452404,0.0311376,0.0367466,0.0640566,0.024713,0.0657679,0.0378422,0.0439204,0.106815,0.0148147,0.0362046,0.0251191,0.0267535,0.0234172,0,0
13,0.0259438,0,0,0,0,0.0448153,0,0,0,0,0,0,0.0337124,0,0.0711304,0,0,0.0163152,0,0,0.0350384,0.0752022,0.0230468,0.0133286,0.0158823,0.0282702,0.0302306,0.0368842,0.0472156,0.0329999,0.0140945,0.0155406,0.029305,0.0306474,0.0134755,0.0156729,0.00860657,0.0136287,0.0402545,0,0.0111126,0.068971,0.0322078,0,0,0.0268066,0,0,0.024668,0.0517394,0.0329483,0.0292763,0.0103371,0.0452084,0.0311733,0.0366997,0.0640736,0.0247184,0.0657865,0.0378396,0.0439288,0.106817,0.0148143,0.0362759,0.02519,0.0267983,0.0234071,0,0
14,0.0259172,0,0,0,0,0.0447856,0,0,0,0,0,0,0.0336683,0,0.0711227,0,0,0.0162975,0,0,0.0348711,0.0751833,0.0229952,0.0133001,0.0158834,0.028268,0.0301546,0.0369541,0.0472649,0.0330414,0.014061,0.0154551,0.0293468,0.030619,0.0134802,0.015734,0.00849395,0.0136906,0.0402929,0,0.0110958,0.068995,0.0321643,0,0,0.0267815,0,0,0.024711,0.0517543,0.0329503,0.0292271,0.0103472,0.0451839,0.0311799,0.0366727,0.0640997,0.0246816,0.0658239,0.0378078,0.0439701,0.106796,0.0148397,0.0363298,0.0252334,0.0268568,0.0234053,0,0
15,0.0258864,0,0,0,0,0.0447535,0,0,0,0,0,0,0.033595,0,0.0711148,0,0,0.0162767,0,0,0.0349512,0.0751688,0.0229623,0.0133016,0.0158984,0.0282537,0.0300509,0.0370044,0.0472945,0.033056,0.0140212,0.0154124,0.0293205,0.0306016,0.0134891,0.015773,0.0084662,0.0137276,0.0402964,0,0.0111018,0.0690103,0.0321272,0,0,0.0267126,0,0,0.0246814,0.0517517,0.0329604,0.0291828,0.010378,0.0451553,0.0312258,0.0366318,0.0641022,0.0246498,0.0658035,0.037832,0.0439912,0.106775,0.014864,0.0363065,0.0252838,0.0268742,0.0233719,0,0
16,0.0255098,0,0,0,0,0.0447163,0,0,0,0,0,0,0.0330062,0,0.0722336,0,0,0.0164317,0,0,0.0349438,0.0741445,0.0219436,0.012077,0.0164933,0.0277954,0.0296393,0.0368803,0.0476075,0.0332452,0.0149764,0.0164859,0.0287214,0.0305003,0.0146337,0.0158075,0.00849953,0.0136842,0.0419355,0,0.0107057,0.0677884,0.0320242,0,0,0.0267171,0,0,0.0247716,0.0529108,0.0325352,0.0281201,0.0102419,0.0459832,0.0317754,0.0361158,0.0640568,0.0258848,0.0661594,0.0382354,0.0442788,0.106949,0.014878,0.0363054,0.0262649,0.0268979,0.0234891,0.0208803,0.0305703
17,0.0255092,0,0,0,0,0.0447008,0,0,0,0,0,0,0.033007,0,0.0722719,0,0,0.0164484,0,0,0.0349421,0.0741141,0.0219524,0.012061,0.0164938,0.0277682,0.0295858,0.0368772,0.0476188,0.0332585,0.0149469,0.0164696,0.0287445,0.0304657,0.014645,0.015745,0.00846138,0.0137084,0.0419272,0,0.0106732,0.0678148,0.0319949,0,0,0.0266717,0,0,0.0247418,0.0529029,0.0325522,0.028124,0.0102548,0.0459259,0.0317569,0.0360179,0.0640531,0.0258677,0.0661409,0.0382543,0.0442928,0.106945,0.01489,0.036322,0.0262807,0.026873,0.0234778,0.0208785,0.0305715
18,0.0254888,0,0,0,0,0.0447173,0,0,0,0,0,0,0.0329901,0,0.0722979,0,0,0.0164542,0,0,0.034926,0.0740901,0.0219409,0.0120532,0.0164921,0.0277826,0.0295802,0.0368989,0.047657,0.033258,0.0149267,0.0164284,0.0287423,0.0304521,0.0146795,0.0157319,0.00842991,0.013724,0.0419434,0,0.0106593,0.0678039,0.0319737,0,0,0.0265953,0,0,0.0247539,0.0528806,0.0325353,0.0281203,0.0102823,0.0458942,0.0317963,0.0359855,0.0640635,0.0258242,0.0661127,0.0382577,0.0442814,0.106928,0.0148886,0.0363255,0.0262991,0.0268574,0.0234623,0.020835,0.0305843
19,0.0254548,0,0,0,0,0.0447089,0,0,0,0,0,0,0.0329431,0,0.0723128,0,0,0.0164828,0,0,0.0349042,0.07408,0.0219197,0.0120366,0.0164933,0.0278137,0.0295479,0.036959,0.0476863,0.033256,0.0149095,0.01638,0.0287393,0.0304598,0.0146841,0.0157662,0.00840781,0.0137397,0.0419249,0,0.0106851,0.0677846,0.0319654,0,0,0.0265012,0,0,0.024797,0.0528451,0.032527,0.0281144,0.0103114,0.0458689,0.0318235,0.0359517,0.0640706,0.0257851,0.0661169,0.0382678,0.0442564,0.106921,0.0148954,0.036372,0.0263519,0.0268428,0.0234377,0.0208173,0.0305837
20,0.0254256,0,0,0,0,0.0446842,0,0,0,0,0,0,0.0329339,0,0.072305,0,0,0.0165151,0,0,0.0348768,0.0740724,0.0218879,0.0120209,0.0164958,0.0278154,0.0295096,0.0370009,0.0477004,0.033251,0.0148606,0.0163475,0.0287813,0.0304545,0.0146722,0.0157897,0.00838396,0.0137604,0.041889,0,0.0107121,0.0678087,0.0319497,0,0,0.026456,0,0,0.0248514,0.0528183,0.0325171,0.028095,0.0103355,0.0458665,0.0317919,0.0360158,0.0640872,0.025779,0.0661095,0.0382531,0.0442462,0.106948,0.0148967,0.0363472,0.0263397,0.0268007,0.0234205,0.0208349,0.0305622
