Timestep,C7,CLAV,IMUL_B,IMUL_M,IMUL_T,IMUR_B,IMUR_M,IMUR_T,L5FT,L5HD,LANK,LASI,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LPSI,LSHO,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,WBL,WBR,WFL,WFR,x71,x72,x73,x74,x79
All Timesteps RMSE,0.0554506,0.0489631,0,0,0,0,0,0,0.0281441,0,0.0223544,0.066309,0,0,0.023006,0,0,0.0318463,0.0753883,0.0184268,0.00876858,0.0138123,0.0267796,0.0376026,0.0378078,0.0484162,0.0325122,0.0161764,0.0136577,0.0212235,0.023914,0.017716,0.00485769,0.00936428,0.0194715,0.0393816,0,0.0118443,0.0646782,0.0539496,0,0.0170653,0,0,0.0392047,0.0592621,0.0250438,0.0267184,0.015485,0.0415432,0.043029,0.0363027,0.124835,0.0426602,0.0329027,0.0732872,0.0507417,0.0557422,0.0878199,0.017435,0.0262472,0.012589,0.0187215,0.0304936,0.0320708,0,0,0,0,0,0,0,0,0
0,0.0515517,0.0518806,0,0,0,0,0,0,0.0293591,0,0.0221046,0.0670224,0,0,0.024234,0,0,0.0350687,0.075015,0.0184148,0.00870877,0.0131231,0.0254405,0.0377736,0.038631,0.0481598,0.0318737,0.0166578,0.0141975,0.0223828,0.0250578,0.0163095,0.00720884,0.0120284,0.02239,0.0407558,0,0.0105534,0.0640618,0.0448461,0,0.0138939,0,0,0.0386355,0.0595888,0.0257977,0.0269563,0.0152572,0.0421396,0.04288,0.0357197,0.125173,0.0417704,0.0331383,0.0726718,0.0498359,0.0549677,0.0869705,0.016547,0.0282235,0.0149899,0.0192396,0.0315872,0.0244257,0,0,0,0,0,0,0,0,0
1,0.0516773,0.0517981,0,0,0,0,0,0,0.0295384,0,0.0222372,0.0669737,0,0,0.0242585,0,0,0.0350176,0.0750061,0.0191122,0.00868846,0.0131984,0.0254823,0.0373122,0.0386839,0.048136,0.0318637,0.0166772,0.0142178,0.0225174,0.0250771,0.0164958,0.00703022,0.0119137,0.0224562,0.0409477,0,0.0103925,0.0640995,0.045221,0,0.014036,0,0,0.0389032,0.0595695,0.0256759,0.0268463,0.0152962,0.0422003,0.0427353,0.0357273,0.125182,0.0417613,0.0331201,0.072678,0.0498497,0.0546948,0.0870604,0.0166929,0.0281595,0.0148524,0.0193145,0.0315718,0.0246372,0,0,0,0,0,0,0,0,0
2,0.0517818,0.0517434,0,0,0,0,0,0,0.0299331,0,0.0223049,0.0669267,0,0,0.0243113,0,0,0.0349643,0.0748973,0.019432,0.00866199,0.0132168,0.0256304,0.0368343,0.0387063,0.0481554,0.0319114,0.0166945,0.0141965,0.0225683,0.0250858,0.0166027,0.00690919,0.0118306,0.0224336,0.0410291,0,0.0104541,0.0640857,0.0455682,0,0.0141417,0,0,0.0389728,0.0595594,0.0262097,0.0268968,0.0153921,0.0421783,0.0425941,0.035759,0.125142,0.0418172,0.0330498,0.0726947,0.0498446,0.0547501,0.0873339,0.0170355,0.0281833,0.0146635,0.0193426,0.0315943,0.0248349,0,0,0,0,0,0,0,0,0
3,0.0519088,0.0516964,0,0,0,0,0,0,0.029975,0,0.022282,0.0668697,0,0,0.0243293,0,0,0.0347756,0.0748506,0.0194094,0.00863267,0.0131829,0.0257585,0.0363276,0.0387192,0.0481899,0.0319747,0.0167107,0.014184,0.0225626,0.0250958,0.0165497,0.00678933,0.0117106,0.0223144,0.0411441,0,0.0105653,0.0640864,0.0459359,0,0.0142697,0,0,0.0388668,0.0595561,0.0269146,0.0268934,0.0154963,0.0421275,0.0424948,0.0357977,0.125043,0.0418986,0.03306,0.0727088,0.0498074,0.0548823,0.0875697,0.0174878,0.0280711,0.0144681,0.0192576,0.031633,0.0249999,0,0,0,0,0,0,0,0,0
4,0.0521065,0.0516648,0,0,0,0,0,0,0.0300677,0,0.0221932,0.0668213,0,0,0.0242504,0,0,0.0346162,0.0748759,0.0192295,0.00862243,0.0130785,0.0258257,0.0357782,0.038757,0.0482217,0.0320288,0.0167078,0.0141525,0.0225167,0.025142,0.016462,0.00658828,0.0115603,0.0222331,0.0414519,0,0.0106631,0.064151,0.0462883,0,0.0144169,0,0,0.0387453,0.059513,0.026135,0.0268932,0.0154472,0.0421133,0.0424088,0.0358477,0.125072,0.0418917,0.0333475,0.0727767,0.0499109,0.054841,0.0874425,0.0170771,0.0278433,0.0142699,0.0192422,0.0316813,0.0251071,0,0,0,0,0,0,0,0,0
5,0.0523342,0.0516183,0,0,0,0,0,0,0.0299771,0,0.0221837,0.0668057,0,0,0.0241289,0,0,0.0345677,0.074979,0.0191966,0.00861964,0.0130781,0.0259054,0.0352472,0.0387681,0.0482486,0.0320459,0.0166755,0.0141032,0.0224901,0.0251508,0.0164687,0.00632591,0.0114308,0.0222375,0.0413752,0,0.0107966,0.0641751,0.0466689,0,0.0145907,0,0,0.0386986,0.0594714,0.0256015,0.0268825,0.0154136,0.0420935,0.0423487,0.0358626,0.125114,0.0418566,0.033487,0.0728567,0.0500532,0.0547839,0.0873636,0.0167745,0.0276429,0.0141487,0.019284,0.0317262,0.0251832,0,0,0,0,0,0,0,0,0
6,0.0525215,0.0515818,0,0,0,0,0,0,0.0293406,0,0.0222181,0.0668028,0,0,0.0239811,0,0,0.0344657,0.0750246,0.0193545,0.0086313,0.0131504,0.0259693,0.0347705,0.0387212,0.0482416,0.0320591,0.0166533,0.0140718,0.022427,0.025084,0.0165255,0.00606778,0.0113044,0.022218,0.041176,0,0.010756,0.0641736,0.0470742,0,0.0148081,0,0,0.0386164,0.0594681,0.0254351,0.0268675,0.0153735,0.0420372,0.0422935,0.0358625,0.125108,0.0418573,0.0334648,0.0729059,0.0501213,0.0547884,0.0874067,0.0168044,0.0275147,0.0141228,0.0192527,0.031778,0.0254006,0,0,0,0,0,0,0,0,0
7,0.0526877,0.0515365,0,0,0,0,0,0,0.0292024,0,0.0222421,0.0667524,0,0,0.0238036,0,0,0.034232,0.0750308,0.0192789,0.00862531,0.0131832,0.0260393,0.0343309,0.0387063,0.0482405,0.0320754,0.016594,0.0140637,0.0223472,0.0249716,0.0165387,0.00585279,0.0111016,0.022118,0.041103,0,0.0106121,0.0641379,0.0475269,0,0.0149231,0,0,0.0385618,0.0594945,0.0253269,0.0268208,0.0153573,0.0420091,0.0422082,0.0358453,0.125064,0.0418627,0.0334326,0.0729516,0.0501598,0.0548363,0.0875162,0.0169375,0.0274591,0.0139493,0.0192372,0.0318088,0.0253549,0,0,0,0,0,0,0,0,0
8,0.0528316,0.0514868,0,0,0,0,0,0,0.0290556,0,0.0222381,0.0666621,0,0,0.0236428,0,0,0.0340121,0.0750428,0.019246,0.00863422,0.0131672,0.0261212,0.0338815,0.0386983,0.0482731,0.0321177,0.0164237,0.0140741,0.022317,0.0248845,0.0165232,0.0056211,0.0109528,0.0220327,0.0410305,0,0.0105504,0.0640861,0.0479599,0,0.0150574,0,0,0.0385998,0.0595154,0.025267,0.0267469,0.0154578,0.0419522,0.0421612,0.0358216,0.125064,0.0418519,0.033428,0.072972,0.0502219,0.0548922,0.0875729,0.0169556,0.0274088,0.0138477,0.0192408,0.0318252,0.025384,0,0,0,0,0,0,0,0,0
9,0.0529361,0.051441,0,0,0,0,0,0,0.0290348,0,0.0222498,0.0666345,0,0,0.0234869,0,0,0.0338767,0.0750678,0.0192871,0.00870572,0.0132115,0.026162,0.0334137,0.03868,0.0482937,0.0321716,0.0161436,0.0140603,0.0223033,0.024851,0.0165285,0.00534428,0.010838,0.0219861,0.0409749,0,0.0105061,0.0641173,0.0483699,0,0.0152108,0,0,0.038774,0.0595152,0.0252392,0.0266404,0.0156498,0.0418352,0.042124,0.0358006,0.125124,0.0418452,0.033411,0.072927,0.0502548,0.0549302,0.0876106,0.016954,0.0273156,0.0137773,0.0193016,0.0318613,0.0256131,0,0,0,0,0,0,0,0,0
10,0.0530415,0.0513936,0,0,0,0,0,0,0.0290644,0,0.0223007,0.0666329,0,0,0.0233733,0,0,0.0338089,0.0750718,0.019301,0.00883535,0.013337,0.0261508,0.0329503,0.038589,0.0482869,0.0322062,0.0159797,0.0140745,0.0222194,0.0247996,0.0165732,0.00507528,0.0107194,0.0219376,0.0409455,0,0.0106407,0.0642189,0.0487728,0,0.015315,0,0,0.0388767,0.0595097,0.0252667,0.0265949,0.0156698,0.0417587,0.0420379,0.035791,0.125136,0.0418417,0.0332719,0.0729406,0.0503018,0.0549242,0.087646,0.0169473,0.0271647,0.0137146,0.0193677,0.0318927,0.0260552,0,0,0,0,0,0,0,0,0
11,0.053147,0.0513394,0,0,0,0,0,0,0.0290145,0,0.0223512,0.0665645,0,0,0.0232174,0,0,0.033752,0.0750311,0.0191544,0.00895859,0.0135093,0.0260855,0.0325121,0.038478,0.0482678,0.0322224,0.0160118,0.0141414,0.0220484,0.024682,0.016651,0.00480843,0.010649,0.0218353,0.0408519,0,0.0107392,0.0643426,0.0491848,0,0.0153299,0,0,0.0388595,0.0595248,0.0252487,0.0266279,0.015764,0.0416947,0.0419981,0.0357778,0.125089,0.0418451,0.0332329,0.0729909,0.0503594,0.0549629,0.0876837,0.0169492,0.0270265,0.0136331,0.0193909,0.0318938,0.0266302,0,0,0,0,0,0,0,0,0
12,0.0532099,0.0512471,0,0,0,0,0,0,0.028998,0,0.0223877,0.0665412,0,0,0.0229517,0,0,0.0336991,0.0750675,0.0190839,0.00908113,0.0136361,0.0260637,0.0321339,0.0384055,0.0483044,0.0322574,0.0160581,0.0141624,0.0220297,0.0246043,0.0166215,0.00457215,0.0105994,0.021724,0.0408379,0,0.0108616,0.0644811,0.0495162,0,0.0152687,0,0,0.0387053,0.0595487,0.025124,0.0266035,0.0156218,0.0415645,0.041982,0.0357852,0.125055,0.0418637,0.0331721,0.0730547,0.0504452,0.055152,0.0877532,0.0169459,0.0269571,0.0135762,0.0193475,0.0318699,0.0269161,0,0,0,0,0,0,0,0,0
13,0.0533069,0.0511388,0,0,0,0,0,0,0.0290122,0,0.0223966,0.0666048,0,0,0.0227538,0,0,0.0335964,0.075192,0.0190908,0.00918427,0.0137177,0.0260535,0.0317487,0.0383232,0.0483352,0.0323416,0.0160754,0.0141538,0.0220314,0.024507,0.016552,0.00430741,0.0105083,0.0216459,0.0409478,0,0.0110294,0.0645824,0.0498767,0,0.0152073,0,0,0.0387749,0.059556,0.0249792,0.0265447,0.0155605,0.0414342,0.0419395,0.0358435,0.125017,0.0419497,0.0333211,0.0730894,0.0504763,0.0554724,0.0878274,0.0168771,0.0269317,0.0134714,0.0193558,0.0318679,0.0270758,0,0,0,0,0,0,0,0,0
14,0.0533743,0.0510611,0,0,0,0,0,0,0.029099,0,0.0224033,0.0666832,0,0,0.0225752,0,0,0.0335217,0.0752841,0.0191259,0.00916907,0.0137577,0.0259952,0.0313636,0.0382134,0.0483197,0.0324002,0.0160687,0.014133,0.0219649,0.0244128,0.0165609,0.00403122,0.0103751,0.0216087,0.0409629,0,0.0111297,0.06465,0.0501627,0,0.0152098,0,0,0.0389541,0.0595707,0.0248232,0.026476,0.0155712,0.0413202,0.0418718,0.0359663,0.125005,0.0420172,0.0333685,0.0731191,0.0504693,0.0555717,0.0878997,0.0166962,0.0269255,0.0134124,0.0193641,0.0318766,0.0274801,0,0,0,0,0,0,0,0,0
15,0.0534708,0.0509845,0,0,0,0,0,0,0.0290851,0,0.0224491,0.0666618,0,0,0.0224116,0,0,0.0334394,0.0753142,0.01917,0.00904344,0.0137286,0.0259304,0.0310794,0.0381438,0.0483119,0.0323842,0.0160449,0.0141178,0.0218706,0.0243756,0.0165601,0.00381034,0.0103058,0.0215381,0.0404198,0,0.0110856,0.0647046,0.0503833,0,0.0152069,0,0,0.039161,0.0595924,0.0247717,0.0263914,0.0154474,0.0411817,0.0418487,0.0361364,0.125045,0.0420062,0.0332422,0.0731165,0.050497,0.0555287,0.0878179,0.0167033,0.0269383,0.0134029,0.0193736,0.0318708,0.027766,0,0,0,0,0,0,0,0,0
16,0.05355,0.0509323,0,0,0,0,0,0,0.0290803,0,0.0224555,0.0665584,0,0,0.0222771,0,0,0.0333075,0.0752985,0.0190403,0.00901394,0.0136668,0.0258749,0.0308414,0.0380971,0.048306,0.0324457,0.0160365,0.0141023,0.0217257,0.0243424,0.0165145,0.00365817,0.0102217,0.0214352,0.0403562,0,0.0110458,0.0647706,0.0506478,0,0.0152276,0,0,0.0393788,0.0595849,0.0245998,0.0263087,0.0152486,0.0410549,0.0418605,0.0362107,0.125042,0.0420079,0.0331722,0.0731343,0.0506084,0.055508,0.0876178,0.0166804,0.0269115,0.0133926,0.0193694,0.0318651,0.0278809,0,0,0,0,0,0,0,0,0
17,0.0536072,0.0508851,0,0,0,0,0,0,0.0291211,0,0.0224434,0.0664642,0,0,0.0221456,0,0,0.0331949,0.0753129,0.0189253,0.00903423,0.0136937,0.0258119,0.0306196,0.0380529,0.0483144,0.0325295,0.0160124,0.0140749,0.0216559,0.0243088,0.0164339,0.00353008,0.0101594,0.0213224,0.0405966,0,0.0111019,0.0648822,0.0509986,0,0.0151957,0,0,0.0395067,0.0595554,0.0243865,0.0262725,0.0151501,0.0409671,0.0418511,0.0359448,0.12503,0.0420469,0.0332614,0.0731629,0.0506938,0.0555209,0.0876008,0.0165477,0.0267347,0.0133582,0.019351,0.0318701,0.0280629,0,0,0,0,0,0,0,0,0
18,0.0536239,0.0507956,0,0,0,0,0,0,0.0290987,0,0.0224458,0.0664868,0,0,0.0220388,0,0,0.0330999,0.0753501,0.0188697,0.00909865,0.0137013,0.025727,0.0304612,0.0379961,0.0483114,0.0325452,0.0159794,0.0140781,0.0216316,0.0242838,0.0163629,0.00342107,0.0101173,0.021193,0.0408633,0,0.0112719,0.0649947,0.051251,0,0.0151814,0,0,0.0394301,0.0595557,0.0245128,0.0262544,0.0151084,0.0408521,0.0417582,0.0357985,0.12504,0.0420852,0.033375,0.0732052,0.0507708,0.0555056,0.0877661,0.0165967,0.0265385,0.0133399,0.0192593,0.0318477,0.0283184,0,0,0,0,0,0,0,0,0
19,0.0536729,0.0506904,0,0,0,0,0,0,0.0289994,0,0.0224798,0.066613,0,0,0.0219915,0,0,0.0331376,0.0754097,0.0188166,0.00919683,0.0136417,0.0257419,0.0303794,0.0379254,0.0482965,0.0324927,0.0159684,0.0141028,0.0215772,0.0242351,0.0163143,0.00330318,0.0100418,0.0211058,0.0407542,0,0.0114635,0.0650386,0.0514934,0,0.0151264,0,0,0.0392676,0.0595755,0.024653,0.0262236,0.0151329,0.0407648,0.0416785,0.0358013,0.125001,0.0421258,0.0332688,0.073239,0.0507609,0.0554107,0.0878779,0.0167413,0.0263673,0.0131973,0.0192228,0.0318318,0.0285599,0,0,0,0,0,0,0,0,0
20,0.0537334,0.0505775,0,0,0,0,0,0,0.0289305,0,0.0225006,0.0666823,0,0,0.0219898,0,0,0.0332681,0.0754514,0.0187629,0.00927335,0.01362,0.02571,0.0303774,0.0378734,0.0483083,0.0324831,0.0159286,0.0141163,0.021542,0.0242065,0.0163138,0.00319487,0.00998077,0.021056,0.040571,0,0.0116301,0.0650598,0.0517489,0,0.0150818,0,0,0.0391373,0.0595735,0.0247437,0.0261799,0.0152262,0.0406734,0.0416374,0.0358412,0.124929,0.0421962,0.0332926,0.073273,0.0507517,0.0554068,0.0878912,0.0168772,0.0263075,0.0130917,0.0191703,0.0317877,0.0288256,0,0,0,0,0,0,0,0,0
21,0.0538274,0.0504611,0,0,0,0,0,0,0.0290268,0,0.0224984,0.0666842,0,0,0.0219447,0,0,0.0331078,0.0754368,0.0187126,0.00932357,0.013666,0.0256513,0.0304009,0.0378072,0.0483148,0.0325357,0.0159037,0.0140958,0.0214909,0.0241989,0.0164743,0.00313111,0.00990231,0.02094,0.0405092,0,0.0117655,0.0650684,0.0520123,0,0.015184,0,0,0.0393522,0.0595421,0.0248505,0.0261442,0.0153338,0.0406512,0.0416524,0.0359031,0.124865,0.0423056,0.0332776,0.0732286,0.0507961,0.0556842,0.0879232,0.0170446,0.0263156,0.0130775,0.0191456,0.031728,0.02905,0,0,0,0,0,0,0,0,0
22,0.0539814,0.0503488,0,0,0,0,0,0,0.0290453,0,0.0225162,0.0666761,0,0,0.0219083,0,0,0.0330057,0.0753857,0.0186977,0.0093391,0.013681,0.0256203,0.0304031,0.0377417,0.0482991,0.0325837,0.016067,0.0140499,0.0214117,0.0241585,0.0165897,0.00309004,0.00983631,0.0208035,0.0405125,0,0.0118799,0.0650958,0.0522208,0,0.0152584,0,0,0.0394381,0.059538,0.0247463,0.026168,0.0153717,0.0406499,0.0416259,0.0359539,0.124831,0.0423953,0.0332612,0.0732004,0.0508437,0.055843,0.0880252,0.0170743,0.0263734,0.0130832,0.0190515,0.031649,0.0291005,0,0,0,0,0,0,0,0,0
23,0.0541207,0.0502133,0,0,0,0,0,0,0.0290246,0,0.0225294,0.0666994,0,0,0.021909,0,0,0.0329601,0.0754523,0.0186596,0.0094046,0.0138086,0.0256272,0.0304187,0.0376713,0.048299,0.0326105,0.0162153,0.0140021,0.0213427,0.0241362,0.0166101,0.00304406,0.00971215,0.0206882,0.0404292,0,0.0120314,0.0651111,0.0524037,0,0.0152523,0,0,0.0393248,0.0595406,0.0248645,0.0262143,0.0154142,0.0406254,0.0415376,0.0359723,0.124767,0.0424615,0.0332407,0.0732399,0.0508362,0.0558951,0.0880797,0.017176,0.0264354,0.0130701,0.0189411,0.0315661,0.0294235,0,0,0,0,0,0,0,0,0
24,0.0541893,0.0500757,0,0,0,0,0,0,0.0289509,0,0.0225448,0.0666867,0,0,0.0219373,0,0,0.0328249,0.0755035,0.0186239,0.00945057,0.013876,0.0256523,0.0304669,0.0376057,0.0483085,0.0326319,0.0163054,0.013954,0.0212851,0.0240772,0.0166905,0.00298312,0.00963618,0.0205563,0.0402605,0,0.0120861,0.0651439,0.0526367,0,0.0152982,0,0,0.0392497,0.0595198,0.0249578,0.0262926,0.0154824,0.0405676,0.041401,0.0359923,0.124718,0.042515,0.0331995,0.0733187,0.0508176,0.0559419,0.088081,0.0172304,0.0264597,0.0130492,0.0188895,0.0315116,0.0296476,0,0,0,0,0,0,0,0,0
