Timestep,C7,CLAV,IMUL_B,IMUL_M,IMUL_T,IMUR_B,IMUR_M,IMUR_T,L5FT,L5HD,LANK,LASI,LBHD,LEAR,LELB,LFHD,LFIN,LFRM,LGTR,LHEE,LILC,LKNE,LPSI,LSHO,LTHIA,LTHII,LTHIP,LTIB,LTIBA,LTIBI,LTIBP,LTOE,LUPA,LWRA,LWRB,R5FT,R5HD,RANK,RASI,RBAK,REAR,RELB,RFHD,RFIN,RFRM,RGTR,RHEE,RILC,RKNE,RPSI,RSHO,RTHI,RTHIA,RTHII,RTHIP,RTIB,RTIBA,RTIBI,RTIBP,RTOE,RUPA,RWRA,RWRB,STRN,T10,WBL,WBR,WFL,WFR,x71,x72,x73,x74,x79
51,0.0566322,0.0476488,0,0,0,0,0,0,0.0273757,0,0.0223722,0.066181,0,0,0.0231463,0,0,0.0308213,0.0754969,0.0181844,0.0087041,0.0139811,0.0271441,0.0398675,0.0376253,0.0485494,0.0327404,0.0160461,0.01377,0.0207313,0.0233287,0.0186175,0.00466199,0.00853535,0.0180448,0.0384248,0,0.0121327,0.0647254,0.0565433,0,0.0183917,0,0,0.0395796,0.0591596,0.0252065,0.0269037,0.0155743,0.0414367,0.0435013,0.0365255,0.124633,0.0428662,0.0327386,0.0735232,0.0508744,0.0560945,0.0879287,0.0179584,0.0256986,0.0119115,0.0184187,0.0302074,0.0344512,0,0,0,0,0,0,0,0,0
52,0.0566531,0.0475984,0,0,0,0,0,0,0.0274255,0,0.0222751,0.0661211,0,0,0.0232015,0,0,0.0308845,0.0754554,0.0176891,0.00864515,0.0139486,0.027236,0.0402106,0.037613,0.0485253,0.0326859,0.0160099,0.0137482,0.0206011,0.0233717,0.0186161,0.00483119,0.00848863,0.0180215,0.0383832,0,0.0120795,0.0647321,0.056493,0,0.0184868,0,0,0.0395876,0.0591408,0.024856,0.0268755,0.0155439,0.041539,0.0438365,0.036561,0.124697,0.0428871,0.0327516,0.0734748,0.0508809,0.0560099,0.0879596,0.0177637,0.0257015,0.0118947,0.0184113,0.0301264,0.034806,0,0,0,0,0,0,0,0,0
53,0.0567159,0.0475481,0,0,0,0,0,0,0.0275152,0,0.0222032,0.0660479,0,0,0.0232406,0,0,0.0308857,0.0754219,0.0174284,0.00856721,0.013998,0.0273044,0.0405865,0.0376133,0.0485284,0.0325434,0.0159875,0.0137239,0.0206657,0.0234221,0.0185732,0.00487958,0.0084647,0.0179875,0.0382598,0,0.0120775,0.064772,0.05653,0,0.0185741,0,0,0.0394931,0.05909,0.0247742,0.0268018,0.0155122,0.041606,0.044067,0.0365833,0.124722,0.0429116,0.032741,0.0734645,0.0508996,0.0559883,0.0878883,0.0177471,0.0256944,0.0118613,0.0183629,0.0300433,0.0349864,0,0,0,0,0,0,0,0,0
54,0.056738,0.0474792,0,0,0,0,0,0,0.0275255,0,0.0222316,0.0660421,0,0,0.0233774,0,0,0.0308446,0.0754263,0.0174317,0.00851352,0.0139903,0.0273669,0.0409605,0.0376148,0.0485185,0.0324493,0.0159792,0.013711,0.0205363,0.0234173,0.0185403,0.00485761,0.00851774,0.0179,0.0381816,0,0.0121449,0.0647647,0.0566886,0,0.0186272,0,0,0.0393778,0.0590687,0.0249074,0.0267783,0.0154986,0.0416414,0.0441466,0.036584,0.124725,0.0429368,0.032724,0.073438,0.0509138,0.0559882,0.0878273,0.017823,0.0256844,0.0118217,0.0183359,0.0299454,0.0350062,0,0,0,0,0,0,0,0,0
55,0.0567573,0.0473837,0,0,0,0,0,0,0.0274031,0,0.0222868,0.0660518,0,0,0.0233988,0,0,0.0309329,0.0754352,0.0176268,0.00849655,0.0139347,0.0273912,0.0412896,0.0376086,0.0485405,0.0324319,0.0159937,0.0137341,0.0205538,0.0233584,0.0185383,0.00498392,0.00850748,0.0178597,0.0381231,0,0.0121547,0.0647634,0.0569213,0,0.0186719,0,0,0.0393511,0.0590751,0.0249257,0.0268113,0.015497,0.0417461,0.0441092,0.0365802,0.124734,0.0429773,0.0327169,0.0734444,0.0509574,0.0560453,0.0878561,0.0178428,0.0256714,0.0117897,0.0183237,0.0298104,0.0351257,0,0,0,0,0,0,0,0,0
56,0.0568114,0.0473197,0,0,0,0,0,0,0.0272063,0,0.0222975,0.0660071,0,0,0.0233958,0,0,0.0308127,0.0754324,0.0179492,0.00846778,0.013962,0.0274147,0.0415631,0.037602,0.048579,0.0324616,0.0159982,0.0137425,0.0207271,0.0233598,0.0185597,0.0051384,0.00849496,0.017773,0.0380717,0,0.012133,0.064759,0.0569931,0,0.0186825,0,0,0.0393239,0.0590674,0.0248965,0.026858,0.0154921,0.0418399,0.0440658,0.0365967,0.12474,0.0430104,0.0326915,0.0735043,0.050977,0.0561422,0.0878805,0.0178506,0.0257019,0.0117536,0.0183354,0.0296811,0.0351972,0,0,0,0,0,0,0,0,0
57,0.0569014,0.047313,0,0,0,0,0,0,0.0271681,0,0.0222568,0.0659958,0,0,0.0233115,0,0,0.0302802,0.0754283,0.0178656,0.00844673,0.0139678,0.0274803,0.041779,0.0375868,0.0485917,0.0325417,0.0159796,0.013707,0.0205896,0.0233824,0.0185867,0.00528985,0.00853998,0.0176402,0.0380374,0,0.0121498,0.0647063,0.0569097,0,0.0186254,0,0,0.0392442,0.0590597,0.0248421,0.0269149,0.0154909,0.041891,0.0441917,0.0366079,0.124739,0.0430415,0.0326679,0.0735205,0.0509276,0.0561536,0.0878475,0.0178393,0.0257176,0.0117356,0.0183313,0.0295794,0.0353905,0,0,0,0,0,0,0,0,0
58,0.0569406,0.0473133,0,0,0,0,0,0,0.0271826,0,0.0222709,0.065994,0,0,0.0232458,0,0,0.0300173,0.0754508,0.0179173,0.0084271,0.0139773,0.0275854,0.0419822,0.0375787,0.0485832,0.0326631,0.0159775,0.013664,0.0205672,0.0233732,0.0185864,0.00535392,0.00854222,0.0175634,0.0380021,0,0.0121685,0.0646408,0.0568892,0,0.0186375,0,0,0.0392321,0.0590655,0.0248702,0.0269615,0.0154937,0.0419117,0.0444163,0.036631,0.12476,0.0430785,0.0326759,0.0735063,0.0509154,0.0561221,0.0878352,0.0179003,0.025687,0.0117496,0.0183254,0.0294896,0.0355347,0,0,0,0,0,0,0,0,0
59,0.0570457,0.0472899,0,0,0,0,0,0,0.0272564,0,0.022241,0.0659746,0,0,0.0232741,0,0,0.0302662,0.0754529,0.0177588,0.00837728,0.0139767,0.0276727,0.0423494,0.0375701,0.0485986,0.0326608,0.0159904,0.0136603,0.0206443,0.0233718,0.0185566,0.00539667,0.00852064,0.0176124,0.0380601,0,0.0122596,0.0646068,0.0569714,0,0.0186784,0,0,0.0391153,0.0590506,0.0249465,0.0269503,0.0154804,0.042021,0.0443905,0.0366556,0.12478,0.0431104,0.0326721,0.0734593,0.050931,0.0560788,0.0878681,0.0178862,0.0256252,0.0117324,0.0182808,0.0293597,0.0355948,0,0,0,0,0,0,0,0,0
60,0.0571624,0.0472691,0,0,0,0,0,0,0.0272017,0,0.0222888,0.0659171,0,0,0.0233502,0,0,0.0301702,0.0754812,0.0179973,0.00832964,0.0139447,0.0277579,0.0427032,0.037563,0.0485732,0.032522,0.016027,0.0135678,0.0205808,0.0234347,0.0186069,0.00544511,0.0085258,0.0175418,0.0380636,0,0.0122022,0.0645949,0.0570714,0,0.0187323,0,0,0.0390782,0.0590111,0.0249369,0.0269152,0.0154793,0.042103,0.0444224,0.0366615,0.124775,0.0431568,0.0326647,0.073393,0.0509536,0.05608,0.0879216,0.0178814,0.0256041,0.0116858,0.0182533,0.0291965,0.0356541,0,0,0,0,0,0,0,0,0
61,0.0573027,0.047222,0,0,0,0,0,0,0.0272195,0,0.0223264,0.0658787,0,0,0.0233928,0,0,0.030239,0.075492,0.0181601,0.00827937,0.0139471,0.0278253,0.042983,0.0375598,0.0485554,0.0324392,0.0160346,0.0135832,0.0205798,0.0234574,0.0186071,0.0055848,0.0085161,0.0175481,0.0380228,0,0.0121221,0.0645845,0.0571856,0,0.0188392,0,0,0.0391189,0.0589876,0.024852,0.0269303,0.015475,0.042157,0.04445,0.0367155,0.124781,0.0431813,0.0326587,0.0733437,0.0509177,0.0560871,0.0879464,0.0178885,0.0255889,0.0116501,0.0182844,0.029004,0.0357384,0,0,0,0,0,0,0,0,0
62,0.0574664,0.0471653,0,0,0,0,0,0,0.027273,0,0.0223273,0.0658472,0,0,0.0234429,0,0,0.0303979,0.0754876,0.018212,0.00822059,0.0140021,0.0278922,0.043224,0.0375564,0.0485576,0.032414,0.0160287,0.0136665,0.0206641,0.0234737,0.0185594,0.00568478,0.00852138,0.0175594,0.0380314,0,0.0122204,0.0645583,0.0571891,0,0.0188494,0,0,0.0391093,0.0589673,0.0249061,0.0269386,0.0154784,0.0422087,0.0444745,0.0367711,0.124805,0.0431961,0.0326682,0.0733419,0.050865,0.0560525,0.087937,0.0178582,0.0256097,0.011608,0.0183224,0.028822,0.0357643,0,0,0,0,0,0,0,0,0
63,0.0575465,0.0471155,0,0,0,0,0,0,0.0272553,0,0.0223151,0.0658321,0,0,0.0234238,0,0,0.0303775,0.0754957,0.0182104,0.00820178,0.0140631,0.0279392,0.0434459,0.0375266,0.048541,0.0323758,0.0160349,0.0134872,0.0206264,0.0234969,0.0185873,0.00576069,0.00854952,0.0175258,0.0380951,0,0.0123255,0.0645125,0.0571778,0,0.0188822,0,0,0.0391846,0.058956,0.0249638,0.0269428,0.0154686,0.0422342,0.0445203,0.0367833,0.124841,0.0432028,0.0326625,0.0733695,0.0509028,0.0560139,0.0879079,0.0177711,0.0256215,0.0116366,0.0183166,0.0286289,0.0357802,0,0,0,0,0,0,0,0,0
64,0.0575474,0.0471066,0,0,0,0,0,0,0.0271967,0,0.0223017,0.0658389,0,0,0.0234279,0,0,0.0302233,0.0754983,0.0182049,0.00819241,0.014067,0.0280151,0.0436656,0.0375213,0.0485244,0.0323438,0.0160462,0.0133114,0.0206117,0.0234932,0.0186587,0.00581917,0.008549,0.0174617,0.0380708,0,0.012285,0.0644387,0.0571816,0,0.0189322,0,0,0.0391561,0.0589638,0.0251199,0.0269325,0.0154782,0.0423467,0.0445799,0.0367687,0.124849,0.0432287,0.0326578,0.0733932,0.050925,0.0559927,0.0879251,0.0178249,0.0256085,0.0116744,0.0182654,0.0284737,0.0360141,0,0,0,0,0,0,0,0,0
65,0.0575609,0.0470976,0,0,0,0,0,0,0.0271378,0,0.0223003,0.0658524,0,0,0.023448,0,0,0.0302512,0.0754881,0.0181983,0.00817329,0.0140202,0.0280795,0.0439247,0.0375142,0.048534,0.0323378,0.0160521,0.0131895,0.0206436,0.0234694,0.01873,0.00591976,0.00854586,0.0174503,0.0380629,0,0.0123642,0.0643686,0.0572336,0,0.0189047,0,0,0.039044,0.0589876,0.0253923,0.0269376,0.0155012,0.0424456,0.0447391,0.0367711,0.124827,0.0432616,0.032642,0.0733285,0.0509375,0.0559842,0.0879626,0.017909,0.025556,0.0117019,0.0182092,0.0284415,0.0361947,0,0,0,0,0,0,0,0,0
66,0.0575192,0.0470704,0,0,0,0,0,0,0.0270797,0,0.0223021,0.0658691,0,0,0.023533,0,0,0.0302089,0.0754652,0.0182037,0.00819321,0.0140154,0.0280796,0.0442875,0.0374963,0.0485501,0.0324017,0.0160756,0.0130577,0.0206392,0.0235146,0.0187891,0.00594149,0.00852693,0.0173885,0.0379838,0,0.012322,0.064377,0.057265,0,0.0188905,0,0,0.0390897,0.0589842,0.0254698,0.0269665,0.0155047,0.0424173,0.0449891,0.0367979,0.124833,0.0432855,0.0326215,0.0733295,0.0509099,0.0559483,0.0879699,0.0179726,0.0255276,0.0116658,0.0182635,0.0286059,0.0363029,0,0,0,0,0,0,0,0,0
67,0.0575349,0.0470367,0,0,0,0,0,0,0.0271043,0,0.0222884,0.0658672,0,0,0.0234522,0,0,0.0302234,0.0754482,0.0182393,0.00819388,0.0140906,0.0281219,0.0445242,0.0375185,0.0485555,0.0325191,0.0160539,0.0131656,0.0206312,0.0235537,0.0187694,0.00598931,0.00845663,0.0173912,0.0379673,0,0.0122645,0.0643948,0.0573016,0,0.0188465,0,0,0.038985,0.0589621,0.0253803,0.0269906,0.0155025,0.0424204,0.0450809,0.0368015,0.124874,0.0432879,0.0326336,0.0734097,0.0509053,0.0558961,0.0879357,0.0179334,0.0254724,0.0115994,0.018283,0.0286531,0.0362708,0,0,0,0,0,0,0,0,0
68,0.0576376,0.0470242,0,0,0,0,0,0,0.0272538,0,0.0222643,0.065865,0,0,0.0234208,0,0,0.0300636,0.0754105,0.0180746,0.00814784,0.0141412,0.0281976,0.0446553,0.0375709,0.0485603,0.0325561,0.0159906,0.01354,0.0206174,0.0235129,0.0186478,0.00606226,0.00841172,0.0173641,0.0380094,0,0.0122249,0.0643699,0.0573246,0,0.018865,0,0,0.0389059,0.0589416,0.0251427,0.0269984,0.0154964,0.0424892,0.0449753,0.0368092,0.124917,0.0432977,0.032685,0.0734112,0.050888,0.0558414,0.0879011,0.0178508,0.0254224,0.0115757,0.0182799,0.0286094,0.0360102,0,0,0,0,0,0,0,0,0
69,0.0577552,0.0470323,0,0,0,0,0,0,0.0273987,0,0.0222059,0.065868,0,0,0.0233929,0,0,0.029761,0.0753576,0.0176235,0.00809428,0.0141144,0.0282935,0.0447615,0.0376001,0.0485789,0.0325415,0.0159552,0.0136955,0.0205771,0.023493,0.0185732,0.00617858,0.00843415,0.0173117,0.0379963,0,0.0121985,0.0643223,0.0573421,0,0.0189114,0,0,0.0389272,0.0589185,0.0251574,0.0270031,0.0155103,0.0425563,0.0449242,0.036803,0.124904,0.0433357,0.0327033,0.0733167,0.0508757,0.0558243,0.0879157,0.0178929,0.0253931,0.011597,0.0182626,0.0285394,0.0359392,0,0,0,0,0,0,0,0,0
70,0.057828,0.0470278,0,0,0,0,0,0,0.0274239,0,0.0222059,0.0658561,0,0,0.0233662,0,0,0.0297247,0.0753514,0.0175759,0.00806734,0.0141059,0.0283244,0.0448826,0.0376139,0.0485892,0.0325294,0.0159558,0.0136836,0.0205669,0.0234979,0.0185554,0.00629327,0.00842997,0.0172826,0.0379478,0,0.0121296,0.0643055,0.057412,0,0.0189423,0,0,0.0390286,0.058902,0.0252609,0.0270145,0.015504,0.0425966,0.0450026,0.0367994,0.12489,0.0433555,0.032694,0.0733216,0.0508467,0.0558329,0.0879477,0.017945,0.0253808,0.0116113,0.0182849,0.0284742,0.0359744,0,0,0,0,0,0,0,0,0
71,0.0578472,0.0470205,0,0,0,0,0,0,0.0273595,0,0.0222381,0.0657954,0,0,0.0232764,0,0,0.0296028,0.0753653,0.0178417,0.00804473,0.0141186,0.0283151,0.044979,0.0376308,0.0485808,0.0325317,0.0159413,0.0136331,0.0205839,0.0235413,0.0185725,0.00639709,0.00840802,0.0172374,0.0379616,0,0.0121286,0.0643412,0.057514,0,0.0188946,0,0,0.0389596,0.058877,0.0251698,0.027001,0.0154377,0.0426239,0.0451105,0.036812,0.124917,0.0433349,0.0327102,0.0733837,0.0508255,0.0558558,0.0879066,0.0178924,0.0253539,0.011611,0.0182602,0.0284325,0.0360529,0,0,0,0,0,0,0,0,0
72,0.0578164,0.0470022,0,0,0,0,0,0,0.0273785,0,0.0221881,0.0657453,0,0,0.0234458,0,0,0.0298656,0.0753607,0.0176064,0.00801662,0.0140665,0.0282924,0.045108,0.037631,0.0486043,0.0325489,0.0159308,0.0136367,0.0205558,0.0235427,0.0185765,0.00629234,0.00845976,0.0172437,0.0380099,0,0.0122099,0.0643848,0.0575572,0,0.0188655,0,0,0.0389457,0.0588665,0.0251516,0.0269363,0.015419,0.0426249,0.0451099,0.0368342,0.124924,0.0433373,0.0327295,0.0733511,0.0508325,0.0558396,0.0878601,0.017848,0.025345,0.0116025,0.0182493,0.0283821,0.0362252,0,0,0,0,0,0,0,0,0
73,0.0577828,0.0469843,0,0,0,0,0,0,0.0273788,0,0.022202,0.0657395,0,0,0.0234412,0,0,0.0299491,0.0753813,0.0176163,0.00801503,0.014083,0.0282782,0.0452018,0.0376132,0.0486356,0.0325662,0.0159544,0.0136399,0.0205639,0.0235474,0.0185874,0.0062891,0.00847494,0.0172703,0.0380849,0,0.0122688,0.0643896,0.0575119,0,0.0188905,0,0,0.0389884,0.0588849,0.025192,0.0269392,0.0153898,0.0426404,0.0451208,0.0368338,0.124948,0.0433288,0.0326545,0.0734098,0.0508507,0.0557885,0.0878379,0.0178037,0.0253235,0.0115989,0.0182656,0.0283337,0.0363551,0,0,0,0,0,0,0,0,0
74,0.0577775,0.0469851,0,0,0,0,0,0,0.0272974,0,0.0222821,0.0657414,0,0,0.0234421,0,0,0.0297784,0.0753758,0.0180821,0.0080113,0.0141097,0.0282631,0.0452711,0.037602,0.0486429,0.0325748,0.015983,0.0136062,0.0206247,0.023565,0.0186109,0.00631334,0.00849982,0.0172352,0.0380942,0,0.0122102,0.0644063,0.0574746,0,0.018912,0,0,0.0389474,0.0589,0.0252121,0.0269275,0.0153577,0.0426518,0.0451567,0.0368162,0.124968,0.0432829,0.0323799,0.0734565,0.0508359,0.0557668,0.0878458,0.0177987,0.0252951,0.011626,0.0182242,0.0282939,0.0364024,0,0,0,0,0,0,0,0,0
75,0.0578158,0.0469979,0,0,0,0,0,0,0.0272757,0,0.0222647,0.0657372,0,0,0.0235061,0,0,0.0299391,0.075285,0.0182829,0.00797906,0.0140138,0.0282488,0.045331,0.0376551,0.0486783,0.03259,0.0159721,0.0136228,0.020668,0.0236135,0.0186339,0.00632838,0.00852142,0.0172452,0.0381435,0,0.0122301,0.0644061,0.0575549,0,0.0188892,0,0,0.0387146,0.0588992,0.0252641,0.0269649,0.0153905,0.0426397,0.045147,0.0368129,0.124985,0.0432524,0.0322513,0.0734075,0.0508116,0.0557727,0.0878503,0.0178332,0.0252523,0.011667,0.0180726,0.0282717,0.0363694,0,0,0,0,0,0,0,0,0
76,0.057931,0.0470027,0,0,0,0,0,0,0.0273705,0,0.0221903,0.0657179,0,0,0.0234764,0,0,0.029982,0.0752434,0.0180124,0.00789116,0.0138833,0.028269,0.045374,0.0377548,0.0487294,0.0326203,0.0159088,0.013734,0.0207029,0.0236608,0.0186003,0.00635668,0.00851025,0.0172581,0.0382711,0,0.0122708,0.0643995,0.0576336,0,0.0188137,0,0,0.0384881,0.0588826,0.025324,0.0269472,0.0154889,0.0426366,0.0451707,0.0368394,0.125002,0.0432388,0.0323509,0.073274,0.0508128,0.0557898,0.0878503,0.0178873,0.0252332,0.0116281,0.0180233,0.0282442,0.0361358,0,0,0,0,0,0,0,0,0
77,0.05802,0.0470142,0,0,0,0,0,0,0.0273416,0,0.0222624,0.065705,0,0,0.0234451,0,0,0.0298198,0.0752992,0.018062,0.00792855,0.0140252,0.0283693,0.0453551,0.0376505,0.0486926,0.0325554,0.0159454,0.0138954,0.0206529,0.0235578,0.0186442,0.0063908,0.00850517,0.0172377,0.0383308,0,0.0122632,0.0643508,0.0576193,0,0.018761,0,0,0.0387323,0.0588712,0.0252782,0.0269767,0.0155432,0.0427262,0.0452358,0.0368502,0.12496,0.0432669,0.0326208,0.0732606,0.0508422,0.0557963,0.0879119,0.0177956,0.0252899,0.0115795,0.0181746,0.0282206,0.0359385,0,0,0,0,0,0,0,0,0
78,0.0579858,0.0470251,0,0,0,0,0,0,0.0273759,0,0.0222784,0.0657422,0,0,0.0235621,0,0,0.0300888,0.0753348,0.0176579,0.00796624,0.0141121,0.0283546,0.0453094,0.0375629,0.0486738,0.0325346,0.0159904,0.013977,0.020528,0.0233937,0.0186241,0.00637561,0.00852403,0.0173202,0.0382903,0,0.0121956,0.0643197,0.057537,0,0.0187688,0,0,0.0389231,0.0589001,0.0252208,0.0269951,0.015551,0.0427747,0.0450413,0.0368327,0.124903,0.0433097,0.0327401,0.0732565,0.0508586,0.0558075,0.0879018,0.0176469,0.0253314,0.011563,0.018228,0.0281802,0.035903,0,0,0,0,0,0,0,0,0
